[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/28, 129/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 251/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/378, 7/54, 4849/378), (0, 1/189, 7/27, 4849/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 5/2), (0, 1/336, 167/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 146/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/546, 11/39, 3478/273), (0, 1/273, 5/78, 2173/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/294, 1/6, 1825/294), (0, 1/147, 1/3, 1825/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/742, 51/106, 36391/742), (0, 1/371, 49/106, 19729/742), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/518, 33/74, 14817/518), (0, 1/259, 29/74, 14353/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/350, 4/25, 1336/175), (0, 1/175, 8/25, 2672/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/658, 9/94, 26423/658), (0, 1/329, 9/47, 10960/329), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 48/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 80/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1504/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/434, 25/62, 6151/434), (0, 1/217, 19/62, 3405/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/686, 1/7, 13089/343), (0, 1/343, 2/7, 9371/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 199/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 3639/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/602, 37/86, 5885/602), (0, 1/301, 31/86, 12071/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/574, 5/41, 6635/287), (0, 1/287, 10/41, 1503/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 325/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/336, 313/48, 55/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 12/43, 3240/301), (0, 1/301, 5/86, 5435/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 1973/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/714, 41/102, 21439/714), (0, 1/357, 31/102, 16817/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/630, 62/45, 326/63), (0, 1/315, 23/90, 989/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/854, 35/122, 12731/854), (0, 1/427, 9/122, 31867/854), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/350, 399/50, 5/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 37/94, 12661/658), (0, 1/329, 27/94, 21703/658), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/322, 7/46, 803/322), (0, 1/161, 7/23, 803/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/434, 25/62, 5381/434), (0, 1/217, 19/62, 6205/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 703/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/518, 4/37, 559/259), (0, 1/259, 8/37, 1118/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/336, 199/48, 20/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 157/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/602, 3/43, 3093/301), (0, 1/301, 6/43, 6186/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4703/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/658, 35/47, 4/7), (0, 1/329, 70/47, 1/7), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 2645/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 23/51, 6446/357), (0, 1/357, 41/102, 32567/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/602, 23/86, 23301/602), (0, 1/301, 3/86, 8977/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/938, 61/134, 48487/938), (0, 1/469, 55/134, 47729/938), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 1/210, 13/15, 32/21), (0, 1/105, 26/15, 1/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 9/47, 6460/329), (0, 1/329, 18/47, 12920/329), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/826, 53/118, 29153/826), (0, 1/413, 47/118, 40547/826), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/714, 5/102, 32345/714), (0, 1/357, 5/51, 14138/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 52/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 461/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 4, 5/2), (0, 1/336, 295/48, 61/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/336, 161/48, 73/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/490, 13/70, 10757/490), (0, 1/245, 13/35, 2182/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/3, 7909/273), (0, 1/273, 1/6, 13891/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/490, 16/35, 7321/245), (0, 1/245, 29/70, 9929/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/994, 30/71, 5543/497), (0, 1/497, 49/142, 60441/994), (0, 0, 1/2, 65/2), (0, 0, 0, 71)]
[(1/2, 1/574, 12/41, 1154/287), (0, 1/287, 7/82, 16957/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/266, 15/38, 117/266), (0, 1/133, 11/38, 899/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/798, 370/57, 46/21), (0, 1/399, 397/114, 79/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 356/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 20/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 3086/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/602, 2/43, 12039/301), (0, 1/301, 4/43, 11135/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/574, 15/82, 16021/574), (0, 1/287, 15/41, 4254/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/210, 101/30, 25/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/336, 313/48, 62/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/112, 33/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/532, 121/76, 2495/133), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 59/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 9/25, 146/175), (0, 1/175, 11/50, 5659/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/434, 19/62, 6921/434), (0, 1/217, 7/62, 10153/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/770, 38/55, 326/77), (0, 1/385, 76/55, 652/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 1469/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/882, 10/63, 21230/441), (0, 1/441, 20/63, 14677/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/490, 7/10, 365/98), (0, 1/245, 7/5, 22/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/378, 11/54, 9119/378), (0, 1/189, 11/27, 4016/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/434, 23/62, 11065/434), (0, 1/217, 15/62, 2817/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/658, 19/47, 8714/329), (0, 1/329, 29/94, 4259/658), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/224, 95/32, 73/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/336, 31/48, 101/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/70, 1/5, 174/35), (0, 1/35, 2/5, 173/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 4045/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/490, 99/70, 309/98), (0, 1/245, 23/70, 667/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/378, 10/27, 4528/189), (0, 1/189, 13/54, 1291/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/574, 21/82, 20221/574), (0, 1/287, 1/82, 10307/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 97/52, 500/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/238, 5/17, 1735/119), (0, 1/119, 3/34, 3489/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/378, 11/27, 265/189), (0, 1/189, 17/54, 8809/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 115/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/854, 6/61, 12389/427), (0, 1/427, 12/61, 24778/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 3954/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 916/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/280, 33/40, 157/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 115/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 19/98, 7663/686), (0, 1/343, 19/49, 7663/343), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/518, 23/74, 537/518), (0, 1/259, 9/74, 3405/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/182, 7/26, 691/182), (0, 1/91, 1/26, 1109/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/966, 31/69, 18997/483), (0, 1/483, 55/138, 38797/966), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/350, 1/25, 3751/175), (0, 1/175, 2/25, 3127/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 3485/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/714, 5/51, 15896/357), (0, 1/357, 10/51, 13585/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/826, 13/59, 16617/413), (0, 1/413, 26/59, 8867/413), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/546, 11/39, 1112/273), (0, 1/273, 5/78, 21101/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/742, 15/53, 958/371), (0, 1/371, 7/106, 10139/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/518, 2/37, 9351/259), (0, 1/259, 4/37, 9119/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/406, 1311/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 6/43, 11857/301), (0, 1/301, 12/43, 10771/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/574, 11/82, 10421/574), (0, 1/287, 11/41, 10421/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/686, 1/98, 1545/686), (0, 1/343, 1/49, 1545/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/630, 1/90, 1079/126), (0, 1/315, 1/45, 512/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1539/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/546, 5/78, 12367/546), (0, 1/273, 5/39, 1720/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/266, 8/19, 2498/133), (0, 1/133, 13/38, 283/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/798, 7/114, 24743/798), (0, 1/399, 7/57, 2000/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/266, 1/19, 2372/133), (0, 1/133, 2/19, 2217/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/630, 13/45, 445/63), (0, 1/315, 26/45, 323/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/658, 14/47, 13278/329), (0, 1/329, 9/94, 15935/658), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/350, 1/25, 4374/175), (0, 1/175, 2/25, 4373/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/742, 25/53, 7097/371), (0, 1/371, 47/106, 26533/742), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/490, 151/70, 449/98), (0, 1/245, 127/70, 65/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 13/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/714, 25/102, 14551/714), (0, 1/357, 25/51, 14551/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/658, 2139/94, 1/14), (0, 1/329, 2069/94, 9/14), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 25/66, 10393/462), (0, 1/231, 17/66, 14087/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/658, 11/94, 5493/658), (0, 1/329, 11/47, 5493/329), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 3800/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/714, 713/102, 25/42), (0, 1/357, 559/102, 29/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1973/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 2834/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/266, 7/38, 4527/266), (0, 1/133, 7/19, 2000/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/630, 4/45, 1861/315), (0, 1/315, 8/45, 3722/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 479/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/574, 17/41, 6096/287), (0, 1/287, 27/82, 2285/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 5/2), (0, 1/336, 161/48, 143/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/882, 43/126, 10267/882), (0, 1/441, 23/126, 52727/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/462, 1/3, 4010/231), (0, 1/231, 1/6, 13499/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/742, 23/106, 8223/742), (0, 1/371, 23/53, 8223/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/658, 3/94, 5703/658), (0, 1/329, 3/47, 5703/329), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/406, 2/29, 804/203), (0, 1/203, 4/29, 1608/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/910, 47/130, 44763/910), (0, 1/455, 29/130, 25371/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 846/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/518, 33/74, 12563/518), (0, 1/259, 29/74, 2075/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 391/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/462, 5/33, 1784/231), (0, 1/231, 10/33, 3568/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2708/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 937/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 2, 11/2), (0, 1/392, 191/56, 311/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 1/24, 73/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 10/31, 4983/217), (0, 1/217, 9/62, 4525/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/210, 7/30, 817/210), (0, 1/105, 7/15, 817/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/714, 16/51, 17429/357), (0, 1/357, 13/102, 28661/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 1266/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/462, 1/66, 1643/462), (0, 1/231, 1/33, 1643/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/126, 2/9, 230/63), (0, 1/63, 4/9, 460/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/658, 21/47, 8560/329), (0, 1/329, 37/94, 12197/658), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/518, 1/37, 1084/259), (0, 1/259, 2/37, 2168/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/602, 19/86, 24841/602), (0, 1/301, 19/43, 11898/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/350, 1/50, 137/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/658, 39/94, 3407/658), (0, 1/329, 31/94, 27541/658), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/826, 55/118, 33549/826), (0, 1/413, 51/118, 29515/826), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/742, 7/53, 17086/371), (0, 1/371, 14/53, 14509/371), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/686, 13/49, 6551/343), (0, 1/343, 3/98, 16943/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/574, 2/41, 55/287), (0, 1/287, 4/41, 110/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/462, 19/66, 11849/462), (0, 1/231, 5/66, 6835/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 860/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/630, 1/45, 4024/315), (0, 1/315, 2/45, 8048/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 41/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 5/78, 5885/546), (0, 1/273, 5/39, 5885/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/630, 37/90, 4793/630), (0, 1/315, 29/90, 18721/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/630, 19/45, 6166/315), (0, 1/315, 31/90, 2299/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/686, 5/98, 10505/686), (0, 1/343, 5/49, 10505/343), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/406, 19/58, 3505/406), (0, 1/203, 9/58, 10461/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/630, 101/90, 337/126), (0, 1/315, 101/45, 337/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/602, 10/43, 3464/301), (0, 1/301, 20/43, 6928/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/280, 127/40, 213/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 111/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/602, 39/86, 7957/602), (0, 1/301, 35/86, 2369/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 286/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 2204/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/714, 19/102, 21803/714), (0, 1/357, 19/51, 3596/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/658, 37/94, 593/658), (0, 1/329, 27/94, 4805/658), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/770, 6/55, 4941/385), (0, 1/385, 12/55, 9882/385), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 2253/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/630, 16/45, 5179/315), (0, 1/315, 19/90, 7801/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/238, 15/34, 2525/238), (0, 1/119, 13/34, 2551/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/294, 2/21, 608/147), (0, 1/147, 4/21, 1216/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1399/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/714, 23/51, 1357/357), (0, 1/357, 41/102, 35059/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/686, 9/49, 1049/343), (0, 1/343, 18/49, 2098/343), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 3/2), (0, 1/224, 217/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 755/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 1469/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 0, 2, 9/2), (0, 1/280, 97/40, 297/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 11/82, 6389/574), (0, 1/287, 11/41, 6389/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 139/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/210, 49/30, 29/42), (0, 1/105, 23/30, 37/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1000/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/224, 97/32, 115/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/546, 10/39, 9827/273), (0, 1/273, 1/78, 4637/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/714, 16/51, 8581/357), (0, 1/357, 13/102, 2551/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/798, 23/114, 11555/798), (0, 1/399, 23/57, 11555/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/686, 39/98, 6165/686), (0, 1/343, 29/98, 33253/686), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/294, 1/42, 859/294), (0, 1/147, 1/21, 859/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/742, 3/106, 12339/742), (0, 1/371, 3/53, 12339/371), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 419/77), (0, 0, 1, 7), (0, 0, 0, 11)]
