[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 5/2), (0, 1/392, 139/56, 115/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 25/74, 16777/518), (0, 1/259, 13/74, 2215/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/854, 6/61, 15665/427), (0, 1/427, 12/61, 5283/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 339/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/770, 161/110, 1387/154), (0, 1/385, 47/110, 1619/154), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 17/2), (0, 1/504, 181/72, 1081/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/686, 2/49, 16750/343), (0, 1/343, 4/49, 16693/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/406, 5/58, 4429/406), (0, 1/203, 5/29, 4429/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/714, 23/102, 26731/714), (0, 1/357, 23/51, 8524/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 356/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/882, 23/126, 27109/882), (0, 1/441, 23/63, 27109/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/364, 93/52, 458/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/42, 1/6, 5/42), (0, 1/21, 1/3, 5/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/462, 2/33, 41/231), (0, 1/231, 4/33, 82/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/560, 13/80, 62/35), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/434, 5/62, 12297/434), (0, 1/217, 5/31, 5570/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/350, 1/25, 3331/175), (0, 1/175, 2/25, 2287/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 311/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 279/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 34/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/532, 67/76, 367/133), (0, 0, 2, 15), (0, 0, 0, 19)]
[(1/2, 1/462, 1/66, 5899/462), (0, 1/231, 1/33, 5899/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/70, 7/5, 4/7), (0, 1/35, 3/10, 9/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 9/82, 21943/574), (0, 1/287, 9/41, 10176/287), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/686, 24/49, 8021/343), (0, 1/343, 47/98, 21451/686), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 139/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/406, 233/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/448, 85/64, 31/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/364, 51/52, 360/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/574, 11/41, 8497/287), (0, 1/287, 3/82, 9593/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/882, 7/18, 1279/882), (0, 1/441, 5/18, 24167/882), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/826, 16/59, 6579/413), (0, 1/413, 5/118, 15165/826), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/462, 1/3, 1175/231), (0, 1/231, 1/6, 2159/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/518, 7/37, 3415/259), (0, 1/259, 14/37, 6830/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 3/2), (0, 1/112, 43/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 4367/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/966, 181/138, 55/42), (0, 1/483, 181/69, 55/21), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/3, 1840/147), (0, 1/147, 1/6, 2215/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 843/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/714, 13/102, 16343/714), (0, 1/357, 13/51, 16343/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/714, 49/102, 3673/714), (0, 1/357, 47/102, 24839/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/798, 13/114, 2483/798), (0, 1/399, 13/57, 2483/399), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/574, 3/41, 8987/287), (0, 1/287, 6/41, 6207/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/854, 19/61, 16106/427), (0, 1/427, 15/122, 3363/854), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/686, 1/98, 5409/686), (0, 1/343, 1/49, 5409/343), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 52/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/630, 1/45, 11206/315), (0, 1/315, 2/45, 8237/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/434, 11/31, 1259/217), (0, 1/217, 13/62, 913/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/854, 21/122, 38113/854), (0, 1/427, 21/61, 12066/427), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/602, 9/86, 1055/602), (0, 1/301, 9/43, 1055/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/742, 9/106, 4765/742), (0, 1/371, 9/53, 4765/371), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/210, 139/30, 53/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 16/51, 706/357), (0, 1/357, 13/102, 20317/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/490, 239/70, 144/49), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/476, 117/68, 1228/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/658, 9/94, 15265/658), (0, 1/329, 9/47, 15265/329), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/966, 26/69, 19592/483), (0, 1/483, 35/138, 58565/966), (0, 0, 1/2, 41/2), (0, 0, 0, 69)]
[(1/2, 1/630, 4/45, 5641/315), (0, 1/315, 8/45, 11282/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 15/2), (0, 1/448, 235/64, 619/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/1106, 49/158, 15223/1106), (0, 1/553, 19/158, 42059/1106), (0, 0, 1/2, 137/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 3/2), (0, 1/420, 11/60, 37/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 25/63, 2876/441), (0, 1/441, 37/126, 37523/882), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 1/238, 11/34, 1503/238), (0, 1/119, 5/34, 1459/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/686, 15/98, 5115/686), (0, 1/343, 15/49, 5115/343), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/798, 11/57, 13621/399), (0, 1/399, 22/57, 4499/399), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/742, 13/53, 16743/371), (0, 1/371, 26/53, 13823/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/350, 61/50, 116/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/322, 15/46, 4611/322), (0, 1/161, 7/46, 689/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 395/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/434, 2/31, 3464/217), (0, 1/217, 4/31, 201/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/882, 26/63, 5725/441), (0, 1/441, 41/126, 14521/882), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/336, 269/48, 34/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 19/39, 4087/273), (0, 1/273, 37/78, 11707/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/210, 32/15, 32/21), (0, 1/105, 53/30, 23/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1106, 15/158, 77201/1106), (0, 1/553, 15/79, 33514/553), (0, 0, 1/2, 65/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 3/2), (0, 1/420, 139/60, 58/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 53/24, 17/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 23/53, 16953/371), (0, 1/371, 39/106, 38503/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/434, 15/62, 9525/434), (0, 1/217, 15/31, 2798/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/770, 6/55, 19529/385), (0, 1/385, 12/55, 17883/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 41/2), (0, 1/574, 81/82, 678/287), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 1/994, 24/71, 15931/497), (0, 1/497, 25/142, 60245/994), (0, 0, 1/2, 7/2), (0, 0, 0, 71)]
[(1/2, 1/154, 7/22, 1139/154), (0, 1/77, 3/22, 815/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/546, 5/78, 16777/546), (0, 1/273, 5/39, 6130/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/476, 115/68, 1214/119), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/350, 4/25, 3884/175), (0, 1/175, 8/25, 3393/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/910, 1/65, 6481/455), (0, 1/455, 2/65, 12962/455), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/770, 1/5, 2939/385), (0, 1/385, 2/5, 5878/385), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/630, 1/45, 4969/315), (0, 1/315, 2/45, 9938/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 454/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/826, 47/118, 10379/826), (0, 1/413, 35/118, 7129/826), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 4934/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/854, 31/122, 6725/854), (0, 1/427, 1/122, 38643/854), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/322, 3/23, 3408/161), (0, 1/161, 6/23, 3113/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 5039/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/420, 211/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/490, 47/70, 8336/245), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/658, 11/94, 19115/658), (0, 1/329, 11/47, 3652/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/714, 11/102, 34333/714), (0, 1/357, 11/51, 16126/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/826, 28/59, 18591/413), (0, 1/413, 53/118, 19435/826), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/686, 8/49, 15245/343), (0, 1/343, 16/49, 13683/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 35/2), (0, 1/490, 27/70, 3856/245), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/112, 115/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/392, 115/56, 292/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 17/90, 10057/630), (0, 1/315, 17/45, 10057/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/686, 19/49, 2050/343), (0, 1/343, 27/98, 30495/686), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/378, 1/27, 2078/189), (0, 1/189, 2/27, 4156/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 293/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2603/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/630, 11/45, 2911/315), (0, 1/315, 22/45, 5822/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 3968/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/882, 1/9, 11444/441), (0, 1/441, 2/9, 22888/441), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/294, 4/21, 2288/147), (0, 1/147, 8/21, 1489/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/602, 21/43, 6488/301), (0, 1/301, 41/86, 3979/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/434, 13/31, 4717/217), (0, 1/217, 21/62, 8669/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/938, 18/67, 10828/469), (0, 1/469, 5/134, 38153/938), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 1/882, 1/9, 1840/441), (0, 1/441, 2/9, 3680/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/882, 13/126, 31085/882), (0, 1/441, 13/63, 3302/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/490, 11/35, 7286/245), (0, 1/245, 9/70, 2439/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 517/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/476, 1533/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 161/110, 1275/154), (0, 1/385, 47/110, 317/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 10, 1/2), (0, 1/280, 789/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 13/53, 111/371), (0, 1/371, 26/53, 222/371), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 2351/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1252/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/294, 1/42, 4037/294), (0, 1/147, 1/21, 950/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/658, 17/94, 14929/658), (0, 1/329, 17/47, 14929/329), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/826, 25/59, 17030/413), (0, 1/413, 41/118, 42101/826), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 7510/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/826, 7/59, 7006/413), (0, 1/413, 14/59, 14012/413), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/882, 5/63, 25913/441), (0, 1/441, 10/63, 24043/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/42, 1/6, 103/42), (0, 1/21, 1/3, 40/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 4/39, 9155/273), (0, 1/273, 8/39, 7663/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/714, 5/51, 7895/357), (0, 1/357, 10/51, 15790/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/210, 1/15, 881/105), (0, 1/105, 2/15, 187/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/854, 23/61, 20159/427), (0, 1/427, 31/122, 30677/854), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 38/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/742, 11/53, 18675/371), (0, 1/371, 22/53, 17687/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/1050, 47/150, 77803/1050), (0, 1/525, 19/150, 76331/1050), (0, 0, 1/2, 1/2), (0, 0, 0, 75)]
[(1/2, 1/966, 7/69, 31450/483), (0, 1/483, 14/69, 29573/483), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 1/574, 19/82, 16133/574), (0, 1/287, 19/41, 4366/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1994/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/266, 3/38, 5031/266), (0, 1/133, 3/19, 2504/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/714, 16/51, 7097/357), (0, 1/357, 13/102, 10895/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/882, 43/126, 11387/882), (0, 1/441, 23/126, 30271/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/630, 4/45, 6509/315), (0, 1/315, 8/45, 13018/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/126, 1/9, 377/63), (0, 1/63, 2/9, 187/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 706/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/826, 7/118, 36629/826), (0, 1/413, 7/59, 12262/413), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/532, 85/76, 899/133), (0, 0, 2, 4), (0, 0, 0, 19)]
[(1/2, 1/714, 23/102, 10547/714), (0, 1/357, 23/51, 10547/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/854, 19/61, 21104/427), (0, 1/427, 15/122, 41289/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/574, 10/41, 944/287), (0, 1/287, 20/41, 1888/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/770, 9/55, 6201/385), (0, 1/385, 18/55, 12402/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 27/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 262/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/826, 39/118, 27151/826), (0, 1/413, 19/118, 15893/826), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 1/2), (0, 1/168, 11/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 3/86, 24253/602), (0, 1/301, 3/43, 11310/301), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/798, 49/114, 9469/798), (0, 1/399, 41/114, 21731/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1231/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/434, 27/62, 11919/434), (0, 1/217, 23/62, 5393/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/490, 16/35, 3226/245), (0, 1/245, 29/70, 10699/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/490, 68/35, 67/49), (0, 1/245, 97/70, 415/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/406, 3/29, 1651/203), (0, 1/203, 6/29, 3302/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4213/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/462, 1/3, 2939/231), (0, 1/231, 1/6, 9215/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/630, 37/90, 7817/630), (0, 1/315, 29/90, 19099/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/658, 16/47, 9386/329), (0, 1/329, 17/94, 12869/658), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 7/2), (0, 1/504, 85/72, 479/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/350, 1/25, 419/175), (0, 1/175, 2/25, 838/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/490, 3/70, 1503/490), (0, 1/245, 3/35, 1503/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/826, 16/59, 14307/413), (0, 1/413, 5/118, 19645/826), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/434, 17/62, 3463/434), (0, 1/217, 3/62, 8011/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1106, 3/158, 29167/1106), (0, 1/553, 3/79, 29167/553), (0, 0, 1/2, 143/2), (0, 0, 0, 79)]
[(1/2, 1/182, 4/13, 1154/91), (0, 1/91, 3/26, 157/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/714, 49/102, 28117/714), (0, 1/357, 47/102, 26603/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/938, 32/67, 1868/469), (0, 1/469, 61/134, 37019/938), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 5/2), (0, 1/560, 243/80, 97/35), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 1/658, 21/94, 7775/658), (0, 1/329, 21/47, 7775/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 1826/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/518, 16/37, 594/259), (0, 1/259, 27/74, 14031/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 5228/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/392, 21/8, 117/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/910, 53/130, 28103/910), (0, 1/455, 41/130, 52111/910), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/658, 45/94, 25205/658), (0, 1/329, 43/94, 15865/658), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/826, 2/59, 15868/413), (0, 1/413, 4/59, 7369/413), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/910, 2/5, 23519/455), (0, 1/455, 3/10, 52671/910), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4885/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/224, 85/32, 31/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/238, 2/17, 377/119), (0, 1/119, 4/17, 754/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/854, 9/122, 49509/854), (0, 1/427, 9/61, 23462/427), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 5/2), (0, 1/224, 43/32, 185/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/714, 11/102, 17687/714), (0, 1/357, 11/51, 17687/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 475/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 416/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/882, 41/126, 34417/882), (0, 1/441, 19/126, 55163/882), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/280, 43/40, 87/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 1508/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/630, 37/90, 6683/630), (0, 1/315, 29/90, 22501/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/630, 68/45, 473/63), (0, 1/315, 47/90, 821/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 454/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/1050, 11/75, 26186/525), (0, 1/525, 22/75, 12997/525), (0, 0, 1/2, 149/2), (0, 0, 0, 75)]
[(1/2, 1/546, 1/39, 2645/273), (0, 1/273, 2/39, 5290/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
