[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/858, 19/78, 2595/286), (0, 1/429, 19/39, 736/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 79/96, 5245/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/814, 14/37, 4217/407), (0, 1/407, 19/74, 26229/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 27/56, 14899/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1122, 145/102, 2441/374), (0, 1/561, 137/102, 2825/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/638, 23/58, 8445/638), (0, 1/319, 17/58, 16571/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 27/92, 3525/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/1474, 11/134, 52379/1474), (0, 1/737, 11/67, 3000/737), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 1/1606, 37/146, 93101/1606), (0, 1/803, 1/146, 63343/1606), (0, 0, 1/2, 7/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 1016/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 949/92, 27/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1298, 7/59, 12357/649), (0, 1/649, 14/59, 24714/649), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/286, 6/13, 1335/143), (0, 1/143, 11/26, 2337/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 2777/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 2864/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 13/20, 23/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 7/88, 26735/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/242, 7/22, 261/242), (0, 1/121, 3/22, 1127/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/946, 17/43, 19595/473), (0, 1/473, 25/86, 18309/946), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/506, 3/23, 653/253), (0, 1/253, 6/23, 1306/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 753/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1254, 55/114, 879/418), (0, 1/627, 55/57, 879/209), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1210, 7/22, 4111/1210), (0, 1/605, 3/22, 23347/1210), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 6803/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 1/112, 34919/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 3084/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 6803/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 1901/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 113/4), (0, 1/682, 19/124, 72429/1364), (0, 0, 1/2, 113/2), (0, 0, 0, 62)]
[(1/2, 1/770, 69/70, 347/154), (0, 1/385, 69/35, 347/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/946, 15/43, 10168/473), (0, 1/473, 17/86, 15603/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 9/49, 4206/539), (0, 1/539, 18/49, 8412/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 19/88, 20971/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 7/72, 251/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 53/114, 1803/418), (0, 1/627, 53/57, 1803/209), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 3568/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 17/88, 24777/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/594, 4/27, 20/33), (0, 1/297, 8/27, 40/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1034, 27/94, 24637/1034), (0, 1/517, 7/94, 2227/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/1650, 7/30, 637/550), (0, 1/825, 7/15, 637/275), (0, 0, 3/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 265/4), (0, 1/814, 5/148, 31443/1628), (0, 0, 1/2, 117/2), (0, 0, 0, 74)]
[(1/2, 1/594, 17/54, 1649/198), (0, 1/297, 17/27, 758/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1122, 67/51, 2370/187), (0, 1/561, 115/102, 2187/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 33/68, 24777/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/1298, 25/59, 8199/649), (0, 1/649, 41/118, 43829/1298), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 15/2), (0, 1/572, 87/52, 873/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/1034, 12/47, 6131/517), (0, 1/517, 1/94, 7463/1034), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 111/4), (0, 1/814, 1/4, 77533/1628), (0, 0, 1/2, 111/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 203/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 63/4), (0, 1/682, 33/124, 33137/1364), (0, 0, 1/2, 63/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 25/128, 50385/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 7/96, 581/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 631/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 1/20, 18947/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 11/94, 22371/1034), (0, 1/517, 11/47, 22371/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 6253/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/198, 37/18, 38/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/946, 3/86, 35439/946), (0, 1/473, 3/43, 15100/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 401/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/616, 87/56, 1973/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/902, 8/41, 16174/451), (0, 1/451, 16/41, 13857/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 227/72, 3/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 3315/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/902, 20/41, 12346/451), (0, 1/451, 39/82, 32697/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/1210, 81/110, 2085/242), (0, 1/605, 81/55, 754/121), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/528, 55/48, 137/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 1/104, 51463/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/1826, 81/166, 116421/1826), (0, 1/913, 79/166, 10983/1826), (0, 0, 1/2, 77/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 21/88, 22819/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 71/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 13/58, 16365/638), (0, 1/319, 13/29, 7114/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/506, 15/46, 8951/506), (0, 1/253, 7/46, 11577/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/462, 53/42, 5/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/198, 89/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/594, 235/54, 64/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/484, 79/44, 1995/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/858, 163/78, 126/143), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 1/1166, 31/106, 10645/1166), (0, 1/583, 9/106, 61517/1166), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/1518, 37/138, 8117/506), (0, 1/759, 37/69, 2298/253), (0, 0, 3/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 13/2), (0, 1/484, 25/44, 961/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/440, 5/8, 2193/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 47/108, 6917/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/352, 55/32, 37/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 227/108, 443/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 259/72, 157/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1518, 50/69, 2040/253), (0, 1/759, 100/69, 4080/253), (0, 0, 3/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/1210, 3/11, 25282/605), (0, 1/605, 1/22, 61803/1210), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 181/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/550, 3/10, 7411/550), (0, 1/275, 1/10, 5197/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 23/76, 25943/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/1958, 9/178, 87953/1958), (0, 1/979, 9/89, 822/979), (0, 0, 1/2, 25/2), (0, 0, 0, 89)]
[(1/2, 1/242, 1/22, 2593/242), (0, 1/121, 1/11, 1262/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 5/92, 379/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 1127/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 7/48, 581/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/462, 5/21, 401/77), (0, 1/231, 10/21, 263/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/506, 319/46, 4/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 145/4), (0, 1/814, 35/148, 114317/1628), (0, 0, 1/2, 145/2), (0, 0, 0, 74)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 37/100, 881/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/770, 3/14, 13439/770), (0, 1/385, 3/7, 13439/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1474, 47/134, 40631/1474), (0, 1/737, 27/134, 79051/1474), (0, 0, 1/2, 3/2), (0, 0, 0, 67)]
[(1/2, 1/902, 27/82, 26089/902), (0, 1/451, 13/82, 24667/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/858, 49/39, 654/143), (0, 1/429, 79/78, 185/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/550, 2/5, 6318/275), (0, 1/275, 3/10, 10147/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1078, 24/49, 928/539), (0, 1/539, 47/98, 25811/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 3503/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 47/72, 1219/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 11/4), (0, 1/770, 337/140, 397/308), (0, 0, 5/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 5, 3/2), (0, 1/440, 231/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 97/72, 47/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 35/88, 23941/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/1562, 3/71, 14172/781), (0, 1/781, 6/71, 28344/781), (0, 0, 1/2, 99/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 21/2), (0, 1/704, 55/64, 1445/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 5/104, 3437/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 113/80, 1013/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1738, 73/158, 136177/1738), (0, 1/869, 67/158, 59449/1738), (0, 0, 1/2, 87/2), (0, 0, 0, 79)]
[(1/2, 1/198, 17/18, 43/66), (0, 1/99, 7/18, 53/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 10411/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 1423/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3, 9/2), (0, 1/924, 487/84, 929/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 1/1386, 86/63, 2326/231), (0, 1/693, 155/126, 6301/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 13/68, 6869/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/374, 4/17, 576/187), (0, 1/187, 8/17, 1152/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 13/92, 23325/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 259/108, 707/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 1/128, 40551/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 97/96, 1747/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 555/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 237/100, 1057/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/110, 31/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/682, 21/62, 6685/682), (0, 1/341, 11/62, 18485/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/1166, 11/53, 25436/583), (0, 1/583, 22/53, 19973/583), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/1518, 95/69, 1952/253), (0, 1/759, 173/138, 7555/506), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 2501/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 7/36, 757/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/594, 22/27, 214/99), (0, 1/297, 7/54, 1549/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 21/76, 14635/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 1951/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/330, 1/3, 181/55), (0, 1/165, 2/3, 87/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 6297/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/550, 22/25, 146/55), (0, 1/275, 44/25, 17/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/242, 5/11, 389/121), (0, 1/121, 9/22, 709/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/638, 2/29, 3095/319), (0, 1/319, 4/29, 6190/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 621/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/682, 10/31, 2985/341), (0, 1/341, 9/62, 4097/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/1210, 53/55, 14/121), (0, 1/605, 106/55, 28/121), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 3/20, 37647/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 47/48, 867/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/770, 1/28, 42597/1540), (0, 0, 1/2, 15/2), (0, 0, 0, 70)]
[(1/2, 1/682, 9/62, 8885/682), (0, 1/341, 9/31, 8885/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/594, 32/27, 71/99), (0, 1/297, 47/54, 1571/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 3657/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 31/98, 11107/1078), (0, 1/539, 13/98, 19519/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/726, 1/66, 2639/242), (0, 1/363, 1/33, 1308/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1122, 31/51, 2139/187), (0, 1/561, 62/51, 1099/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/682, 3/31, 8474/341), (0, 1/341, 6/31, 6377/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 7/92, 11577/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 25/48, 1307/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/418, 13/38, 1097/418), (0, 1/209, 7/38, 3239/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/1298, 41/118, 51235/1298), (0, 1/649, 23/118, 7067/1298), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 1/902, 21/82, 7499/902), (0, 1/451, 1/82, 17253/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 26/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/528, 71/48, 115/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/726, 37/66, 1781/242), (0, 1/363, 37/33, 450/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 295/4), (0, 1/880, 9/32, 30453/1760), (0, 0, 1/2, 135/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 153/4), (0, 1/836, 39/152, 4977/1672), (0, 0, 1/2, 1/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 91/4), (0, 1/858, 13/12, 13693/572), (0, 0, 3/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 29/84, 2143/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 1549/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 11/52, 2733/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/572, 9/52, 1753/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/1078, 4/49, 15844/539), (0, 1/539, 8/49, 5277/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 213/100, 1/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 37/2), (0, 1/814, 17/74, 10410/407), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 1/1166, 25/53, 3777/583), (0, 1/583, 47/106, 44841/1166), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 47/96, 669/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 29/68, 7155/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 917/253), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 115/108, 5927/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/1166, 12/53, 24424/583), (0, 1/583, 24/53, 17949/583), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/506, 5/46, 9831/506), (0, 1/253, 5/23, 4012/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/506, 15/46, 11151/506), (0, 1/253, 7/46, 5351/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1738, 69/158, 110899/1738), (0, 1/869, 59/158, 203/1738), (0, 0, 1/2, 97/2), (0, 0, 0, 79)]
[(1/2, 1/902, 16/41, 8430/451), (0, 1/451, 23/82, 33269/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 1522/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 269/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 37/112, 12941/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 209/144, 7907/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 1/56, 12281/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 6143/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/286, 9/26, 2747/286), (0, 1/143, 5/26, 1633/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/902, 3/41, 15404/451), (0, 1/451, 6/41, 12317/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 21/76, 6693/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 263/60, 15/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/726, 53/66, 1451/242), (0, 1/363, 7/66, 1813/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 125/42, 181/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/550, 69/50, 168/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/1078, 25/98, 21667/1078), (0, 1/539, 1/98, 33093/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 101/72, 3089/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 9/4, 31/4), (0, 1/792, 259/144, 355/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/946, 12/43, 15008/473), (0, 1/473, 5/86, 4691/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 21/68, 11731/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 5/49, 12027/539), (0, 1/539, 10/49, 24054/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/1210, 2/11, 9618/605), (0, 1/605, 4/11, 19236/605), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
