[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/742, 19/53, 2988/371), (0, 1/371, 23/106, 9355/742), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/294, 17/42, 2161/294), (0, 1/147, 13/42, 1529/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/33, 2729/231), (0, 1/231, 2/33, 5458/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 3282/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/714, 23/102, 27655/714), (0, 1/357, 23/51, 9448/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 139/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/518, 25/74, 201/518), (0, 1/259, 13/74, 7395/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/798, 1/6, 42299/798), (0, 1/399, 1/3, 19556/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/574, 11/41, 10247/287), (0, 1/287, 3/82, 8557/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 55/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/630, 16/45, 4283/315), (0, 1/315, 19/90, 3587/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/630, 37/90, 1979/630), (0, 1/315, 29/90, 20653/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/742, 45/106, 19521/742), (0, 1/371, 37/106, 23831/742), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/798, 13/57, 5648/399), (0, 1/399, 26/57, 11296/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/630, 43/90, 23441/630), (0, 1/315, 41/90, 25777/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 349/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/770, 7/22, 39107/770), (0, 1/385, 3/22, 10839/770), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/882, 5/63, 25997/441), (0, 1/441, 10/63, 24211/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/770, 43/110, 20641/770), (0, 1/385, 31/110, 3937/770), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/378, 7/27, 4976/189), (0, 1/189, 1/54, 1571/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/294, 13/42, 1951/294), (0, 1/147, 5/42, 1403/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/910, 6/65, 17177/455), (0, 1/455, 12/65, 4779/455), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 1/658, 15/47, 853/329), (0, 1/329, 13/94, 12953/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/518, 1/74, 2707/518), (0, 1/259, 1/37, 2707/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/33, 538/231), (0, 1/231, 2/33, 1076/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/854, 45/122, 35537/854), (0, 1/427, 29/122, 49297/854), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 500/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 223/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 33/52, 276/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/686, 11/98, 23133/686), (0, 1/343, 11/49, 6326/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1022, 14/73, 8399/511), (0, 1/511, 28/73, 16798/511), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 1/462, 23/66, 10379/462), (0, 1/231, 13/66, 8515/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/770, 21/55, 8812/385), (0, 1/385, 29/110, 9453/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 213/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 3618/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/546, 19/39, 5690/273), (0, 1/273, 37/78, 2831/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 83/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/882, 31/126, 10883/882), (0, 1/441, 31/63, 10883/441), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 108/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/322, 15/46, 229/322), (0, 1/161, 7/46, 5449/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/686, 15/98, 33605/686), (0, 1/343, 15/49, 16798/343), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/798, 29/114, 35761/798), (0, 1/399, 1/114, 40001/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/630, 19/45, 3548/315), (0, 1/315, 31/90, 21437/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 1175/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/910, 19/65, 5802/455), (0, 1/455, 11/130, 44593/910), (0, 0, 1/2, 83/2), (0, 0, 0, 65)]
[(1/2, 1/518, 8/37, 1735/259), (0, 1/259, 16/37, 3470/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 15/52, 45/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/280, 13/8, 283/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 1049/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 916/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2344/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/518, 1/74, 5507/518), (0, 1/259, 1/37, 5507/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/686, 19/49, 5221/343), (0, 1/343, 27/98, 33575/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/854, 55/122, 11233/854), (0, 1/427, 49/122, 13499/854), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/686, 29/98, 23707/686), (0, 1/343, 9/98, 5225/686), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 63/52, 500/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/476, 39/68, 1340/119), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/462, 10/33, 4696/231), (0, 1/231, 7/66, 3769/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 79/52, 24/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/182, 82/13, 1/7), (0, 1/91, 159/26, 11/14), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 15/58, 691/406), (0, 1/203, 1/58, 773/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/126, 7/18, 733/126), (0, 1/63, 5/18, 17/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 8, 1/2), (0, 1/224, 153/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 49/106, 32779/742), (0, 1/371, 45/106, 20667/742), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/574, 25/82, 13921/574), (0, 1/287, 9/82, 5169/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/658, 19/94, 439/658), (0, 1/329, 19/47, 439/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/546, 19/78, 16147/546), (0, 1/273, 19/39, 5500/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 734/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/742, 9/106, 8419/742), (0, 1/371, 9/53, 8419/371), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/854, 41/122, 12647/854), (0, 1/427, 21/122, 24867/854), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/714, 16/51, 13733/357), (0, 1/357, 13/102, 26729/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/378, 1/54, 6697/378), (0, 1/189, 1/27, 1594/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/910, 1/26, 289/70), (0, 1/455, 1/13, 114/35), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/882, 10/63, 26431/441), (0, 1/441, 20/63, 25079/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 1/742, 35/106, 37665/742), (0, 1/371, 17/106, 36375/742), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 237/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 643/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 573/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 164/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/518, 18/37, 8322/259), (0, 1/259, 35/74, 2985/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/462, 31/66, 7621/462), (0, 1/231, 29/66, 227/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 2015/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/490, 33/70, 11401/490), (0, 1/245, 31/70, 16187/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/210, 7/30, 859/210), (0, 1/105, 7/15, 859/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/546, 10/39, 10289/273), (0, 1/273, 1/78, 17951/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/378, 7/54, 3001/378), (0, 1/189, 7/27, 3001/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/434, 8/31, 69/217), (0, 1/217, 1/62, 9173/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 4, 1/2), (0, 1/336, 71/48, 19/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/336, 1/48, 367/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 49/102, 23245/714), (0, 1/357, 47/102, 1865/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/798, 1/57, 2225/399), (0, 1/399, 2/57, 4450/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/574, 9/41, 5921/287), (0, 1/287, 18/41, 75/287), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 21/38, 1560/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/770, 9/22, 32093/770), (0, 1/385, 7/22, 35311/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/434, 7/62, 11989/434), (0, 1/217, 7/31, 5262/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/994, 29/142, 10813/994), (0, 1/497, 29/71, 10813/497), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 2155/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 103/52, 206/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/658, 17/94, 11247/658), (0, 1/329, 17/47, 11247/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/826, 45/118, 39401/826), (0, 1/413, 31/118, 10657/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 27/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1022, 65/146, 33759/1022), (0, 1/511, 57/146, 52699/1022), (0, 0, 1/2, 29/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 7/43, 12753/301), (0, 1/301, 14/43, 12563/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/742, 31/106, 6655/742), (0, 1/371, 9/106, 2551/742), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/364, 1009/52, 4/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 6/13, 230/91), (0, 1/91, 11/26, 1375/182), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/826, 5/118, 29811/826), (0, 1/413, 5/59, 5444/413), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 5/2), (0, 1/336, 127/48, 241/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/294, 10/21, 1735/147), (0, 1/147, 19/42, 4441/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/294, 2/21, 2771/147), (0, 1/147, 4/21, 2455/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 321/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 972/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/714, 37/102, 23833/714), (0, 1/357, 23/102, 22319/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/406, 13/29, 6/7), (0, 1/203, 26/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 1/51, 14447/357), (0, 1/357, 2/51, 10687/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 7/2), (0, 1/392, 9/8, 31/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/630, 11/45, 2953/315), (0, 1/315, 22/45, 5906/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/658, 8/47, 7615/329), (0, 1/329, 16/47, 15230/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 241/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/798, 497/114, 113/42), (0, 1/399, 497/57, 50/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 1/51, 286/357), (0, 1/357, 2/51, 572/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/714, 7/51, 15427/357), (0, 1/357, 14/51, 12647/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/210, 4/15, 1462/105), (0, 1/105, 1/30, 283/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/434, 15/31, 5291/217), (0, 1/217, 29/62, 4021/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/686, 33/98, 23063/686), (0, 1/343, 17/98, 12855/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1112/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/462, 1/33, 3926/231), (0, 1/231, 2/33, 229/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/686, 31/98, 32149/686), (0, 1/343, 13/98, 19365/686), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2624/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 1109/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/658, 31/94, 10855/658), (0, 1/329, 15/94, 8879/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/574, 27/82, 8545/574), (0, 1/287, 13/82, 6471/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/490, 3/14, 4107/490), (0, 1/245, 3/7, 4107/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 930/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/714, 49/102, 32821/714), (0, 1/357, 47/102, 25301/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/546, 7/39, 685/273), (0, 1/273, 14/39, 1370/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/322, 13/46, 6767/322), (0, 1/161, 3/46, 2103/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/714, 10/51, 15784/357), (0, 1/357, 20/51, 13361/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/406, 9/29, 3590/203), (0, 1/203, 7/58, 5225/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/630, 1/45, 10982/315), (0, 1/315, 2/45, 7789/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/658, 17/47, 20/329), (0, 1/329, 21/94, 22781/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/518, 13/74, 17029/518), (0, 1/259, 13/37, 7446/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/602, 10/43, 3541/301), (0, 1/301, 20/43, 7082/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/882, 1/9, 10009/441), (0, 1/441, 2/9, 20018/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/714, 37/102, 7957/714), (0, 1/357, 23/102, 29123/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/602, 10/43, 5704/301), (0, 1/301, 20/43, 11408/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 97/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/742, 33/106, 20725/742), (0, 1/371, 13/106, 18077/742), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 3583/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 1966/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/462, 13/66, 299/462), (0, 1/231, 13/33, 299/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/12, 1333/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/630, 2/9, 11234/315), (0, 1/315, 4/9, 8293/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 150/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 3128/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/742, 29/106, 35971/742), (0, 1/371, 5/106, 23341/742), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/574, 21/82, 1643/574), (0, 1/287, 1/82, 5295/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/490, 11/35, 8497/245), (0, 1/245, 9/70, 423/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/602, 3/86, 14271/602), (0, 1/301, 3/43, 1328/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/518, 13/37, 1504/259), (0, 1/259, 15/74, 5757/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/98, 3/7, 216/49), (0, 1/49, 5/14, 31/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/210, 7/30, 1391/210), (0, 1/105, 7/15, 1391/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/714, 1/3, 12431/357), (0, 1/357, 1/6, 7241/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/714, 31/102, 9385/714), (0, 1/357, 11/102, 29837/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/322, 10/23, 2365/161), (0, 1/161, 17/46, 3503/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/462, 5/33, 4199/231), (0, 1/231, 10/33, 775/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/182, 7/26, 1013/182), (0, 1/91, 1/26, 1389/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 125/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 538/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/490, 6/35, 4402/245), (0, 1/245, 12/35, 229/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/462, 31/66, 14159/462), (0, 1/231, 29/66, 12841/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/546, 343/78, 65/42), (0, 1/273, 179/78, 109/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 2036/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/658, 17/47, 6607/329), (0, 1/329, 21/94, 3727/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 2680/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 3233/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/546, 19/78, 2105/546), (0, 1/273, 19/39, 2105/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/490, 4/35, 412/245), (0, 1/245, 8/35, 824/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/630, 11/45, 6922/315), (0, 1/315, 22/45, 13844/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/210, 1/3, 1084/105), (0, 1/105, 1/6, 1711/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/826, 57/118, 6837/826), (0, 1/413, 55/118, 3349/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 430/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/126, 4/9, 545/63), (0, 1/63, 7/18, 983/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/546, 10/39, 9106/273), (0, 1/273, 1/78, 20317/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 13/2), (0, 1/448, 191/64, 437/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 13/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/826, 27/118, 17449/826), (0, 1/413, 27/59, 17449/413), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/308, 313/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 53/110, 21019/770), (0, 1/385, 51/110, 25483/770), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/546, 5/78, 23/42), (0, 1/273, 5/39, 23/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 4640/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 230/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 4, 3/2), (0, 1/224, 57/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/602, 21/86, 1699/602), (0, 1/301, 21/43, 1699/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/546, 251/39, 22/21), (0, 1/273, 497/78, 67/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 97/60, 836/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/490, 1/7, 3016/245), (0, 1/245, 2/7, 6032/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/462, 10/33, 2806/231), (0, 1/231, 7/66, 5911/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/350, 1/25, 2043/175), (0, 1/175, 2/25, 4086/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/910, 3/26, 22657/910), (0, 1/455, 3/13, 22657/455), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 1210/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/574, 5/41, 10450/287), (0, 1/287, 10/41, 9133/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/854, 5/61, 13628/427), (0, 1/427, 10/61, 1209/427), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/406, 1/29, 692/203), (0, 1/203, 2/29, 1384/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
