[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 129/4), (0, 1/682, 19/124, 66485/1364), (0, 0, 1/2, 5/2), (0, 0, 0, 62)]
[(1/2, 1/1166, 3/53, 8902/583), (0, 1/583, 6/53, 17804/583), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/506, 7/23, 5371/253), (0, 1/253, 5/46, 7569/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 9/2), (0, 1/308, 31/28, 443/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/550, 4/25, 201/275), (0, 1/275, 8/25, 402/275), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/638, 3/29, 5107/319), (0, 1/319, 6/29, 963/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 11/40, 5501/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 31/92, 1849/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 1/374, 7/17, 1048/187), (0, 1/187, 11/34, 265/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 53/112, 6557/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/990, 119/45, 224/55), (0, 1/495, 71/90, 401/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/990, 67/90, 959/330), (0, 1/495, 67/45, 959/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 297/4), (0, 1/836, 47/152, 37225/1672), (0, 0, 1/2, 145/2), (0, 0, 0, 76)]
[(1/2, 1/1694, 23/154, 28265/1694), (0, 1/847, 23/77, 28265/847), (0, 0, 1/2, 9/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 11/68, 8405/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/946, 4/43, 1136/473), (0, 1/473, 8/43, 2272/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 19/24, 345/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 7/76, 31703/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/858, 121/78, 1/22), (0, 1/429, 121/39, 1/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1562, 17/71, 41077/781), (0, 1/781, 34/71, 26703/781), (0, 0, 1/2, 127/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 73/96, 4437/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/770, 1/35, 12554/385), (0, 1/385, 2/35, 11633/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/1386, 20/63, 4577/231), (0, 1/693, 40/63, 4303/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 2003/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 17/2), (0, 1/836, 111/76, 3523/418), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 201/4), (0, 1/880, 41/160, 139679/1760), (0, 0, 1/2, 41/2), (0, 0, 0, 80)]
[(1/2, 1/1342, 27/61, 37337/671), (0, 1/671, 47/122, 54737/1342), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 1/462, 16/21, 122/77), (0, 1/231, 1/42, 719/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 151/4), (0, 1/418, 13/76, 24333/836), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 9/40, 3521/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2918/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/506, 9/46, 8465/506), (0, 1/253, 9/23, 2646/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 15/92, 39799/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 1/1870, 36/85, 26161/935), (0, 1/935, 59/170, 40129/1870), (0, 0, 1/2, 69/2), (0, 0, 0, 85)]
[(1/2, 1/1122, 149/102, 1795/374), (0, 1/561, 145/102, 4151/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 197/132, 1929/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 71/120, 2853/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/770, 1/35, 7879/385), (0, 1/385, 2/35, 2283/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 23/68, 22617/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 9637/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 1/28, 1959/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 35/92, 29107/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/902, 2/41, 4623/451), (0, 1/451, 4/41, 9246/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 9/76, 441/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 1/1342, 53/122, 43027/1342), (0, 1/671, 45/122, 74647/1342), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 1059/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/198, 13/18, 1/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1826, 21/166, 127815/1826), (0, 1/913, 21/83, 52036/913), (0, 0, 1/2, 137/2), (0, 0, 0, 83)]
[(1/2, 1/1342, 17/122, 25449/1342), (0, 1/671, 17/61, 25449/671), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/770, 9/35, 9606/385), (0, 1/385, 1/70, 22639/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 9/88, 3169/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 35/132, 6945/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 17/64, 17623/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 11/92, 41251/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/154, 2/7, 509/77), (0, 1/77, 1/14, 881/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 249/4), (0, 1/748, 67/136, 12101/1496), (0, 0, 1/2, 113/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 25/59, 20210/649), (0, 1/649, 41/118, 49039/1298), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 11/80, 6051/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 5/76, 19427/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 9, 1/2), (0, 1/396, 481/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/792, 121/72, 23/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 5393/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 31/92, 45761/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 135/4), (0, 1/748, 59/136, 76627/1496), (0, 0, 1/2, 135/2), (0, 0, 0, 68)]
[(1/2, 1/682, 9/31, 6933/341), (0, 1/341, 5/62, 17843/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 3754/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 1/60, 213/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 5/98, 7827/1078), (0, 1/539, 5/49, 7827/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 1/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/550, 7/50, 5363/550), (0, 1/275, 7/25, 5363/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 17/2), (0, 1/572, 23/52, 3501/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/1210, 21/55, 30451/605), (0, 1/605, 29/110, 19559/1210), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 9/80, 25279/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 15/49, 10706/539), (0, 1/539, 11/98, 243/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/1826, 51/166, 26241/1826), (0, 1/913, 19/166, 102697/1826), (0, 0, 1/2, 111/2), (0, 0, 0, 83)]
[(1/2, 1/770, 33/70, 19223/770), (0, 1/385, 31/70, 8031/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 7/32, 5391/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 9/32, 705/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 41/88, 27039/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 5/2), (0, 1/792, 41/72, 419/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 27/56, 4621/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 1/100, 53439/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 15/76, 9769/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/440, 7/40, 619/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/638, 649/58, 15/22), (0, 1/319, 457/58, 19/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 1/80, 89/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1826, 45/166, 4791/1826), (0, 1/913, 7/166, 67101/1826), (0, 0, 1/2, 103/2), (0, 0, 0, 83)]
[(1/2, 1/2134, 5/97, 64749/1067), (0, 1/1067, 10/97, 25999/1067), (0, 0, 1/2, 29/2), (0, 0, 0, 97)]
[(1/2, 1/1474, 27/134, 9785/1474), (0, 1/737, 27/67, 9785/737), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 15/76, 17711/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 10/47, 19517/517), (0, 1/517, 20/47, 14735/517), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/418, 13/38, 2789/418), (0, 1/209, 7/38, 7877/418), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 39/98, 11435/1078), (0, 1/539, 29/98, 46047/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 91/96, 3183/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/110, 3/10, 303/110), (0, 1/55, 1/10, 111/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 255/4), (0, 1/902, 79/164, 55815/1804), (0, 0, 1/2, 91/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 153/4), (0, 1/836, 51/152, 114709/1672), (0, 0, 1/2, 1/2), (0, 0, 0, 76)]
[(1/2, 1/1342, 22/61, 25138/671), (0, 1/671, 27/122, 75725/1342), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/1298, 23/59, 28999/649), (0, 1/649, 33/118, 30977/1298), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 83/4), (0, 1/858, 181/156, 697/572), (0, 0, 3/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 3/28, 947/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 22/47, 9914/517), (0, 1/517, 41/94, 27765/1034), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 9/32, 1343/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/2002, 16/91, 28152/1001), (0, 1/1001, 32/91, 56304/1001), (0, 0, 1/2, 85/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 15/104, 14697/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 31/2), (0, 1/682, 29/62, 3754/341), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 19/52, 6997/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 3/2), (0, 1/594, 167/54, 92/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 1/506, 15/46, 7937/506), (0, 1/253, 7/46, 9043/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 43/2), (0, 1/946, 49/86, 12136/473), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 1/96, 3469/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 3941/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/1034, 12/47, 17713/517), (0, 1/517, 1/94, 45519/1034), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 17/88, 25015/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 7/2), (0, 1/528, 185/48, 177/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 53/36, 719/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/770, 3/70, 11897/770), (0, 1/385, 3/35, 11897/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 5/76, 23893/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/242, 3/22, 1557/242), (0, 1/121, 3/11, 226/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/946, 8/43, 14039/473), (0, 1/473, 16/43, 7739/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/1342, 5/61, 24412/671), (0, 1/671, 10/61, 7893/671), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 21/80, 12541/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 17/48, 1379/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 109/120, 8793/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/50, 6119/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 71/60, 1797/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 19/53, 12719/583), (0, 1/583, 23/106, 39799/1166), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 5/2), (0, 1/924, 383/84, 265/154), (0, 0, 6, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 33/104, 15577/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/770, 23/70, 6133/770), (0, 1/385, 11/70, 4951/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 7547/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 41/88, 13729/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/1606, 41/146, 43687/1606), (0, 1/803, 9/146, 52845/1606), (0, 0, 1/2, 43/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 55/108, 2875/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 2709/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/836, 13/152, 74581/1672), (0, 0, 1/2, 39/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 15819/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 197/132, 4591/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 1/52, 10935/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/286, 6/13, 333/143), (0, 1/143, 11/26, 45/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/946, 33/86, 40519/946), (0, 1/473, 23/86, 13399/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 2181/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/1254, 7/57, 386/209), (0, 1/627, 14/57, 772/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/176, 25/16, 91/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/946, 21/43, 1301/473), (0, 1/473, 41/86, 24597/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/550, 23/50, 3721/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 13/44, 2685/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1686/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 15/76, 25609/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 1/726, 38/33, 859/121), (0, 1/363, 53/66, 1379/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/726, 7/6, 518/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 1/1298, 14/59, 12433/649), (0, 1/649, 28/59, 24866/649), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/1034, 19/94, 18497/1034), (0, 1/517, 19/47, 18497/517), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/1782, 20/81, 6854/297), (0, 1/891, 40/81, 5689/297), (0, 0, 3/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 7/2), (0, 1/484, 1/44, 399/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/1166, 10/53, 23015/583), (0, 1/583, 20/53, 15131/583), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 27/68, 22309/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 31/2), (0, 1/682, 33/62, 7164/341), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/1386, 149/126, 2081/462), (0, 1/693, 109/126, 4393/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/638, 23/58, 6287/638), (0, 1/319, 17/58, 12893/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/594, 34/27, 386/99), (0, 1/297, 55/54, 851/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/616, 39/56, 4205/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 47/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 199/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 71/84, 1269/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 185/4), (0, 1/1012, 11/184, 122717/2024), (0, 0, 1/2, 1/2), (0, 0, 0, 92)]
[(1/2, 0, 0, 25/2), (0, 1/550, 17/50, 751/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 7/68, 23761/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 1/506, 17/46, 3295/506), (0, 1/253, 11/46, 6337/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 17073/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 3/112, 27963/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 7/92, 20681/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 55/72, 1291/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/902, 39/82, 9521/902), (0, 1/451, 37/82, 8669/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 3/2), (0, 1/484, 79/44, 1169/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/682, 25/62, 12953/682), (0, 1/341, 19/62, 3059/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1430, 314/65, 128/55), (0, 1/715, 411/130, 127/110), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 56/57, 518/209), (0, 1/627, 53/114, 5207/418), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 33/68, 7041/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/858, 59/78, 1707/286), (0, 1/429, 1/78, 411/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/880, 39/160, 103599/1760), (0, 0, 1/2, 119/2), (0, 0, 0, 80)]
[(1/2, 1/1386, 67/126, 1553/462), (0, 1/693, 67/63, 1553/231), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 1211/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 1851/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 9/76, 3169/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/770, 31/140, 88881/1540), (0, 0, 1/2, 9/2), (0, 0, 0, 70)]
[(1/2, 1/858, 7/39, 1332/143), (0, 1/429, 14/39, 805/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 797/130, 531/110), (0, 1/715, 749/130, 347/110), (0, 0, 13/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 39/100, 6249/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 215/4), (0, 1/638, 43/116, 62547/1276), (0, 0, 1/2, 99/2), (0, 0, 0, 58)]
[(1/2, 1/990, 67/90, 409/330), (0, 1/495, 67/45, 409/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/1694, 47/154, 97147/1694), (0, 1/847, 17/154, 115523/1694), (0, 0, 1/2, 93/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 1/72, 2765/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 41/2), (0, 1/902, 39/82, 14006/451), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 375/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1386, 95/126, 4325/462), (0, 1/693, 1/126, 6109/462), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/198, 157/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 279/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 53/48, 1247/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 35/2), (0, 1/770, 3/70, 12686/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 1/1298, 13/59, 13874/649), (0, 1/649, 26/59, 27748/649), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/1694, 9/154, 52795/1694), (0, 1/847, 9/77, 52795/847), (0, 0, 1/2, 103/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 674/187), (0, 0, 1, 13), (0, 0, 0, 17)]
