[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/238, 4/17, 836/119), (0, 1/119, 8/17, 1672/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/294, 4/21, 269/147), (0, 1/147, 8/21, 538/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/826, 57/118, 21433/826), (0, 1/413, 55/118, 27585/826), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 138/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/714, 35/102, 36007/714), (0, 1/357, 19/102, 11681/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1382/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/126, 2/9, 241/63), (0, 1/63, 4/9, 482/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/350, 3/10, 5109/350), (0, 1/175, 1/10, 7593/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 2516/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/462, 1/6, 13733/462), (0, 1/231, 1/3, 6110/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/882, 23/63, 7829/441), (0, 1/441, 29/126, 44987/882), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 1/1022, 22/73, 34240/511), (0, 1/511, 15/146, 53667/1022), (0, 0, 1/2, 17/2), (0, 0, 0, 73)]
[(1/2, 1/798, 1/3, 22081/399), (0, 1/399, 1/6, 4933/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 5127/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/574, 8/41, 2845/287), (0, 1/287, 16/41, 5690/287), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 37/62, 5715/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/882, 25/63, 11392/441), (0, 1/441, 37/126, 14257/882), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 5/2), (0, 1/336, 35/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 6/49, 5260/343), (0, 1/343, 12/49, 10520/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/770, 2/5, 21024/385), (0, 1/385, 3/10, 12101/770), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 451/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 7/114, 19585/798), (0, 1/399, 7/57, 19585/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/882, 25/126, 50399/882), (0, 1/441, 25/63, 22616/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/630, 22/45, 11924/315), (0, 1/315, 43/90, 26591/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/742, 22/53, 5435/371), (0, 1/371, 35/106, 13207/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/686, 19/49, 3223/343), (0, 1/343, 27/98, 21467/686), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 3/2), (0, 1/224, 35/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/742, 23/53, 17020/371), (0, 1/371, 39/106, 18737/742), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/854, 10/61, 5183/427), (0, 1/427, 20/61, 10366/427), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/182, 11/26, 1217/182), (0, 1/91, 9/26, 341/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/798, 31/114, 3443/798), (0, 1/399, 5/114, 23245/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/490, 29/70, 5487/490), (0, 1/245, 23/70, 439/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2761/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/686, 3/14, 17513/686), (0, 1/343, 3/7, 706/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 1552/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/378, 8/27, 4343/189), (0, 1/189, 5/54, 1685/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/574, 15/41, 11623/287), (0, 1/287, 19/82, 2581/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/714, 43/102, 125/714), (0, 1/357, 35/102, 34165/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/714, 1/6, 17107/714), (0, 1/357, 1/3, 17107/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 1/350, 2/5, 3608/175), (0, 1/175, 3/10, 4807/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 1305/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/770, 1/10, 23897/770), (0, 1/385, 1/5, 2722/385), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 1/574, 10/41, 10867/287), (0, 1/287, 20/41, 9967/287), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/434, 1/62, 97/434), (0, 1/217, 1/31, 97/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/798, 25/57, 7864/399), (0, 1/399, 43/114, 15097/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 1669/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 444/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/518, 4/37, 927/259), (0, 1/259, 8/37, 1854/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 17/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/224, 123/32, 33/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 4749/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 1307/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/294, 11/42, 6103/294), (0, 1/147, 1/42, 2357/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/798, 11/57, 3692/399), (0, 1/399, 22/57, 7384/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/714, 35/102, 26417/714), (0, 1/357, 19/102, 3925/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 3/2), (0, 1/392, 69/56, 257/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/994, 20/71, 21808/497), (0, 1/497, 9/142, 40017/994), (0, 0, 1/2, 95/2), (0, 0, 0, 71)]
[(1/2, 1/826, 24/59, 6562/413), (0, 1/413, 37/118, 10141/826), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 26/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 47/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/966, 37/138, 23141/966), (0, 1/483, 5/138, 22615/966), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 1/742, 5/106, 8875/742), (0, 1/371, 5/53, 8875/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/546, 5/39, 262/273), (0, 1/273, 10/39, 524/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/406, 228/29, 3/7), (0, 1/203, 71/58, 5/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 13/43, 6835/301), (0, 1/301, 9/86, 5969/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/798, 35/114, 24541/798), (0, 1/399, 13/114, 31925/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/798, 439/57, 16/21), (0, 1/399, 673/114, 85/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 10/27, 3118/189), (0, 1/189, 13/54, 3589/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/714, 31/102, 28517/714), (0, 1/357, 11/102, 28831/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/70, 1/10, 293/70), (0, 1/35, 1/5, 118/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/602, 10/43, 2355/301), (0, 1/301, 20/43, 4710/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 1536/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 1321/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/210, 2/15, 556/105), (0, 1/105, 4/15, 1112/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/714, 13/51, 13807/357), (0, 1/357, 1/102, 4177/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/854, 35/122, 32507/854), (0, 1/427, 9/122, 32135/854), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/518, 5/74, 8567/518), (0, 1/259, 5/37, 8567/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 458/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 348/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/490, 8/35, 7171/245), (0, 1/245, 16/35, 5767/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 934/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/798, 11/57, 15802/399), (0, 1/399, 22/57, 8861/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 152/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 6261/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/336, 67/48, 52/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 11/70, 6103/490), (0, 1/245, 11/35, 6103/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/462, 2/33, 731/231), (0, 1/231, 4/33, 1462/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/546, 11/78, 811/546), (0, 1/273, 11/39, 811/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 556/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/826, 13/59, 21591/413), (0, 1/413, 26/59, 18815/413), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/714, 31/102, 5585/714), (0, 1/357, 11/102, 15097/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/714, 37/102, 19235/714), (0, 1/357, 23/102, 5983/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/686, 1/98, 12151/686), (0, 1/343, 1/49, 12151/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/490, 17/35, 8354/245), (0, 1/245, 33/70, 9651/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 1214/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/546, 37/78, 13187/546), (0, 1/273, 35/78, 11359/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/714, 8/51, 16159/357), (0, 1/357, 16/51, 14111/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/798, 1/6, 27677/798), (0, 1/399, 1/3, 4934/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/770, 3/55, 14101/385), (0, 1/385, 6/55, 7027/385), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/266, 78/19, 2/7), (0, 1/133, 156/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 8/39, 10580/273), (0, 1/273, 16/39, 10513/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 2222/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/966, 65/138, 19529/966), (0, 1/483, 61/138, 4765/966), (0, 0, 1/2, 71/2), (0, 0, 0, 69)]
[(1/2, 1/826, 16/59, 12029/413), (0, 1/413, 5/118, 8881/826), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 5/2), (0, 1/280, 99/40, 104/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 600/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1228/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/630, 41/90, 11983/630), (0, 1/315, 37/90, 971/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 62/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 25/51, 6163/357), (0, 1/357, 49/102, 12157/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/658, 4/47, 3069/329), (0, 1/329, 8/47, 6138/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/378, 25/54, 4843/378), (0, 1/189, 23/54, 7607/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 68/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 67/24, 41/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 1/5, 23159/455), (0, 1/455, 2/5, 16743/455), (0, 0, 1/2, 13/2), (0, 0, 0, 65)]
[(1/2, 1/770, 29/110, 14587/770), (0, 1/385, 3/110, 31869/770), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/392, 221/56, 83/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/630, 2/45, 11581/315), (0, 1/315, 4/45, 8987/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/658, 19/47, 12799/329), (0, 1/329, 29/94, 18625/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/602, 21/43, 5988/301), (0, 1/301, 41/86, 10407/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 1858/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 348/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/280, 31/8, 229/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/798, 1/6, 11311/798), (0, 1/399, 1/3, 11311/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/714, 4/51, 836/357), (0, 1/357, 8/51, 1672/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/238, 7/17, 1424/119), (0, 1/119, 11/34, 2959/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/294, 1/3, 2068/147), (0, 1/147, 1/6, 3127/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/910, 3/65, 10174/455), (0, 1/455, 6/65, 20348/455), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/630, 11/90, 17947/630), (0, 1/315, 11/45, 3772/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/350, 7/25, 2586/175), (0, 1/175, 3/50, 8069/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/350, 1/10, 6341/350), (0, 1/175, 1/5, 1966/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/518, 11/37, 2698/259), (0, 1/259, 7/74, 16231/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1571/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/602, 17/86, 4003/602), (0, 1/301, 17/43, 4003/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/294, 1/3, 353/147), (0, 1/147, 1/6, 383/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 24/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/224, 35/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 8/37, 2369/259), (0, 1/259, 16/37, 4738/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/434, 6/31, 6226/217), (0, 1/217, 12/31, 5725/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/98, 5/14, 671/98), (0, 1/49, 3/14, 411/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 2607/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 66/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/630, 4/9, 5708/315), (0, 1/315, 7/18, 11807/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/714, 13/102, 19795/714), (0, 1/357, 13/51, 1588/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 1956/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/882, 8/63, 21577/441), (0, 1/441, 16/63, 15371/441), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/546, 1/39, 5477/273), (0, 1/273, 2/39, 307/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 451/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 11/114, 27089/798), (0, 1/399, 11/57, 4346/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1319/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 4532/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 3671/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/294, 2/21, 38/147), (0, 1/147, 4/21, 76/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/546, 10/39, 4441/273), (0, 1/273, 1/78, 6571/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/966, 16/69, 33064/483), (0, 1/483, 32/69, 32801/483), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/8, 48/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/714, 25/51, 6842/357), (0, 1/357, 49/102, 3449/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/630, 19/90, 10177/630), (0, 1/315, 19/45, 10177/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/798, 205/114, 53/42), (0, 1/399, 205/57, 53/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 4154/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/854, 20/61, 5561/427), (0, 1/427, 19/122, 49145/854), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/854, 21/122, 38023/854), (0, 1/427, 21/61, 11976/427), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/770, 3/55, 549/385), (0, 1/385, 6/55, 1098/385), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 53/62, 5757/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 523/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 20/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/966, 19/138, 26291/966), (0, 1/483, 19/69, 26291/483), (0, 0, 1/2, 25/2), (0, 0, 0, 69)]
[(1/2, 1/630, 11/90, 22553/630), (0, 1/315, 11/45, 8378/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/686, 17/98, 3261/686), (0, 1/343, 17/49, 3261/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/770, 2/55, 4119/385), (0, 1/385, 4/55, 8238/385), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/490, 19/70, 12823/490), (0, 1/245, 3/70, 14131/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/490, 1/7, 3958/245), (0, 1/245, 2/7, 7916/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 689/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/434, 1/62, 5669/434), (0, 1/217, 1/31, 5669/217), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 52/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 14/57, 9775/399), (0, 1/399, 28/57, 19550/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/630, 19/90, 8777/630), (0, 1/315, 19/45, 8777/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 3979/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/938, 51/134, 47431/938), (0, 1/469, 35/134, 14663/938), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 1/910, 1/13, 6667/455), (0, 1/455, 2/13, 13334/455), (0, 0, 1/2, 35/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/336, 61/48, 59/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 19/46, 4073/322), (0, 1/161, 15/46, 4121/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 815/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 164/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/546, 29/78, 10079/546), (0, 1/273, 19/78, 10603/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/742, 16/53, 15347/371), (0, 1/371, 11/106, 20949/742), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/714, 13/51, 15830/357), (0, 1/357, 1/102, 24407/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/686, 41/98, 18031/686), (0, 1/343, 33/98, 21999/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/546, 23/78, 13901/546), (0, 1/273, 7/78, 1867/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/630, 8/45, 9446/315), (0, 1/315, 16/45, 4717/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/322, 3/23, 2033/161), (0, 1/161, 6/23, 363/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/658, 13/47, 5708/329), (0, 1/329, 5/94, 30399/658), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/238, 2/17, 1263/119), (0, 1/119, 4/17, 503/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/378, 2/27, 164/189), (0, 1/189, 4/27, 328/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 677/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/630, 22/45, 1151/315), (0, 1/315, 43/90, 509/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/518, 12/37, 9460/259), (0, 1/259, 11/74, 18415/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/854, 51/122, 40977/854), (0, 1/427, 41/122, 38827/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/462, 5/66, 2561/462), (0, 1/231, 5/33, 2561/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/770, 8/55, 20646/385), (0, 1/385, 16/55, 20117/385), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/994, 4/71, 16348/497), (0, 1/497, 8/71, 32696/497), (0, 0, 1/2, 55/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 3440/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 313/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 5/18, 10709/630), (0, 1/315, 1/18, 13543/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
