[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/506, 1/46, 5081/506), (0, 1/253, 1/23, 5081/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 7/2), (0, 1/572, 23/52, 1787/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/506, 11/46, 8755/506), (0, 1/253, 11/23, 2936/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 27/98, 12825/1078), (0, 1/539, 5/98, 32657/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/814, 10/37, 3426/407), (0, 1/407, 3/74, 8413/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 15/53, 18628/583), (0, 1/583, 7/106, 37783/1166), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 23, 1/2), (0, 1/1012, 1353/92, 5/22), (0, 0, 46, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 20/33, 361/121), (0, 1/363, 40/33, 722/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 21/76, 31117/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 25/64, 21327/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 1/80, 34439/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1298, 28/59, 1182/649), (0, 1/649, 53/118, 52105/1298), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 13/44, 7797/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/1562, 12/71, 46953/781), (0, 1/781, 24/71, 38455/781), (0, 0, 1/2, 135/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 13/28, 3419/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/440, 47/40, 1611/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 17/76, 20601/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 21/92, 1307/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 91/108, 1631/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 3/116, 36419/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 1/506, 6/23, 203/253), (0, 1/253, 1/46, 9161/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/374, 1/17, 2447/187), (0, 1/187, 2/17, 1715/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/990, 293/90, 193/110), (0, 1/495, 181/90, 441/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/198, 25/9, 3/11), (0, 1/99, 19/18, 1/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 37/84, 3545/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 265/4), (0, 1/1012, 67/184, 25925/2024), (0, 0, 1/2, 81/2), (0, 0, 0, 92)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 51/112, 51445/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 7/2), (0, 1/704, 1/64, 2249/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 13/128, 40885/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 1/2), (0, 1/176, 31/16, 225/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 2359/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 19/60, 1873/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 9/44, 2231/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 87/4), (0, 1/902, 65/164, 62225/1804), (0, 0, 1/2, 87/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 43/2), (0, 1/1012, 81/92, 3063/506), (0, 0, 2, 20), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 896/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 163/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 3800/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 236/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 55/116, 6433/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 1/66, 5/6, 7/22), (0, 1/33, 1/6, 3/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 12/41, 13205/451), (0, 1/451, 7/82, 36133/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 31/98, 34869/1078), (0, 1/539, 13/98, 27157/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 5/2), (0, 1/396, 49/36, 163/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 145/108, 5261/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 17/52, 5729/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/946, 7/86, 153/946), (0, 1/473, 7/43, 153/473), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/1474, 12/67, 38428/737), (0, 1/737, 24/67, 27477/737), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/726, 103/66, 966/121), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 1/1254, 139/114, 4077/418), (0, 1/627, 107/114, 5019/418), (0, 0, 3/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 81/4), (0, 1/550, 29/100, 9491/1100), (0, 0, 1/2, 81/2), (0, 0, 0, 50)]
[(1/2, 1/946, 31/86, 37795/946), (0, 1/473, 19/86, 17411/946), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1342, 19/61, 27076/671), (0, 1/671, 15/122, 60663/1342), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 105/4), (0, 1/836, 15/152, 39433/1672), (0, 0, 1/2, 105/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 229/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1078, 41/98, 28071/1078), (0, 1/539, 33/98, 48057/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/374, 13/34, 3871/374), (0, 1/187, 9/34, 3441/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/748, 9/136, 54305/1496), (0, 0, 1/2, 23/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 23/2), (0, 1/616, 15/56, 115/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1034, 13/94, 1737/1034), (0, 1/517, 13/47, 1737/517), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 27/4), (0, 1/924, 125/168, 1609/616), (0, 0, 3/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 9/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 51/112, 5003/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 7313/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 53/116, 62533/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 1/946, 5/86, 27323/946), (0, 1/473, 5/43, 6984/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1430, 1/10, 44593/1430), (0, 1/715, 1/5, 44593/715), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 17/52, 14551/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/1122, 95/102, 3725/374), (0, 1/561, 37/102, 2027/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/836, 69/152, 20909/1672), (0, 0, 1/2, 119/2), (0, 0, 0, 76)]
[(1/2, 1/726, 16/33, 801/121), (0, 1/363, 32/33, 271/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1386, 65/63, 1549/231), (0, 1/693, 71/126, 3193/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 11/2), (0, 1/308, 17/28, 841/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 11/40, 6499/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 5/2), (0, 1/792, 383/72, 317/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 23/88, 20161/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 27/2), (0, 1/704, 79/64, 291/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 39/92, 45791/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 25/2), (0, 1/616, 31/56, 2073/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/1034, 21/47, 6517/517), (0, 1/517, 37/94, 42095/1034), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/198, 5/18, 161/66), (0, 1/99, 5/9, 62/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/484, 63/44, 1941/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/418, 5/19, 3349/209), (0, 1/209, 1/38, 5663/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 37/108, 4447/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/990, 103/90, 4649/330), (0, 1/495, 71/90, 2203/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/2002, 41/182, 90595/2002), (0, 1/1001, 41/91, 90595/1001), (0, 0, 1/2, 1/2), (0, 0, 0, 91)]
[(1/2, 1/638, 6/29, 5109/319), (0, 1/319, 12/29, 967/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 88/69, 5179/253), (0, 1/759, 145/138, 8825/506), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1122, 121/102, 4187/374), (0, 1/561, 89/102, 1455/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 9/2), (0, 1/308, 1/28, 577/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 37/36, 289/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 91/72, 47/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1342, 16/61, 36855/671), (0, 1/671, 3/122, 70255/1342), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 25/68, 537/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/1474, 3/134, 25409/1474), (0, 1/737, 3/67, 25409/737), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/1606, 57/146, 84985/1606), (0, 1/803, 41/146, 2143/1606), (0, 0, 1/2, 63/2), (0, 0, 0, 73)]
[(1/2, 1/946, 19/43, 808/473), (0, 1/473, 33/86, 11273/946), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/462, 113/42, 174/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3, 3/2), (0, 1/528, 193/48, 141/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/308, 41/28, 885/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 1/76, 10943/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/594, 59/54, 1283/198), (0, 1/297, 37/54, 883/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 43/2), (0, 1/1012, 127/92, 5593/506), (0, 0, 2, 20), (0, 0, 0, 23)]
[(1/2, 1/638, 8/29, 3602/319), (0, 1/319, 3/58, 17917/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/550, 33/50, 2799/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 15/76, 24825/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 41/106, 13089/1166), (0, 1/583, 29/106, 60575/1166), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 295/4), (0, 1/836, 53/152, 43613/1672), (0, 0, 1/2, 143/2), (0, 0, 0, 76)]
[(1/2, 0, 3, 5/2), (0, 1/528, 31/48, 53/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 107/96, 1631/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 13/68, 23923/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 15/112, 13737/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/594, 11/27, 119/99), (0, 1/297, 22/27, 238/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/682, 41/62, 10301/341), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 1/1122, 70/51, 2671/187), (0, 1/561, 127/102, 4513/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 201/4), (0, 1/1100, 81/200, 44119/2200), (0, 0, 1/2, 1/2), (0, 0, 0, 100)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 7/116, 24121/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 1/770, 4/35, 12149/385), (0, 1/385, 8/35, 10823/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 13/2), (0, 1/352, 17/32, 1259/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 311/4), (0, 1/968, 39/176, 79759/1936), (0, 0, 1/2, 135/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 21/44, 3947/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/550, 3/50, 13353/550), (0, 1/275, 3/25, 6478/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 13/68, 17565/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/814, 27/148, 25749/1628), (0, 0, 1/2, 9/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 107/84, 4007/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 29/80, 7291/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 41/2), (0, 1/902, 63/82, 16109/451), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 1/1166, 14/53, 3888/583), (0, 1/583, 3/106, 37123/1166), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 43/112, 33757/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 610/253), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/814, 7/74, 16719/814), (0, 1/407, 7/37, 1660/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/682, 1477/62, 3/11), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 343/4), (0, 1/1012, 17/184, 22537/2024), (0, 0, 1/2, 159/2), (0, 0, 0, 92)]
[(1/2, 0, 0, 29/2), (0, 1/638, 57/58, 5637/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 25/88, 34703/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 27/104, 43987/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/902, 33/82, 15113/902), (0, 1/451, 25/82, 2715/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 41/102, 5969/374), (0, 1/561, 41/51, 2790/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/528, 49/48, 31/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1650, 157/150, 7971/550), (0, 1/825, 89/150, 6867/550), (0, 0, 3/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 25/128, 88911/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 107/84, 2929/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 25/52, 3177/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/682, 15/124, 78791/1364), (0, 0, 1/2, 7/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 151/4), (0, 1/748, 5/136, 39213/1496), (0, 0, 1/2, 15/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 31/118, 747/1298), (0, 1/649, 3/118, 17719/1298), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/1342, 23/61, 29067/671), (0, 1/671, 31/122, 24341/1342), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 39/2), (0, 1/1012, 153/92, 2887/506), (0, 0, 2, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 179/144, 11047/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 1439/108, 59/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/902, 2/41, 14459/451), (0, 1/451, 4/41, 10427/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 19/112, 41963/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 35/2), (0, 1/770, 57/70, 5681/385), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 1/1606, 29/73, 33676/803), (0, 1/803, 43/146, 43965/1606), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 19/2), (0, 1/572, 49/52, 1853/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/1518, 65/69, 625/253), (0, 1/759, 53/138, 2247/506), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/220, 33/20, 49/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/2002, 29/182, 100099/2002), (0, 1/1001, 29/91, 9008/1001), (0, 0, 1/2, 29/2), (0, 0, 0, 91)]
[(1/2, 1/770, 3/70, 12297/770), (0, 1/385, 3/35, 12297/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 1/100, 44361/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 1/112, 54393/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1254, 16/57, 471/209), (0, 1/627, 32/57, 942/209), (0, 0, 3/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1430, 2/5, 8354/715), (0, 1/715, 3/10, 61301/1430), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 295/4), (0, 1/836, 61/152, 80837/1672), (0, 0, 1/2, 143/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 31/2), (0, 1/682, 29/62, 9674/341), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 5/28, 3309/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/374, 75/17, 10/11), (0, 1/187, 11/34, 7/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 1/32, 3463/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 27/76, 10899/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/968, 3/176, 94235/1936), (0, 0, 1/2, 7/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 5/112, 35891/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 31/100, 2319/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 1/902, 33/82, 5059/902), (0, 1/451, 25/82, 647/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 3/2), (0, 1/572, 33/52, 2095/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 199/4), (0, 1/1100, 19/200, 43019/2200), (0, 0, 1/2, 199/2), (0, 0, 0, 100)]
[(1/2, 0, 17/4, 7/4), (0, 1/748, 567/136, 271/88), (0, 0, 17/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/638, 27/58, 1077/638), (0, 1/319, 25/58, 15871/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 19/52, 7269/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/462, 16/21, 460/77), (0, 1/231, 1/42, 685/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/814, 7/37, 5516/407), (0, 1/407, 14/37, 11032/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 41/2), (0, 1/902, 23/82, 643/451), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 51/104, 48277/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 23/56, 4321/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/770, 3/70, 7303/770), (0, 1/385, 3/35, 7303/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/682, 39/124, 33295/1364), (0, 0, 1/2, 23/2), (0, 0, 0, 62)]
[(1/2, 1/506, 10/23, 1237/253), (0, 1/253, 17/46, 10261/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1122, 20/51, 2814/187), (0, 1/561, 40/51, 2449/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/704, 49/64, 2051/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 185/4), (0, 1/704, 35/128, 20293/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 1/1254, 67/114, 4715/418), (0, 1/627, 67/57, 744/209), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/902, 19/82, 2001/902), (0, 1/451, 19/41, 2001/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/616, 97/56, 1655/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 2363/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 24/49, 7584/539), (0, 1/539, 47/98, 45967/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/682, 5/31, 7276/341), (0, 1/341, 10/31, 3981/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 273/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/550, 7/50, 5763/550), (0, 1/275, 7/25, 5763/275), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 13/64, 18357/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 2649/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 89/120, 4667/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 41/2), (0, 1/902, 59/82, 3800/451), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 1/638, 1/58, 17973/638), (0, 1/319, 1/29, 8722/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 377/4), (0, 1/1144, 7/16, 135661/2288), (0, 0, 1/2, 169/2), (0, 0, 0, 104)]
