[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 0, 1, 29/2), (0, 1/1216, 101/64, 6743/608), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/1026, 4/27, 8111/513), (0, 1/513, 8/27, 2371/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 5/29, 3551/551), (0, 1/551, 10/29, 7102/551), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 7/66, 18010/627), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/1330, 8/35, 986/665), (0, 1/665, 16/35, 1972/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/2622, 29/138, 164707/2622), (0, 1/1311, 29/69, 74248/1311), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 133/4), (0, 1/1482, 7/156, 175229/2964), (0, 0, 1/2, 133/2), (0, 0, 0, 78)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 29/54, 13013/513), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/798, 143/42, 317/114), (0, 1/399, 139/42, 7/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 219/4), (0, 1/1406, 67/148, 54807/2812), (0, 0, 1/2, 71/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 11/2), (0, 1/684, 43/36, 1765/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/1178, 336/31, 3/19), (0, 1/589, 383/62, 31/38), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 197/4), (0, 1/1596, 11/168, 204641/3192), (0, 0, 1/2, 29/2), (0, 0, 0, 84)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 41/66, 18941/627), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/1254, 4/33, 16072/627), (0, 1/627, 8/33, 11453/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/2394, 2/63, 358/171), (0, 1/1197, 4/63, 716/171), (0, 0, 7/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 85/4), (0, 1/494, 3/52, 8561/988), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/2546, 12/67, 44249/1273), (0, 1/1273, 24/67, 3207/1273), (0, 0, 1/2, 25/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 695/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 3266/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 29/64, 28055/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/4370, 37/115, 187224/2185), (0, 1/2185, 33/230, 78101/4370), (0, 0, 1/2, 77/2), (0, 0, 0, 115)]
[(1/2, 1/1862, 19/98, 18293/1862), (0, 1/931, 19/49, 18293/931), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/2926, 37/154, 35887/2926), (0, 1/1463, 37/77, 35887/1463), (0, 0, 1/2, 85/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 93/4), (0, 1/722, 3/76, 19809/1444), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 93/4), (0, 1/874, 5/92, 45535/1748), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 1/3610, 51/190, 40523/3610), (0, 1/1805, 7/190, 238081/3610), (0, 0, 1/2, 103/2), (0, 0, 0, 95)]
[(1/2, 1/1786, 1/47, 18181/893), (0, 1/893, 2/47, 36362/893), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/418, 3/22, 53/418), (0, 1/209, 3/11, 53/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1406, 13/37, 5413/703), (0, 1/703, 15/74, 8295/1406), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 1/72, 1645/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/722, 15/38, 8527/722), (0, 1/361, 11/38, 3697/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 245/4), (0, 1/1254, 25/132, 109603/2508), (0, 0, 1/2, 113/2), (0, 0, 0, 66)]
[(1/2, 1/2014, 25/53, 10296/1007), (0, 1/1007, 47/106, 92541/2014), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/3078, 71/162, 240593/3078), (0, 1/1539, 61/162, 214939/3078), (0, 0, 1/2, 11/2), (0, 0, 0, 81)]
[(1/2, 1/2622, 14/69, 22912/1311), (0, 1/1311, 28/69, 45824/1311), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 5/44, 7649/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 1/6, 10220/741), (0, 0, 1, 26), (0, 0, 0, 39)]
[(1/2, 0, 1, 23/2), (0, 1/912, 11/48, 5147/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 277/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 91/4), (0, 1/1672, 25/176, 123397/3344), (0, 0, 1/2, 91/2), (0, 0, 0, 88)]
[(1/2, 1/1178, 19/62, 26349/1178), (0, 1/589, 7/62, 4989/1178), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/722, 6/19, 5318/361), (0, 1/361, 5/38, 6471/722), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 4/33, 18371/627), (0, 1/627, 8/33, 16051/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 83/4), (0, 1/950, 33/100, 24749/1900), (0, 0, 1/2, 83/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 25/96, 67195/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 23/120, 41621/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 1/1786, 4/47, 4349/893), (0, 1/893, 8/47, 8698/893), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 139/4), (0, 1/1064, 45/112, 24825/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 1/2850, 29/150, 32087/2850), (0, 1/1425, 29/75, 32087/1425), (0, 0, 1/2, 83/2), (0, 0, 0, 75)]
[(1/2, 1/1938, 22/51, 13849/969), (0, 1/969, 37/102, 73807/1938), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/874, 25/46, 1480/437), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 131/4), (0, 1/1634, 71/172, 197915/3268), (0, 0, 1/2, 131/2), (0, 0, 0, 86)]
[(1/2, 1/1102, 9/29, 10790/551), (0, 1/551, 7/58, 21671/1102), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/1026, 13/54, 8641/1026), (0, 1/513, 13/27, 8641/513), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/684, 53/36, 2639/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/3230, 33/85, 2886/1615), (0, 1/1615, 47/170, 32539/3230), (0, 0, 1/2, 157/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 7/36, 9739/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 4571/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 7/4, 29/4), (0, 1/1330, 237/140, 2287/380), (0, 0, 7/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 169/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 49/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 7/4, 11/4), (0, 1/1330, 433/140, 957/380), (0, 0, 7/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/3230, 1/170, 139627/3230), (0, 1/1615, 1/85, 2352/1615), (0, 0, 1/2, 167/2), (0, 0, 0, 85)]
[(1/2, 1/2926, 535/154, 2559/418), (0, 1/1463, 531/154, 729/418), (0, 0, 7/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/494, 6/13, 1271/247), (0, 1/247, 11/26, 1379/494), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/912, 53/48, 853/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/494, 3/26, 547/494), (0, 1/247, 3/13, 547/247), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 19/4), (0, 1/1406, 15/148, 112339/2812), (0, 0, 1/2, 19/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 5/2), (0, 1/532, 37/28, 701/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 107/4), (0, 1/1482, 59/156, 158927/2964), (0, 0, 1/2, 107/2), (0, 0, 0, 78)]
[(1/2, 0, 1, 25/2), (0, 1/1444, 69/76, 3513/722), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 53/4), (0, 1/1140, 37/120, 57391/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 53/54, 12994/513), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/3078, 14/81, 66859/1539), (0, 1/1539, 28/81, 9059/1539), (0, 0, 1/2, 133/2), (0, 0, 0, 81)]
[(1/2, 1/2394, 151/126, 811/342), (0, 1/1197, 151/63, 811/171), (0, 0, 7/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 17/88, 125/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 3/4), (0, 1/722, 5/76, 47625/1444), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 35/72, 10537/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 3/16, 201/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 11/4), (0, 1/722, 31/76, 53971/1444), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/1368, 101/72, 6553/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/1178, 7/124, 33451/2356), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/950, 2/25, 8206/475), (0, 1/475, 4/25, 4537/475), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 7/80, 46181/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 1/2622, 17/138, 160375/2622), (0, 1/1311, 17/69, 69916/1311), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/1634, 14/43, 16775/817), (0, 1/817, 13/86, 48309/1634), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/1482, 1/3, 7009/741), (0, 1/741, 1/6, 37669/1482), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/950, 1/50, 18977/950), (0, 1/475, 1/25, 7102/475), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 75/4), (0, 1/722, 11/76, 17415/1444), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 117/4), (0, 1/1216, 59/128, 17681/2432), (0, 0, 1/2, 117/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 4609/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 41/2), (0, 1/1558, 27/82, 29144/779), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 3/88, 66967/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 17/54, 10771/513), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 23/78, 12253/741), (0, 0, 1, 29), (0, 0, 0, 39)]
[(1/2, 1/1406, 8/37, 6040/703), (0, 1/703, 16/37, 12080/703), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1710, 19/90, 167/1710), (0, 1/855, 19/45, 167/855), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/418, 3/22, 3093/418), (0, 1/209, 3/11, 794/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 359/88, 495/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 19/72, 9511/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/418, 4/11, 1594/209), (0, 1/209, 5/22, 3241/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 23/2), (0, 1/1064, 107/56, 6971/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 107/4), (0, 1/1178, 17/124, 18973/2356), (0, 0, 1/2, 107/2), (0, 0, 0, 62)]
[(1/2, 1/3230, 19/170, 26767/3230), (0, 1/1615, 19/85, 26767/1615), (0, 0, 1/2, 13/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 25/72, 1189/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 1/1254, 25/66, 32353/1254), (0, 1/627, 17/66, 27713/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/722, 3/19, 5641/361), (0, 1/361, 6/19, 4423/361), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/874, 82/23, 9/19), (0, 1/437, 164/23, 18/19), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2014, 21/106, 36153/2014), (0, 1/1007, 21/53, 36153/1007), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/2698, 63/142, 140349/2698), (0, 1/1349, 55/142, 36529/2698), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 1/3078, 29/162, 67579/3078), (0, 1/1539, 29/81, 67579/1539), (0, 0, 1/2, 109/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 21/86, 15635/817), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 1/1558, 6/41, 26940/779), (0, 1/779, 12/41, 21941/779), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 19/72, 25319/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 131/4), (0, 1/1026, 17/108, 62597/2052), (0, 0, 1/2, 23/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 21/4), (0, 1/1406, 9/148, 108843/2812), (0, 0, 1/2, 21/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 23/72, 47435/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 1037/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1178, 11/62, 15595/1178), (0, 1/589, 11/31, 15595/589), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 13/2), (0, 1/608, 37/32, 359/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 17/4, 3/4), (0, 1/646, 403/68, 23/76), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/760, 69/40, 1879/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 0, 21/2), (0, 1/798, 5/42, 3893/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 133/4), (0, 1/1216, 39/128, 102725/2432), (0, 0, 1/2, 5/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 31/96, 36301/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 29/72, 36073/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 17/36, 3013/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 27/80, 17871/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 1/1482, 7/39, 26465/741), (0, 1/741, 14/39, 24031/741), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 3/2), (0, 1/836, 69/44, 967/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1254, 7/66, 15329/1254), (0, 1/627, 7/33, 15329/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 53/4), (0, 1/1140, 47/120, 71261/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1, 5/2), (0, 1/608, 5/32, 207/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1102, 27/58, 6475/1102), (0, 1/551, 25/58, 16807/1102), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 11/56, 4001/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/1634, 21/43, 31595/817), (0, 1/817, 41/86, 43863/1634), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/2698, 20/71, 84548/1349), (0, 1/1349, 9/142, 137191/2698), (0, 0, 1/2, 7/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 1195/361), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 101/4), (0, 1/1482, 71/156, 151517/2964), (0, 0, 1/2, 101/2), (0, 0, 0, 78)]
[(1/2, 1/1178, 12/31, 7370/589), (0, 1/589, 17/62, 19467/1178), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 69/4), (0, 1/1178, 13/124, 142359/2356), (0, 0, 1/2, 69/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 13/2), (0, 1/494, 3/26, 1879/247), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 1/36, 5483/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 21/4), (0, 1/1330, 253/140, 1527/380), (0, 0, 7/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 155/84, 463/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 1917/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/988, 7/4, 587/494), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 17/60, 6851/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 1/722, 9/38, 6741/722), (0, 1/361, 9/19, 6741/361), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 85/4), (0, 1/1254, 41/132, 9283/2508), (0, 0, 1/2, 85/2), (0, 0, 0, 66)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 41/84, 349/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 1328/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 99/4), (0, 1/646, 19/68, 3735/1292), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 331/4), (0, 1/1748, 39/184, 314651/3496), (0, 0, 1/2, 147/2), (0, 0, 0, 92)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 155/56, 7/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 41/56, 387/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/950, 49/50, 9726/475), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 17/44, 10765/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 41/56, 349/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1102, 11/58, 4955/1102), (0, 1/551, 11/29, 4955/551), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 179/4), (0, 1/1178, 49/124, 61077/2356), (0, 0, 1/2, 55/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 359/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/1482, 67/156, 178231/2964), (0, 0, 1/2, 11/2), (0, 0, 0, 78)]
[(1/2, 1/2698, 65/142, 74761/2698), (0, 1/1349, 59/142, 153569/2698), (0, 0, 1/2, 139/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 7/2), (0, 1/304, 21/16, 397/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/304, 27/16, 55/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 9/32, 7307/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/3230, 41/170, 168203/3230), (0, 1/1615, 41/85, 30928/1615), (0, 0, 1/2, 53/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 23/96, 52565/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 1/1558, 21/82, 10275/1558), (0, 1/779, 1/82, 13539/1558), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 11/2), (0, 1/456, 5/24, 473/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 131/4), (0, 1/722, 3/76, 33527/1444), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 3/40, 1911/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 23/60, 24179/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 11/2), (0, 1/456, 37/24, 169/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/34, 4026/323), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 7/120, 1531/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 1/1406, 23/74, 31289/1406), (0, 1/703, 9/74, 25319/1406), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 27/80, 3279/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 3/2), (0, 1/798, 241/42, 130/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 25/72, 42875/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/30, 1024/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 37/4), (0, 1/646, 15/68, 27637/1292), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/874, 15/46, 14151/874), (0, 1/437, 7/46, 4267/874), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/1444, 45/152, 188985/2888), (0, 0, 1/2, 27/2), (0, 0, 0, 76)]
[(1/2, 1/2166, 43/114, 86389/2166), (0, 1/1083, 29/114, 63395/2166), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 11/28, 5407/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1026, 11/54, 5677/1026), (0, 1/513, 11/27, 5677/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/2698, 41/142, 90341/2698), (0, 1/1349, 11/142, 17453/2698), (0, 0, 1/2, 121/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 245/4), (0, 1/1444, 3/152, 184425/2888), (0, 0, 1/2, 93/2), (0, 0, 0, 76)]
[(1/2, 1/2698, 34/71, 46985/1349), (0, 1/1349, 65/142, 89463/2698), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 21/2), (0, 1/798, 19/42, 2050/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/3078, 29/162, 89885/3078), (0, 1/1539, 29/81, 89885/1539), (0, 0, 1/2, 53/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 13/2), (0, 1/494, 23/26, 929/247), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/1102, 9/58, 8831/1102), (0, 1/551, 9/29, 8831/551), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 187/4), (0, 1/1292, 1/8, 139965/2584), (0, 0, 1/2, 51/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 125/4), (0, 1/874, 11/92, 65105/1748), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 1/2014, 39/106, 43221/2014), (0, 1/1007, 25/106, 61267/2014), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 125/4), (0, 1/722, 31/76, 40253/1444), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/2546, 8/67, 79190/1273), (0, 1/1273, 16/67, 73089/1273), (0, 0, 1/2, 69/2), (0, 0, 0, 67)]
