[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 89/96, 2715/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 5/68, 11291/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 177/4), (0, 1/814, 17/148, 49263/1628), (0, 0, 1/2, 29/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 170/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 279/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 313/4), (0, 1/902, 1/164, 96607/1804), (0, 0, 1/2, 149/2), (0, 0, 0, 82)]
[(1/2, 1/2222, 21/101, 48162/1111), (0, 1/1111, 42/101, 96324/1111), (0, 0, 1/2, 163/2), (0, 0, 0, 101)]
[(1/2, 1/1298, 8/59, 17615/649), (0, 1/649, 16/59, 35230/649), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/594, 31/54, 148/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/616, 55/56, 3777/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1562, 3/71, 9178/781), (0, 1/781, 6/71, 18356/781), (0, 0, 1/2, 97/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/550, 213/50, 146/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/946, 31/86, 3297/946), (0, 1/473, 19/86, 9905/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/594, 77/54, 863/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 29/128, 36635/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 21/104, 52189/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/638, 7/29, 8661/319), (0, 1/319, 14/29, 8071/319), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/1386, 52/63, 4493/231), (0, 1/693, 19/126, 1109/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 19/48, 295/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 37/2), (0, 1/814, 51/74, 9310/407), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 19/72, 889/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 13/92, 41387/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 1/2178, 193/198, 6335/726), (0, 1/1089, 89/198, 14485/726), (0, 0, 3/2, 61/2), (0, 0, 0, 33)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 19/84, 1439/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 71/84, 2869/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 21/88, 6429/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 17/98, 42831/1078), (0, 1/539, 17/49, 16420/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/506, 9/23, 5460/253), (0, 1/253, 13/46, 10455/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1562, 65/142, 47319/1562), (0, 1/781, 59/142, 18881/1562), (0, 0, 1/2, 97/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1104/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/858, 1/6, 2155/286), (0, 1/429, 1/3, 296/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/770, 3/14, 2314/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 199/100, 1541/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 22181/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/1562, 30/71, 44048/781), (0, 1/781, 49/142, 6715/1562), (0, 0, 1/2, 75/2), (0, 0, 0, 71)]
[(1/2, 1/1386, 25/63, 3074/231), (0, 1/693, 50/63, 1297/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/1958, 9/89, 74947/979), (0, 1/979, 18/89, 62763/979), (0, 0, 1/2, 177/2), (0, 0, 0, 89)]
[(1/2, 1/902, 27/82, 85/902), (0, 1/451, 13/82, 4229/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/902, 9/41, 5251/451), (0, 1/451, 18/41, 10502/451), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 33/112, 10631/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 5/2), (0, 1/528, 23/48, 5/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1606, 29/146, 55041/1606), (0, 1/803, 29/73, 55041/803), (0, 0, 1/2, 29/2), (0, 0, 0, 73)]
[(1/2, 1/550, 2/5, 939/275), (0, 1/275, 3/10, 7881/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1210, 119/55, 1312/121), (0, 1/605, 201/110, 287/242), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 449/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/814, 23/74, 28333/814), (0, 1/407, 9/74, 18815/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 113/4), (0, 1/814, 21/148, 116891/1628), (0, 0, 1/2, 113/2), (0, 0, 0, 74)]
[(1/2, 1/1474, 32/67, 3282/737), (0, 1/737, 61/134, 38923/1474), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 1/330, 4/3, 38/55), (0, 1/165, 7/6, 427/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 1555/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 19/84, 3265/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/682, 11/62, 16057/682), (0, 1/341, 11/31, 5486/341), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 269/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/1078, 15/98, 4045/1078), (0, 1/539, 15/49, 4045/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/814, 2/37, 3436/407), (0, 1/407, 4/37, 6872/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 5725/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 103/102, 4047/374), (0, 1/561, 53/102, 1923/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 7/24, 1527/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 7/64, 12017/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 7/64, 20751/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 183/4), (0, 1/748, 29/136, 28869/1496), (0, 0, 1/2, 47/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 7/2), (0, 1/462, 41/42, 302/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 25/24, 1527/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/1474, 31/67, 2732/737), (0, 1/737, 57/134, 2821/1474), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 1/2002, 85/182, 101835/2002), (0, 1/1001, 79/182, 20487/2002), (0, 0, 1/2, 1/2), (0, 0, 0, 91)]
[(1/2, 1/1078, 18/49, 17769/539), (0, 1/539, 23/98, 17715/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/836, 69/152, 123315/1672), (0, 0, 1/2, 9/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 31/64, 4537/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 67/102, 1429/374), (0, 1/561, 67/51, 1429/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 239/4), (0, 1/682, 39/124, 13975/1364), (0, 0, 1/2, 115/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 27/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 143/144, 515/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 21/64, 11005/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 247/4), (0, 1/682, 17/124, 51353/1364), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 135/4), (0, 1/770, 3/28, 70031/1540), (0, 0, 1/2, 135/2), (0, 0, 0, 70)]
[(1/2, 1/198, 7/9, 9/11), (0, 1/99, 14/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1078, 4/49, 18253/539), (0, 1/539, 8/49, 10095/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/1474, 65/134, 62015/1474), (0, 1/737, 63/134, 82021/1474), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 1/1298, 57/118, 26771/1298), (0, 1/649, 55/118, 20443/1298), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/1078, 1/98, 45207/1078), (0, 1/539, 1/49, 18796/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/2442, 265/222, 12253/814), (0, 1/1221, 197/222, 24913/814), (0, 0, 3/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 51/100, 1431/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 37/94, 41049/1034), (0, 1/517, 27/94, 27813/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 101/80, 617/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 35/72, 2825/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 33/92, 10961/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/198, 67/18, 7/22), (0, 1/99, 53/18, 3/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 41/88, 17407/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 23/2), (0, 1/616, 55/56, 543/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 11/64, 1699/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 2061/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 35/96, 823/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1430, 213/130, 3229/286), (0, 1/715, 101/130, 2883/286), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 7/122, 1603/1342), (0, 1/671, 7/61, 1603/671), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 1/858, 95/78, 2991/286), (0, 1/429, 73/78, 977/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 143/68, 65/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1738, 33/79, 26019/869), (0, 1/869, 53/158, 38901/1738), (0, 0, 1/2, 75/2), (0, 0, 0, 79)]
[(1/2, 0, 15/4, 7/4), (0, 1/990, 451/180, 587/132), (0, 0, 15/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1430, 9/26, 19247/1430), (0, 1/715, 5/26, 56369/1430), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 127/108, 4805/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 125/96, 361/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1650, 7/6, 10449/550), (0, 1/825, 5/6, 273/550), (0, 0, 3/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 3/44, 1677/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 5/32, 467/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1826, 39/83, 12368/913), (0, 1/913, 73/166, 85079/1826), (0, 0, 1/2, 127/2), (0, 0, 0, 83)]
[(1/2, 1/1078, 11/49, 24160/539), (0, 1/539, 22/49, 21909/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 5/112, 49747/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1342, 47/122, 70903/1342), (0, 1/671, 33/122, 45853/1342), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 215/4), (0, 1/748, 53/136, 94781/1496), (0, 0, 1/2, 79/2), (0, 0, 0, 68)]
[(1/2, 0, 3, 7/2), (0, 1/528, 103/48, 247/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 467/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 3/4), (0, 1/770, 251/140, 551/308), (0, 0, 5/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 35/36, 559/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/594, 77/54, 676/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 59/4), (0, 1/792, 73/144, 8149/528), (0, 0, 3/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1489/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/1474, 3/134, 32359/1474), (0, 1/737, 3/67, 32359/737), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 1/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/506, 21/46, 2109/506), (0, 1/253, 19/46, 3459/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 19/84, 31/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 225/4), (0, 1/770, 13/28, 6319/1540), (0, 0, 1/2, 85/2), (0, 0, 0, 70)]
[(1/2, 1/1078, 41/98, 14407/1078), (0, 1/539, 33/98, 50913/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 27/64, 19827/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 25/51, 3085/187), (0, 1/561, 50/51, 2991/187), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/572, 33/52, 3227/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/396, 31/36, 49/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 10015/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/550, 87/50, 39/110), (0, 1/275, 49/50, 243/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1562, 363/142, 17/22), (0, 1/781, 363/71, 6/11), (0, 0, 71/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1914, 1/3, 2040/319), (0, 1/957, 2/3, 4080/319), (0, 0, 3/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 201/4), (0, 1/638, 27/116, 70933/1276), (0, 0, 1/2, 85/2), (0, 0, 0, 58)]
[(1/2, 1/682, 9/62, 13351/682), (0, 1/341, 9/31, 2780/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 5, 1/2), (0, 1/220, 63/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 27/2), (0, 1/704, 25/64, 4261/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/1738, 9/79, 6516/869), (0, 1/869, 18/79, 13032/869), (0, 0, 1/2, 85/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 2667/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 10/47, 6923/517), (0, 1/517, 20/47, 13846/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 5/2), (0, 1/396, 185/36, 137/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/2134, 35/194, 168913/2134), (0, 1/1067, 35/97, 65414/1067), (0, 0, 1/2, 61/2), (0, 0, 0, 97)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 107/84, 3881/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 9/2), (0, 1/924, 473/84, 775/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 11/24, 427/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/814, 16/37, 11785/407), (0, 1/407, 27/74, 14987/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 5174/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 9/20, 33731/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/2046, 146/93, 3/11), (0, 1/1023, 292/93, 6/11), (0, 0, 93/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 127/4), (0, 1/814, 23/148, 116759/1628), (0, 0, 1/2, 127/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 3/2), (0, 1/308, 39/28, 631/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1078, 27/98, 32689/1078), (0, 1/539, 5/98, 28187/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 23/2), (0, 1/704, 87/64, 543/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/418, 9/19, 1841/209), (0, 1/209, 17/38, 467/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 400/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 1/40, 155/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1430, 119/65, 1301/143), (0, 1/715, 151/130, 3631/286), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 101/4), (0, 1/1056, 199/192, 581/704), (0, 0, 3/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/132, 41/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 377/108, 377/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1342, 13/61, 6142/671), (0, 1/671, 26/61, 12284/671), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 449/120, 169/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1606, 31/73, 27878/803), (0, 1/803, 51/146, 101073/1606), (0, 0, 1/2, 13/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 3205/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/726, 175/66, 357/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 73/72, 779/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 27/56, 115/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 21/94, 14055/1034), (0, 1/517, 21/47, 14055/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 13/88, 8277/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 215/4), (0, 1/748, 49/136, 5417/1496), (0, 0, 1/2, 79/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 45105/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 3/76, 27395/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 19/2), (0, 1/572, 17/52, 411/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 15/92, 38945/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/352, 25/32, 1115/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1034, 25/94, 28201/1034), (0, 1/517, 3/94, 20729/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/1122, 47/51, 2084/187), (0, 1/561, 35/102, 2539/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 77/4), (0, 1/726, 13/12, 6213/484), (0, 0, 3/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 53/96, 735/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 11/62, 9750/341), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/1122, 113/102, 2133/374), (0, 1/561, 73/102, 3331/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/902, 19/41, 10047/451), (0, 1/451, 35/82, 35227/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/1254, 79/57, 1765/209), (0, 1/627, 145/114, 4761/418), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 29/2), (0, 1/1012, 25/92, 1027/506), (0, 0, 2, 6), (0, 0, 0, 23)]
[(1/2, 1/1386, 67/126, 491/154), (0, 1/693, 67/63, 491/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 1083/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 14569/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 10653/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 21/92, 24139/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 2677/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/1694, 30/77, 24688/847), (0, 1/847, 43/154, 91129/1694), (0, 0, 1/2, 9/2), (0, 0, 0, 77)]
[(1/2, 1/1342, 20/61, 23489/671), (0, 1/671, 19/122, 15449/1342), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/2090, 15/38, 163347/2090), (0, 1/1045, 11/38, 122919/2090), (0, 0, 1/2, 5/2), (0, 0, 0, 95)]
[(1/2, 1/374, 8/17, 2050/187), (0, 1/187, 15/34, 3899/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 1/94, 39421/1034), (0, 1/517, 1/47, 15122/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 1/96, 2957/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 37/110, 325/242), (0, 1/605, 37/55, 325/121), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 35/72, 2935/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 35/48, 823/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/946, 39/86, 2087/946), (0, 1/473, 35/86, 36811/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 31/64, 5703/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/638, 15/58, 10623/638), (0, 1/319, 1/58, 9443/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/374, 1/34, 6157/374), (0, 1/187, 1/17, 2978/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/902, 23/82, 11679/902), (0, 1/451, 5/82, 24711/902), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
