[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1254, 305/57, 5/11), (0, 1/627, 610/57, 10/11), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 37/92, 20379/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 1/2), (0, 1/176, 23/16, 329/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/50, 4476/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 7421/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 23/98, 48607/1078), (0, 1/539, 23/49, 22196/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/946, 3/43, 7985/473), (0, 1/473, 6/43, 15970/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 315/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/308, 9/28, 703/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/308, 9/28, 571/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 13/2), (0, 1/748, 81/68, 2617/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/528, 119/48, 315/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 21/44, 4341/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 25/68, 17761/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 39/80, 6959/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 9/2), (0, 1/594, 151/54, 436/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 1/1518, 71/69, 1591/253), (0, 1/759, 77/138, 3581/506), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 531/68, 3/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/594, 11/54, 634/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/286, 11/26, 2077/286), (0, 1/143, 9/26, 1151/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/594, 65/54, 1499/198), (0, 1/297, 49/54, 721/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/902, 9/41, 17500/451), (0, 1/451, 18/41, 16509/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 11/28, 3197/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 3/94, 20711/1034), (0, 1/517, 3/47, 20711/517), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/704, 57/64, 2683/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/814, 2/37, 2617/407), (0, 1/407, 4/37, 5234/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/902, 20/41, 17676/451), (0, 1/451, 39/82, 17035/902), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 45/4), (0, 1/726, 5/132, 7871/484), (0, 0, 3/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 791/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/946, 31/86, 12945/946), (0, 1/473, 19/86, 2713/946), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 21/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 31/60, 1293/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/902, 10/41, 1638/451), (0, 1/451, 20/41, 3276/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/484, 9/44, 1011/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 11/128, 47395/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 113/84, 4307/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/220, 33/20, 109/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/176, 9/16, 241/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/638, 51/58, 5202/319), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 49/104, 57801/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 1/2), (0, 1/484, 23/44, 175/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 3/68, 22579/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 1/902, 7/82, 35539/902), (0, 1/451, 7/41, 17048/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/770, 67/70, 1759/385), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 1/1342, 53/122, 13979/1342), (0, 1/671, 45/122, 19235/1342), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 21061/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 11/100, 7091/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 2265/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/352, 39/32, 1011/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/902, 35/82, 8347/902), (0, 1/451, 29/82, 2713/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/1474, 51/134, 11493/1474), (0, 1/737, 35/134, 28145/1474), (0, 0, 1/2, 127/2), (0, 0, 0, 67)]
[(1/2, 1/638, 10/29, 549/319), (0, 1/319, 11/58, 601/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 41/48, 1205/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/814, 43/148, 48605/1628), (0, 0, 1/2, 9/2), (0, 0, 0, 74)]
[(1/2, 1/682, 13/62, 14309/682), (0, 1/341, 13/31, 3738/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/638, 2/29, 4905/319), (0, 1/319, 4/29, 559/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1738, 23/79, 49752/869), (0, 1/869, 13/158, 102549/1738), (0, 0, 1/2, 111/2), (0, 0, 0, 79)]
[(1/2, 1/594, 241/54, 89/66), (0, 1/297, 239/54, 145/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 150/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/990, 46/45, 2372/165), (0, 1/495, 49/90, 3383/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 21/80, 381/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 1/2), (0, 1/264, 137/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/814, 17/37, 11131/407), (0, 1/407, 31/74, 10743/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 13/2), (0, 1/352, 39/32, 1165/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 85/84, 369/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 19/98, 14265/1078), (0, 1/539, 19/49, 14265/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/682, 25/62, 19325/682), (0, 1/341, 19/62, 1481/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/462, 61/42, 135/154), (0, 1/231, 59/42, 193/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 733/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 19/64, 18421/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 43/114, 6845/418), (0, 1/627, 43/57, 2874/209), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 169/4), (0, 1/770, 29/140, 64819/1540), (0, 0, 1/2, 29/2), (0, 0, 0, 70)]
[(1/2, 1/638, 10/29, 2815/319), (0, 1/319, 11/58, 12855/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 67/84, 3097/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/858, 2/3, 128/143), (0, 1/429, 4/3, 256/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 15/44, 4407/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 207/4), (0, 1/638, 33/116, 11425/1276), (0, 0, 1/2, 91/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 31/2), (0, 1/682, 59/62, 5048/341), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 15/104, 22953/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 20/47, 11890/517), (0, 1/517, 33/94, 12921/1034), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 103/72, 2459/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1122, 7/102, 5261/374), (0, 1/561, 7/51, 2082/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/726, 17/6, 557/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 1/902, 21/82, 2341/902), (0, 1/451, 1/82, 2427/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 39/88, 37649/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/770, 6/35, 2419/385), (0, 1/385, 12/35, 4838/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 560/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/1386, 62/63, 2834/231), (0, 1/693, 59/126, 1865/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/990, 43/90, 3589/330), (0, 1/495, 43/45, 1114/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 9/76, 26209/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 5/96, 369/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/550, 23/50, 7203/550), (0, 1/275, 21/50, 11931/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/506, 21/46, 10503/506), (0, 1/253, 19/46, 5067/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 953/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 49/144, 9917/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/726, 28/33, 865/121), (0, 1/363, 13/66, 2613/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/726, 65/66, 399/242), (0, 1/363, 31/66, 1645/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 945/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 7/32, 4209/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 19/40, 2229/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 10/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/1210, 19/55, 19931/605), (0, 1/605, 21/110, 54919/1210), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 535/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1298, 7/118, 51335/1298), (0, 1/649, 7/59, 13044/649), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 9/80, 34239/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 13/48, 391/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/286, 5/26, 801/286), (0, 1/143, 5/13, 801/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 557/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 3/76, 3725/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 23/64, 19807/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 13/28, 3989/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 7/64, 4495/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 19/80, 18421/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1166, 3/53, 18127/583), (0, 1/583, 6/53, 5355/583), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 59473/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/550, 11/25, 1099/275), (0, 1/275, 19/50, 1371/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 1/2), (0, 1/396, 119/36, 73/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 41/88, 26495/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 1/462, 19/21, 150/77), (0, 1/231, 13/42, 369/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 19/68, 15869/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 13/56, 4341/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 31/60, 1557/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/572, 31/52, 1231/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/946, 19/43, 10845/473), (0, 1/473, 33/86, 35339/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 13/32, 4715/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/110, 3/10, 427/110), (0, 1/55, 1/10, 249/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/110, 3/10, 273/110), (0, 1/55, 1/10, 51/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/858, 19/39, 733/143), (0, 1/429, 38/39, 1466/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/770, 17/70, 23307/770), (0, 1/385, 17/35, 9832/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/814, 12/37, 11670/407), (0, 1/407, 11/74, 25923/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/682, 19/62, 9689/682), (0, 1/341, 7/62, 6079/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 9/40, 161/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 3387/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 41/128, 10721/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 1/946, 17/43, 15586/473), (0, 1/473, 25/86, 23085/946), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 5/72, 1777/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/418, 2/19, 428/209), (0, 1/209, 4/19, 856/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 11/52, 14747/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/1122, 133/102, 4117/374), (0, 1/561, 113/102, 1689/374), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 76/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 2342/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 73/4), (0, 1/638, 21/116, 42907/1276), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 27/64, 16397/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 2243/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 247/72, 167/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 59/84, 193/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 39/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 9/76, 14945/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/352, 25/32, 285/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1034, 21/94, 37079/1034), (0, 1/517, 21/47, 12780/517), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 11/100, 48341/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 351/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/418, 13/38, 6191/418), (0, 1/209, 7/38, 887/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 3593/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 3989/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 29/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 1705/94, 3/22), (0, 1/517, 1201/94, 17/22), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 4/23, 3970/253), (0, 1/253, 8/23, 2121/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 39/92, 37319/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 1107/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 15/128, 36087/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 1/1122, 53/51, 1910/187), (0, 1/561, 59/102, 5583/374), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 49/36, 413/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/308, 47/28, 87/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/902, 9/164, 84663/1804), (0, 0, 1/2, 25/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 3/64, 17211/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 5111/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/770, 31/140, 19521/1540), (0, 0, 1/2, 89/2), (0, 0, 0, 70)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 49/36, 325/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 531/68, 69/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/858, 79/78, 2753/286), (0, 1/429, 41/78, 501/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1132/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/1166, 16/53, 1935/583), (0, 1/583, 11/106, 57295/1166), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/726, 1/33, 579/121), (0, 1/363, 2/33, 1158/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/682, 7/62, 12461/682), (0, 1/341, 7/31, 1890/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/638, 3/58, 7204/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 524/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1562, 3/71, 18281/781), (0, 1/781, 6/71, 36562/781), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 1/1342, 10/61, 38983/671), (0, 1/671, 20/61, 37035/671), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 1/198, 11/18, 179/66), (0, 1/99, 11/9, 80/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/682, 8/31, 4762/341), (0, 1/341, 1/62, 15297/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 19/128, 63499/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/1122, 101/102, 4733/374), (0, 1/561, 49/102, 2173/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/330, 19/15, 73/55), (0, 1/165, 31/30, 457/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 41/84, 2987/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/396, 119/36, 161/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 29/112, 18971/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 17, 1/2), (0, 1/748, 1855/68, 9/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 1/88, 39673/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 19/40, 5771/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 191/4), (0, 1/770, 39/140, 58791/1540), (0, 0, 1/2, 51/2), (0, 0, 0, 70)]
[(1/2, 1/1474, 21/134, 30237/1474), (0, 1/737, 21/67, 30237/737), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 17/98, 3903/1078), (0, 1/539, 17/49, 3903/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 9/44, 1063/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 21/88, 36285/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 13/2), (0, 1/484, 79/44, 1495/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 11/32, 2339/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/462, 8/21, 260/77), (0, 1/231, 16/21, 520/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 3/56, 12987/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 39/80, 13009/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 736/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 43/104, 18883/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 5/44, 2317/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/858, 46/39, 73/143), (0, 1/429, 67/78, 1579/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
