[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/322, 8/23, 227/161), (0, 1/161, 9/46, 1713/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 7/2), (0, 1/504, 269/72, 607/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/518, 17/74, 3877/518), (0, 1/259, 17/37, 3877/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/490, 31/70, 16813/490), (0, 1/245, 27/70, 15741/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 572/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 227/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 39/2), (0, 1/546, 49/78, 6100/273), (0, 0, 1, 7), (0, 0, 0, 39)]
[(1/2, 1/910, 2/13, 3993/455), (0, 1/455, 4/13, 7986/455), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 1/434, 10/31, 6086/217), (0, 1/217, 9/62, 11107/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/770, 29/110, 97/770), (0, 1/385, 3/110, 22139/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 33/58, 1011/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/658, 13/94, 111/658), (0, 1/329, 13/47, 111/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/826, 39/118, 20733/826), (0, 1/413, 19/118, 45183/826), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 6268/217), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/266, 51/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 3/35, 4056/245), (0, 1/245, 6/35, 8112/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/434, 33/62, 4812/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/280, 1/8, 83/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 101/52, 138/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/910, 7/65, 59/455), (0, 1/455, 14/65, 118/455), (0, 0, 1/2, 77/2), (0, 0, 0, 65)]
[(1/2, 1/378, 7/54, 8819/378), (0, 1/189, 7/27, 3716/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/238, 6/17, 1/7), (0, 1/119, 12/17, 2/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 537/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/630, 7/45, 11959/315), (0, 1/315, 14/45, 9743/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 187/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/770, 3/22, 7489/770), (0, 1/385, 3/11, 7489/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/826, 55/118, 9603/826), (0, 1/413, 51/118, 8881/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/490, 1/14, 14811/490), (0, 1/245, 1/7, 6236/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 5/2), (0, 1/168, 77/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 283/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/826, 25/118, 14335/826), (0, 1/413, 25/59, 14335/413), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 1/966, 28/69, 1921/483), (0, 1/483, 43/138, 45841/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/714, 43/102, 18577/714), (0, 1/357, 35/102, 7523/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1865/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 1319/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/280, 59/40, 6/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/448, 19/64, 397/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 682/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/770, 51/110, 20117/770), (0, 1/385, 47/110, 2889/770), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/798, 25/57, 227/399), (0, 1/399, 43/114, 36419/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 661/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/378, 11/54, 7937/378), (0, 1/189, 11/27, 2834/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/280, 9/8, 159/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 27/52, 894/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/882, 26/63, 20975/441), (0, 1/441, 41/126, 39359/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 1363/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/658, 9/94, 22959/658), (0, 1/329, 9/47, 7496/329), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/350, 1/50, 1567/350), (0, 1/175, 1/25, 1567/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/854, 3651/122, 11/14), (0, 1/427, 3581/122, 1/14), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 59/138, 19319/966), (0, 1/483, 49/138, 10141/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/854, 19/61, 19456/427), (0, 1/427, 15/122, 5661/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/658, 12/47, 5379/329), (0, 1/329, 1/94, 10659/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/658, 33/94, 18367/658), (0, 1/329, 19/94, 18639/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/518, 16/37, 1718/259), (0, 1/259, 27/74, 7131/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/574, 17/41, 1172/287), (0, 1/287, 27/82, 4401/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/882, 8/63, 17671/441), (0, 1/441, 16/63, 7559/441), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/294, 4/21, 1018/147), (0, 1/147, 8/21, 2036/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/770, 19/110, 6663/770), (0, 1/385, 19/55, 6663/385), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 39/2), (0, 1/546, 1/78, 9782/273), (0, 0, 1, 14), (0, 0, 0, 39)]
[(1/2, 0, 2, 3/2), (0, 1/112, 19/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/938, 10/67, 2061/469), (0, 1/469, 20/67, 4122/469), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/546, 19/39, 4973/273), (0, 1/273, 37/78, 19619/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 5/2), (0, 1/224, 83/32, 33/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/938, 10/67, 11406/469), (0, 1/469, 20/67, 22812/469), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/322, 5/23, 2817/161), (0, 1/161, 10/23, 1931/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/182, 251/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 4/51, 10657/357), (0, 1/357, 8/51, 3107/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/910, 8/65, 5099/455), (0, 1/455, 16/65, 10198/455), (0, 0, 1/2, 123/2), (0, 0, 0, 65)]
[(1/2, 1/742, 24/53, 15417/371), (0, 1/371, 43/106, 1195/742), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/658, 11/94, 24653/658), (0, 1/329, 11/47, 9190/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/602, 11/43, 9348/301), (0, 1/301, 1/86, 20837/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/308, 893/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 59/130, 42727/910), (0, 1/455, 53/130, 47689/910), (0, 0, 1/2, 83/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 1060/203), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/280, 23/8, 159/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/798, 31/114, 2183/798), (0, 1/399, 5/114, 39877/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 33/73, 11630/511), (0, 1/511, 59/146, 24547/1022), (0, 0, 1/2, 43/2), (0, 0, 0, 73)]
[(1/2, 1/1106, 4/79, 24951/553), (0, 1/553, 8/79, 6215/553), (0, 0, 1/2, 55/2), (0, 0, 0, 79)]
[(1/2, 1/658, 1/47, 5330/329), (0, 1/329, 2/47, 10660/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/770, 18/55, 10391/385), (0, 1/385, 17/110, 8069/770), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 52/217), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 236/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 829/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/826, 5/59, 23439/413), (0, 1/413, 10/59, 22511/413), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/966, 8/69, 9824/483), (0, 1/483, 16/69, 19648/483), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 4301/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/350, 19/50, 2813/350), (0, 1/175, 13/50, 7901/350), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/406, 6/29, 4392/203), (0, 1/203, 12/29, 2897/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/714, 295/51, 29/21), (0, 1/357, 313/102, 95/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 1307/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/574, 3/82, 17877/574), (0, 1/287, 3/41, 6110/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/476, 77/68, 460/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/266, 9/19, 801/133), (0, 1/133, 17/38, 3603/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 101/52, 369/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/630, 4/9, 13282/315), (0, 1/315, 7/18, 7453/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 1032/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 2523/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 1538/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/770, 29/110, 37897/770), (0, 1/385, 3/110, 28439/770), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 1/1022, 11/146, 19403/1022), (0, 1/511, 11/73, 19403/511), (0, 0, 1/2, 137/2), (0, 0, 0, 73)]
[(1/2, 1/742, 43/106, 15245/742), (0, 1/371, 33/106, 23441/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/42, 1/6, 83/42), (0, 1/21, 1/3, 20/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/882, 20/63, 13849/441), (0, 1/441, 17/126, 47017/882), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 2698/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 1739/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 2, 7/2), (0, 1/224, 19/32, 19/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/322, 13/46, 321/322), (0, 1/161, 3/46, 5955/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/266, 1/38, 1609/266), (0, 1/133, 1/19, 1609/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 4798/203), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/630, 19/90, 21013/630), (0, 1/315, 19/45, 6838/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 96/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/714, 14/51, 12421/357), (0, 1/357, 5/102, 4345/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/350, 2/5, 3132/175), (0, 1/175, 3/10, 4653/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/322, 21/46, 1553/322), (0, 1/161, 19/46, 6165/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 3594/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 1312/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/798, 155/57, 2/21), (0, 1/399, 310/57, 4/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 5/24, 41/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 29/74, 14083/518), (0, 1/259, 21/74, 15993/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 29/28, 117/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 2572/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/658, 45/94, 9785/658), (0, 1/329, 43/94, 21215/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 661/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/322, 17/46, 3919/322), (0, 1/161, 11/46, 1559/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/364, 77/52, 614/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/1078, 31/77, 30614/539), (0, 1/539, 47/154, 32443/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 77)]
[(1/2, 1/406, 2/29, 2614/203), (0, 1/203, 4/29, 5228/203), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/826, 41/118, 24583/826), (0, 1/413, 23/118, 47101/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1382/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/546, 425/78, 29/42), (0, 1/273, 343/78, 79/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/882, 2/63, 17300/441), (0, 1/441, 4/63, 6817/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 5666/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/854, 25/61, 7353/427), (0, 1/427, 39/122, 7635/854), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/854, 31/122, 28671/854), (0, 1/427, 1/122, 18485/854), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/686, 15/98, 30211/686), (0, 1/343, 15/49, 13404/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/658, 21/47, 11028/329), (0, 1/329, 37/94, 27333/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/378, 5/54, 643/378), (0, 1/189, 5/27, 643/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/588, 149/84, 1412/147), (0, 0, 2, 4), (0, 0, 0, 21)]
[(1/2, 1/714, 301/102, 23/42), (0, 1/357, 301/51, 23/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/910, 3/65, 2481/455), (0, 1/455, 6/65, 4962/455), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 1/686, 5/98, 15497/686), (0, 1/343, 5/49, 15497/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/210, 2/15, 1186/105), (0, 1/105, 4/15, 797/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/504, 83/72, 943/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/602, 35/86, 18297/602), (0, 1/301, 27/86, 18835/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/434, 10/31, 3524/217), (0, 1/217, 9/62, 425/434), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/210, 7/15, 241/105), (0, 1/105, 13/30, 1699/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/630, 11/90, 26893/630), (0, 1/315, 11/45, 12718/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/686, 13/98, 24527/686), (0, 1/343, 13/49, 7720/343), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/434, 13/31, 4693/217), (0, 1/217, 21/62, 1629/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/770, 409/110, 243/70), (0, 1/385, 213/110, 241/70), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 3244/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/546, 19/78, 4619/546), (0, 1/273, 19/39, 4619/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 5/2), (0, 1/336, 109/48, 355/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/1022, 23/146, 10933/1022), (0, 1/511, 23/73, 10933/511), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 1/294, 17/42, 2113/294), (0, 1/147, 13/42, 5843/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 129/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 61/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/602, 41/86, 5935/602), (0, 1/301, 39/86, 24211/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/518, 5/74, 9995/518), (0, 1/259, 5/37, 412/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/798, 43/114, 5851/798), (0, 1/399, 29/114, 9707/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/938, 49/134, 62131/938), (0, 1/469, 31/134, 55319/938), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/490, 5/14, 4661/490), (0, 1/245, 3/14, 3197/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/882, 2/63, 9754/441), (0, 1/441, 4/63, 19508/441), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/294, 2/21, 1865/147), (0, 1/147, 4/21, 643/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/322, 3/23, 122/161), (0, 1/161, 6/23, 244/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/686, 5/14, 4507/686), (0, 1/343, 3/14, 30623/686), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 9/2), (0, 1/392, 109/56, 467/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/518, 8/37, 5029/259), (0, 1/259, 16/37, 475/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 40/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 23/78, 18311/546), (0, 1/273, 7/78, 17239/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/966, 5/69, 28738/483), (0, 1/483, 10/69, 24149/483), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/798, 53/114, 1357/798), (0, 1/399, 49/114, 21467/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/602, 37/86, 23897/602), (0, 1/301, 31/86, 16189/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 1641/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/1106, 13/79, 42955/553), (0, 1/553, 26/79, 42223/553), (0, 0, 1/2, 121/2), (0, 0, 0, 79)]
[(1/2, 1/1022, 11/146, 12571/1022), (0, 1/511, 11/73, 12571/511), (0, 0, 1/2, 9/2), (0, 0, 0, 73)]
[(1/2, 1/434, 29/62, 6803/434), (0, 1/217, 27/62, 11653/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/280, 1/8, 167/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/490, 29/70, 15903/490), (0, 1/245, 23/70, 691/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/322, 3/23, 2523/161), (0, 1/161, 6/23, 1343/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1134, 38/81, 14542/567), (0, 1/567, 71/162, 57601/1134), (0, 0, 1/2, 1/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1235/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/742, 3/106, 9365/742), (0, 1/371, 3/53, 9365/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/630, 17/45, 10174/315), (0, 1/315, 23/90, 10141/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 39/2), (0, 1/546, 49/78, 7927/273), (0, 0, 1, 19), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/476, 125/68, 1034/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 283/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/210, 11/30, 1007/210), (0, 1/105, 7/30, 229/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/714, 25/102, 26711/714), (0, 1/357, 25/51, 8504/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 37/2), (0, 1/518, 23/74, 1347/259), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 1/938, 19/134, 2561/938), (0, 1/469, 19/67, 2561/469), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 1/98, 5/14, 405/98), (0, 1/49, 3/14, 565/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 13/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/1050, 1/3, 9943/525), (0, 1/525, 1/6, 52897/1050), (0, 0, 1/2, 125/2), (0, 0, 0, 75)]
[(1/2, 1/770, 51/110, 34817/770), (0, 1/385, 47/110, 5339/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/826, 15/59, 20597/413), (0, 1/413, 1/118, 22503/826), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/98, 2/7, 150/49), (0, 1/49, 1/14, 61/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/294, 11/42, 3583/294), (0, 1/147, 1/42, 3491/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/490, 9/70, 1973/490), (0, 1/245, 9/35, 1973/245), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 39/2), (0, 1/546, 55/78, 5743/273), (0, 0, 1, 7), (0, 0, 0, 39)]
[(1/2, 1/966, 59/138, 30407/966), (0, 1/483, 49/138, 439/966), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/574, 1/82, 14223/574), (0, 1/287, 1/41, 2456/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 920/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/224, 347/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 21/62, 5809/434), (0, 1/217, 11/62, 3589/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/910, 1/13, 1193/455), (0, 1/455, 2/13, 2386/455), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
