[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 1/946, 6/43, 15580/473), (0, 1/473, 12/43, 10821/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/946, 8/43, 5394/473), (0, 1/473, 16/43, 10788/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/506, 6/23, 994/253), (0, 1/253, 1/46, 7771/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 7/53, 14711/583), (0, 1/583, 14/53, 29422/583), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 39/94, 36187/1034), (0, 1/517, 31/94, 17055/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 1720/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 141/80, 111/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/770, 79/35, 190/77), (0, 1/385, 141/70, 375/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/814, 13/74, 6905/814), (0, 1/407, 13/37, 6905/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 2271/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 7/47, 5911/517), (0, 1/517, 14/47, 11822/517), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/594, 65/54, 379/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/594, 97/54, 478/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/638, 41/58, 763/319), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/594, 457/54, 97/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 1/1034, 3/94, 33899/1034), (0, 1/517, 3/47, 9600/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/1430, 1/26, 50377/1430), (0, 1/715, 1/13, 3902/715), (0, 0, 1/2, 95/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 105/4), (0, 1/748, 67/136, 63365/1496), (0, 0, 1/2, 105/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 1973/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 1/92, 32433/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/374, 9/34, 4111/374), (0, 1/187, 1/34, 1303/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/946, 6/43, 19551/473), (0, 1/473, 12/43, 18763/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/550, 383/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/704, 51/128, 66709/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 9/4), (0, 1/748, 11/136, 44093/1496), (0, 0, 1/2, 9/2), (0, 0, 0, 68)]
[(1/2, 1/2090, 367/190, 6287/418), (0, 1/1045, 259/190, 4005/418), (0, 0, 5/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 139/72, 245/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 6/29, 1093/319), (0, 1/319, 12/29, 2186/319), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/682, 51/62, 5966/341), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 1/1562, 2149/142, 17/22), (0, 1/781, 2149/71, 6/11), (0, 0, 71/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 15/2), (0, 1/440, 11/8, 851/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 1/12, 1593/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1298, 31/118, 64259/1298), (0, 1/649, 3/118, 30519/1298), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/506, 2/23, 5592/253), (0, 1/253, 4/23, 5365/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1298, 21/59, 15778/649), (0, 1/649, 25/118, 72847/1298), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/1342, 59/122, 1229/1342), (0, 1/671, 57/122, 79623/1342), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 3425/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 1083/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 12/47, 9772/517), (0, 1/517, 1/94, 37537/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 153/4), (0, 1/902, 23/164, 9201/1804), (0, 0, 1/2, 153/2), (0, 0, 0, 82)]
[(1/2, 0, 3, 5/2), (0, 1/396, 65/36, 71/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1034, 14/47, 11642/517), (0, 1/517, 9/94, 46051/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 199/4), (0, 1/748, 3/136, 56699/1496), (0, 0, 1/2, 63/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 13/64, 4053/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 5/36, 97/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 92/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 279/4), (0, 1/814, 61/148, 112205/1628), (0, 0, 1/2, 131/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 153/4), (0, 1/638, 39/116, 21785/1276), (0, 0, 1/2, 37/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 499/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1650, 23/30, 8491/550), (0, 1/825, 1/30, 7357/550), (0, 0, 3/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 7/2), (0, 1/528, 137/48, 225/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 47/42, 439/154), (0, 1/231, 31/42, 955/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 16505/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/858, 53/39, 544/143), (0, 1/429, 95/78, 1175/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1386, 457/126, 73/154), (0, 1/693, 347/126, 377/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/594, 43/54, 901/198), (0, 1/297, 5/54, 713/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/902, 14/41, 3535/451), (0, 1/451, 15/82, 12787/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 7/20, 51221/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 1/814, 13/37, 5020/407), (0, 1/407, 15/74, 5835/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 17/52, 7265/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 45/112, 2315/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 2149/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/902, 25/82, 4969/902), (0, 1/451, 9/82, 27527/902), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 3899/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/858, 28/39, 445/143), (0, 1/429, 56/39, 890/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/572, 87/52, 3579/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 11/76, 13821/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 19/94, 8159/1034), (0, 1/517, 19/47, 8159/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/770, 54/35, 377/77), (0, 1/385, 41/70, 45/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/462, 8/21, 379/77), (0, 1/231, 16/21, 219/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 9, 1/2), (0, 1/396, 295/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 33181/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 91/40, 265/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 9/52, 14129/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/1386, 11/126, 9437/462), (0, 1/693, 11/63, 4586/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 1654/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/572, 89/52, 279/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 43/88, 28957/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 157/108, 3881/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/946, 19/86, 38167/946), (0, 1/473, 19/43, 17828/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/594, 19/27, 742/99), (0, 1/297, 38/27, 593/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 59/108, 1945/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 59/84, 3903/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/418, 8/19, 3436/209), (0, 1/209, 13/38, 3921/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/902, 11/41, 11642/451), (0, 1/451, 3/82, 16351/902), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 13/48, 185/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/528, 137/48, 159/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 31/94, 18213/1034), (0, 1/517, 15/94, 44181/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/616, 25/56, 3183/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 1/20, 50429/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 97/4), (0, 1/638, 43/116, 69877/1276), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 23/104, 2271/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 1/1694, 23/77, 47392/847), (0, 1/847, 15/154, 24403/1694), (0, 0, 1/2, 41/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 27/88, 10829/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 3/98, 25253/1078), (0, 1/539, 3/49, 25253/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 31/84, 3749/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 39/128, 38417/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 29/112, 3877/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 29/2), (0, 1/638, 45/58, 3469/319), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/726, 7/66, 2441/242), (0, 1/363, 7/33, 1110/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1650, 41/30, 7391/550), (0, 1/825, 37/30, 2407/550), (0, 0, 3/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/1078, 45/98, 52665/1078), (0, 1/539, 41/98, 36877/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/198, 8/9, 71/33), (0, 1/99, 5/18, 119/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 31/64, 22137/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/726, 35/33, 1039/121), (0, 1/363, 41/66, 2341/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 3019/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 1/112, 32103/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 5/128, 70163/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 13/96, 1351/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 23/68, 8937/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/946, 19/86, 32095/946), (0, 1/473, 19/43, 11756/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/682, 11/62, 10909/682), (0, 1/341, 11/31, 338/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 3073/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 3305/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 59/80, 265/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 21/52, 2051/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 409/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/902, 16/41, 10707/451), (0, 1/451, 23/82, 885/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 27/88, 13491/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/286, 5/26, 2351/286), (0, 1/143, 5/13, 492/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 67/130, 2657/286), (0, 1/715, 67/65, 798/143), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 23/2), (0, 1/616, 25/56, 2105/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/990, 59/18, 447/110), (0, 1/495, 37/18, 69/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 5, 1/2), (0, 1/440, 233/40, 47/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 67/48, 1175/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/770, 11/28, 90271/1540), (0, 0, 1/2, 55/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 5/64, 2579/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/286, 5/26, 2043/286), (0, 1/143, 5/13, 184/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 15/2), (0, 1/1056, 425/96, 489/176), (0, 0, 6, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/594, 295/54, 3/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 45/112, 52981/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/286, 1/13, 917/143), (0, 1/143, 2/13, 1834/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 131/132, 6345/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 3/52, 5373/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 5/72, 1681/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1430, 6/13, 37701/715), (0, 1/715, 11/26, 32829/1430), (0, 0, 1/2, 35/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 807/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 7/76, 24623/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 9/32, 4735/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 7/76, 16681/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/110, 17/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1254, 8/57, 3668/209), (0, 1/627, 16/57, 3365/209), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 23/106, 9347/1166), (0, 1/583, 23/53, 9347/583), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 15/64, 20553/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 1319/108, 67/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 25/76, 23985/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 11/98, 49871/1078), (0, 1/539, 11/49, 23460/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 23/49, 23676/539), (0, 1/539, 43/98, 19783/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 75/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 25/76, 25833/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 9/47, 8881/517), (0, 1/517, 18/47, 17762/517), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 3547/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/1386, 457/126, 711/154), (0, 1/693, 347/126, 113/154), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1826, 15/83, 33246/913), (0, 1/913, 30/83, 66492/913), (0, 0, 1/2, 135/2), (0, 0, 0, 83)]
[(1/2, 1/858, 35/39, 225/143), (0, 1/429, 23/78, 757/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/814, 8/37, 4701/407), (0, 1/407, 16/37, 9402/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/484, 65/44, 1621/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 53/52, 41/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/594, 8/27, 665/99), (0, 1/297, 16/27, 439/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/352, 57/32, 895/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1078, 33/98, 32997/1078), (0, 1/539, 17/98, 18023/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/902, 20/41, 5273/451), (0, 1/451, 39/82, 25151/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/1298, 24/59, 37932/649), (0, 1/649, 37/118, 3107/1298), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/1210, 4/11, 29374/605), (0, 1/605, 5/22, 53971/1210), (0, 0, 1/2, 105/2), (0, 0, 0, 55)]
[(1/2, 1/638, 15/58, 15815/638), (0, 1/319, 1/58, 8981/638), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 576/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/902, 9/82, 16453/902), (0, 1/451, 9/41, 16453/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 642/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/154, 3/14, 459/154), (0, 1/77, 3/7, 459/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 33/92, 41585/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 4899/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 33071/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 22071/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 89/4), (0, 1/286, 9/52, 2975/572), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 6231/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 87/4), (0, 1/682, 55/124, 8343/1364), (0, 0, 1/2, 87/2), (0, 0, 0, 62)]
[(1/2, 1/1342, 10/61, 12038/671), (0, 1/671, 20/61, 24076/671), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 9/80, 1101/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 5, 3/2), (0, 1/440, 167/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 41/96, 757/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 49/72, 1219/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 9/80, 947/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/990, 46/45, 23/33), (0, 1/495, 92/45, 46/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/594, 65/54, 1649/198), (0, 1/297, 49/54, 1615/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 25/4), (0, 1/880, 9/32, 48779/1760), (0, 0, 1/2, 25/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 4009/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 103/72, 2341/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 45/4), (0, 1/880, 41/160, 2707/352), (0, 0, 5/2, 13/2), (0, 0, 0, 16)]
[(1/2, 1/550, 2/5, 6274/275), (0, 1/275, 3/10, 1721/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 103/108, 4717/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/154, 3/14, 129/154), (0, 1/77, 3/7, 129/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1951/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/1518, 64/69, 357/253), (0, 1/759, 49/138, 4717/506), (0, 0, 3/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 5, 3/2), (0, 1/440, 217/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/638, 17/116, 41321/1276), (0, 0, 1/2, 55/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 5/12, 31/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 4713/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 5/108, 713/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/506, 5/46, 1691/506), (0, 1/253, 5/23, 1691/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 59/60, 37/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 5/36, 713/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1034, 8/47, 2479/517), (0, 1/517, 16/47, 4958/517), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/1298, 14/59, 21421/649), (0, 1/649, 28/59, 4551/649), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
