[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/854, 12/61, 23827/427), (0, 1/427, 24/61, 21607/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/350, 1/10, 8433/350), (0, 1/175, 1/5, 4058/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/742, 19/106, 6669/742), (0, 1/371, 19/53, 6669/371), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/518, 29/74, 4121/518), (0, 1/259, 21/74, 1249/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/280, 147/40, 103/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/882, 4/9, 22343/441), (0, 1/441, 7/18, 30719/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/742, 20/53, 1532/371), (0, 1/371, 27/106, 24307/742), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/742, 27/106, 17589/742), (0, 1/371, 1/106, 28129/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/686, 1/98, 9665/686), (0, 1/343, 1/49, 9665/343), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/182, 5/26, 173/182), (0, 1/91, 5/13, 173/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 2029/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2477/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/350, 1/5, 2421/175), (0, 1/175, 2/5, 467/175), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/56, 21/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 23/61, 21041/427), (0, 1/427, 31/122, 23103/854), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/630, 1/45, 6278/315), (0, 1/315, 2/45, 12556/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/238, 1/34, 2735/238), (0, 1/119, 1/17, 712/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/476, 13/68, 395/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1252/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 1378/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/714, 8/51, 832/357), (0, 1/357, 16/51, 1664/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 748/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/490, 16/35, 3443/245), (0, 1/245, 29/70, 8137/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/546, 19/78, 20711/546), (0, 1/273, 19/39, 10064/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/378, 17/54, 9749/378), (0, 1/189, 7/54, 8347/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/602, 25/86, 13431/602), (0, 1/301, 7/86, 18735/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/574, 7/82, 4289/574), (0, 1/287, 7/41, 4289/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 77/40, 82/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/238, 7/17, 678/119), (0, 1/119, 11/34, 3307/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/546, 7/78, 16525/546), (0, 1/273, 7/39, 5878/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/770, 3/110, 1951/770), (0, 1/385, 3/55, 1951/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/546, 4/39, 6173/273), (0, 1/273, 8/39, 1699/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/658, 25/94, 24925/658), (0, 1/329, 3/94, 29781/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/854, 18/61, 9792/427), (0, 1/427, 11/122, 18245/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/406, 3/58, 761/406), (0, 1/203, 3/29, 761/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 416/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/546, 35/78, 11779/546), (0, 1/273, 31/78, 11819/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/602, 12/43, 2001/301), (0, 1/301, 5/86, 23355/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/938, 10/67, 29441/469), (0, 1/469, 20/67, 27459/469), (0, 0, 1/2, 81/2), (0, 0, 0, 67)]
[(1/2, 1/630, 2/9, 2029/315), (0, 1/315, 4/9, 4058/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/714, 7/102, 1909/714), (0, 1/357, 7/51, 1909/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2260/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/378, 1/54, 6109/378), (0, 1/189, 1/27, 1006/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/714, 49/102, 67/42), (0, 1/357, 49/51, 4/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/210, 13/30, 1741/210), (0, 1/105, 11/30, 1697/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/770, 5/11, 9771/385), (0, 1/385, 9/22, 14059/770), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 1214/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 139/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/826, 162/59, 2/7), (0, 1/413, 324/59, 4/7), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 4/57, 7811/399), (0, 1/399, 8/57, 15622/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 4346/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 703/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/154, 31/11, 5/7), (0, 1/77, 3/22, 13/14), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 4/47, 14384/329), (0, 1/329, 8/47, 13305/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 62/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 4/25, 923/175), (0, 1/175, 8/25, 1846/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/518, 8/37, 1588/259), (0, 1/259, 16/37, 3176/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/546, 19/78, 18835/546), (0, 1/273, 19/39, 8188/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/378, 13/27, 2764/189), (0, 1/189, 25/54, 6709/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 20/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 248/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/854, 16/61, 8595/427), (0, 1/427, 3/122, 24559/854), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/238, 49/34, 11/14), (0, 1/119, 49/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 9/2), (0, 1/392, 43/56, 395/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/350, 11/25, 1462/175), (0, 1/175, 19/50, 6373/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 1574/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/770, 183/110, 311/70), (0, 1/385, 183/55, 136/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 35/52, 731/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/658, 16/47, 5879/329), (0, 1/329, 17/94, 9369/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/154, 5/22, 159/154), (0, 1/77, 5/11, 159/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/994, 10/71, 10898/497), (0, 1/497, 20/71, 21796/497), (0, 0, 1/2, 91/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 493/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1050, 34/75, 18857/525), (0, 1/525, 61/150, 68603/1050), (0, 0, 1/2, 13/2), (0, 0, 0, 75)]
[(1/2, 1/546, 31/78, 15349/546), (0, 1/273, 23/78, 6401/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/546, 5/78, 14369/546), (0, 1/273, 5/39, 3722/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/126, 2/9, 335/63), (0, 1/63, 4/9, 103/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/574, 15/82, 19031/574), (0, 1/287, 15/41, 7264/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/882, 23/63, 26522/441), (0, 1/441, 29/126, 40379/882), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/714, 5/51, 14048/357), (0, 1/357, 10/51, 9889/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/770, 27/110, 23469/770), (0, 1/385, 27/55, 2294/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/574, 20/41, 7867/287), (0, 1/287, 39/82, 18553/574), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/910, 43/130, 11961/910), (0, 1/455, 21/130, 43487/910), (0, 0, 1/2, 87/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 7/2), (0, 1/224, 107/32, 171/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/378, 5/54, 733/378), (0, 1/189, 5/27, 733/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/630, 4/9, 6271/315), (0, 1/315, 7/18, 7759/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/434, 5/31, 6453/217), (0, 1/217, 10/31, 6179/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 6/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/630, 1/18, 23567/630), (0, 1/315, 1/9, 9392/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/546, 10/39, 7825/273), (0, 1/273, 1/78, 3727/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/210, 4/15, 377/105), (0, 1/105, 1/30, 143/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/490, 11/35, 4612/245), (0, 1/245, 9/70, 2033/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/882, 53/126, 47311/882), (0, 1/441, 43/126, 41261/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/574, 16/41, 5501/287), (0, 1/287, 23/82, 14255/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 328/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 136/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/714, 13/102, 3911/714), (0, 1/357, 13/51, 3911/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/266, 11/38, 3967/266), (0, 1/133, 3/38, 619/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 1245/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 395/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/658, 3/94, 20403/658), (0, 1/329, 3/47, 4940/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/770, 19/55, 16008/385), (0, 1/385, 21/110, 38237/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/98, 1/14, 61/98), (0, 1/49, 1/7, 61/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/854, 1/61, 13026/427), (0, 1/427, 2/61, 5/427), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 59/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/966, 28/69, 17681/483), (0, 1/483, 43/138, 49955/966), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 1/714, 37/102, 32695/714), (0, 1/357, 23/102, 18623/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/462, 301/66, 115/42), (0, 1/231, 239/66, 125/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 566/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/406, 11/29, 769/203), (0, 1/203, 15/58, 1655/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/630, 5/18, 13067/630), (0, 1/315, 1/18, 18259/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/294, 1/3, 1420/147), (0, 1/147, 1/6, 535/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 1151/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/602, 27/86, 15503/602), (0, 1/301, 11/86, 23481/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 293/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 1046/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/602, 4/43, 8980/301), (0, 1/301, 8/43, 5017/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 1277/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/714, 2/51, 2729/357), (0, 1/357, 4/51, 5458/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/546, 1/3, 7363/273), (0, 1/273, 1/6, 11707/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 3058/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/630, 23/90, 9931/630), (0, 1/315, 1/90, 8207/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 1259/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/658, 4/47, 7706/329), (0, 1/329, 8/47, 15412/329), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/518, 13/74, 4037/518), (0, 1/259, 13/37, 4037/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/462, 31/33, 40/21), (0, 1/231, 62/33, 17/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/308, 909/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 7/54, 7649/378), (0, 1/189, 7/27, 2546/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1266/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/294, 11/42, 5563/294), (0, 1/147, 1/42, 5687/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 2918/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 1/630, 4/9, 6446/315), (0, 1/315, 7/18, 14759/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 31/2), (0, 1/434, 43/62, 6586/217), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 1/686, 16/49, 4129/343), (0, 1/343, 15/98, 18231/686), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 97/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 8/37, 2519/259), (0, 1/259, 16/37, 5038/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 419/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/434, 29/62, 733/434), (0, 1/217, 27/62, 2117/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/392, 211/56, 271/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 14/55, 20012/385), (0, 1/385, 1/110, 21143/770), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 150/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/574, 2/41, 5368/287), (0, 1/287, 4/41, 10736/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 846/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 1203/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/658, 41/94, 27515/658), (0, 1/329, 35/94, 22459/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/798, 29/114, 43237/798), (0, 1/399, 1/114, 4679/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/266, 7/19, 1462/133), (0, 1/133, 9/38, 4917/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 346/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/994, 21/71, 12942/497), (0, 1/497, 13/142, 68169/994), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 1/574, 37/82, 14467/574), (0, 1/287, 33/82, 1669/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/658, 7/94, 25275/658), (0, 1/329, 7/47, 9812/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 1/2), (0, 1/336, 173/48, 19/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 53/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 9/59, 22707/413), (0, 1/413, 18/59, 21047/413), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/266, 9/38, 3869/266), (0, 1/133, 9/19, 1342/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 4/37, 8147/259), (0, 1/259, 8/37, 6711/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/294, 4/21, 2015/147), (0, 1/147, 8/21, 943/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 752/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/798, 4/57, 10961/399), (0, 1/399, 8/57, 21922/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 283/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/966, 41/138, 31883/966), (0, 1/483, 13/138, 41065/966), (0, 0, 1/2, 47/2), (0, 0, 0, 69)]
[(1/2, 1/378, 23/54, 6431/378), (0, 1/189, 19/54, 9649/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 185/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/686, 15/98, 12801/686), (0, 1/343, 15/49, 12801/343), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/210, 1/15, 1147/105), (0, 1/105, 2/15, 719/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/742, 25/53, 4850/371), (0, 1/371, 47/106, 18287/742), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/462, 19/66, 6725/462), (0, 1/231, 5/66, 6289/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 27/20, 164/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 188/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/266, 5/19, 405/133), (0, 1/133, 1/38, 4679/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/602, 767/86, 5/14), (0, 1/301, 767/43, 5/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 7/47, 9386/329), (0, 1/329, 14/47, 3309/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/378, 11/27, 5074/189), (0, 1/189, 17/54, 6499/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 7/2), (0, 1/448, 21/64, 381/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/770, 5/11, 14671/385), (0, 1/385, 9/22, 41359/770), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/322, 7/23, 356/161), (0, 1/161, 5/46, 2873/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/798, 1/114, 4219/798), (0, 1/399, 1/57, 4219/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/742, 6/53, 17457/371), (0, 1/371, 12/53, 15251/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 174/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/168, 19/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 4/55, 8098/385), (0, 1/385, 8/55, 16196/385), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/658, 12/47, 706/329), (0, 1/329, 1/94, 22235/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/630, 7/18, 17183/630), (0, 1/315, 5/18, 4441/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/686, 11/49, 14216/343), (0, 1/343, 22/49, 11625/343), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/714, 22/51, 16309/357), (0, 1/357, 37/102, 9901/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/462, 25/66, 11051/462), (0, 1/231, 17/66, 14941/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/518, 3/74, 9889/518), (0, 1/259, 3/37, 306/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/280, 9/8, 124/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/574, 20/41, 538/287), (0, 1/287, 39/82, 15067/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 21/52, 766/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/1022, 41/146, 50699/1022), (0, 1/511, 9/146, 31391/1022), (0, 0, 1/2, 137/2), (0, 0, 0, 73)]
[(1/2, 1/714, 13/102, 32233/714), (0, 1/357, 13/51, 14026/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1448/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/882, 17/126, 38099/882), (0, 1/441, 17/63, 10316/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 109/56, 138/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 482/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/714, 47/102, 25093/714), (0, 1/357, 43/102, 30551/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/826, 39/118, 8069/826), (0, 1/413, 19/118, 13247/826), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/910, 4/65, 20698/455), (0, 1/455, 8/65, 11821/455), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 1/434, 759/62, 11/14), (0, 1/217, 557/62, 1/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 223/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/602, 14/43, 11143/301), (0, 1/301, 13/86, 2131/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/378, 13/54, 1013/378), (0, 1/189, 13/27, 1013/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 24/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/826, 3157/118, 11/14), (0, 1/413, 2833/118, 1/14), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
