[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 1/2714, 43/118, 110123/2714), (0, 1/1357, 27/118, 23481/2714), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/1150, 109/50, 791/230), (0, 1/575, 93/50, 317/230), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/506, 5/44, 17041/1012), (0, 1/253, 5/22, 5909/506), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 13/80, 9311/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/138, 5/12, 53/92), (0, 1/69, 1/12, 129/92), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/460, 41/20, 8/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 15/68, 25413/1564), (0, 1/391, 13/68, 11335/1564), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 1/58, 20929/1334), (0, 1/667, 1/29, 1586/667), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/1058, 2/23, 10614/529), (0, 1/529, 4/23, 21228/529), (0, 0, 1/4, 165/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/920, 759/40, 4/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 2/19, 3714/437), (0, 1/437, 4/19, 7428/437), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/460, 17/20, 201/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/598, 1/26, 7773/598), (0, 1/299, 1/13, 3886/299), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1058, 6/23, 7647/529), (0, 1/529, 1/46, 12073/1058), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 1437/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1334, 4/29, 15697/667), (0, 1/667, 8/29, 12051/667), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 1/48, 1463/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/552, 119/24, 22/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 17/35, 1143/161), (0, 1/805, 34/35, 32/161), (0, 0, 5/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/1978, 11/43, 41273/989), (0, 1/989, 1/86, 17731/1978), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/1242, 11/54, 6869/414), (0, 1/621, 11/27, 3143/207), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/690, 259/30, 13/23), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 1/32, 5723/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1334, 13/29, 34/667), (0, 1/667, 23/58, 32819/1334), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/966, 29/42, 705/322), (0, 1/483, 53/84, 5557/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 3/80, 66351/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/1610, 9/140, 104533/3220), (0, 1/805, 9/70, 104533/1610), (0, 0, 1/4, 27/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 11/112, 87511/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 37/72, 5741/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 191/70, 568/161), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 1/2070, 97/90, 5903/690), (0, 1/1035, 59/90, 1111/690), (0, 0, 3/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 1/112, 52827/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/690, 1/15, 1031/115), (0, 1/345, 2/15, 912/115), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 15/46, 6658/529), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/1334, 3/29, 9671/667), (0, 1/667, 6/29, 19342/667), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/1610, 19/140, 150257/3220), (0, 1/805, 3/140, 96849/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/966, 31/84, 513/644), (0, 1/483, 31/42, 513/322), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/690, 7/30, 226/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/1794, 133/78, 3676/299), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/736, 111/32, 17/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/598, 25/26, 1644/299), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/1610, 13/70, 41399/1610), (0, 1/805, 13/35, 13224/805), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/2070, 208/45, 151/69), (0, 1/1035, 157/90, 259/138), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/506, 5/44, 343/1012), (0, 1/253, 5/22, 343/506), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 3/58, 56395/1334), (0, 1/667, 3/29, 17709/667), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 7/92, 91699/2116), (0, 1/529, 7/46, 43031/1058), (0, 0, 1/4, 107/4), (0, 0, 0, 46)]
[(1/2, 1/506, 3/22, 2575/506), (0, 1/253, 1/44, 5493/1012), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/2346, 101/102, 4477/782), (0, 1/1173, 49/102, 7781/782), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1058, 11/46, 21113/1058), (0, 1/529, 21/92, 5631/2116), (0, 0, 1/4, 149/4), (0, 0, 0, 46)]
[(1/2, 1/2254, 17/49, 42906/1127), (0, 1/1127, 19/98, 93861/2254), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1426, 1/124, 11061/2852), (0, 1/713, 1/62, 11061/1426), (0, 0, 1/4, 243/4), (0, 0, 0, 62)]
[(1/2, 0, 2, 5/2), (0, 1/736, 81/32, 523/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 1/56, 23525/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 1/1242, 29/54, 511/138), (0, 1/621, 29/27, 97/69), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/1334, 13/116, 144185/2668), (0, 1/667, 13/58, 66813/1334), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 0, 2, 7/2), (0, 1/920, 47/40, 1029/230), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/690, 41/60, 1111/460), (0, 1/345, 37/60, 1187/460), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 365/8), (0, 1/598, 9/104, 11795/2392), (0, 0, 1/4, 157/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 173/8), (0, 1/736, 25/128, 54115/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/2530, 7/110, 85881/2530), (0, 1/1265, 7/55, 16306/1265), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/1242, 43/54, 2867/414), (0, 1/621, 5/54, 3043/414), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 95/68, 5192/391), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/1426, 3/124, 151177/2852), (0, 1/713, 3/62, 62765/1426), (0, 0, 1/4, 53/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/276, 25/12, 21/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 191/60, 18/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/2070, 136/45, 37/115), (0, 1/1035, 139/90, 493/230), (0, 0, 9/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1610, 6/35, 9487/805), (0, 1/805, 12/35, 18974/805), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/782, 8/17, 2932/391), (0, 1/391, 15/34, 12119/782), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1518, 47/66, 10963/506), (0, 1/759, 89/132, 13745/1012), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 21/128, 58807/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/3174, 61/138, 5673/1058), (0, 1/1587, 61/69, 5673/529), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 367/48, 21/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/782, 2/17, 9142/391), (0, 1/391, 4/17, 4990/391), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 11/46, 4473/529), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/322, 3/28, 7841/644), (0, 1/161, 3/14, 3333/322), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 3/116, 76887/2668), (0, 1/667, 3/58, 76887/1334), (0, 0, 1/4, 83/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 3/112, 116399/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1334, 1/58, 68217/1334), (0, 1/667, 1/29, 29531/667), (0, 0, 1/4, 219/4), (0, 0, 0, 58)]
[(1/2, 0, 3/8, 121/8), (0, 1/828, 91/144, 21197/1104), (0, 0, 3/4, 25/4), (0, 0, 0, 24)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 37/120, 10387/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 11/64, 5033/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 7/80, 42109/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/1610, 9/70, 3873/322), (0, 1/805, 9/35, 1619/161), (0, 0, 5/4, 55/4), (0, 0, 0, 14)]
[(1/2, 1/782, 9/68, 14925/1564), (0, 1/391, 1/68, 13037/1564), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/414, 8/9, 203/69), (0, 1/207, 5/18, 53/138), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/506, 4/11, 632/253), (0, 1/253, 5/22, 3287/506), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/690, 157/60, 121/92), (0, 1/345, 89/60, 173/92), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/598, 3/26, 13707/598), (0, 1/299, 3/13, 5933/299), (0, 0, 1/4, 67/4), (0, 0, 0, 26)]
[(1/2, 1/1058, 11/92, 14879/2116), (0, 1/529, 11/46, 14879/1058), (0, 0, 1/4, 155/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 19/27, 1951/207), (0, 1/621, 71/108, 10847/828), (0, 0, 3/4, 23/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 269/8), (0, 1/598, 5/104, 26791/2392), (0, 0, 1/4, 61/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 5/64, 12025/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/2162, 8/47, 20458/1081), (0, 1/1081, 16/47, 40916/1081), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/322, 5/28, 4023/644), (0, 1/161, 3/28, 5953/644), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/1886, 9/41, 27151/943), (0, 1/943, 18/41, 15639/943), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 517/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/690, 193/60, 75/92), (0, 1/345, 161/60, 35/92), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 15/88, 88661/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 25/44, 1581/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/322, 1/7, 954/161), (0, 1/161, 2/7, 781/161), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1794, 115/78, 3833/598), (0, 1/897, 113/78, 191/598), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 13/50, 13201/1150), (0, 1/575, 1/50, 5127/1150), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 161/120, 725/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1334, 13/116, 72793/2668), (0, 1/667, 13/58, 72793/1334), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 1/1610, 11/140, 222937/3220), (0, 1/805, 11/70, 110237/1610), (0, 0, 1/4, 157/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 47/60, 343/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/2254, 6/49, 32027/1127), (0, 1/1127, 12/49, 8831/1127), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 79/52, 270/299), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/1518, 26/33, 1560/253), (0, 1/759, 5/66, 2951/506), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1242, 65/54, 3511/414), (0, 1/621, 49/54, 1847/414), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/230, 1/20, 1723/460), (0, 1/115, 1/10, 1723/230), (0, 0, 1/4, 13/4), (0, 0, 0, 10)]
[(1/2, 1/1150, 6/25, 10338/575), (0, 1/575, 23/100, 103979/2300), (0, 0, 1/4, 163/4), (0, 0, 0, 50)]
[(1/2, 1/874, 9/38, 1379/874), (0, 1/437, 9/19, 1379/437), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/2806, 11/122, 127925/2806), (0, 1/1403, 11/61, 42342/1403), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 1/1794, 1/39, 2066/299), (0, 1/897, 2/39, 245/299), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 47/68, 4065/391), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/322, 1/7, 2081/161), (0, 1/161, 1/28, 387/644), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/1886, 13/41, 30509/943), (0, 1/943, 11/82, 62627/1886), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 109/8), (0, 1/736, 27/128, 186457/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 19/2), (0, 1/874, 29/38, 4450/437), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1794, 1/39, 1652/299), (0, 1/897, 2/39, 3304/299), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 2748/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/690, 17/15, 13/23), (0, 1/345, 34/15, 26/23), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/782, 3/34, 2667/782), (0, 1/391, 3/17, 2667/391), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 1/1242, 8/27, 2894/207), (0, 1/621, 16/27, 2062/207), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/874, 17/76, 46573/1748), (0, 1/437, 15/76, 63867/1748), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 1/1242, 191/54, 17/46), (0, 1/621, 35/108, 45/92), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1242, 29/54, 281/138), (0, 1/621, 29/27, 281/69), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/690, 41/60, 3089/460), (0, 1/345, 37/60, 2613/460), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/1610, 8/35, 62/161), (0, 1/805, 16/35, 124/161), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/782, 8/17, 5738/391), (0, 1/391, 15/34, 9267/782), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/920, 41/40, 4/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/3082, 39/134, 99313/3082), (0, 1/1541, 11/134, 190921/3082), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 1/2254, 27/98, 77785/2254), (0, 1/1127, 5/98, 43997/2254), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/1886, 3/82, 20331/1886), (0, 1/943, 3/41, 20331/943), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 3/56, 23985/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/966, 1/21, 1445/161), (0, 1/483, 2/21, 636/161), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 1/116, 110283/2668), (0, 1/667, 1/58, 32911/1334), (0, 0, 1/4, 109/4), (0, 0, 0, 58)]
[(1/2, 1/782, 15/68, 49149/1564), (0, 1/391, 13/68, 18143/1564), (0, 0, 1/4, 69/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 173/8), (0, 1/598, 21/104, 60279/2392), (0, 0, 1/4, 173/4), (0, 0, 0, 52)]
[(1/2, 1/1058, 1/46, 13385/1058), (0, 1/529, 1/23, 1218/529), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 7/32, 9725/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 19/96, 8363/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 41/44, 1834/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/644, 9/28, 615/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/414, 11/18, 245/138), (0, 1/207, 11/9, 38/69), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/828, 457/36, 7/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 1/82, 4139/1886), (0, 1/943, 1/41, 4139/943), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/2254, 10/49, 19400/1127), (0, 1/1127, 20/49, 38800/1127), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/3082, 19/134, 201847/3082), (0, 1/1541, 19/67, 98600/1541), (0, 0, 1/2, 65/2), (0, 0, 0, 67)]
[(1/2, 1/1978, 35/86, 82385/1978), (0, 1/989, 27/86, 11475/1978), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 53/120, 8317/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
[(1/2, 1/1978, 23/86, 19917/1978), (0, 1/989, 3/86, 58625/1978), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/2714, 53/118, 124843/2714), (0, 1/1357, 47/118, 17639/2714), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/644, 1/28, 523/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1242, 29/54, 97/138), (0, 1/621, 29/27, 97/69), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 1/2254, 19/98, 46091/2254), (0, 1/1127, 19/49, 46091/1127), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/1242, 19/27, 479/207), (0, 1/621, 71/108, 8593/828), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/1334, 13/58, 10763/1334), (0, 1/667, 13/29, 10763/667), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/782, 2/17, 12822/391), (0, 1/391, 4/17, 12350/391), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/1610, 4/35, 42998/805), (0, 1/805, 8/35, 29646/805), (0, 0, 1/4, 237/4), (0, 0, 0, 70)]
[(1/2, 1/874, 1/19, 7739/437), (0, 1/437, 2/19, 15478/437), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/1150, 109/50, 292/115), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/1426, 3/31, 17951/713), (0, 1/713, 6/31, 13799/713), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 6/25, 10338/575), (0, 1/575, 12/25, 6301/575), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 9/8, 43/8), (0, 1/828, 197/144, 2481/368), (0, 0, 9/4, 11/4), (0, 0, 0, 8)]
[(1/2, 1/1794, 101/78, 7053/598), (0, 1/897, 85/78, 651/598), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1334, 4/29, 9533/667), (0, 1/667, 8/29, 19066/667), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 35/48, 2245/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1150, 6/25, 14662/575), (0, 1/575, 23/100, 96021/2300), (0, 0, 1/4, 37/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 17/96, 10663/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/874, 3/19, 12937/437), (0, 1/437, 5/76, 32265/1748), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 3/46, 8187/1058), (0, 1/529, 3/23, 8187/529), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/1886, 11/82, 44389/1886), (0, 1/943, 11/41, 5726/943), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 15/64, 24491/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1610, 19/140, 206607/3220), (0, 1/805, 3/140, 153199/3220), (0, 0, 1/4, 43/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 4/29, 35040/667), (0, 1/667, 3/116, 58209/2668), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 201/56, 710/161), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 13/8), (0, 1/46, 1/8, 571/184), (0, 0, 1/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/1058, 11/23, 6428/529), (0, 1/529, 21/46, 1907/1058), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 6, 1/2), (0, 1/552, 209/24, 21/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 8/15, 13/23), (0, 1/345, 16/15, 3/23), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1518, 41/132, 13025/1012), (0, 1/759, 41/66, 1893/506), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 13/8), (0, 1/230, 3/40, 4849/920), (0, 0, 1/4, 13/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 7/29, 9395/667), (0, 1/667, 14/29, 18790/667), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/690, 43/30, 226/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/598, 15/26, 1667/299), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/1518, 31/132, 11783/1012), (0, 1/759, 31/66, 651/506), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 0, 2, 3/2), (0, 1/368, 47/16, 155/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/2162, 23/47, 38674/1081), (0, 1/1081, 45/94, 93079/2162), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/2346, 65/102, 107/782), (0, 1/1173, 65/51, 107/391), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/138, 7/6, 19/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 17/96, 11353/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 275/8), (0, 1/736, 29/128, 57841/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/1610, 27/70, 22861/1610), (0, 1/805, 19/70, 35257/1610), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1518, 17/33, 1491/253), (0, 1/759, 34/33, 199/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 89/120, 173/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/2806, 5/122, 133077/2806), (0, 1/1403, 5/61, 47494/1403), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 13/2), (0, 1/1472, 81/64, 1259/368), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/1794, 46/39, 2940/299), (0, 1/897, 67/78, 3089/598), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
