[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/714, 5/102, 13123/714), (0, 1/357, 5/51, 13123/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/910, 53/130, 50069/910), (0, 1/455, 41/130, 57823/910), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 1/686, 1/49, 14034/343), (0, 1/343, 2/49, 11261/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/546, 7/78, 13291/546), (0, 1/273, 7/39, 2644/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/126, 4/9, 524/63), (0, 1/63, 7/18, 521/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/658, 4/47, 7776/329), (0, 1/329, 8/47, 89/329), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 7559/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/434, 12/31, 4563/217), (0, 1/217, 17/62, 11959/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/630, 37/90, 3379/630), (0, 1/315, 29/90, 20303/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/770, 1/5, 4647/385), (0, 1/385, 2/5, 9294/385), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/112, 61/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1106, 12/79, 17408/553), (0, 1/553, 24/79, 34816/553), (0, 0, 1/2, 135/2), (0, 0, 0, 79)]
[(1/2, 1/882, 5/126, 11555/882), (0, 1/441, 5/63, 11555/441), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 1084/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/826, 18/59, 9624/413), (0, 1/413, 13/118, 43039/826), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/574, 15/41, 8742/287), (0, 1/287, 19/82, 19757/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/1050, 1/30, 54143/1050), (0, 1/525, 1/15, 14768/525), (0, 0, 1/2, 65/2), (0, 0, 0, 75)]
[(1/2, 1/770, 5/22, 21243/770), (0, 1/385, 5/11, 68/385), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/308, 85/44, 94/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/714, 47/102, 35845/714), (0, 1/357, 43/102, 26351/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 451/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/168, 5/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/1106, 1880/79, 3/7), (0, 1/553, 1279/158, 5/14), (0, 0, 79/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/602, 29/86, 11079/602), (0, 1/301, 15/86, 2593/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1175/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/742, 43/106, 27557/742), (0, 1/371, 33/106, 23579/742), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 2897/203), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/546, 25/78, 18961/546), (0, 1/273, 11/78, 5435/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 2435/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/798, 28/57, 16127/399), (0, 1/399, 55/114, 16229/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/742, 12/53, 16799/371), (0, 1/371, 24/53, 13935/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/406, 5/58, 11681/406), (0, 1/203, 5/29, 5794/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/546, 1/6, 19927/546), (0, 1/273, 1/3, 9280/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 59/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 1060/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 419/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/630, 43/90, 7859/630), (0, 1/315, 41/90, 21073/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 1777/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/602, 19/86, 25667/602), (0, 1/301, 19/43, 12724/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/742, 43/106, 6151/742), (0, 1/371, 33/106, 4511/742), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 1014/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/714, 11/102, 439/714), (0, 1/357, 11/51, 439/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/378, 13/54, 8839/378), (0, 1/189, 13/27, 3736/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/966, 37/138, 40675/966), (0, 1/483, 5/138, 12281/966), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 115/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/518, 1/74, 17953/518), (0, 1/259, 1/37, 8370/259), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 3/2), (0, 1/280, 133/40, 269/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 164/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1259/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/798, 1/57, 10331/399), (0, 1/399, 2/57, 20662/399), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 20/73, 22448/511), (0, 1/511, 7/146, 72929/1022), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 1/266, 17/38, 2441/266), (0, 1/133, 15/38, 2887/266), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/966, 25/69, 3254/483), (0, 1/483, 31/138, 44411/966), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 199/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/1050, 1/15, 3184/525), (0, 1/525, 2/15, 6368/525), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 1/434, 23/62, 9749/434), (0, 1/217, 15/62, 2789/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/518, 1063/74, 13/14), (0, 1/259, 757/74, 5/14), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1504/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 2743/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2554/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/966, 43/138, 14285/966), (0, 1/483, 17/138, 22291/966), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 3191/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 1630/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/574, 12/41, 9162/287), (0, 1/287, 7/82, 22585/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/854, 28/61, 6810/427), (0, 1/427, 51/122, 14857/854), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 5025/203), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/448, 187/64, 773/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 1588/175), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 2, 7/2), (0, 1/336, 5/48, 241/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/770, 3/10, 21999/770), (0, 1/385, 1/10, 31293/770), (0, 0, 1/2, 33/2), (0, 0, 0, 55)]
[(1/2, 1/210, 4/15, 713/105), (0, 1/105, 1/30, 2117/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/322, 3/46, 2693/322), (0, 1/161, 3/23, 2693/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 1529/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/742, 18/53, 9960/371), (0, 1/371, 19/106, 28339/742), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/546, 1/3, 10555/273), (0, 1/273, 1/6, 3181/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 1434/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/1050, 26/75, 25507/525), (0, 1/525, 29/150, 19603/1050), (0, 0, 1/2, 7/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 2022/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/322, 361/46, 3/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 52/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 1/78, 4387/546), (0, 1/273, 1/39, 4387/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1231/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/854, 24/61, 23722/427), (0, 1/427, 35/122, 22725/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 881/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/490, 11/35, 3772/245), (0, 1/245, 9/70, 15823/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/686, 3/14, 2973/686), (0, 1/343, 3/7, 2973/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/826, 26/59, 21769/413), (0, 1/413, 45/118, 32973/826), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/462, 23/66, 1027/462), (0, 1/231, 13/66, 12911/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/406, 21/58, 10253/406), (0, 1/203, 13/58, 5687/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/854, 27/61, 14615/427), (0, 1/427, 47/122, 39245/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/798, 1/114, 38407/798), (0, 1/399, 1/57, 15664/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 391/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 458/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/490, 1/14, 16357/490), (0, 1/245, 1/7, 7782/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/574, 27/82, 859/574), (0, 1/287, 13/82, 3727/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 29/62, 5004/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/658, 18/47, 3968/329), (0, 1/329, 25/94, 20807/658), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 153/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/798, 22/57, 10366/399), (0, 1/399, 31/114, 34681/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 35/2), (0, 1/490, 27/70, 2743/245), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 3142/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/714, 14/51, 8714/357), (0, 1/357, 5/102, 15935/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 7/18, 817/126), (0, 1/63, 5/18, 563/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/798, 14/57, 11612/399), (0, 1/399, 28/57, 481/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/882, 43/126, 11905/882), (0, 1/441, 23/126, 437/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/742, 1/106, 28635/742), (0, 1/371, 1/53, 8972/371), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/350, 13/50, 271/350), (0, 1/175, 1/50, 1067/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/798, 25/114, 8363/798), (0, 1/399, 25/57, 8363/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/882, 1/18, 42761/882), (0, 1/441, 1/9, 14978/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/546, 25/78, 20585/546), (0, 1/273, 11/78, 9775/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/602, 23/86, 8601/602), (0, 1/301, 3/86, 24125/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/798, 10/57, 1630/399), (0, 1/399, 20/57, 3260/399), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 5/2), (0, 1/336, 221/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 762/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/770, 3/11, 12816/385), (0, 1/385, 1/22, 14689/770), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/1022, 10/73, 6614/511), (0, 1/511, 20/73, 13228/511), (0, 0, 1/2, 23/2), (0, 0, 0, 73)]
[(1/2, 1/826, 45/118, 17575/826), (0, 1/413, 31/118, 11609/826), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1441/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/322, 9/46, 2035/322), (0, 1/161, 9/23, 2035/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/630, 37/90, 20921/630), (0, 1/315, 29/90, 28297/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/602, 13/43, 2022/301), (0, 1/301, 9/86, 12001/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/462, 25/66, 12773/462), (0, 1/231, 17/66, 1753/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 39/2), (0, 1/546, 61/78, 1630/273), (0, 0, 1, 16), (0, 0, 0, 39)]
[(1/2, 1/854, 39/122, 30315/854), (0, 1/427, 17/122, 13233/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 39/2), (0, 1/546, 53/78, 3611/273), (0, 0, 1, 37), (0, 0, 0, 39)]
[(1/2, 1/294, 1/42, 2497/294), (0, 1/147, 1/21, 2497/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/1106, 19/79, 43427/553), (0, 1/553, 38/79, 43167/553), (0, 0, 1/2, 97/2), (0, 0, 0, 79)]
[(1/2, 1/714, 13/102, 5941/714), (0, 1/357, 13/51, 5941/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/210, 1/3, 916/105), (0, 1/105, 1/6, 1039/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 171/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/882, 59/126, 28187/882), (0, 1/441, 55/126, 54169/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 167/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/350, 17/50, 8699/350), (0, 1/175, 9/50, 5673/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/770, 23/110, 39989/770), (0, 1/385, 23/55, 18814/385), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/406, 5/29, 5221/203), (0, 1/203, 10/29, 4555/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/882, 59/126, 16525/882), (0, 1/441, 55/126, 43193/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1126/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 706/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/322, 3/46, 481/322), (0, 1/161, 3/23, 481/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/182, 2/13, 356/91), (0, 1/91, 4/13, 712/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/714, 8/51, 7363/357), (0, 1/357, 16/51, 14726/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/1050, 1/15, 13691/525), (0, 1/525, 2/15, 27382/525), (0, 0, 1/2, 95/2), (0, 0, 0, 75)]
[(1/2, 1/714, 23/102, 33283/714), (0, 1/357, 23/51, 15076/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/532, 59/76, 31/133), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 1/434, 25/62, 4905/434), (0, 1/217, 19/62, 4819/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/798, 37/114, 26437/798), (0, 1/399, 17/114, 10181/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1084/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/1106, 55/158, 77285/1106), (0, 1/553, 31/158, 79915/1106), (0, 0, 1/2, 135/2), (0, 0, 0, 79)]
[(1/2, 1/798, 1/57, 5914/399), (0, 1/399, 2/57, 11828/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/490, 4/35, 4262/245), (0, 1/245, 8/35, 8524/245), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/434, 8/31, 2036/217), (0, 1/217, 1/62, 6625/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/938, 9/67, 12830/469), (0, 1/469, 18/67, 25660/469), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
[(1/2, 1/294, 1/6, 4345/294), (0, 1/147, 1/3, 1258/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/938, 17/67, 20355/469), (0, 1/469, 1/134, 22795/938), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 1/2), (0, 1/476, 1691/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/126, 2/9, 293/63), (0, 1/63, 4/9, 19/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 25/8, 54/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/546, 1/3, 1091/273), (0, 1/273, 1/6, 815/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/1134, 26/81, 22105/567), (0, 1/567, 23/162, 6205/1134), (0, 0, 1/2, 145/2), (0, 0, 0, 81)]
[(1/2, 1/294, 17/42, 2021/294), (0, 1/147, 13/42, 3307/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/798, 29/114, 37721/798), (0, 1/399, 1/114, 25567/798), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 35/2), (0, 1/490, 9/14, 4416/245), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 1/714, 47/102, 31799/714), (0, 1/357, 43/102, 6121/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/658, 15/47, 587/329), (0, 1/329, 13/94, 7941/658), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/714, 35/102, 1993/714), (0, 1/357, 19/102, 20765/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/966, 19/138, 37903/966), (0, 1/483, 19/69, 4576/483), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 1/826, 19/118, 33423/826), (0, 1/413, 19/59, 9056/413), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/966, 65/138, 3589/966), (0, 1/483, 61/138, 38573/966), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 1/714, 20/51, 9680/357), (0, 1/357, 29/102, 19799/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/770, 1/11, 21041/385), (0, 1/385, 2/11, 20907/385), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/630, 7/18, 12857/630), (0, 1/315, 5/18, 5239/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/294, 5/42, 6067/294), (0, 1/147, 5/21, 2980/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/266, 2/19, 1959/133), (0, 1/133, 4/19, 1391/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/406, 7/29, 1630/203), (0, 1/203, 14/29, 3260/203), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/826, 53/118, 18541/826), (0, 1/413, 47/118, 2803/826), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 1/2), (0, 1/504, 91/72, 647/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/910, 6/65, 18073/455), (0, 1/455, 12/65, 6571/455), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/910, 16/65, 4892/455), (0, 1/455, 32/65, 9784/455), (0, 0, 1/2, 87/2), (0, 0, 0, 65)]
[(1/2, 1/854, 26/61, 4017/427), (0, 1/427, 43/122, 29305/854), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/798, 53/114, 38281/798), (0, 1/399, 49/114, 16313/798), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/854, 28/61, 4353/427), (0, 1/427, 51/122, 29795/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 1424/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/966, 697/138, 97/42), (0, 1/483, 697/69, 34/21), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 11/102, 15167/714), (0, 1/357, 11/51, 15167/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/546, 10/39, 7055/273), (0, 1/273, 1/78, 11567/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 1420/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/938, 32/67, 18619/469), (0, 1/469, 61/134, 13975/938), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 5/2), (0, 1/392, 27/56, 171/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/238, 3/17, 384/119), (0, 1/119, 6/17, 768/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 7/2), (0, 1/336, 133/48, 185/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 2897/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/546, 19/39, 2512/273), (0, 1/273, 37/78, 7045/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/770, 3/110, 24869/770), (0, 1/385, 3/55, 3694/385), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/392, 163/56, 5/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 33/62, 2400/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 3982/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 2, 11/2), (0, 1/336, 187/48, 283/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/882, 20/63, 9428/441), (0, 1/441, 17/126, 19631/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/406, 19/58, 8727/406), (0, 1/203, 9/58, 6695/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/406, 1/29, 3261/203), (0, 1/203, 2/29, 635/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2939/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 1021/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/826, 31/118, 26493/826), (0, 1/413, 3/118, 22837/826), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
