[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 1/854, 18/61, 13831/427), (0, 1/427, 11/122, 19029/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/686, 9/98, 3547/686), (0, 1/343, 9/49, 3547/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/560, 277/80, 27/35), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/742, 41/106, 29209/742), (0, 1/371, 29/106, 38013/742), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/658, 7/47, 811/329), (0, 1/329, 14/47, 1622/329), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/434, 13/62, 12941/434), (0, 1/217, 13/31, 6214/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/420, 469/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 13/50, 6487/350), (0, 1/175, 1/50, 4049/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 37/90, 8713/630), (0, 1/315, 29/90, 23411/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/1106, 24/79, 4241/553), (0, 1/553, 17/158, 70605/1106), (0, 0, 1/2, 61/2), (0, 0, 0, 79)]
[(1/2, 1/798, 26/57, 21881/399), (0, 1/399, 47/114, 11315/798), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/602, 11/43, 846/301), (0, 1/301, 1/86, 13317/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/490, 1/35, 8266/245), (0, 1/245, 2/35, 7957/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/798, 1/57, 21251/399), (0, 1/399, 2/57, 19759/399), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 1/938, 9/67, 1532/469), (0, 1/469, 18/67, 3064/469), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/546, 11/78, 383/546), (0, 1/273, 11/39, 383/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/126, 4/9, 545/63), (0, 1/63, 7/18, 983/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/882, 1/63, 7580/441), (0, 1/441, 2/63, 15160/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/854, 19/122, 19241/854), (0, 1/427, 19/61, 19241/427), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 1/574, 27/82, 467/574), (0, 1/287, 13/82, 10979/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/938, 47/134, 14495/938), (0, 1/469, 27/134, 46343/938), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 1/854, 9/122, 49607/854), (0, 1/427, 9/61, 23560/427), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 734/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/462, 8/33, 6383/231), (0, 1/231, 16/33, 5143/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 31/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/882, 11/63, 1826/441), (0, 1/441, 22/63, 3652/441), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 398/217), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/882, 47/126, 30595/882), (0, 1/441, 31/126, 55457/882), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 1/490, 13/70, 4387/490), (0, 1/245, 13/35, 4387/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/994, 28/71, 27222/497), (0, 1/497, 41/142, 49745/994), (0, 0, 1/2, 119/2), (0, 0, 0, 71)]
[(1/2, 1/798, 26/57, 12053/399), (0, 1/399, 47/114, 3125/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/826, 9/59, 18745/413), (0, 1/413, 18/59, 13123/413), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/518, 3/74, 3617/518), (0, 1/259, 3/37, 3617/259), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/294, 17/42, 4499/294), (0, 1/147, 13/42, 2089/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/462, 403/66, 19/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 62/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/826, 20/59, 9687/413), (0, 1/413, 21/118, 28423/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 29/2), (0, 1/406, 13/58, 5669/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/658, 43/94, 16861/658), (0, 1/329, 39/94, 23523/658), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/490, 23/70, 15307/490), (0, 1/245, 11/70, 13219/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/1050, 31/75, 769/525), (0, 1/525, 49/150, 28801/1050), (0, 0, 1/2, 101/2), (0, 0, 0, 75)]
[(1/2, 1/854, 17/61, 18619/427), (0, 1/427, 7/122, 32203/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/770, 14/55, 20754/385), (0, 1/385, 1/110, 6401/770), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/770, 141/55, 26/35), (0, 1/385, 282/55, 52/35), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/938, 13/67, 5158/469), (0, 1/469, 26/67, 10316/469), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 6159/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 983/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/742, 18/53, 2946/371), (0, 1/371, 19/106, 32931/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 521/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/966, 61/138, 58441/966), (0, 1/483, 53/138, 18833/966), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 335/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 1931/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 353/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 2827/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/406, 239/58, 5/14), (0, 1/203, 239/29, 5/7), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/994, 25/71, 5564/497), (0, 1/497, 29/142, 37663/994), (0, 0, 1/2, 111/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 37/2), (0, 1/518, 73/74, 5074/259), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 1/882, 55/126, 6641/882), (0, 1/441, 47/126, 36655/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/742, 17/53, 9778/371), (0, 1/371, 15/106, 6835/742), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/462, 25/66, 5801/462), (0, 1/231, 17/66, 8599/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/490, 1/10, 7803/490), (0, 1/245, 1/5, 7803/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/1022, 5/146, 38141/1022), (0, 1/511, 5/73, 838/511), (0, 0, 1/2, 125/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 160/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/714, 43/102, 9805/714), (0, 1/357, 35/102, 26393/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/910, 24/65, 7216/455), (0, 1/455, 31/130, 10209/910), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/462, 565/66, 19/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/3, 5711/273), (0, 1/273, 1/6, 19295/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1630/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 7538/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/504, 35/72, 227/126), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/826, 31/118, 3421/826), (0, 1/413, 3/118, 42773/826), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 8, 1/2), (0, 1/448, 619/64, 41/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/826, 19/118, 9049/826), (0, 1/413, 19/59, 9049/413), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/462, 5/66, 14173/462), (0, 1/231, 5/33, 6550/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/420, 331/60, 2/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 119/90, 379/126), (0, 1/315, 13/90, 317/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/336, 331/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 43/68, 934/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 3058/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/322, 11/23, 2673/161), (0, 1/161, 21/46, 2159/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/938, 19/67, 26256/469), (0, 1/469, 9/134, 13569/938), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/308, 61/44, 59/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/294, 1/3, 2015/147), (0, 1/147, 1/6, 857/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 52/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/854, 43/122, 33297/854), (0, 1/427, 25/122, 41401/854), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/406, 8/29, 2799/203), (0, 1/203, 3/58, 8557/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/490, 27/70, 16343/490), (0, 1/245, 19/70, 7941/490), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/966, 2/69, 31744/483), (0, 1/483, 4/69, 30161/483), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 1/742, 51/106, 9119/742), (0, 1/371, 49/106, 24545/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/714, 8/51, 5690/357), (0, 1/357, 16/51, 11380/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 293/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/406, 301/29, 6/7), (0, 1/203, 363/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 7/90, 17897/630), (0, 1/315, 7/45, 3722/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/406, 5/29, 3324/203), (0, 1/203, 10/29, 761/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/910, 3/130, 7383/910), (0, 1/455, 3/65, 7383/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 1/2), (0, 1/308, 645/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 437/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/420, 19/60, 58/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/39, 9344/273), (0, 1/273, 2/39, 8041/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 25/66, 2477/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/546, 5/39, 4738/273), (0, 1/273, 10/39, 9476/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/882, 4/9, 14020/441), (0, 1/441, 7/18, 22123/882), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/938, 9/134, 4779/938), (0, 1/469, 9/67, 4779/469), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/966, 11/69, 28538/483), (0, 1/483, 22/69, 23749/483), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 1/826, 29/118, 41683/826), (0, 1/413, 29/59, 17316/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/518, 17/37, 8154/259), (0, 1/259, 31/74, 759/518), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 671/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/574, 3/41, 10541/287), (0, 1/287, 6/41, 9315/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/546, 2/39, 8189/273), (0, 1/273, 4/39, 5731/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/406, 13/58, 2959/406), (0, 1/203, 13/29, 2959/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/546, 29/78, 19759/546), (0, 1/273, 19/78, 3209/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 1924/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 97/45, 403/63), (0, 1/315, 163/90, 541/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/658, 43/94, 27319/658), (0, 1/329, 39/94, 2985/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/574, 1/41, 4941/287), (0, 1/287, 2/41, 9882/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/630, 28/45, 536/63), (0, 1/315, 56/45, 505/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/714, 11/102, 131/714), (0, 1/357, 11/51, 131/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/378, 2/27, 4780/189), (0, 1/189, 4/27, 4457/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/574, 37/82, 20837/574), (0, 1/287, 33/82, 16705/574), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 3653/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/210, 28/15, 4/21), (0, 1/105, 37/30, 37/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/336, 35/48, 101/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/70, 19/10, 1/14), (0, 1/35, 13/10, 9/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/798, 35/114, 21943/798), (0, 1/399, 13/114, 2789/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/336, 149/48, 62/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 47/55, 809/77), (0, 1/385, 94/55, 771/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 13/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/714, 25/102, 35033/714), (0, 1/357, 25/51, 16826/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/826, 53/118, 39849/826), (0, 1/413, 47/118, 24769/826), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 5011/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 3352/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/308, 565/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2876/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/714, 41/102, 36335/714), (0, 1/357, 31/102, 19477/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/350, 9/25, 3289/175), (0, 1/175, 11/50, 1081/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/994, 51/142, 46289/994), (0, 1/497, 31/142, 13555/994), (0, 0, 1/2, 17/2), (0, 0, 0, 71)]
[(1/2, 1/910, 128/65, 788/91), (0, 1/455, 187/130, 1059/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/322, 4/23, 2414/161), (0, 1/161, 8/23, 1125/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2561/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/518, 1/74, 6263/518), (0, 1/259, 1/37, 6263/259), (0, 0, 1/2, 11/2), (0, 0, 0, 37)]
[(1/2, 1/742, 19/53, 14825/371), (0, 1/371, 23/106, 29991/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 657/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 227/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/658, 13/47, 15231/329), (0, 1/329, 5/94, 21115/658), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/294, 8/21, 83/147), (0, 1/147, 11/42, 2243/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/476, 59/68, 1291/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/168, 35/24, 115/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 3/70, 6067/490), (0, 1/245, 3/35, 6067/245), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/770, 269/110, 197/154), (0, 1/385, 263/110, 9/154), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/742, 51/106, 24589/742), (0, 1/371, 49/106, 3545/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/658, 14/47, 8728/329), (0, 1/329, 9/94, 3657/658), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/350, 3/25, 39/35), (0, 1/175, 6/25, 78/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 986/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/1050, 181/150, 2311/210), (0, 1/525, 181/75, 736/105), (0, 0, 5/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/966, 19/69, 25738/483), (0, 1/483, 7/138, 45475/966), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 1385/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/1106, 31/158, 62123/1106), (0, 1/553, 31/79, 18436/553), (0, 0, 1/2, 97/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 4969/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 762/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/546, 23/78, 1951/546), (0, 1/273, 7/78, 10181/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/462, 101/33, 5/21), (0, 1/231, 41/66, 41/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 323/110, 213/70), (0, 1/385, 41/110, 111/70), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 31/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 35/118, 33325/826), (0, 1/413, 11/118, 4287/826), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/798, 16/57, 3520/399), (0, 1/399, 7/114, 16873/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/126, 1/18, 1027/126), (0, 1/63, 1/9, 460/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/378, 23/54, 4835/378), (0, 1/189, 19/54, 4189/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/210, 131/30, 25/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 8/57, 1595/399), (0, 1/399, 16/57, 3190/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/462, 19/66, 3043/462), (0, 1/231, 5/66, 13247/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 367/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 1392/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 3814/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 6600/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/574, 1337/82, 9/14), (0, 1/287, 993/82, 11/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/168, 61/24, 17/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/686, 3/7, 9561/343), (0, 1/343, 5/14, 31041/686), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 9/2), (0, 1/280, 67/40, 87/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/742, 17/106, 27039/742), (0, 1/371, 17/53, 7376/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/742, 1/53, 9141/371), (0, 1/371, 2/53, 18282/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/882, 1/9, 17450/441), (0, 1/441, 2/9, 7117/441), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/266, 8/19, 2015/133), (0, 1/133, 13/38, 1543/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/630, 11/45, 4654/315), (0, 1/315, 22/45, 9308/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/966, 5/138, 11639/966), (0, 1/483, 5/69, 11639/483), (0, 0, 1/2, 41/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 11/2), (0, 1/392, 163/56, 213/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 255/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/658, 19/94, 17127/658), (0, 1/329, 19/47, 1664/329), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/658, 11/47, 4563/329), (0, 1/329, 22/47, 9126/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/504, 53/72, 523/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 169/90, 827/126), (0, 1/315, 113/90, 79/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/630, 22/45, 368/63), (0, 1/315, 44/45, 169/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 265/161), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 97/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/406, 1/29, 2883/203), (0, 1/203, 2/29, 5766/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/350, 28/25, 123/35), (0, 1/175, 56/25, 71/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/238, 91/17, 2/7), (0, 1/119, 75/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/66, 7615/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/406, 23/58, 3044/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/714, 20/51, 6551/357), (0, 1/357, 29/102, 5141/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/420, 19/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 43/126, 8699/882), (0, 1/441, 23/126, 43417/882), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 1/854, 19/61, 888/427), (0, 1/427, 15/122, 24475/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/350, 11/25, 3954/175), (0, 1/175, 19/50, 8641/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/378, 7/27, 4409/189), (0, 1/189, 1/54, 9509/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
