[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/434, 2/31, 2313/217), (0, 1/217, 4/31, 4626/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/336, 41/48, 47/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 25/102, 23533/714), (0, 1/357, 25/51, 5326/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/462, 59/66, 103/42), (0, 1/231, 59/33, 40/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 3/2), (0, 1/112, 41/16, 33/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 341/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/714, 29/102, 14209/714), (0, 1/357, 7/102, 8783/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/294, 19/42, 895/294), (0, 1/147, 17/42, 1055/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/630, 17/90, 1273/630), (0, 1/315, 17/45, 1273/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/742, 11/53, 12232/371), (0, 1/371, 22/53, 4801/371), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/630, 169/90, 949/126), (0, 1/315, 113/90, 449/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 3979/203), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 4, 7/2), (0, 1/448, 95/64, 167/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/238, 159/34, 9/14), (0, 1/119, 29/34, 11/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 1538/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/490, 6/35, 6156/245), (0, 1/245, 12/35, 3737/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/210, 13/30, 1763/210), (0, 1/105, 11/30, 1531/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/434, 12/31, 2915/217), (0, 1/217, 17/62, 7537/434), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/714, 47/102, 4129/714), (0, 1/357, 43/102, 27179/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/308, 183/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 23/70, 7657/490), (0, 1/245, 11/70, 2819/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 4329/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 745/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2775/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 488/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 4/39, 6478/273), (0, 1/273, 8/39, 2309/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/938, 4/67, 878/469), (0, 1/469, 8/67, 1756/469), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/686, 19/98, 32451/686), (0, 1/343, 19/49, 15644/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 25/44, 131/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/280, 481/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 35/78, 20299/546), (0, 1/273, 31/78, 10841/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/462, 5/66, 4031/462), (0, 1/231, 5/33, 4031/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/630, 16/45, 689/315), (0, 1/315, 19/90, 21341/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/182, 11/26, 867/182), (0, 1/91, 9/26, 5/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/854, 45/122, 50147/854), (0, 1/427, 29/122, 52043/854), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 1/406, 21/58, 2771/406), (0, 1/203, 13/58, 2497/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/602, 9/43, 12050/301), (0, 1/301, 18/43, 11157/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/518, 11/74, 2491/518), (0, 1/259, 11/37, 2491/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 3601/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 2355/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/686, 37/98, 27747/686), (0, 1/343, 25/98, 33199/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 1088/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/546, 11/39, 5288/273), (0, 1/273, 5/78, 8321/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 453/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/546, 14/39, 1991/273), (0, 1/273, 17/78, 9875/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/140, 31/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 18/49, 7290/343), (0, 1/343, 23/98, 24015/686), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/630, 43/90, 7153/630), (0, 1/315, 41/90, 14621/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/546, 37/78, 4801/546), (0, 1/273, 35/78, 14789/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/658, 16/47, 10055/329), (0, 1/329, 17/94, 2385/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/336, 127/48, 38/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 23/70, 8343/490), (0, 1/245, 11/70, 14481/490), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/406, 5/29, 318/203), (0, 1/203, 10/29, 636/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/168, 73/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 9/28, 236/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/350, 23/50, 7307/350), (0, 1/175, 21/50, 3939/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/630, 23/90, 14993/630), (0, 1/315, 1/90, 11401/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/546, 5/78, 8315/546), (0, 1/273, 5/39, 8315/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/826, 16/59, 23684/413), (0, 1/413, 5/118, 47241/826), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 1342/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/434, 1/31, 2838/217), (0, 1/217, 2/31, 5676/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/322, 4/23, 17/161), (0, 1/161, 8/23, 34/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 12/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/770, 211/55, 111/35), (0, 1/385, 239/110, 129/70), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/210, 1/15, 584/105), (0, 1/105, 2/15, 1168/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/406, 19/58, 10471/406), (0, 1/203, 9/58, 8153/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/546, 293/78, 29/42), (0, 1/273, 79/78, 79/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/686, 5/14, 8623/686), (0, 1/343, 3/14, 5241/686), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/462, 14/33, 3314/231), (0, 1/231, 23/66, 13487/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 3244/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/630, 19/90, 487/126), (0, 1/315, 19/45, 487/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/406, 12/29, 4028/203), (0, 1/203, 19/58, 9413/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 7/33, 5953/231), (0, 1/231, 14/33, 4283/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 1305/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/546, 1/39, 4994/273), (0, 1/273, 2/39, 9988/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/462, 25/66, 6131/462), (0, 1/231, 17/66, 9259/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/714, 37/102, 7979/714), (0, 1/357, 23/102, 7033/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/574, 11/82, 2323/574), (0, 1/287, 11/41, 2323/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 95/52, 684/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/574, 9/82, 11157/574), (0, 1/287, 9/41, 11157/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/140, 81/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 47/114, 1861/798), (0, 1/399, 37/114, 15293/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/392, 31/56, 258/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/280, 23/40, 117/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/966, 67/138, 37729/966), (0, 1/483, 65/138, 46961/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1746/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/602, 29/86, 24933/602), (0, 1/301, 15/86, 11639/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 136/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/378, 25/54, 4871/378), (0, 1/189, 23/54, 2749/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/658, 29/94, 18423/658), (0, 1/329, 11/94, 27305/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/322, 21/46, 3919/322), (0, 1/161, 19/46, 5745/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/378, 7/54, 2477/378), (0, 1/189, 7/27, 2477/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/350, 7/50, 2603/350), (0, 1/175, 7/25, 2603/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 285/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 63/44, 439/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/630, 37/90, 15637/630), (0, 1/315, 29/90, 22139/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/658, 45/94, 1147/658), (0, 1/329, 43/94, 14467/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 11/2), (0, 1/336, 151/48, 355/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/602, 25/86, 7545/602), (0, 1/301, 7/86, 5759/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/518, 1/37, 8158/259), (0, 1/259, 2/37, 6733/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/210, 13/30, 1063/210), (0, 1/105, 11/30, 2231/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 1055/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 1/24, 41/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/210, 131/30, 44/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 1/35, 766/245), (0, 1/245, 2/35, 1532/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/826, 23/59, 5981/413), (0, 1/413, 33/118, 21033/826), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/546, 35/78, 12487/546), (0, 1/273, 31/78, 5045/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/210, 7/30, 853/210), (0, 1/105, 7/15, 853/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/238, 2/17, 1410/119), (0, 1/119, 4/17, 797/119), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/546, 37/78, 2435/546), (0, 1/273, 35/78, 2959/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/574, 11/82, 17849/574), (0, 1/287, 11/41, 6082/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/630, 13/90, 4087/630), (0, 1/315, 13/45, 4087/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/378, 5/27, 542/189), (0, 1/189, 10/27, 1084/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/294, 8/21, 1207/147), (0, 1/147, 11/42, 5563/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 1025/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 95/52, 1006/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/378, 1/54, 419/378), (0, 1/189, 1/27, 419/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/336, 95/48, 55/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 21/106, 33053/742), (0, 1/371, 21/53, 13390/371), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/742, 16/53, 11147/371), (0, 1/371, 11/106, 16021/742), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/854, 19/122, 19081/854), (0, 1/427, 19/61, 19081/427), (0, 0, 1/2, 27/2), (0, 0, 0, 61)]
[(1/2, 0, 8, 1/2), (0, 1/224, 255/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/476, 111/68, 1958/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1256/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 3489/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/434, 13/62, 9981/434), (0, 1/217, 13/31, 3254/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/854, 49/122, 4213/854), (0, 1/427, 37/122, 7145/854), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 1/686, 13/98, 9435/686), (0, 1/343, 13/49, 9435/343), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/798, 35/114, 35195/798), (0, 1/399, 13/114, 42061/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 61/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 605/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/518, 13/74, 17373/518), (0, 1/259, 13/37, 7790/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/350, 17/50, 4577/350), (0, 1/175, 9/50, 4079/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 1396/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/238, 6/17, 1081/119), (0, 1/119, 7/34, 2777/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/658, 18/47, 4007/329), (0, 1/329, 25/94, 24253/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/602, 27/86, 4941/602), (0, 1/301, 11/86, 24029/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/518, 7/37, 6443/259), (0, 1/259, 14/37, 3303/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/770, 19/55, 206/385), (0, 1/385, 21/110, 35089/770), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/210, 19/30, 23/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/140, 119/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 29/62, 8063/434), (0, 1/217, 27/62, 285/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/462, 4/33, 3881/231), (0, 1/231, 8/33, 139/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/630, 43/90, 15203/630), (0, 1/315, 41/90, 24421/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/434, 25/62, 6425/434), (0, 1/217, 19/62, 915/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/210, 19/30, 58/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 9/62, 9435/434), (0, 1/217, 9/31, 2708/217), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 19/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 2831/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/798, 31/114, 1763/798), (0, 1/399, 5/114, 17491/798), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/686, 1/98, 21195/686), (0, 1/343, 1/49, 4388/343), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/238, 9/34, 447/238), (0, 1/119, 1/34, 299/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/182, 4/13, 451/91), (0, 1/91, 3/26, 1713/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/238, 5/34, 615/238), (0, 1/119, 5/17, 615/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/434, 27/62, 55/434), (0, 1/217, 23/62, 1195/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/658, 7/47, 2586/329), (0, 1/329, 14/47, 5172/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/518, 4/37, 8753/259), (0, 1/259, 8/37, 7923/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/602, 361/86, 13/14), (0, 1/301, 361/43, 6/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/70, 1/5, 66/35), (0, 1/35, 2/5, 132/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/602, 21/43, 4455/301), (0, 1/301, 41/86, 23539/602), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 3097/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/602, 13/86, 6733/602), (0, 1/301, 13/43, 6733/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 374/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 101/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/714, 37/102, 36301/714), (0, 1/357, 23/102, 15125/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1256/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/490, 3/35, 331/49), (0, 1/245, 6/35, 319/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2383/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 243/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/630, 97/45, 170/63), (0, 1/315, 163/90, 239/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/714, 737/102, 23/42), (0, 1/357, 607/102, 67/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 35/78, 17933/546), (0, 1/273, 31/78, 13207/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/602, 27/86, 17247/602), (0, 1/301, 11/86, 20347/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/714, 23/51, 4651/357), (0, 1/357, 41/102, 13963/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/770, 47/110, 9533/770), (0, 1/385, 39/110, 7131/770), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 1235/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/658, 37/94, 23239/658), (0, 1/329, 27/94, 1405/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/280, 137/40, 103/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/294, 1/42, 4045/294), (0, 1/147, 1/21, 958/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/476, 73/68, 124/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/462, 25/66, 8147/462), (0, 1/231, 17/66, 9133/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 257/48, 59/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 4/17, 1949/119), (0, 1/119, 8/17, 1875/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/434, 3/31, 3972/217), (0, 1/217, 6/31, 1217/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/630, 7/90, 4003/630), (0, 1/315, 7/45, 4003/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/602, 16/43, 3489/301), (0, 1/301, 21/86, 19073/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/294, 8/21, 521/147), (0, 1/147, 11/42, 4877/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/238, 13/34, 1175/238), (0, 1/119, 9/34, 89/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/182, 11/26, 1161/182), (0, 1/91, 9/26, 1685/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/546, 17/78, 16673/546), (0, 1/273, 17/39, 6026/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/294, 2/21, 2551/147), (0, 1/147, 4/21, 2015/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/714, 10/51, 10594/357), (0, 1/357, 20/51, 2981/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2390/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/630, 1/45, 4609/315), (0, 1/315, 2/45, 9218/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/630, 47/45, 352/63), (0, 1/315, 94/45, 137/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/714, 11/51, 15494/357), (0, 1/357, 22/51, 12781/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/350, 22/25, 107/35), (0, 1/175, 44/25, 39/35), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/266, 433/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 9/43, 11987/301), (0, 1/301, 18/43, 11031/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/574, 9/41, 5316/287), (0, 1/287, 18/41, 10632/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 4, 3/2), (0, 1/448, 351/64, 83/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/602, 23/86, 21083/602), (0, 1/301, 3/86, 20795/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/350, 11/25, 4371/175), (0, 1/175, 19/50, 7159/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/658, 8/47, 6877/329), (0, 1/329, 16/47, 13754/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 941/105), (0, 0, 1, 1), (0, 0, 0, 15)]
