[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 45/8), (0, 1/736, 23/128, 24621/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 5/2), (0, 1/690, 29/30, 494/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 269/8), (0, 1/598, 17/104, 58891/2392), (0, 0, 1/4, 61/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 493/8), (0, 1/736, 11/128, 15145/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/1610, 23/140, 16117/3220), (0, 1/805, 11/140, 79729/3220), (0, 0, 1/4, 221/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 33/52, 2374/299), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 51/8), (0, 1/598, 11/104, 96887/2392), (0, 0, 1/4, 51/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 49/50, 4173/575), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/8, 71/8), (0, 1/828, 53/144, 16349/1104), (0, 0, 3/4, 71/4), (0, 0, 0, 24)]
[(1/2, 1/782, 7/34, 4045/782), (0, 1/391, 7/17, 4045/391), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/966, 11/42, 643/322), (0, 1/483, 11/21, 643/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/598, 3/52, 18049/1196), (0, 1/299, 3/26, 2501/598), (0, 0, 1/4, 93/4), (0, 0, 0, 26)]
[(1/2, 1/3266, 9/71, 18594/1633), (0, 1/1633, 18/71, 37188/1633), (0, 0, 1/2, 81/2), (0, 0, 0, 71)]
[(1/2, 1/4186, 27/182, 349827/4186), (0, 1/2093, 27/91, 159364/2093), (0, 0, 1/2, 165/2), (0, 0, 0, 91)]
[(1/2, 1/1058, 21/92, 19153/2116), (0, 1/529, 19/92, 79039/2116), (0, 0, 1/4, 107/4), (0, 0, 0, 46)]
[(1/2, 1/138, 1/3, 11/23), (0, 1/69, 2/3, 22/23), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1242, 7/54, 2161/414), (0, 1/621, 7/27, 2161/207), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 621/8), (0, 1/920, 19/160, 152961/3680), (0, 0, 1/4, 301/4), (0, 0, 0, 80)]
[(1/2, 1/1334, 108/29, 40/23), (0, 1/667, 23/116, 159/92), (0, 0, 29/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 1/50, 15821/1150), (0, 1/575, 1/25, 1446/575), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/2530, 29/110, 106211/2530), (0, 1/1265, 3/110, 21407/2530), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 45/8), (0, 1/736, 9/128, 147763/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 0, 2, 1/2), (0, 1/1472, 249/64, 695/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/2438, 12/53, 54681/1219), (0, 1/1219, 24/53, 44755/1219), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/966, 29/42, 689/322), (0, 1/483, 29/21, 689/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/828, 47/36, 109/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1978, 54/43, 12/23), (0, 1/989, 108/43, 1/23), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 115/8), (0, 1/598, 7/104, 8291/2392), (0, 0, 1/4, 115/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 5/88, 44999/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 1/48, 2871/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/506, 5/22, 3263/506), (0, 1/253, 9/44, 3691/1012), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 31/52, 3340/299), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 53/72, 3101/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/2438, 18/53, 57050/1219), (0, 1/1219, 19/106, 29503/2438), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/1426, 19/62, 1331/1426), (0, 1/713, 7/62, 29043/1426), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/690, 1/12, 803/460), (0, 1/345, 1/6, 803/230), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 7/58, 11727/1334), (0, 1/667, 7/29, 11727/667), (0, 0, 1/4, 147/4), (0, 0, 0, 58)]
[(1/2, 1/3634, 30/79, 16846/1817), (0, 1/1817, 41/158, 138247/3634), (0, 0, 1/2, 119/2), (0, 0, 0, 79)]
[(1/2, 1/1426, 12/31, 5622/713), (0, 1/713, 17/62, 13219/1426), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/598, 21/26, 102/299), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/1610, 11/70, 18259/1610), (0, 1/805, 9/140, 128581/3220), (0, 0, 1/4, 211/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 5/128, 70023/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/2898, 143/63, 410/161), (0, 1/1449, 5/126, 1479/322), (0, 0, 9/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/3450, 8/75, 9579/575), (0, 1/1725, 16/75, 4783/575), (0, 0, 3/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 5/56, 15559/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 57/52, 3041/299), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/4094, 21/178, 103543/4094), (0, 1/2047, 21/89, 103543/2047), (0, 0, 1/2, 81/2), (0, 0, 0, 89)]
[(1/2, 1/1426, 6/31, 13856/713), (0, 1/713, 12/31, 5609/713), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1978, 0, 70666/989), (0, 1/989, 0, 56278/989), (0, 0, 1/4, 43/4), (0, 0, 0, 86)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 9/112, 94771/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/2898, 10/63, 5462/483), (0, 1/1449, 20/63, 781/483), (0, 0, 3/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/2438, 17/106, 78979/2438), (0, 1/1219, 17/53, 14372/1219), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/2530, 49/110, 106671/2530), (0, 1/1265, 43/110, 9677/2530), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/690, 11/30, 11/115), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 57/44, 5/253), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/2162, 1053/94, 43/46), (0, 1/1081, 1053/47, 20/23), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/966, 43/42, 1069/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 153/8), (0, 1/690, 19/120, 8437/920), (0, 0, 3/4, 73/4), (0, 0, 0, 20)]
[(1/2, 1/1426, 29/124, 175967/2852), (0, 1/713, 27/124, 40353/2852), (0, 0, 1/4, 189/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 19/88, 17537/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 109/8), (0, 1/782, 11/136, 79913/3128), (0, 0, 1/4, 109/4), (0, 0, 0, 68)]
[(1/2, 1/1426, 1/62, 64811/1426), (0, 1/713, 1/31, 20605/713), (0, 0, 1/4, 245/4), (0, 0, 0, 62)]
[(1/2, 1/2714, 33/118, 42179/2714), (0, 1/1357, 7/118, 36863/2714), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/2346, 46/51, 5715/391), (0, 1/1173, 31/102, 4483/782), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/598, 1/52, 1949/1196), (0, 1/299, 1/26, 1949/598), (0, 0, 1/4, 27/4), (0, 0, 0, 26)]
[(1/2, 1/874, 2/19, 5714/437), (0, 1/437, 4/19, 3125/437), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 3/28, 83691/3220), (0, 1/805, 3/14, 83691/1610), (0, 0, 1/4, 155/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 71/76, 4007/437), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 1/414, 13/36, 251/276), (0, 1/207, 13/18, 251/138), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/966, 10/21, 954/161), (0, 1/483, 20/21, 781/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1886, 5/82, 139791/1886), (0, 1/943, 5/41, 62465/943), (0, 0, 1/4, 229/4), (0, 0, 0, 82)]
[(1/2, 0, 1/8, 243/8), (0, 1/598, 9/104, 82029/2392), (0, 0, 1/4, 35/4), (0, 0, 0, 52)]
[(1/2, 1/1794, 67/156, 4851/1196), (0, 1/897, 17/156, 10001/1196), (0, 0, 3/4, 103/4), (0, 0, 0, 26)]
[(1/2, 1/1702, 23/148, 158533/3404), (0, 1/851, 9/148, 60915/3404), (0, 0, 1/4, 5/4), (0, 0, 0, 74)]
[(1/2, 1/1978, 13/86, 83901/1978), (0, 1/989, 13/43, 41374/989), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 4, 5/2), (0, 1/1472, 369/64, 635/184), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 43/46, 11901/529), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/1150, 2/25, 14132/575), (0, 1/575, 4/25, 28264/575), (0, 0, 1/4, 189/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/690, 29/30, 356/115), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1334, 9/58, 74655/1334), (0, 1/667, 7/116, 28485/2668), (0, 0, 1/4, 173/4), (0, 0, 0, 58)]
[(1/2, 1/3082, 30/67, 54704/1541), (0, 1/1541, 53/134, 84749/3082), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 5/74, 23378/851), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 1/4094, 34/89, 151051/2047), (0, 1/2047, 47/178, 41279/4094), (0, 0, 1/2, 97/2), (0, 0, 0, 89)]
[(1/2, 1/1242, 41/108, 7105/828), (0, 1/621, 1/108, 2825/828), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 5/112, 13305/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 723/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/1702, 9/37, 29841/851), (0, 1/851, 18/37, 28195/851), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/1886, 9/82, 55887/1886), (0, 1/943, 9/41, 17224/943), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1242, 5/108, 697/276), (0, 1/621, 5/54, 697/138), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 1/1242, 7/54, 1241/414), (0, 1/621, 7/27, 1241/207), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/3818, 6/83, 9532/1909), (0, 1/1909, 12/83, 19064/1909), (0, 0, 1/2, 109/2), (0, 0, 0, 83)]
[(1/2, 1/1058, 11/46, 42041/1058), (0, 1/529, 21/92, 85111/2116), (0, 0, 1/4, 157/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 7/124, 132405/2852), (0, 1/713, 7/62, 43993/1426), (0, 0, 1/4, 37/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 1/80, 64549/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 55/96, 7471/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1702, 19/74, 43513/1702), (0, 1/851, 1/74, 40221/1702), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/598, 7/26, 1804/299), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 1/10, 13971/575), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/2254, 17/49, 12384/1127), (0, 1/1127, 19/98, 5583/2254), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/2990, 31/130, 111869/2990), (0, 1/1495, 31/65, 14694/1495), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 1/3910, 3/34, 189333/3910), (0, 1/1955, 3/17, 23158/1955), (0, 0, 1/2, 145/2), (0, 0, 0, 85)]
[(1/2, 0, 1/8, 13/8), (0, 1/874, 33/152, 218971/3496), (0, 0, 1/4, 13/4), (0, 0, 0, 76)]
[(1/2, 1/2530, 2/55, 62593/1265), (0, 1/1265, 4/55, 55611/1265), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 365/8), (0, 1/598, 15/104, 66389/2392), (0, 0, 1/4, 157/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 27/58, 3782/667), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/966, 25/42, 1287/322), (0, 1/483, 37/84, 1123/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/782, 29/34, 4311/391), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/1610, 11/70, 36291/1610), (0, 1/805, 9/140, 65469/3220), (0, 0, 1/4, 99/4), (0, 0, 0, 70)]
[(1/2, 1/322, 3/14, 2159/322), (0, 1/161, 5/28, 4289/644), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/690, 11/30, 1103/230), (0, 1/345, 11/15, 528/115), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 23/112, 79315/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1334, 409/116, 183/92), (0, 1/667, 409/58, 91/46), (0, 0, 29/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 115/8), (0, 1/782, 3/136, 142703/3128), (0, 0, 1/4, 115/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 7/2), (0, 1/644, 1/28, 879/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1058, 7/92, 82587/2116), (0, 1/529, 7/46, 33919/1058), (0, 0, 1/4, 51/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 11/64, 29911/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 1/70, 15098/805), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 1/966, 41/84, 4023/644), (0, 1/483, 19/84, 5309/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/2254, 11/98, 85879/2254), (0, 1/1127, 11/49, 30656/1127), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 3/2), (0, 1/736, 143/32, 83/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/2438, 9/106, 51011/2438), (0, 1/1219, 9/53, 51011/1219), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/1058, 9/92, 93581/2116), (0, 1/529, 9/46, 44913/1058), (0, 0, 1/4, 59/4), (0, 0, 0, 46)]
[(1/2, 1/2254, 41/98, 98667/2254), (0, 1/1127, 33/98, 90269/2254), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/1242, 47/54, 2345/414), (0, 1/621, 13/54, 3655/414), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 493/8), (0, 1/736, 21/128, 110135/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/1242, 10/27, 908/207), (0, 1/621, 20/27, 1816/207), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/2070, 13/180, 33371/1380), (0, 1/1035, 13/90, 12671/690), (0, 0, 3/4, 97/4), (0, 0, 0, 30)]
[(1/2, 1/414, 5/36, 145/92), (0, 1/207, 5/18, 53/46), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1426, 1/62, 15913/1426), (0, 1/713, 1/31, 15913/713), (0, 0, 1/4, 3/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 13/108, 6875/828), (0, 1/621, 13/54, 6875/414), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/1656, 529/72, 22/23), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 85/132, 20445/1012), (0, 1/759, 71/132, 20903/1012), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 1/2254, 4/49, 51024/1127), (0, 1/1127, 8/49, 46825/1127), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/1518, 61/66, 919/506), (0, 1/759, 23/66, 2091/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/506, 5/22, 3263/506), (0, 1/253, 5/11, 480/253), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1426, 15/62, 58279/1426), (0, 1/713, 29/124, 134009/2852), (0, 0, 1/4, 139/4), (0, 0, 0, 62)]
[(1/2, 1/2806, 35/122, 149911/2806), (0, 1/1403, 9/122, 57103/2806), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/3174, 79/138, 4553/1058), (0, 1/1587, 79/69, 4553/529), (0, 0, 3/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/828, 529/36, 21/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1886, 13/82, 72079/1886), (0, 1/943, 13/41, 33416/943), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/2530, 51/110, 10071/2530), (0, 1/1265, 47/110, 135257/2530), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/1702, 7/74, 95355/1702), (0, 1/851, 7/37, 32381/851), (0, 0, 1/4, 227/4), (0, 0, 0, 74)]
[(1/2, 0, 4, 1/2), (0, 1/368, 113/16, 37/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 71/8), (0, 1/828, 55/144, 25135/1104), (0, 0, 3/4, 71/4), (0, 0, 0, 24)]
[(1/2, 1/3818, 2/83, 152868/1909), (0, 1/1909, 4/83, 147289/1909), (0, 0, 1/2, 37/2), (0, 0, 0, 83)]
[(1/2, 1/1518, 19/33, 3369/253), (0, 1/759, 53/132, 21133/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/782, 1/17, 13143/391), (0, 1/391, 2/17, 12992/391), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 0, 2, 5/2), (0, 1/736, 71/32, 557/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/138, 5/12, 21/92), (0, 1/69, 1/12, 65/92), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1886, 19/41, 8658/943), (0, 1/943, 35/82, 26145/1886), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 3/88, 78257/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 1/690, 2/3, 57/115), (0, 1/345, 4/3, 114/115), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/782, 7/68, 41877/1564), (0, 1/391, 7/34, 15289/782), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 943/48, 10/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 2/19, 5116/437), (0, 1/437, 4/19, 10232/437), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/598, 4/13, 2563/299), (0, 1/299, 3/26, 6963/598), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1426, 25/124, 136499/2852), (0, 1/713, 19/124, 7049/2852), (0, 0, 1/4, 125/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 11/50, 2159/1150), (0, 1/575, 11/25, 2159/575), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/1610, 23/140, 150483/3220), (0, 1/805, 11/140, 28071/3220), (0, 0, 1/4, 59/4), (0, 0, 0, 70)]
[(1/2, 1/874, 9/76, 35299/1748), (0, 1/437, 9/38, 2087/874), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 5/46, 8875/1058), (0, 1/529, 5/23, 8875/529), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/1058, 3/46, 12693/1058), (0, 1/529, 3/23, 526/529), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/3266, 29/142, 122265/3266), (0, 1/1633, 29/71, 6322/1633), (0, 0, 1/2, 85/2), (0, 0, 0, 71)]
[(1/2, 1/1150, 3/20, 5491/2300), (0, 1/575, 1/20, 105857/2300), (0, 0, 1/4, 35/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/460, 5/4, 373/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 13/88, 12799/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 275/8), (0, 1/874, 29/152, 217361/3496), (0, 0, 1/4, 275/4), (0, 0, 0, 76)]
[(1/2, 1/2438, 25/106, 39603/2438), (0, 1/1219, 25/53, 39603/1219), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 237/8), (0, 1/874, 29/152, 233967/3496), (0, 0, 1/4, 237/4), (0, 0, 0, 76)]
[(1/2, 1/1334, 6/29, 31428/667), (0, 1/667, 19/116, 72001/2668), (0, 0, 1/4, 37/4), (0, 0, 0, 58)]
[(1/2, 1/2254, 27/98, 22997/2254), (0, 1/1127, 5/98, 65153/2254), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/1518, 10/33, 2127/253), (0, 1/759, 20/33, 1471/253), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 205/8), (0, 1/782, 19/136, 43297/3128), (0, 0, 1/4, 205/4), (0, 0, 0, 68)]
[(1/2, 1/1242, 5/108, 743/276), (0, 1/621, 5/54, 743/138), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/2162, 6/47, 19997/1081), (0, 1/1081, 12/47, 39994/1081), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1518, 19/33, 586/253), (0, 1/759, 38/33, 1172/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 17/92, 523/2116), (0, 1/529, 11/92, 74577/2116), (0, 0, 1/4, 45/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 81/44, 741/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/506, 9/22, 2034/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 1/58, 14822/667), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/782, 7/68, 8987/1564), (0, 1/391, 7/34, 8987/782), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 3/25, 5553/575), (0, 1/575, 6/25, 11106/575), (0, 0, 1/4, 99/4), (0, 0, 0, 50)]
[(1/2, 1/1886, 8/41, 35361/943), (0, 1/943, 16/41, 32059/943), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 9/64, 6451/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1610, 3/35, 40697/805), (0, 1/805, 6/35, 25044/805), (0, 0, 1/4, 171/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 25/124, 92293/2852), (0, 1/713, 19/124, 51255/2852), (0, 0, 1/4, 187/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 1105/48, 10/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/4094, 32/89, 12683/2047), (0, 1/2047, 39/178, 363923/4094), (0, 0, 1/2, 25/2), (0, 0, 0, 89)]
[(1/2, 1/2070, 23/18, 6439/690), (0, 1/1035, 19/18, 803/690), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1334, 27/116, 124079/2668), (0, 1/667, 25/116, 96749/2668), (0, 0, 1/4, 227/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 3/25, 11947/575), (0, 1/575, 6/25, 23894/575), (0, 0, 1/4, 51/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 1/5, 1229/575), (0, 1/575, 3/20, 35707/2300), (0, 0, 1/4, 155/4), (0, 0, 0, 50)]
[(1/2, 1/3266, 7/142, 68721/3266), (0, 1/1633, 7/71, 68721/1633), (0, 0, 1/2, 1/2), (0, 0, 0, 71)]
[(1/2, 1/1426, 19/124, 149793/2852), (0, 1/713, 7/124, 136309/2852), (0, 0, 1/4, 229/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 6/31, 26506/713), (0, 1/713, 17/124, 61605/2852), (0, 0, 1/4, 211/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/322, 11/14, 677/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/874, 7/19, 5001/437), (0, 1/437, 9/38, 2087/874), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/2714, 13/59, 51392/1357), (0, 1/1357, 26/59, 22721/1357), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
