[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 21/2), (0, 1/798, 25/42, 2441/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 1/64, 21069/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/1102, 8/29, 11162/551), (0, 1/551, 3/58, 16547/1102), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 1/2), (0, 1/152, 3/8, 85/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1102, 14/29, 7324/551), (0, 1/551, 27/58, 7807/1102), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 47/54, 2707/513), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 155/4), (0, 1/1026, 19/108, 99463/2052), (0, 0, 1/2, 47/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 19/2), (0, 1/722, 33/38, 2517/361), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 33/62, 16387/589), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 1/84, 49379/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 115/4), (0, 1/1026, 35/108, 78943/2052), (0, 0, 1/2, 7/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 3/2), (0, 1/836, 19/44, 3961/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1406, 18/37, 16767/703), (0, 1/703, 35/74, 17155/1406), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/874, 2/23, 8293/437), (0, 1/437, 4/23, 6535/437), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 7/60, 25819/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 35/78, 49969/1482), (0, 1/741, 31/78, 1385/1482), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 7/48, 9403/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 9/2), (0, 1/608, 29/32, 123/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1862, 19/49, 1073/931), (0, 1/931, 27/98, 55497/1862), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 19/4), (0, 1/722, 1/4, 29087/1444), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/722, 1/38, 4445/722), (0, 1/361, 1/19, 4445/361), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/2014, 23/106, 57911/2014), (0, 1/1007, 23/53, 4540/1007), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 3/20, 3361/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/2090, 7/55, 39434/1045), (0, 1/1045, 14/55, 21393/1045), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 109/4), (0, 1/1026, 25/108, 110027/2052), (0, 0, 1/2, 1/2), (0, 0, 0, 54)]
[(1/2, 1/1026, 1/54, 27055/1026), (0, 1/513, 1/27, 13204/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/570, 7/15, 541/285), (0, 1/285, 13/30, 4159/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/114, 1/6, 37/114), (0, 1/57, 1/3, 37/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1254, 7/66, 13261/1254), (0, 1/627, 7/33, 13261/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/2014, 23/106, 15123/2014), (0, 1/1007, 23/53, 15123/1007), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/494, 5/13, 1187/247), (0, 1/247, 7/26, 1043/494), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1178, 15/62, 10449/1178), (0, 1/589, 15/31, 10449/589), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/1710, 8/45, 31264/855), (0, 1/855, 16/45, 24053/855), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 1/2), (0, 1/456, 19/24, 617/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1178, 7/31, 6469/589), (0, 1/589, 14/31, 12938/589), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 93/4), (0, 1/494, 19/52, 6705/988), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 59/4), (0, 1/912, 47/96, 34787/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 1/494, 1/13, 2992/247), (0, 1/247, 2/13, 2773/247), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1102, 14/29, 5291/551), (0, 1/551, 27/58, 10695/1102), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/1634, 16/43, 13689/817), (0, 1/817, 21/86, 39233/1634), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/1786, 25/94, 7599/1786), (0, 1/893, 3/94, 69671/1786), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 229/66, 145/114), (0, 1/627, 95/66, 5/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 15/56, 2563/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/912, 37/96, 62033/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/798, 11/42, 1823/798), (0, 1/399, 1/42, 8833/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/2698, 9/142, 177383/2698), (0, 1/1349, 9/71, 81604/1349), (0, 0, 1/2, 11/2), (0, 0, 0, 71)]
[(1/2, 1/1254, 2/33, 13841/627), (0, 1/627, 4/33, 6991/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/2698, 31/71, 81272/1349), (0, 1/1349, 53/142, 148369/2698), (0, 0, 1/2, 131/2), (0, 0, 0, 71)]
[(1/2, 1/2166, 1/114, 4445/2166), (0, 1/1083, 1/57, 4445/1083), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 23/96, 64693/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1254, 7/33, 19009/627), (0, 1/627, 14/33, 17327/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1026, 11/54, 23521/1026), (0, 1/513, 11/27, 9670/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 13/60, 359/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 13/4), (0, 1/494, 1/4, 25287/988), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 21/52, 11265/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 13/28, 1233/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1482, 23/78, 16567/1482), (0, 1/741, 7/78, 5717/1482), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 17/36, 5755/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 3/16, 1879/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 435/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 17/44, 4539/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 33/62, 13404/589), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 3/40, 14039/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
