[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 7839/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 51/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 5/76, 6453/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 17/2), (0, 1/616, 57/56, 219/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1078, 4/49, 2914/539), (0, 1/539, 8/49, 5828/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 1097/108, 19/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1562, 3/142, 60509/1562), (0, 1/781, 3/71, 5058/781), (0, 0, 1/2, 75/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 549/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/594, 13/54, 524/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/946, 12/43, 17775/473), (0, 1/473, 5/86, 5353/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 25/2), (0, 1/616, 57/56, 3211/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 0, 9/2), (0, 1/594, 95/54, 95/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 30433/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 61/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/990, 304/45, 74/33), (0, 1/495, 541/90, 65/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 1132/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 61/4), (0, 1/880, 291/160, 4001/352), (0, 0, 5/2, 29/2), (0, 0, 0, 16)]
[(1/2, 1/1606, 1/146, 11581/1606), (0, 1/803, 1/73, 11581/803), (0, 0, 1/2, 59/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 53/84, 1623/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/814, 12/37, 9514/407), (0, 1/407, 11/74, 5903/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/396, 41/36, 73/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/902, 37/82, 32217/902), (0, 1/451, 33/82, 29707/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 105/4), (0, 1/880, 3/32, 96521/1760), (0, 0, 1/2, 105/2), (0, 0, 0, 80)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 809/120, 241/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 1569/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 9/68, 8191/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 55/72, 2987/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1034, 23/94, 14001/1034), (0, 1/517, 23/47, 14001/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 7/136, 70671/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 1/1738, 19/79, 51655/869), (0, 1/869, 38/79, 34659/869), (0, 0, 1/2, 131/2), (0, 0, 0, 79)]
[(1/2, 1/1870, 104/85, 662/187), (0, 1/935, 208/85, 1324/187), (0, 0, 5/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 7/88, 9423/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 241/100, 2131/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 55/94, 16070/517), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 1/1078, 10/49, 8832/539), (0, 1/539, 20/49, 17664/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/1298, 29/59, 1396/649), (0, 1/649, 57/118, 25703/1298), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 41/80, 173/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/374, 11/34, 625/374), (0, 1/187, 5/34, 6299/374), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/418, 8/19, 3772/209), (0, 1/209, 13/38, 6519/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 125/72, 189/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 31/64, 7993/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 29/4), (0, 1/726, 145/132, 7915/484), (0, 0, 3/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 113/4), (0, 1/814, 49/148, 52719/1628), (0, 0, 1/2, 113/2), (0, 0, 0, 74)]
[(1/2, 1/462, 23/42, 465/154), (0, 1/231, 23/21, 465/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2507/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/1562, 69/142, 66911/1562), (0, 1/781, 67/142, 1833/1562), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 15/2), (0, 1/836, 31/76, 307/418), (0, 0, 2, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 39/112, 30895/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/1474, 13/134, 87525/1474), (0, 1/737, 13/67, 38146/737), (0, 0, 1/2, 81/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 1/76, 4671/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 1/506, 5/23, 593/253), (0, 1/253, 10/23, 1186/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 37/4), (0, 1/858, 181/156, 10159/572), (0, 0, 3/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 241/100, 19/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 23/2), (0, 1/572, 33/52, 791/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/748, 41/136, 91615/1496), (0, 0, 1/2, 73/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 7/59, 6148/649), (0, 1/649, 14/59, 12296/649), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/1298, 55/118, 50785/1298), (0, 1/649, 51/118, 8763/1298), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 109/84, 1359/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/946, 23/86, 5971/946), (0, 1/473, 3/86, 6739/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 9/40, 173/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 125/96, 4329/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/946, 37/86, 35803/946), (0, 1/473, 31/86, 28563/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 88/69, 3681/253), (0, 1/759, 145/138, 7893/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 12371/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 1649/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1122, 56/51, 2779/187), (0, 1/561, 71/102, 6067/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 13/47, 22978/517), (0, 1/517, 5/94, 12811/1034), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 3/20, 32479/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 7/44, 9423/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/682, 19/62, 10459/682), (0, 1/341, 7/62, 20577/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 3021/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 5/64, 13229/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/1210, 133/110, 1709/242), (0, 1/605, 133/55, 378/121), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 39/92, 1943/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 11821/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 6255/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/726, 20/33, 337/121), (0, 1/363, 40/33, 674/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 1473/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 13/76, 14461/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/946, 5/43, 12924/473), (0, 1/473, 10/43, 5509/473), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 341/60, 21/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 142/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 10303/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/418, 9/38, 7687/418), (0, 1/209, 9/19, 3716/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 25/94, 41677/1034), (0, 1/517, 3/94, 7355/1034), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/1518, 25/69, 4429/253), (0, 1/759, 50/69, 3039/253), (0, 0, 3/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 54/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/572, 71/52, 1649/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 13/44, 1723/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/638, 1361/58, 3/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 7/29, 1198/319), (0, 1/319, 14/29, 2396/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1474, 29/67, 36497/737), (0, 1/737, 49/134, 59759/1474), (0, 0, 1/2, 117/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 37/2), (0, 1/814, 29/74, 3486/407), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 1/2002, 3/91, 80134/1001), (0, 1/1001, 6/91, 69177/1001), (0, 0, 1/2, 5/2), (0, 0, 0, 91)]
[(1/2, 1/1210, 54/55, 90/121), (0, 1/605, 108/55, 180/121), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 113/4), (0, 1/946, 19/172, 12877/1892), (0, 0, 1/2, 113/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 21/88, 30653/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 1/52, 3791/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 59/80, 1097/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 7/52, 8257/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 175/4), (0, 1/1034, 29/188, 28101/2068), (0, 0, 1/2, 175/2), (0, 0, 0, 94)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 439/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/1386, 545/126, 859/154), (0, 1/693, 523/126, 409/154), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 19/56, 3989/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 15/44, 1679/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 19/92, 22403/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/704, 33/128, 69241/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 19/64, 1547/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 25967/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 17/88, 7817/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/1298, 22/59, 5444/649), (0, 1/649, 29/118, 56173/1298), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/1122, 131/102, 4579/374), (0, 1/561, 109/102, 6353/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 3/49, 5763/539), (0, 1/539, 6/49, 11526/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 5/4, 51/4), (0, 1/880, 159/160, 987/352), (0, 0, 5/2, 19/2), (0, 0, 0, 16)]
[(1/2, 1/638, 15/58, 12307/638), (0, 1/319, 1/58, 16639/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/242, 3/22, 823/242), (0, 1/121, 3/11, 823/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 109/96, 985/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 41/118, 49223/1298), (0, 1/649, 23/118, 54963/1298), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/1078, 41/98, 48409/1078), (0, 1/539, 33/98, 1415/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/1870, 1/17, 13474/935), (0, 1/935, 2/17, 26948/935), (0, 0, 1/2, 25/2), (0, 0, 0, 85)]
[(1/2, 0, 1, 15/2), (0, 1/572, 41/52, 285/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 43/88, 11293/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 247/4), (0, 1/1078, 23/196, 165535/2156), (0, 0, 1/2, 51/2), (0, 0, 0, 98)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 109/108, 4439/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 17/64, 11095/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 33/104, 27705/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 5/4, 5/4), (0, 1/770, 59/140, 2945/308), (0, 0, 5/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/396, 175/36, 29/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 91/132, 9697/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 31/106, 52985/1166), (0, 1/583, 9/106, 47087/1166), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/1826, 41/166, 138763/1826), (0, 1/913, 41/83, 62984/913), (0, 0, 1/2, 67/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 117/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/66, 5/6, 3/22), (0, 1/33, 1/6, 17/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/176, 25/16, 131/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 282/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 53/108, 1865/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 35/48, 567/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 53/84, 1513/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/682, 23/62, 13517/682), (0, 1/341, 15/62, 13735/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/748, 129/68, 1231/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/1166, 35/106, 24363/1166), (0, 1/583, 17/106, 32985/1166), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/594, 67/54, 289/198), (0, 1/297, 53/54, 83/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 37/76, 7179/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 3/2), (0, 1/264, 121/24, 73/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1627/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 75/4), (0, 1/858, 217/156, 11677/572), (0, 0, 3/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/946, 41/86, 40599/946), (0, 1/473, 39/86, 25857/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 9071/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 35/76, 19851/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 8/49, 13672/539), (0, 1/539, 16/49, 933/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 19/98, 35275/1078), (0, 1/539, 19/49, 8864/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 193/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/638, 321/58, 17/22), (0, 1/319, 321/29, 6/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/616, 103/56, 2309/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/550, 296/25, 7/11), (0, 1/275, 559/50, 17/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 3/16, 315/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 231/4), (0, 1/946, 67/172, 68691/1892), (0, 0, 1/2, 59/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 7/92, 32303/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 359/60, 87/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 9/40, 19/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/968, 135/88, 835/484), (0, 0, 2, 3), (0, 0, 0, 22)]
[(1/2, 1/1518, 67/138, 5547/506), (0, 1/759, 67/69, 5547/253), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 33/104, 42599/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/946, 21/86, 33141/946), (0, 1/473, 21/43, 12802/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 747/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/990, 4/9, 2042/165), (0, 1/495, 8/9, 1609/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 29/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 43/2), (0, 1/946, 45/86, 835/473), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 29/4), (0, 1/858, 199/156, 8245/572), (0, 0, 3/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 97/4), (0, 1/682, 9/124, 18311/1364), (0, 0, 1/2, 97/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 53/4), (0, 1/792, 109/144, 1447/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 37/2), (0, 1/814, 17/74, 3497/407), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1, 19/2), (0, 1/572, 49/52, 2815/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/1870, 233/170, 4107/374), (0, 1/935, 41/170, 173/374), (0, 0, 5/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 7/136, 21809/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 15/118, 45285/1298), (0, 1/649, 15/59, 6994/649), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 7/88, 38705/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/2266, 27/103, 52480/1133), (0, 1/1133, 5/206, 113615/2266), (0, 0, 1/2, 85/2), (0, 0, 0, 103)]
[(1/2, 1/1078, 18/49, 11769/539), (0, 1/539, 23/98, 21743/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 5529/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 24/49, 20382/539), (0, 1/539, 47/98, 48649/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/1386, 121/126, 25/462), (0, 1/693, 53/126, 5825/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 57/4), (0, 1/968, 19/176, 87413/1936), (0, 0, 1/2, 57/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 9/64, 8257/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/814, 4/37, 7149/407), (0, 1/407, 8/37, 14298/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/726, 5/66, 289/242), (0, 1/363, 5/33, 289/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 201/4), (0, 1/946, 71/172, 101009/1892), (0, 0, 1/2, 29/2), (0, 0, 0, 86)]
[(1/2, 1/1210, 9/22, 55977/1210), (0, 1/605, 7/22, 48429/1210), (0, 0, 1/2, 105/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 1858/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 3/68, 4715/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 39/92, 36857/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 1/1122, 95/102, 4997/374), (0, 1/561, 37/102, 4945/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1826, 45/166, 116477/1826), (0, 1/913, 7/166, 53093/1826), (0, 0, 1/2, 31/2), (0, 0, 0, 83)]
[(1/2, 0, 5/4, 51/4), (0, 1/770, 109/140, 1713/308), (0, 0, 5/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 2474/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 19/104, 29707/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 15/2), (0, 1/572, 63/52, 2991/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/550, 4/25, 112/55), (0, 1/275, 8/25, 224/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 73/84, 1051/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/594, 67/54, 1169/198), (0, 1/297, 53/54, 1051/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/572, 15/52, 703/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 15275/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/308, 9/28, 505/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1430, 129/65, 255/143), (0, 1/715, 191/130, 305/286), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
