[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 18/47, 15189/517), (0, 1/517, 25/94, 43695/1034), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 3/55, 2858/605), (0, 1/605, 6/55, 5716/605), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 3/100, 30803/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 4/47, 4167/517), (0, 1/517, 8/47, 8334/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/1298, 31/118, 26825/1298), (0, 1/649, 3/118, 69875/1298), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 7/96, 683/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 65/96, 925/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1342, 15/61, 30105/671), (0, 1/671, 30/61, 19279/671), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 37/104, 15645/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 1/242, 1/11, 779/121), (0, 1/121, 2/11, 227/121), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 255/4), (0, 1/814, 23/148, 97991/1628), (0, 0, 1/2, 107/2), (0, 0, 0, 74)]
[(1/2, 0, 13/4, 3/4), (0, 1/286, 47/52, 51/44), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 35/88, 16811/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/506, 263/23, 9/11), (0, 1/253, 523/46, 3/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 31/68, 10519/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/1694, 29/77, 23054/847), (0, 1/847, 39/154, 84593/1694), (0, 0, 1/2, 9/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 273/4), (0, 1/946, 55/172, 45433/1892), (0, 0, 1/2, 101/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 7/116, 68775/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 145/4), (0, 1/1034, 55/188, 19033/2068), (0, 0, 1/2, 145/2), (0, 0, 0, 94)]
[(1/2, 1/1034, 5/47, 15882/517), (0, 1/517, 10/47, 7465/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 43/60, 1321/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 5938/319), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 35/76, 16173/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/462, 22/21, 267/77), (0, 1/231, 25/42, 67/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 281/72, 103/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/572, 27/52, 31/286), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 13, 1/2), (0, 1/572, 1075/52, 21/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 133/120, 4159/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/242, 5/11, 1087/121), (0, 1/121, 9/22, 2049/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/286, 54/13, 10/11), (0, 1/143, 47/26, 7/22), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 33/4), (0, 1/682, 23/124, 70777/1364), (0, 0, 1/2, 33/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 21/2), (0, 1/572, 27/52, 1659/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/858, 181/78, 916/143), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/660, 341/60, 399/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 135/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/462, 5/21, 102/77), (0, 1/231, 10/21, 204/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/506, 17/46, 5331/506), (0, 1/253, 11/46, 2819/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/748, 77/68, 2407/374), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 33/92, 30495/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 1/418, 5/19, 53/209), (0, 1/209, 1/38, 2929/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/682, 27/62, 20489/682), (0, 1/341, 23/62, 9947/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/726, 2/3, 47/121), (0, 1/363, 4/3, 94/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 223/4), (0, 1/682, 43/124, 27371/1364), (0, 0, 1/2, 99/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 13/64, 19429/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/1826, 57/166, 147583/1826), (0, 1/913, 31/166, 98871/1826), (0, 0, 1/2, 49/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 19/92, 43717/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/1210, 19/110, 43809/1210), (0, 1/605, 19/55, 10534/605), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 21/2), (0, 1/572, 51/52, 1747/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/814, 9/74, 11007/814), (0, 1/407, 9/37, 11007/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 15/104, 7417/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 37/80, 24093/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1166, 47/106, 51/1166), (0, 1/583, 41/106, 1851/1166), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 23/68, 3633/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/946, 3/43, 13528/473), (0, 1/473, 6/43, 6717/473), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 20/47, 669/517), (0, 1/517, 33/94, 45587/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/1606, 23/73, 13946/803), (0, 1/803, 19/146, 22861/1606), (0, 0, 1/2, 41/2), (0, 0, 0, 73)]
[(1/2, 1/506, 3/23, 4563/253), (0, 1/253, 6/23, 3307/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 215/4), (0, 1/682, 39/124, 48271/1364), (0, 0, 1/2, 91/2), (0, 0, 0, 62)]
[(1/2, 1/1078, 13/49, 24077/539), (0, 1/539, 3/98, 15997/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 27/68, 9045/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 7/36, 331/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 51/104, 58875/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 515/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 53/4), (0, 1/726, 79/132, 9637/484), (0, 0, 3/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/682, 3/31, 636/341), (0, 1/341, 6/31, 1272/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/660, 91/60, 399/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/726, 35/66, 179/121), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 115/96, 4489/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 19/4), (0, 1/858, 137/156, 14301/572), (0, 0, 3/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/550, 11/50, 711/550), (0, 1/275, 11/25, 711/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/638, 5/29, 1923/319), (0, 1/319, 10/29, 3846/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 9, 1/2), (0, 1/396, 181/36, 1/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1958, 47/178, 130269/1958), (0, 1/979, 5/178, 136205/1958), (0, 0, 1/2, 127/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 592/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/264, 125/24, 25/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 19/2), (0, 1/616, 45/56, 3617/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 155/108, 2927/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/506, 5/46, 8037/506), (0, 1/253, 5/23, 2218/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 67/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 95/4), (0, 1/682, 39/124, 11311/1364), (0, 0, 1/2, 95/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 1/56, 4425/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 2/47, 10316/517), (0, 1/517, 4/47, 20632/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/638, 7/29, 5575/319), (0, 1/319, 14/29, 1899/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/770, 8/35, 8578/385), (0, 1/385, 16/35, 3681/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 13/2), (0, 1/352, 19/32, 801/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 1296/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1034, 15/47, 5410/517), (0, 1/517, 13/94, 23191/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 21/2), (0, 1/484, 75/44, 2231/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 101/72, 1409/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 69/4), (0, 1/924, 241/168, 17139/616), (0, 0, 3/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 3/47, 20678/517), (0, 1/517, 6/47, 17057/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 13/32, 3611/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/352, 51/32, 647/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/660, 19/60, 311/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/418, 4/19, 3419/209), (0, 1/209, 8/19, 2867/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/550, 43/100, 28163/1100), (0, 0, 1/2, 39/2), (0, 0, 0, 50)]
[(1/2, 1/1430, 29/130, 33249/1430), (0, 1/715, 29/65, 33249/715), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 3/64, 4117/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/682, 1/62, 6497/682), (0, 1/341, 1/31, 6497/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/814, 7/74, 24801/814), (0, 1/407, 7/37, 9742/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 5740/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/1914, 361/174, 15/22), (0, 1/957, 361/87, 4/11), (0, 0, 87/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1958, 41/178, 60727/1958), (0, 1/979, 41/89, 60727/979), (0, 0, 1/2, 17/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 9/44, 4711/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/594, 32/27, 245/99), (0, 1/297, 47/54, 1673/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 8583/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 119/96, 485/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 17/88, 15865/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 1274/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/638, 25/58, 3945/638), (0, 1/319, 21/58, 15865/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 49/4), (0, 1/902, 47/164, 35577/1804), (0, 0, 1/2, 49/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 15/64, 3303/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/814, 29/74, 11931/814), (0, 1/407, 21/74, 21013/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/550, 21/50, 3562/275), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 7/44, 3721/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/1474, 37/134, 49089/1474), (0, 1/737, 7/134, 81227/1474), (0, 0, 1/2, 23/2), (0, 0, 0, 67)]
[(1/2, 1/1034, 41/94, 28431/1034), (0, 1/517, 35/94, 21189/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 625/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 205/72, 323/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 95/4), (0, 1/286, 11/52, 4843/572), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 41/88, 40175/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/902, 13/82, 30455/902), (0, 1/451, 13/41, 11964/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/506, 9/46, 5353/506), (0, 1/253, 9/23, 5353/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/770, 2/35, 11163/385), (0, 1/385, 4/35, 8851/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 33/76, 15359/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/506, 21/46, 2119/506), (0, 1/253, 19/46, 6009/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 217/4), (0, 1/814, 57/148, 86991/1628), (0, 0, 1/2, 69/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 7/92, 39713/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 43/4), (0, 1/990, 7/180, 18371/660), (0, 0, 3/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 13/76, 23235/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/462, 89/42, 531/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1430, 32/65, 46132/715), (0, 1/715, 63/130, 85143/1430), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 51/104, 22245/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 119/72, 279/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/726, 161/66, 575/121), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 1/858, 737/78, 3/22), (0, 1/429, 737/39, 3/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 19/70, 10809/770), (0, 1/385, 3/70, 18153/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/682, 25/62, 1659/341), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 5/76, 16195/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 43/96, 2641/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 27/80, 10717/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/726, 37/66, 938/121), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/836, 63/152, 17801/1672), (0, 0, 1/2, 41/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 39/92, 9001/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 59/4), (0, 1/924, 43/168, 9263/616), (0, 0, 3/2, 3/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 25/2), (0, 1/550, 21/50, 4563/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 83/94, 11570/517), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 17/100, 37777/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 25/2), (0, 1/616, 93/56, 4035/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/946, 35/86, 27331/946), (0, 1/473, 27/86, 15403/946), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 15/64, 2841/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/704, 45/128, 38789/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 1/1342, 17/61, 8149/671), (0, 1/671, 7/122, 68159/1342), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 231/4), (0, 1/1034, 39/188, 63495/2068), (0, 0, 1/2, 43/2), (0, 0, 0, 94)]
[(1/2, 1/946, 37/86, 32413/946), (0, 1/473, 31/86, 31243/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 23/80, 12367/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/550, 11/50, 1789/550), (0, 1/275, 11/25, 1789/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/1606, 21/146, 92077/1606), (0, 1/803, 21/73, 33458/803), (0, 0, 1/2, 63/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 17/112, 29241/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1474, 21/67, 18456/737), (0, 1/737, 17/134, 77509/1474), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 31/4), (0, 1/682, 1/4, 29967/1364), (0, 0, 1/2, 31/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 101/144, 7393/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 911/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 57/116, 41935/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 1/1034, 33/94, 4671/1034), (0, 1/517, 19/94, 30539/1034), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 25/76, 24489/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/594, 50/27, 23/33), (0, 1/297, 100/27, 46/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/682, 21/62, 12569/682), (0, 1/341, 11/62, 9793/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 199/4), (0, 1/968, 41/176, 26865/1936), (0, 0, 1/2, 23/2), (0, 0, 0, 88)]
[(1/2, 1/418, 11/38, 7355/418), (0, 1/209, 3/38, 1961/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1210, 41/110, 38969/1210), (0, 1/605, 27/110, 16833/1210), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/198, 17/18, 193/66), (0, 1/99, 7/18, 155/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/506, 4/23, 922/253), (0, 1/253, 8/23, 1844/253), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 31/112, 5833/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 169/4), (0, 1/550, 23/100, 8033/1100), (0, 0, 1/2, 69/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 19/44, 7989/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 33/4), (0, 1/814, 23/148, 67873/1628), (0, 0, 1/2, 33/2), (0, 0, 0, 74)]
[(1/2, 1/1738, 55/158, 66777/1738), (0, 1/869, 31/158, 101401/1738), (0, 0, 1/2, 37/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 3/2), (0, 1/198, 37/18, 14/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 25/52, 9089/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 7/52, 14017/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 4557/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 18/55, 5993/605), (0, 1/605, 17/110, 18527/1210), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/946, 6/43, 14287/473), (0, 1/473, 12/43, 8235/473), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/814, 8/37, 1846/407), (0, 1/407, 16/37, 3692/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1430, 23/65, 25837/715), (0, 1/715, 27/130, 23983/1430), (0, 0, 1/2, 111/2), (0, 0, 0, 65)]
[(1/2, 0, 9/4, 31/4), (0, 1/792, 281/144, 345/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/726, 71/66, 2591/242), (0, 1/363, 43/66, 2399/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/374, 5/34, 689/374), (0, 1/187, 5/17, 689/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/770, 13/35, 1648/385), (0, 1/385, 17/70, 26227/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/286, 7/26, 3043/286), (0, 1/143, 1/26, 3369/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 1/44, 10585/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 15/56, 10233/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/682, 17/62, 11051/682), (0, 1/341, 3/62, 21079/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/1386, 467/126, 739/154), (0, 1/693, 367/126, 631/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 13/40, 2907/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/1386, 131/63, 419/77), (0, 1/693, 262/63, 299/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 9/2), (0, 1/352, 35/32, 53/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/858, 392/39, 7/11), (0, 1/429, 47/78, 17/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/682, 27/62, 19873/682), (0, 1/341, 23/62, 7351/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 1/68, 4975/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/748, 109/68, 4827/374), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/1386, 5/63, 1466/231), (0, 1/693, 10/63, 2932/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
