[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 27/64, 12353/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 10/33, 3017/627), (0, 1/627, 7/66, 30251/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/2622, 41/138, 15401/2622), (0, 1/1311, 13/138, 118639/2622), (0, 0, 1/2, 71/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 19/60, 7223/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/2318, 8/61, 66743/1159), (0, 1/1159, 16/61, 62787/1159), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 109/4), (0, 1/1406, 29/148, 141743/2812), (0, 0, 1/2, 109/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 4943/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 9/40, 6843/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 19/60, 11327/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 1/2546, 17/134, 27675/2546), (0, 1/1273, 17/67, 27675/1273), (0, 0, 1/2, 113/2), (0, 0, 0, 67)]
[(1/2, 1/1482, 5/39, 1022/741), (0, 1/741, 10/39, 2044/741), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/2774, 67/146, 125639/2774), (0, 1/1387, 61/146, 47389/2774), (0, 0, 1/2, 1/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 133/4), (0, 1/1140, 29/120, 1447/2280), (0, 0, 1/2, 13/2), (0, 0, 0, 60)]
[(1/2, 1/1482, 23/78, 5483/1482), (0, 1/741, 7/78, 11707/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 11/48, 5551/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/304, 23/16, 357/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 15/44, 6995/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 51/4), (0, 1/874, 41/92, 76269/1748), (0, 0, 1/2, 51/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 9/40, 11707/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/1102, 2/29, 4518/551), (0, 1/551, 4/29, 9036/551), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/2318, 6/61, 17210/1159), (0, 1/1159, 12/61, 34420/1159), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/2090, 21/55, 1592/1045), (0, 1/1045, 29/110, 114003/2090), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 117/4), (0, 1/950, 39/100, 62133/1900), (0, 0, 1/2, 17/2), (0, 0, 0, 50)]
[(1/2, 1/1026, 4/27, 12460/513), (0, 1/513, 8/27, 11069/513), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 155/4), (0, 1/1064, 37/112, 37889/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 1/950, 4/25, 2333/475), (0, 1/475, 8/25, 4666/475), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 373/88, 211/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/2090, 184/55, 143/95), (0, 1/1045, 131/110, 857/190), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 3/32, 8743/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1026, 7/27, 10826/513), (0, 1/513, 1/54, 12011/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/1102, 27/58, 19733/1102), (0, 1/551, 25/58, 13569/1102), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 31/72, 27971/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/1178, 29/62, 33489/1178), (0, 1/589, 27/62, 3955/1178), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/798, 13/42, 6380/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 1/20, 2587/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 13/66, 1763/627), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 33/58, 13752/551), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 131/4), (0, 1/722, 25/76, 46933/1444), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 7/52, 16685/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 1/16, 1219/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/2166, 22/57, 44950/1083), (0, 1/1083, 31/114, 122401/2166), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/1558, 20/41, 21485/779), (0, 1/779, 39/82, 5703/1558), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 99/4), (0, 1/646, 1/68, 1485/1292), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/608, 41/32, 2219/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 123/4), (0, 1/1102, 17/116, 65173/2204), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 1/2014, 45/106, 37935/2014), (0, 1/1007, 37/106, 97017/2014), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 19/2), (0, 1/760, 73/40, 3093/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 35/72, 31847/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 197/4), (0, 1/1216, 61/128, 141287/2432), (0, 0, 1/2, 69/2), (0, 0, 0, 64)]
[(1/2, 1/2394, 10/63, 64501/1197), (0, 1/1197, 20/63, 53591/1197), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 9/40, 5893/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 19/56, 26679/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/342, 4/9, 148/171), (0, 1/171, 7/18, 763/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 5/24, 5057/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1710, 14/45, 35887/855), (0, 1/855, 11/90, 4183/1710), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/418, 5/11, 262/209), (0, 1/209, 9/22, 1675/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 69/4), (0, 1/874, 1/4, 37509/1748), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/1330, 103/70, 843/190), (0, 1/665, 103/35, 368/95), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1482, 23/78, 21557/1482), (0, 1/741, 7/78, 3841/1482), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/570, 7/30, 1402/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 35/96, 39865/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 85/4), (0, 1/874, 25/92, 61867/1748), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 1/2546, 21/67, 79131/1273), (0, 1/1273, 17/134, 88657/2546), (0, 0, 1/2, 45/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 35/2), (0, 1/1368, 119/72, 1307/684), (0, 0, 2, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 991/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1786, 13/94, 3127/1786), (0, 1/893, 13/47, 3127/893), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/874, 1/46, 3606/437), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1, 21/2), (0, 1/1292, 97/68, 2105/646), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 67/4), (0, 1/874, 33/92, 16381/1748), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 31/120, 123427/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 1/646, 1/34, 8105/646), (0, 1/323, 1/17, 2614/323), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 53/4), (0, 1/1292, 61/136, 15431/2584), (0, 0, 1/2, 53/2), (0, 0, 0, 68)]
[(1/2, 1/1710, 11/45, 25912/855), (0, 1/855, 22/45, 13349/855), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 19/96, 48073/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 19/4), (0, 1/646, 7/68, 17787/1292), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/608, 7/32, 319/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1634, 19/43, 17191/817), (0, 1/817, 33/86, 12391/1634), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/798, 10/21, 5848/399), (0, 1/399, 19/42, 7033/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/342, 7/18, 239/342), (0, 1/171, 5/18, 1333/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 13/44, 5057/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/608, 23/32, 965/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 11/64, 10833/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/646, 173/34, 2/19), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 19/2), (0, 1/1140, 17/60, 6817/570), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 23/72, 42715/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/114, 1/6, 163/114), (0, 1/57, 1/3, 163/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/190, 1/5, 357/95), (0, 1/95, 2/5, 239/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1406, 35/74, 11/1406), (0, 1/703, 33/74, 40093/1406), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/2242, 19/118, 70767/2242), (0, 1/1121, 19/59, 4628/1121), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/874, 9/23, 2523/437), (0, 1/437, 13/46, 915/874), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1938, 11/51, 48997/969), (0, 1/969, 22/51, 48575/969), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/646, 173/34, 23/38), (0, 1/323, 57/34, 27/38), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 9/64, 19269/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 1/2470, 29/65, 75008/1235), (0, 1/1235, 51/130, 81437/2470), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 11/2), (0, 1/760, 57/40, 3473/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/1368, 55/144, 151547/2736), (0, 0, 1/2, 43/2), (0, 0, 0, 72)]
[(1/2, 1/266, 3/7, 395/133), (0, 1/133, 5/14, 1713/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 29/4), (0, 1/722, 27/76, 42753/1444), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/2774, 21/73, 48997/1387), (0, 1/1387, 11/146, 147443/2774), (0, 0, 1/2, 35/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 181/4), (0, 1/988, 45/104, 73495/1976), (0, 0, 1/2, 77/2), (0, 0, 0, 52)]
[(1/2, 1/874, 9/23, 2238/437), (0, 1/437, 13/46, 18129/874), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 2435/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/1292, 9/68, 129/646), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 11/60, 4183/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 1/874, 7/46, 7839/874), (0, 1/437, 7/23, 7839/437), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 1/80, 49213/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/646, 1/34, 3606/323), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/1786, 3/47, 32201/893), (0, 1/893, 6/47, 22431/893), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 13/88, 9655/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/1026, 5/27, 9401/513), (0, 1/513, 10/27, 4951/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 1/60, 31163/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 47/58, 13505/551), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/608, 57/32, 1041/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/950, 13/50, 23419/950), (0, 1/475, 1/50, 12163/950), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/722, 15/38, 6266/361), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 35/88, 12999/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 37/84, 1409/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 1/2622, 31/69, 1516/1311), (0, 1/1311, 55/138, 30973/2622), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 1/1178, 335/62, 31/38), (0, 1/589, 335/31, 12/19), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 5/12, 991/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1406, 18/37, 13885/703), (0, 1/703, 35/74, 46401/1406), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 181/4), (0, 1/1368, 47/144, 75661/2736), (0, 0, 1/2, 37/2), (0, 0, 0, 72)]
[(1/2, 0, 1, 19/2), (0, 1/1064, 41/56, 7045/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/608, 39/32, 775/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1710, 19/45, 23803/855), (0, 1/855, 31/90, 29377/1710), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 31/80, 15773/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 3/64, 18471/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/1482, 181/39, 121/57), (0, 1/741, 217/78, 199/114), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/1102, 25/116, 38573/2204), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 19/40, 15127/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/722, 23/38, 3017/361), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 283/4), (0, 1/1368, 13/144, 91241/2736), (0, 0, 1/2, 139/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 187/4), (0, 1/912, 29/96, 43513/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 31/80, 8477/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 9/2), (0, 1/380, 33/20, 433/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1102, 23/58, 2557/1102), (0, 1/551, 17/58, 1257/1102), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/912, 71/48, 3055/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/950, 9/25, 4898/475), (0, 1/475, 11/50, 11517/950), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/798, 5/42, 197/114), (0, 1/399, 5/21, 26/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1482, 4/39, 6304/741), (0, 1/741, 8/39, 12608/741), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 137/84, 109/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/2774, 35/73, 98017/1387), (0, 1/1387, 67/146, 7869/2774), (0, 0, 1/2, 131/2), (0, 0, 0, 73)]
[(1/2, 1/2014, 51/106, 105537/2014), (0, 1/1007, 49/106, 12695/2014), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/1254, 1/66, 33337/1254), (0, 1/627, 1/33, 12646/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/1634, 35/86, 61381/1634), (0, 1/817, 27/86, 45147/1634), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/722, 5/38, 2086/361), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 45/4), (0, 1/1102, 27/116, 649/2204), (0, 0, 1/2, 45/2), (0, 0, 0, 58)]
[(1/2, 1/1634, 6/43, 6931/817), (0, 1/817, 12/43, 13862/817), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 187/4), (0, 1/988, 27/104, 37471/1976), (0, 0, 1/2, 83/2), (0, 0, 0, 52)]
[(1/2, 1/1862, 5/98, 729/266), (0, 1/931, 5/49, 729/133), (0, 0, 7/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 13/32, 535/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1710, 37/90, 19619/1710), (0, 1/855, 29/90, 7603/1710), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/1330, 76/35, 374/95), (0, 1/665, 59/70, 451/190), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/2166, 47/114, 35465/2166), (0, 1/1083, 37/114, 98005/2166), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 179/4), (0, 1/1026, 25/108, 49669/2052), (0, 0, 1/2, 71/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 27/58, 1877/551), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/1254, 5/33, 7159/627), (0, 1/627, 10/33, 14318/627), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/722, 5/38, 11031/722), (0, 1/361, 5/19, 4172/361), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 157/4), (0, 1/950, 21/100, 47047/1900), (0, 0, 1/2, 57/2), (0, 0, 0, 50)]
[(1/2, 1/2622, 32/69, 63418/1311), (0, 1/1311, 59/138, 39979/2622), (0, 0, 1/2, 25/2), (0, 0, 0, 69)]
[(1/2, 1/2166, 5/57, 31270/1083), (0, 1/1083, 10/57, 809/1083), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 29/2), (0, 1/1140, 113/60, 53/570), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/190, 3/10, 201/190), (0, 1/95, 1/10, 687/190), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/570, 13/30, 3431/570), (0, 1/285, 11/30, 4867/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/2014, 43/106, 32425/2014), (0, 1/1007, 33/106, 90025/2014), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/2394, 191/126, 1375/342), (0, 1/1197, 191/63, 1375/171), (0, 0, 7/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 115/4), (0, 1/646, 15/68, 40587/1292), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 23/66, 31475/1254), (0, 1/627, 13/66, 37243/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 13/44, 9655/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 1/72, 24323/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 21/4), (0, 1/988, 27/104, 16609/1976), (0, 0, 1/2, 21/2), (0, 0, 0, 52)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 137/56, 109/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 15/44, 5589/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 245/4), (0, 1/1254, 53/132, 146759/2508), (0, 0, 1/2, 113/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 79/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 73/74, 5449/703), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 1/114, 1/3, 34/57), (0, 1/57, 1/6, 193/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1938, 8/51, 12935/969), (0, 1/969, 16/51, 25870/969), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/494, 7/26, 2063/494), (0, 1/247, 1/26, 2891/494), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/2090, 43/110, 49221/2090), (0, 1/1045, 31/110, 101577/2090), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/1482, 23/78, 27979/1482), (0, 1/741, 7/78, 55217/1482), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 125/4), (0, 1/1026, 29/108, 15887/2052), (0, 0, 1/2, 17/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 832/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1482, 4/39, 19148/741), (0, 1/741, 8/39, 9397/741), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/1254, 1/33, 19357/627), (0, 1/627, 2/33, 18023/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1482, 19/78, 38125/1482), (0, 1/741, 19/39, 9226/741), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 281/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 43/4), (0, 1/950, 29/100, 87897/1900), (0, 0, 1/2, 43/2), (0, 0, 0, 50)]
[(1/2, 1/722, 7/19, 4974/361), (0, 1/361, 9/38, 7261/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/1140, 113/60, 6247/570), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/1406, 11/74, 11905/1406), (0, 1/703, 11/37, 11905/703), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 35/4), (0, 1/494, 3/52, 7375/988), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/2318, 45/122, 95239/2318), (0, 1/1159, 29/122, 87327/2318), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 91/4), (0, 1/1254, 35/132, 59359/2508), (0, 0, 1/2, 91/2), (0, 0, 0, 66)]
[(1/2, 1/1254, 247/66, 305/114), (0, 1/627, 131/66, 211/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 51/74, 16222/703), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 1/60, 28237/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/2318, 28/61, 31783/1159), (0, 1/1159, 51/122, 72659/2318), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/798, 13/42, 13691/798), (0, 1/399, 5/42, 5437/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/76, 7/4, 15/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 7/2), (0, 1/684, 1/36, 2561/342), (0, 0, 2, 7), (0, 0, 0, 9)]
