[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 169/4), (0, 1/836, 49/152, 62791/1672), (0, 0, 1/2, 17/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 1213/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/506, 15/46, 1899/506), (0, 1/253, 7/46, 509/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/770, 139/70, 921/154), (0, 1/385, 103/70, 71/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 39361/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 3/88, 28075/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 201/4), (0, 1/704, 11/128, 10189/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 7/52, 12983/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1122, 65/102, 4615/374), (0, 1/561, 65/51, 1436/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 23/84, 661/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 35/122, 69263/1342), (0, 1/671, 9/122, 6339/1342), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/946, 12/43, 13440/473), (0, 1/473, 5/86, 3149/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 971/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 11/68, 11597/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 27/68, 20309/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 23/84, 1299/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/682, 3/31, 8666/341), (0, 1/341, 6/31, 6761/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/946, 7/86, 36703/946), (0, 1/473, 7/43, 16364/473), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 17/4, 9/4), (0, 1/748, 1153/136, 39/88), (0, 0, 17/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/242, 4/11, 911/121), (0, 1/121, 5/22, 2071/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1694, 17/77, 2902/847), (0, 1/847, 34/77, 5804/847), (0, 0, 1/2, 113/2), (0, 0, 0, 77)]
[(1/2, 1/1210, 61/110, 1361/242), (0, 1/605, 61/55, 30/121), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 17/24, 7569/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/770, 32/35, 37/77), (0, 1/385, 64/35, 74/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 19/2), (0, 1/616, 85/56, 2517/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/814, 14/37, 5861/407), (0, 1/407, 19/74, 6757/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 13/36, 199/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/946, 19/43, 5685/473), (0, 1/473, 33/86, 14699/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 27/64, 6141/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 25/4), (0, 1/990, 55/36, 477/220), (0, 0, 9/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 15/2), (0, 1/352, 21/32, 1109/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1166, 37/106, 3307/1166), (0, 1/583, 21/106, 22355/1166), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/990, 2/9, 289/165), (0, 1/495, 4/9, 578/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/550, 1/10, 9159/550), (0, 1/275, 1/5, 2284/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 17207/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 5/2), (0, 1/440, 1/8, 1967/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3, 5/2), (0, 1/396, 101/36, 179/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 37/76, 23213/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 1/1342, 18/61, 15002/671), (0, 1/671, 11/122, 36523/1342), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 900/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 2093/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 49/108, 521/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/594, 551/54, 4/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 37/82, 23217/902), (0, 1/451, 33/82, 883/902), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 5/64, 3171/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1606, 25/146, 61893/1606), (0, 1/803, 25/73, 3274/803), (0, 0, 1/2, 135/2), (0, 0, 0, 73)]
[(1/2, 1/1210, 57/55, 466/121), (0, 1/605, 114/55, 932/121), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 267/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/198, 47/18, 47/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 43/88, 19539/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 97/100, 1963/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/902, 7/82, 5287/902), (0, 1/451, 7/41, 5287/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/374, 7/17, 2198/187), (0, 1/187, 11/34, 5239/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 71/57, 36/209), (0, 1/627, 113/114, 6623/418), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 27/76, 25787/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/14, 10833/385), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1219/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 113/96, 749/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 37/2), (0, 1/814, 1/74, 8622/407), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 1/814, 18/37, 5993/407), (0, 1/407, 35/74, 1587/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 11/52, 13379/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 23/49, 867/539), (0, 1/539, 43/98, 6163/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 5/48, 991/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 13/2), (0, 1/484, 37/44, 1241/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 37/92, 2203/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 9/28, 2665/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 53/40, 137/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 3/22, 909/1210), (0, 1/605, 3/11, 909/605), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 13/48, 1321/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/770, 339/70, 213/77), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 24093/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/946, 5/86, 22557/946), (0, 1/473, 5/43, 2218/473), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/1474, 33/134, 5595/1474), (0, 1/737, 33/67, 5595/737), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/902, 15/41, 11856/451), (0, 1/451, 19/82, 32541/902), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/682, 8/31, 1989/341), (0, 1/341, 1/62, 2159/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/594, 37/27, 212/99), (0, 1/297, 67/54, 155/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/550, 111/50, 92/55), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 13/56, 9573/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/330, 82/15, 5/11), (0, 1/165, 103/30, 9/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 432/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2528/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/1166, 9/53, 17433/583), (0, 1/583, 18/53, 3967/583), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 55/112, 37425/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/374, 6/17, 1659/187), (0, 1/187, 7/34, 4205/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 67/48, 89/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 15/128, 79687/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 143/4), (0, 1/814, 31/148, 33839/1628), (0, 0, 1/2, 143/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 29/88, 25259/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 3/52, 6163/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/858, 17/39, 25/143), (0, 1/429, 34/39, 50/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 17/122, 8367/1342), (0, 1/671, 17/61, 8367/671), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/770, 1/7, 4992/385), (0, 1/385, 2/7, 9984/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/1166, 23/53, 23659/583), (0, 1/583, 39/106, 27591/1166), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/374, 5/34, 887/374), (0, 1/187, 5/17, 887/187), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/814, 16/37, 14100/407), (0, 1/407, 27/74, 23433/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/814, 18/37, 4959/407), (0, 1/407, 35/74, 12103/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 11/32, 1587/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/110, 11/10, 4/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 3/2), (0, 1/440, 261/40, 37/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/638, 39/116, 32497/1276), (0, 0, 1/2, 25/2), (0, 0, 0, 58)]
[(1/2, 1/726, 28/33, 201/121), (0, 1/363, 13/66, 2377/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/506, 4/23, 5124/253), (0, 1/253, 8/23, 4429/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/902, 19/82, 17101/902), (0, 1/451, 19/41, 17101/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/1474, 37/134, 44051/1474), (0, 1/737, 7/134, 53463/1474), (0, 0, 1/2, 47/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 1340/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/418, 1/38, 1723/418), (0, 1/209, 1/19, 1723/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 7/52, 8649/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/858, 79/78, 2305/286), (0, 1/429, 41/78, 463/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 1/32, 5239/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 1/92, 25655/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 25/76, 29527/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/88, 11/8, 53/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/176, 27/16, 273/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 11/47, 23043/517), (0, 1/517, 22/47, 21787/517), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 289/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/858, 83/78, 1029/286), (0, 1/429, 49/78, 3345/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 197/80, 775/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 1543/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 30143/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 5/56, 355/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 7/68, 15447/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 21/64, 21651/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 41/4), (0, 1/836, 55/152, 92689/1672), (0, 0, 1/2, 41/2), (0, 0, 0, 76)]
[(1/2, 1/594, 551/54, 19/22), (0, 1/297, 373/54, 5/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/858, 79/78, 61/286), (0, 1/429, 41/78, 551/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 1516/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1626/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/330, 439/30, 5/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 27/56, 2467/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/638, 7/58, 18355/638), (0, 1/319, 7/29, 9104/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 3/20, 71/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/132, 61/12, 3/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/286, 5/26, 1437/286), (0, 1/143, 5/13, 1437/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 17/53, 2407/583), (0, 1/583, 15/106, 45191/1166), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/1694, 17/154, 120545/1694), (0, 1/847, 17/77, 55326/847), (0, 0, 1/2, 117/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 11/2), (0, 1/726, 29/66, 1180/121), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 13/72, 1079/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/374, 5/34, 2581/374), (0, 1/187, 5/17, 2581/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 223/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 103/96, 5611/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 3/20, 16943/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 5/84, 2201/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 5/22, 60991/1210), (0, 1/605, 5/11, 27716/605), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/814, 9/37, 14419/407), (0, 1/407, 18/37, 13779/407), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/198, 10/9, 91/33), (0, 1/99, 13/18, 1/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 1/64, 905/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/770, 3/14, 3109/770), (0, 1/385, 3/7, 3109/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 217/4), (0, 1/638, 49/116, 63231/1276), (0, 0, 1/2, 101/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 7043/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1298, 35/118, 72255/1298), (0, 1/649, 11/118, 76365/1298), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 5899/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/770, 82/35, 466/77), (0, 1/385, 153/70, 1017/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 41/36, 221/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 9/112, 40945/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 11/68, 14413/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 19561/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/418, 9/38, 2097/418), (0, 1/209, 9/19, 2097/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 85/84, 2113/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 16349/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 27/56, 10013/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 97/42, 36/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 53/80, 1303/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 17/128, 19033/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 9/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/616, 43/56, 53/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 1329/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/550, 11/50, 59/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/330, 2/3, 36/55), (0, 1/165, 4/3, 72/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/814, 9/37, 11592/407), (0, 1/407, 18/37, 8125/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 23/2), (0, 1/572, 75/52, 3353/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 1/24, 3169/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 21057/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 23/52, 14457/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 23/2), (0, 1/572, 101/52, 2209/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 1, 29/2), (0, 1/748, 117/68, 1703/374), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 31/88, 3017/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 29/64, 18901/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 13/32, 3589/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 45/92, 8891/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 281/4), (0, 1/946, 29/172, 29923/1892), (0, 0, 1/2, 109/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 7/92, 35423/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 1/1078, 24/49, 14298/539), (0, 1/539, 47/98, 18923/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 3/20, 3193/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/462, 25/42, 963/154), (0, 1/231, 25/21, 424/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 33/112, 64727/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/814, 11/74, 26451/814), (0, 1/407, 11/37, 11392/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 67/108, 3895/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 21/68, 20133/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 1/2), (0, 1/396, 61/36, 179/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 5/44, 4733/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/770, 2/7, 7808/385), (0, 1/385, 1/14, 10057/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 41/84, 4115/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/902, 16/41, 3848/451), (0, 1/451, 23/82, 20353/902), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/682, 1/31, 2517/341), (0, 1/341, 2/31, 5034/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/770, 11/70, 521/77), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 1/1210, 118/55, 257/121), (0, 1/605, 197/110, 2601/242), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 1/47, 13132/517), (0, 1/517, 2/47, 1965/517), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 77/96, 2839/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 41/88, 15249/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 67/48, 551/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/264, 133/24, 3/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 13/68, 5173/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/66, 1/3, 3/11), (0, 1/33, 2/3, 6/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 3474/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1034, 7/94, 34877/1034), (0, 1/517, 7/47, 10578/517), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
