[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 197/80, 855/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 1117/108, 63/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1298, 26/59, 31503/649), (0, 1/649, 45/118, 56569/1298), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/1694, 2/7, 44615/847), (0, 1/847, 1/14, 20071/1694), (0, 0, 1/2, 33/2), (0, 0, 0, 77)]
[(1/2, 1/1122, 13/102, 5327/374), (0, 1/561, 13/51, 2148/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 16507/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 19/98, 15959/1078), (0, 1/539, 19/49, 15959/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/814, 4/37, 6764/407), (0, 1/407, 8/37, 13528/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 7/92, 12855/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 19/68, 21149/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 2903/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 15/44, 2911/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 9/94, 19303/1034), (0, 1/517, 9/47, 19303/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/946, 15/43, 16235/473), (0, 1/473, 17/86, 6761/946), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 1/88, 25593/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/814, 33/74, 16267/814), (0, 1/407, 29/74, 19917/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/946, 25/86, 8699/946), (0, 1/473, 7/86, 33953/946), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1022/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/858, 67/78, 2203/286), (0, 1/429, 17/78, 1975/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 11/32, 4803/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 5/88, 42445/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 21/52, 5771/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/1694, 20/77, 6401/847), (0, 1/847, 3/154, 92517/1694), (0, 0, 1/2, 75/2), (0, 0, 0, 77)]
[(1/2, 1/1474, 11/134, 25397/1474), (0, 1/737, 11/67, 25397/737), (0, 0, 1/2, 81/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 17/76, 21281/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 29/4), (0, 1/726, 145/132, 2195/484), (0, 0, 3/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 11/56, 13053/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/946, 39/86, 37255/946), (0, 1/473, 35/86, 22953/946), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/198, 16/9, 6/11), (0, 1/99, 32/9, 1/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1430, 1/13, 6258/715), (0, 1/715, 2/13, 12516/715), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 7/20, 42093/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 5/47, 8150/517), (0, 1/517, 10/47, 16300/517), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 3/44, 9995/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 33/92, 14505/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 1/242, 7/22, 1549/242), (0, 1/121, 3/22, 2009/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/946, 9/43, 4014/473), (0, 1/473, 18/43, 8028/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 11/64, 9533/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 21/52, 5045/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1210, 189/110, 1489/242), (0, 1/605, 103/110, 2373/242), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 215/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1342, 33/122, 63567/1342), (0, 1/671, 5/122, 66073/1342), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 22/49, 2573/539), (0, 1/539, 39/98, 7597/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 19/52, 11381/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 9/32, 4385/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 33/76, 1305/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 3/2), (0, 1/528, 175/48, 315/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/198, 41/18, 7/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 1429/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/770, 1/7, 2133/385), (0, 1/385, 2/7, 4266/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/814, 18/37, 1462/407), (0, 1/407, 35/74, 5441/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 5/2), (0, 1/748, 63/68, 2925/374), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/814, 15/37, 13551/407), (0, 1/407, 23/74, 14725/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/1738, 6/79, 11835/869), (0, 1/869, 12/79, 23670/869), (0, 0, 1/2, 111/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 13/112, 59275/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/902, 11/41, 8821/451), (0, 1/451, 3/82, 33029/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/1958, 44/89, 76438/979), (0, 1/979, 87/178, 67855/1958), (0, 0, 1/2, 65/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 557/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 4894/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 417/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/594, 41/54, 700/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/506, 9/23, 2463/253), (0, 1/253, 13/46, 8081/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 145/4), (0, 1/682, 25/124, 8543/1364), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 1/374, 3/17, 2122/187), (0, 1/187, 6/17, 1065/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 9/64, 10017/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 13/122, 71047/1342), (0, 1/671, 13/61, 30116/671), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 1/84, 1843/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 43/122, 51533/1342), (0, 1/671, 25/122, 1745/1342), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 7/92, 29465/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 1/1078, 37/98, 8567/1078), (0, 1/539, 25/98, 4737/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 33/76, 9247/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 45/116, 37165/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 45/92, 31181/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 7/20, 29157/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/1430, 57/65, 1509/143), (0, 1/715, 114/65, 1159/143), (0, 0, 5/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/902, 23/82, 6939/902), (0, 1/451, 5/82, 27859/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/506, 5/46, 3155/506), (0, 1/253, 5/23, 3155/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1386, 121/126, 4909/462), (0, 1/693, 53/126, 347/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/814, 564/37, 8/11), (0, 1/407, 887/74, 21/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/418, 9/19, 461/209), (0, 1/209, 17/38, 5397/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/440, 161/40, 79/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 106/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 41/88, 16287/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 1/2), (0, 1/396, 175/36, 95/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 1/36, 413/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 3285/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 17/92, 30081/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 17/12, 61/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 1153/100, 39/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 259/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 1943/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/1958, 61/178, 135683/1958), (0, 1/979, 33/178, 68713/1958), (0, 0, 1/2, 29/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1440/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 252/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/770, 43/35, 156/77), (0, 1/385, 86/35, 312/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/902, 11/82, 18181/902), (0, 1/451, 11/41, 18181/451), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/550, 89/50, 167/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 197/100, 217/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 397/120, 197/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/2046, 88/93, 953/341), (0, 1/1023, 73/186, 61/682), (0, 0, 3/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 1393/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 19/68, 20467/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 39/94, 46077/1034), (0, 1/517, 31/94, 16155/1034), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/1562, 53/142, 23109/1562), (0, 1/781, 35/142, 139/1562), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 1/1166, 5/106, 51379/1166), (0, 1/583, 5/53, 20480/583), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 20/49, 6192/539), (0, 1/539, 31/98, 4825/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1298, 41/118, 68869/1298), (0, 1/649, 23/118, 74785/1298), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 29/92, 31093/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 11/76, 16573/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 1/858, 11/39, 1052/143), (0, 1/429, 22/39, 245/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 43/88, 5507/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/902, 20/41, 9349/451), (0, 1/451, 39/82, 27925/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 53/100, 1977/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/1870, 6/17, 174/55), (0, 1/935, 12/17, 73/55), (0, 0, 17/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1078, 19/49, 5752/539), (0, 1/539, 27/98, 23547/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/770, 3/7, 4883/385), (0, 1/385, 5/14, 17607/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/858, 41/78, 2489/286), (0, 1/429, 41/39, 630/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/946, 13/43, 14431/473), (0, 1/473, 9/86, 7113/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/1694, 13/77, 9789/847), (0, 1/847, 26/77, 19578/847), (0, 0, 1/2, 145/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 2053/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/638, 3/29, 6533/319), (0, 1/319, 6/29, 3815/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 253/60, 43/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/682, 59/62, 2584/341), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/682, 7/31, 4069/341), (0, 1/341, 14/31, 8138/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 45/104, 29685/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 758/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 91/4), (0, 1/858, 11/12, 8707/572), (0, 0, 3/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/1298, 21/59, 33417/649), (0, 1/649, 25/118, 34371/1298), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/1078, 1/49, 24595/539), (0, 1/539, 2/49, 22779/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 105/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 35/48, 215/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 53/80, 1383/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/814, 14/37, 868/407), (0, 1/407, 19/74, 4693/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/726, 5/66, 106/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 1/814, 15/74, 25859/814), (0, 1/407, 15/37, 10800/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 9/44, 1745/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 5/2), (0, 1/396, 175/36, 139/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 397/60, 21/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/286, 2/13, 153/143), (0, 1/143, 4/13, 306/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 23/106, 53733/1166), (0, 1/583, 23/53, 22834/583), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 21/76, 20445/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/506, 11/23, 4553/253), (0, 1/253, 21/46, 3791/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 5/2), (0, 1/396, 41/36, 29/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 17, 1/2), (0, 1/748, 1505/68, 9/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 7/33, 865/121), (0, 1/363, 14/33, 399/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/66, 5/6, 3/22), (0, 1/33, 1/6, 17/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 307/72, 13/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 29/4), (0, 1/726, 35/132, 7761/484), (0, 0, 3/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 65/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/506, 111/46, 10/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 47/39, 1723/143), (0, 1/429, 71/78, 3603/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 11/26, 87591/1430), (0, 1/715, 9/26, 7157/1430), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 1/638, 4/29, 3244/319), (0, 1/319, 8/29, 6488/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 153/80, 1405/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/286, 1/13, 659/143), (0, 1/143, 2/13, 1318/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/528, 49/48, 29/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 16/21, 249/77), (0, 1/231, 1/42, 765/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/770, 39/70, 961/154), (0, 1/385, 39/35, 422/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 25/92, 32457/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 1/28, 3879/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 901/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/770, 5/28, 47857/1540), (0, 0, 1/2, 135/2), (0, 0, 0, 70)]
[(1/2, 1/902, 33/82, 2385/902), (0, 1/451, 25/82, 1613/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 29/68, 2317/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 1/638, 9/58, 15123/638), (0, 1/319, 9/29, 5872/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 143/96, 2525/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/726, 5/66, 1543/242), (0, 1/363, 5/33, 212/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 5/76, 18861/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 369/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 2083/102, 17/22), (0, 1/561, 1565/102, 1/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 6874/319), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 3/32, 5595/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1386, 61/63, 997/231), (0, 1/693, 55/126, 61/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 107/108, 6199/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 3/100, 1119/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 241/187), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/374, 30/17, 9/11), (0, 1/187, 60/17, 7/11), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 143/4), (0, 1/682, 33/124, 46185/1364), (0, 0, 1/2, 19/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 11/64, 4803/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/484, 25/44, 2353/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/682, 5/31, 5697/341), (0, 1/341, 10/31, 823/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 179/132, 2041/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 7/20, 42907/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 17/92, 601/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 1/1474, 7/67, 9789/737), (0, 1/737, 14/67, 19578/737), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/946, 15/86, 28917/946), (0, 1/473, 15/43, 8578/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/638, 15/58, 2231/638), (0, 1/319, 1/58, 6695/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 1/20, 47043/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 3508/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 53/72, 193/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 125/84, 2833/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 35/106, 16905/1166), (0, 1/583, 17/106, 39057/1166), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 670/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 9/20, 11293/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 1/462, 2/21, 18/77), (0, 1/231, 4/21, 36/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 25/98, 30523/1078), (0, 1/539, 1/98, 37869/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 106/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 13/2), (0, 1/484, 79/44, 1121/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 97/80, 635/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 73/84, 501/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/682, 2/31, 1055/341), (0, 1/341, 4/31, 2110/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 47/20, 19/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/2002, 37/182, 125497/2002), (0, 1/1001, 37/91, 34406/1001), (0, 0, 1/2, 75/2), (0, 0, 0, 91)]
