[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 1/726, 4/3, 669/121), (0, 1/363, 7/6, 1345/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 279/4), (0, 1/770, 17/140, 99977/1540), (0, 0, 1/2, 139/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 47/112, 713/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 7/76, 12791/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/814, 5/74, 1583/814), (0, 1/407, 5/37, 1583/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 23/68, 11361/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 23/80, 32767/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 7/2), (0, 1/462, 83/42, 416/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 3/100, 50147/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 5/48, 465/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 13/2), (0, 1/484, 1/44, 2161/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/1034, 1/47, 5186/517), (0, 1/517, 2/47, 10372/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/726, 25/66, 205/242), (0, 1/363, 25/33, 205/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 3/20, 1747/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/110, 2/5, 137/55), (0, 1/55, 3/10, 53/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/132, 25/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 28/39, 1637/143), (0, 1/429, 56/39, 1415/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 47/42, 306/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 7/88, 7951/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 409/108, 265/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 23/2), (0, 1/616, 79/56, 951/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 1193/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 121/96, 1125/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/352, 33/32, 93/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 25/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 9/76, 4783/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 453/76, 63/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/814, 35/74, 26905/814), (0, 1/407, 33/74, 13517/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 45/112, 7445/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/550, 7/25, 2293/275), (0, 1/275, 3/50, 8897/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 103/120, 1851/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/462, 61/42, 843/154), (0, 1/231, 59/42, 377/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 23/84, 1829/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1298, 23/59, 7573/649), (0, 1/649, 33/118, 12769/1298), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 103/72, 421/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 1/88, 38311/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/484, 87/44, 1677/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/418, 8/19, 3536/209), (0, 1/209, 13/38, 3067/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/198, 79/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 5/17, 885/187), (0, 1/187, 3/34, 4475/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 27/80, 7533/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 610/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/858, 28/39, 53/143), (0, 1/429, 56/39, 106/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/396, 119/36, 53/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 23/2), (0, 1/704, 113/64, 2953/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 17/112, 53623/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/594, 80/27, 91/33), (0, 1/297, 77/54, 133/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 1373/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 1/814, 5/74, 3893/814), (0, 1/407, 5/37, 3893/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/572, 81/52, 3063/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/308, 1/28, 313/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/176, 31/16, 269/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/902, 5/41, 15515/451), (0, 1/451, 10/41, 12539/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 59/128, 80947/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 27/80, 5267/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/682, 4/31, 2634/341), (0, 1/341, 8/31, 5268/341), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/682, 11/62, 12473/682), (0, 1/341, 11/31, 1902/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 2084/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 17/40, 1527/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/1034, 17/47, 10004/517), (0, 1/517, 21/94, 45703/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 17/116, 46033/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 33/68, 1417/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/506, 10/23, 1358/253), (0, 1/253, 17/46, 2143/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/858, 53/39, 1043/143), (0, 1/429, 95/78, 1741/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 5/56, 14925/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/748, 65/68, 4559/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 3/32, 2341/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 5/108, 4513/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/858, 8/39, 1450/143), (0, 1/429, 16/39, 1041/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 5/104, 59123/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/242, 5/22, 2155/242), (0, 1/121, 5/11, 824/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 4013/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 7/40, 1263/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 21/2), (0, 1/484, 49/44, 291/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 239/108, 59/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/902, 7/82, 17665/902), (0, 1/451, 7/41, 17665/451), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/308, 23/28, 643/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 59/72, 817/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/770, 29/70, 1649/770), (0, 1/385, 23/70, 22933/770), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/330, 17/15, 174/55), (0, 1/165, 23/30, 311/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/440, 31/40, 467/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 67/84, 575/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/814, 9/74, 14519/814), (0, 1/407, 9/37, 14519/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/814, 12/37, 12017/407), (0, 1/407, 11/74, 24869/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 1/4), (0, 1/110, 7/20, 713/220), (0, 0, 1/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/462, 61/42, 1019/154), (0, 1/231, 59/42, 113/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 9/104, 19809/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/682, 25/62, 13617/682), (0, 1/341, 19/62, 8479/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/550, 3/25, 5483/275), (0, 1/275, 6/25, 4091/275), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 67/60, 641/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 13/116, 66427/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 3, 7/2), (0, 1/792, 367/72, 251/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 1/1034, 16/47, 4647/517), (0, 1/517, 17/94, 25309/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/990, 8/45, 2176/165), (0, 1/495, 16/45, 1877/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 77/60, 289/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 185/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 31/84, 4227/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 940/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 159/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/176, 31/16, 115/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 229/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 23/58, 5631/638), (0, 1/319, 17/58, 9029/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 5/48, 47/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 11/56, 15453/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 4189/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/836, 79/76, 511/418), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 1/418, 3/38, 395/418), (0, 1/209, 3/19, 395/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/330, 29/30, 196/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 25/88, 3727/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 3/2), (0, 1/528, 47/48, 75/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/176, 1/16, 181/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 31/84, 3149/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/704, 97/64, 5395/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/1034, 15/94, 16015/1034), (0, 1/517, 15/47, 16015/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 11/128, 8765/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/770, 3/35, 10642/385), (0, 1/385, 6/35, 7809/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/770, 9/70, 23231/770), (0, 1/385, 9/35, 9756/385), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/902, 17/41, 16274/451), (0, 1/451, 27/82, 13231/902), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 29/88, 28763/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 19/56, 13077/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/352, 31/32, 973/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/286, 2/13, 1589/143), (0, 1/143, 4/13, 1319/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/638, 2/29, 720/319), (0, 1/319, 4/29, 1440/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/704, 15/64, 489/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 59/72, 47/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 1879/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/990, 11/90, 4913/330), (0, 1/495, 11/45, 2438/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 67/48, 1015/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 49/36, 685/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1562, 63/142, 78165/1562), (0, 1/781, 55/142, 64953/1562), (0, 0, 1/2, 117/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 19/92, 29819/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 15/2), (0, 1/484, 79/44, 1897/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 13/64, 20469/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/220, 39/20, 357/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 489/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/638, 15/58, 17621/638), (0, 1/319, 1/58, 6213/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 3/2), (0, 1/528, 209/48, 53/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 3/112, 3749/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 29/92, 42117/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 1/66, 1/3, 9/11), (0, 1/33, 2/3, 7/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 169/4), (0, 1/550, 23/100, 32833/1100), (0, 0, 1/2, 69/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 9/56, 14881/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 43/98, 22571/1078), (0, 1/539, 37/98, 10107/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/770, 1/70, 4421/770), (0, 1/385, 1/35, 4421/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/286, 3/26, 1407/286), (0, 1/143, 3/13, 1407/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/902, 7/41, 6473/451), (0, 1/451, 14/41, 12946/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 632/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 1395/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 25/64, 7665/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/638, 10/29, 7936/319), (0, 1/319, 11/58, 12923/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/594, 19/27, 658/99), (0, 1/297, 38/27, 425/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 179/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 31/76, 28895/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 95/84, 2115/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 31/24, 333/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 19/104, 58507/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 1/506, 9/23, 2546/253), (0, 1/253, 13/46, 4871/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 17/76, 29247/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 9/4, 31/4), (0, 1/792, 563/144, 947/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/1298, 876/59, 4/11), (0, 1/649, 23/118, 5/22), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 19/64, 427/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/462, 43/42, 438/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/418, 23/19, 2/11), (0, 1/209, 46/19, 4/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 29/94, 19205/1034), (0, 1/517, 11/94, 38927/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/1078, 9/98, 41645/1078), (0, 1/539, 9/49, 15234/539), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1050/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/440, 49/40, 577/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/1166, 13/106, 5059/1166), (0, 1/583, 13/53, 5059/583), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 97/4), (0, 1/682, 15/124, 11009/1364), (0, 0, 1/2, 97/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 5949/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 1/462, 8/21, 471/77), (0, 1/231, 16/21, 403/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 1017/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 5/44, 2077/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/1518, 191/138, 4385/506), (0, 1/759, 175/138, 3457/506), (0, 0, 3/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/440, 79/40, 687/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 63/4), (0, 1/374, 31/68, 14463/748), (0, 0, 1/2, 63/2), (0, 0, 0, 34)]
[(1/2, 1/550, 11/50, 3189/550), (0, 1/275, 11/25, 3189/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 929/319), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/352, 1/32, 885/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/682, 3/62, 16411/682), (0, 1/341, 3/31, 5840/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 11/68, 19171/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 5/108, 6295/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 267/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/462, 1/21, 306/77), (0, 1/231, 2/21, 73/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 9/44, 3199/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/154, 1/7, 258/77), (0, 1/77, 2/7, 516/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1166, 22/53, 15306/583), (0, 1/583, 35/106, 29159/1166), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 33/104, 13319/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 21/64, 22493/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 9/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 6748/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/418, 315/38, 15/22), (0, 1/209, 269/38, 19/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 8/45, 2374/165), (0, 1/495, 16/45, 2273/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 460/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/352, 49/32, 313/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/154, 3/7, 236/77), (0, 1/77, 5/14, 559/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/440, 1/40, 973/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/1034, 19/47, 13909/517), (0, 1/517, 29/94, 19963/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/748, 1/8, 32393/1496), (0, 0, 1/2, 119/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 23/60, 861/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
