[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/742, 9/53, 4105/371), (0, 1/371, 18/53, 8210/371), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/966, 34/69, 31951/483), (0, 1/483, 67/138, 15265/966), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 1/742, 3/106, 36833/742), (0, 1/371, 3/53, 17170/371), (0, 0, 1/2, 81/2), (0, 0, 0, 53)]
[(1/2, 1/686, 2/49, 9838/343), (0, 1/343, 4/49, 2869/343), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 166/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/52, 376/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/882, 41/126, 23911/882), (0, 1/441, 19/126, 5045/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/910, 23/65, 16327/455), (0, 1/455, 27/130, 19353/910), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 1347/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/686, 33/98, 14391/686), (0, 1/343, 17/98, 7859/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 257/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/490, 3/35, 1788/245), (0, 1/245, 6/35, 3576/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/1134, 77/162, 71525/1134), (0, 1/567, 73/162, 4135/1134), (0, 0, 1/2, 83/2), (0, 0, 0, 81)]
[(1/2, 1/322, 10/23, 1914/161), (0, 1/161, 17/46, 4275/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/476, 125/68, 1790/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/798, 4/57, 12505/399), (0, 1/399, 8/57, 2267/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/602, 8/43, 6807/301), (0, 1/301, 16/43, 671/301), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 13/2), (0, 1/392, 117/56, 131/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/154, 1/11, 115/77), (0, 1/77, 2/11, 230/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/350, 1/50, 5389/350), (0, 1/175, 1/25, 1014/175), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 5/2), (0, 1/336, 85/48, 355/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 5008/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/434, 59/62, 3384/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 1/854, 8/61, 3524/427), (0, 1/427, 16/61, 7048/427), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 1/714, 11/102, 10877/714), (0, 1/357, 11/51, 10877/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 103/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/294, 11/42, 5809/294), (0, 1/147, 1/42, 1769/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/882, 5/18, 25451/882), (0, 1/441, 1/18, 35467/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/168, 43/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 9/2), (0, 1/280, 11/40, 271/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/490, 13/35, 3643/245), (0, 1/245, 17/70, 9917/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/490, 7/5, 247/49), (0, 1/245, 3/10, 645/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/420, 323/60, 22/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/490, 76/35, 72/49), (0, 1/245, 129/70, 435/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 29/154, 64189/1078), (0, 1/539, 29/77, 22686/539), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 3/2), (0, 1/420, 227/60, 43/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 3/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/490, 23/70, 291/98), (0, 1/245, 23/35, 291/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 416/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/392, 211/56, 251/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 892/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 509/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/322, 17/46, 5067/322), (0, 1/161, 11/46, 4177/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/5, 5008/245), (0, 1/245, 2/5, 1441/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/1022, 61/146, 41999/1022), (0, 1/511, 49/146, 65091/1022), (0, 0, 1/2, 37/2), (0, 0, 0, 73)]
[(1/2, 1/742, 23/53, 5127/371), (0, 1/371, 39/106, 15685/742), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 21/52, 40/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1193/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 808/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/742, 11/106, 37323/742), (0, 1/371, 11/53, 17660/371), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/434, 25/62, 587/434), (0, 1/217, 19/62, 1825/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 241/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 12/41, 8767/287), (0, 1/287, 7/82, 2637/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/658, 2/47, 11224/329), (0, 1/329, 4/47, 6985/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/882, 23/63, 7339/441), (0, 1/441, 29/126, 36853/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/1134, 65/162, 82949/1134), (0, 1/567, 49/162, 81415/1134), (0, 0, 1/2, 149/2), (0, 0, 0, 81)]
[(1/2, 1/546, 16/39, 584/273), (0, 1/273, 25/78, 8615/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/602, 17/43, 2173/301), (0, 1/301, 25/86, 7789/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/742, 6/53, 15389/371), (0, 1/371, 12/53, 11115/371), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 3097/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/238, 179/34, 9/14), (0, 1/119, 69/34, 11/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 1/27, 2950/189), (0, 1/189, 2/27, 797/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/182, 2/13, 1137/91), (0, 1/91, 4/13, 1091/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/882, 31/63, 6394/441), (0, 1/441, 61/126, 26017/882), (0, 0, 1/2, 125/2), (0, 0, 0, 63)]
[(1/2, 1/910, 173/130, 1607/182), (0, 1/455, 21/130, 1485/182), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 1011/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/406, 9/58, 531/406), (0, 1/203, 9/29, 531/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/770, 273/110, 361/154), (0, 1/385, 271/110, 799/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/686, 9/49, 1459/343), (0, 1/343, 18/49, 2918/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 59/60, 761/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 35/52, 887/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/994, 41/142, 1931/994), (0, 1/497, 11/142, 43125/994), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 1/882, 59/126, 39521/882), (0, 1/441, 55/126, 34501/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/168, 53/24, 61/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 7/25, 192/175), (0, 1/175, 3/50, 4443/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/1022, 15/146, 35335/1022), (0, 1/511, 15/73, 35335/511), (0, 0, 1/2, 141/2), (0, 0, 0, 73)]
[(1/2, 1/574, 1/41, 241/287), (0, 1/287, 2/41, 482/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/910, 21/130, 50371/910), (0, 1/455, 21/65, 20796/455), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1459/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/798, 4/57, 22613/399), (0, 1/399, 8/57, 22483/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/1106, 25/158, 41229/1106), (0, 1/553, 25/79, 41229/553), (0, 0, 1/2, 73/2), (0, 0, 0, 79)]
[(1/2, 1/546, 17/39, 1172/273), (0, 1/273, 29/78, 1685/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 614/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 234/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/686, 23/49, 5967/343), (0, 1/343, 43/98, 20095/686), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1543/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 35/2), (0, 1/490, 41/70, 122/245), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/350, 27/50, 16/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/994, 34/71, 12575/497), (0, 1/497, 65/142, 25947/994), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 1/546, 35/78, 16561/546), (0, 1/273, 31/78, 16469/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/406, 9/29, 1130/203), (0, 1/203, 7/58, 2693/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 7/2), (0, 1/224, 85/32, 173/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/826, 47/118, 10457/826), (0, 1/413, 35/118, 3155/826), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/798, 7/57, 12554/399), (0, 1/399, 14/57, 2365/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/574, 17/82, 8637/574), (0, 1/287, 17/41, 8637/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 136/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/826, 51/118, 43203/826), (0, 1/413, 43/118, 89/826), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/1022, 14/73, 23236/511), (0, 1/511, 28/73, 9169/511), (0, 0, 1/2, 79/2), (0, 0, 0, 73)]
[(1/2, 1/910, 22/65, 23012/455), (0, 1/455, 23/130, 37903/910), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/420, 523/60, 50/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 101/45, 520/63), (0, 1/315, 179/90, 883/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/224, 19/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/658, 11/94, 20845/658), (0, 1/329, 11/47, 5382/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/70, 1/10, 139/70), (0, 1/35, 1/5, 139/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1134, 8/81, 45160/567), (0, 1/567, 16/81, 44393/567), (0, 0, 1/2, 13/2), (0, 0, 0, 81)]
[(1/2, 1/910, 123/130, 263/182), (0, 1/455, 123/65, 263/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/826, 17/118, 4857/826), (0, 1/413, 17/59, 4857/413), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/798, 22/57, 20443/399), (0, 1/399, 31/114, 19927/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1249/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/462, 1/33, 3503/231), (0, 1/231, 2/33, 7006/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/490, 1/35, 219/49), (0, 1/245, 2/35, 95/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 544/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/770, 23/55, 423/385), (0, 1/385, 37/110, 13627/770), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/854, 59/122, 10261/854), (0, 1/427, 57/122, 6431/854), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/770, 12/55, 14493/385), (0, 1/385, 24/55, 7811/385), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/462, 29/66, 4297/462), (0, 1/231, 25/66, 13907/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/882, 23/126, 4885/882), (0, 1/441, 23/63, 4885/441), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/406, 15/58, 811/406), (0, 1/203, 1/58, 10351/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 6030/217), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/392, 179/56, 328/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/126, 7/18, 1049/126), (0, 1/63, 5/18, 145/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/798, 22/57, 11686/399), (0, 1/399, 31/114, 32779/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/966, 35/138, 54683/966), (0, 1/483, 1/138, 43195/966), (0, 0, 1/2, 137/2), (0, 0, 0, 69)]
[(1/2, 1/714, 757/102, 37/42), (0, 1/357, 647/102, 95/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 17/45, 5722/315), (0, 1/315, 23/90, 7453/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/882, 11/63, 3601/441), (0, 1/441, 22/63, 7202/441), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/714, 25/51, 4490/357), (0, 1/357, 49/102, 13319/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/336, 307/48, 59/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/462, 53/66, 3965/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 1/742, 6/53, 12701/371), (0, 1/371, 12/53, 5739/371), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/238, 1/34, 1441/238), (0, 1/119, 1/17, 1441/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/364, 99/52, 740/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/462, 35/66, 4252/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/1134, 71/162, 14993/1134), (0, 1/567, 61/162, 40759/1134), (0, 0, 1/2, 143/2), (0, 0, 0, 81)]
[(1/2, 1/630, 13/45, 12757/315), (0, 1/315, 7/90, 313/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/658, 29/94, 21433/658), (0, 1/329, 11/94, 21481/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/882, 17/126, 22861/882), (0, 1/441, 17/63, 22861/441), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/546, 17/39, 10636/273), (0, 1/273, 29/78, 11149/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/42, 1/3, 52/21), (0, 1/21, 1/6, 103/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/490, 2/35, 8123/245), (0, 1/245, 4/35, 7671/245), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/854, 41/122, 49419/854), (0, 1/427, 21/122, 42901/854), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 1/686, 24/49, 14675/343), (0, 1/343, 47/98, 25429/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 99/52, 950/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/490, 127/70, 627/98), (0, 1/245, 79/70, 323/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/798, 781/114, 67/42), (0, 1/399, 479/114, 29/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 983/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/378, 13/54, 7657/378), (0, 1/189, 13/27, 2554/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/882, 29/126, 18913/882), (0, 1/441, 29/63, 18913/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/266, 2/19, 507/133), (0, 1/133, 4/19, 1014/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/420, 77/60, 1/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 51/118, 26417/826), (0, 1/413, 43/118, 41683/826), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/658, 25/94, 19179/658), (0, 1/329, 3/94, 30791/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/742, 14/53, 19351/371), (0, 1/371, 3/106, 25835/742), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/392, 51/56, 188/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/742, 16/53, 16138/371), (0, 1/371, 11/106, 33017/742), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2264/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/154, 65/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 1333/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/770, 12/55, 3482/385), (0, 1/385, 24/55, 6964/385), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/182, 5/26, 1707/182), (0, 1/91, 5/13, 524/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/826, 26/59, 11252/413), (0, 1/413, 45/118, 42943/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/882, 25/126, 48047/882), (0, 1/441, 25/63, 20264/441), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/280, 11/40, 229/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/224, 179/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 17/118, 16029/826), (0, 1/413, 17/59, 16029/413), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/910, 73/130, 123/182), (0, 1/455, 73/65, 123/91), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/826, 29/59, 6681/413), (0, 1/413, 57/118, 18877/826), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/714, 8/51, 8039/357), (0, 1/357, 16/51, 16078/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/406, 13/29, 3489/203), (0, 1/203, 23/58, 1167/406), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/742, 41/106, 13901/742), (0, 1/371, 29/106, 39303/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/910, 59/130, 32381/910), (0, 1/455, 53/130, 18807/910), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/658, 21/94, 2995/658), (0, 1/329, 21/47, 2995/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/714, 11/51, 5176/357), (0, 1/357, 22/51, 10352/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 5204/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/378, 5/54, 7405/378), (0, 1/189, 5/27, 2302/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/266, 7/19, 2446/133), (0, 1/133, 9/38, 3533/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/686, 6/49, 16089/343), (0, 1/343, 12/49, 15371/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/406, 12/29, 4917/203), (0, 1/203, 19/58, 3631/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/630, 101/45, 128/63), (0, 1/315, 179/90, 575/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1078, 661/154, 439/98), (0, 1/539, 475/154, 633/98), (0, 0, 11/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1022, 13/73, 9859/511), (0, 1/511, 26/73, 19718/511), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 1/490, 9/70, 2631/490), (0, 1/245, 9/35, 2631/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/378, 8/27, 4336/189), (0, 1/189, 5/54, 4681/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/630, 41/90, 2981/630), (0, 1/315, 37/90, 25177/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/434, 1/62, 433/434), (0, 1/217, 1/31, 433/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 39/2), (0, 1/546, 31/78, 5176/273), (0, 0, 1, 28), (0, 0, 0, 39)]
[(1/2, 1/770, 73/110, 459/154), (0, 1/385, 73/55, 459/77), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/70, 7192/245), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 89/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/294, 13/42, 97/294), (0, 1/147, 5/42, 341/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/714, 13/102, 6145/714), (0, 1/357, 13/51, 6145/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/798, 25/114, 43987/798), (0, 1/399, 25/57, 21244/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/126, 4/9, 346/63), (0, 1/63, 7/18, 313/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/336, 19/48, 125/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/3, 6898/273), (0, 1/273, 1/6, 9847/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 143/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/574, 4/41, 3181/287), (0, 1/287, 8/41, 6362/287), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/910, 177/130, 305/182), (0, 1/455, 29/130, 337/182), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 11/2), (0, 1/504, 245/72, 341/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/210, 1/30, 811/210), (0, 1/105, 1/15, 811/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/168, 43/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 339/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 2873/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 1/854, 45/122, 25409/854), (0, 1/427, 29/122, 32457/854), (0, 0, 1/2, 43/2), (0, 0, 0, 61)]
[(1/2, 1/546, 16/39, 3979/273), (0, 1/273, 25/78, 9637/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
