[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 6323/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/286, 3/13, 1457/143), (0, 1/143, 6/13, 1055/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/726, 5/33, 1274/121), (0, 1/363, 10/33, 1217/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 13/112, 37915/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 412/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 23/56, 12241/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/726, 4/33, 1120/121), (0, 1/363, 8/33, 909/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 13/56, 3419/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 995/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 17/64, 5817/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 29/48, 487/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/638, 7/58, 6335/638), (0, 1/319, 7/29, 6335/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 11/76, 5157/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 11/2), (0, 1/352, 51/32, 423/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 15/32, 3815/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/858, 32/39, 361/143), (0, 1/429, 11/78, 3017/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/176, 13/16, 247/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/330, 19/30, 229/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/154, 3/7, 368/77), (0, 1/77, 5/14, 317/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 27/100, 6213/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 1/990, 23/45, 394/165), (0, 1/495, 46/45, 788/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 148/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/1078, 5/49, 10653/539), (0, 1/539, 10/49, 21306/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/198, 19/18, 161/66), (0, 1/99, 11/18, 91/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 317/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 3327/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 9/64, 20271/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/1386, 323/126, 39/154), (0, 1/693, 79/126, 771/154), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 3/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 31/92, 8457/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 37/76, 19061/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/440, 51/40, 753/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 15/4), (0, 1/792, 403/144, 419/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 31/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/308, 3/28, 687/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 6939/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/638, 10/29, 8827/319), (0, 1/319, 11/58, 14573/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/638, 9/58, 6445/638), (0, 1/319, 9/29, 6445/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 33/80, 25353/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 1/726, 32/33, 944/121), (0, 1/363, 29/66, 509/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 25/52, 1681/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/682, 21/62, 10581/682), (0, 1/341, 11/62, 20821/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 39/98, 41249/1078), (0, 1/539, 29/98, 9733/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/858, 1/78, 1371/286), (0, 1/429, 1/39, 1371/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 109/42, 394/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/638, 17/58, 9503/638), (0, 1/319, 5/58, 4013/638), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 61/84, 2335/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 15/56, 11449/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/814, 4/37, 13931/407), (0, 1/407, 8/37, 12803/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/946, 41/86, 30051/946), (0, 1/473, 39/86, 33141/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 9, 1/2), (0, 1/396, 163/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 543/92, 31/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 2568/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 7/76, 8017/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 15/34, 2502/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 7/68, 24231/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 3/40, 5333/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/1034, 9/94, 42151/1034), (0, 1/517, 9/47, 17852/517), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/242, 9/22, 219/242), (0, 1/121, 7/22, 2011/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/638, 11/29, 3965/319), (0, 1/319, 15/58, 14265/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 9/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 11/106, 51325/1166), (0, 1/583, 11/53, 20426/583), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/1342, 28/61, 39352/671), (0, 1/671, 51/122, 37299/1342), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 7/2), (0, 1/440, 19/40, 863/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/308, 45/28, 71/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/638, 3/29, 1501/319), (0, 1/319, 6/29, 3002/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 515/92, 75/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 33/100, 35847/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 1/1342, 10/61, 38494/671), (0, 1/671, 20/61, 36057/671), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 15/64, 14617/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 500/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 5/32, 1923/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 493/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 15/88, 42425/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/440, 61/40, 1677/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 11/108, 1279/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/1122, 76/51, 20/187), (0, 1/561, 151/102, 5877/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 29/134, 56561/1474), (0, 1/737, 29/67, 7182/737), (0, 0, 1/2, 39/2), (0, 0, 0, 67)]
[(1/2, 1/506, 21/46, 3321/506), (0, 1/253, 19/46, 3353/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 5/32, 5245/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/550, 1/50, 7281/550), (0, 1/275, 1/25, 406/275), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/50, 203/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/814, 13/37, 10312/407), (0, 1/407, 15/74, 18863/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/374, 8/17, 2491/187), (0, 1/187, 15/34, 3419/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 1/56, 16663/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 43/108, 6977/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/418, 3/38, 3673/418), (0, 1/209, 3/19, 3673/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/770, 11/70, 9371/770), (0, 1/385, 11/35, 9371/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/418, 25/76, 25111/836), (0, 0, 1/2, 9/2), (0, 0, 0, 38)]
