[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 136/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/854, 9/61, 18189/427), (0, 1/427, 18/61, 10331/427), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/364, 55/52, 838/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/910, 1/26, 30813/910), (0, 1/455, 1/13, 1238/455), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 6576/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/686, 13/49, 7549/343), (0, 1/343, 3/98, 9273/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/462, 25/66, 8077/462), (0, 1/231, 17/66, 1139/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/630, 7/18, 19963/630), (0, 1/315, 5/18, 22601/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/602, 15/86, 19599/602), (0, 1/301, 15/43, 6656/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/630, 4/45, 157/315), (0, 1/315, 8/45, 314/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/854, 17/122, 12837/854), (0, 1/427, 17/61, 12837/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/378, 25/54, 6845/378), (0, 1/189, 23/54, 7831/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 3867/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/168, 55/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 6/19, 192/133), (0, 1/133, 5/38, 1167/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/658, 14/47, 12288/329), (0, 1/329, 9/94, 13291/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 577/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 41/24, 20/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 1/51, 11140/357), (0, 1/357, 2/51, 4073/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/294, 5/21, 2327/147), (0, 1/147, 10/21, 1567/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 41/2), (0, 1/574, 19/82, 6100/287), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 304/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/630, 17/90, 17261/630), (0, 1/315, 17/45, 3086/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/532, 143/76, 936/133), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 1/434, 7/31, 2383/217), (0, 1/217, 14/31, 4766/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/602, 8/43, 9635/301), (0, 1/301, 16/43, 6327/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1050, 31/75, 24853/525), (0, 1/525, 49/150, 8587/1050), (0, 0, 1/2, 23/2), (0, 0, 0, 75)]
[(1/2, 1/910, 1/26, 4787/910), (0, 1/455, 1/13, 4787/455), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/336, 215/48, 31/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 1153/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 761/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/266, 4/19, 164/133), (0, 1/133, 8/19, 328/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/798, 7/114, 41215/798), (0, 1/399, 7/57, 18472/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/112, 87/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 3/50, 6341/350), (0, 1/175, 3/25, 1966/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 49/52, 565/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/602, 1/86, 24737/602), (0, 1/301, 1/43, 11794/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/910, 11/26, 18787/910), (0, 1/455, 9/26, 35299/910), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/10, 7738/245), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 1/490, 2/5, 4308/245), (0, 1/245, 3/10, 15517/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 59/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/854, 12/61, 15403/427), (0, 1/427, 24/61, 4759/427), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/364, 743/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 23/58, 5557/406), (0, 1/203, 17/58, 3197/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/112, 17/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 7/18, 4087/630), (0, 1/315, 5/18, 19199/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/602, 27/86, 23687/602), (0, 1/301, 11/86, 719/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 4609/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 1228/231), (0, 0, 1, 1), (0, 0, 0, 33)]
[(1/2, 0, 0, 37/2), (0, 1/518, 21/74, 8564/259), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 1/238, 2/17, 1396/119), (0, 1/119, 4/17, 769/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/420, 5/12, 1097/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/826, 31/118, 18829/826), (0, 1/413, 3/118, 24029/826), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/350, 2/5, 2306/175), (0, 1/175, 3/10, 6599/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/714, 1/102, 28979/714), (0, 1/357, 1/51, 10772/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/770, 47/110, 40109/770), (0, 1/385, 39/110, 4373/770), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1543/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/518, 8/37, 2866/259), (0, 1/259, 16/37, 5732/259), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 7/2), (0, 1/280, 143/40, 131/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/294, 5/21, 1984/147), (0, 1/147, 10/21, 881/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/714, 8/51, 8242/357), (0, 1/357, 16/51, 16484/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 17/2), (0, 1/504, 113/72, 761/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 11/45, 10783/315), (0, 1/315, 22/45, 7391/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/770, 3/110, 33641/770), (0, 1/385, 3/55, 12466/385), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 2075/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 1/658, 12/47, 6919/329), (0, 1/329, 1/94, 18793/658), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/686, 17/98, 8917/686), (0, 1/343, 17/49, 8917/343), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/280, 137/40, 132/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/462, 19/66, 14363/462), (0, 1/231, 5/66, 3547/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/490, 17/70, 10289/490), (0, 1/245, 17/35, 1714/245), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/350, 13/50, 1119/350), (0, 1/175, 1/50, 6963/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 3692/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/686, 1/7, 5337/343), (0, 1/343, 2/7, 10674/343), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 1/658, 21/47, 1522/329), (0, 1/329, 37/94, 9049/658), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 292/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/854, 28/61, 19197/427), (0, 1/427, 51/122, 3771/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/364, 609/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 49/102, 24779/714), (0, 1/357, 47/102, 10645/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/630, 14/45, 283/315), (0, 1/315, 11/90, 17827/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/826, 35/118, 14951/826), (0, 1/413, 11/118, 29489/826), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/714, 13/102, 23141/714), (0, 1/357, 13/51, 4934/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 675/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/574, 37/82, 10597/574), (0, 1/287, 33/82, 18037/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/154, 3/22, 1455/154), (0, 1/77, 3/11, 608/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/462, 4/33, 1291/231), (0, 1/231, 8/33, 2582/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/994, 9/142, 58295/994), (0, 1/497, 9/71, 23008/497), (0, 0, 1/2, 51/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 1/2), (0, 1/392, 177/56, 369/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 332/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 3069/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 3244/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1522/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/770, 7/110, 22651/770), (0, 1/385, 7/55, 1476/385), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 2061/217), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 1/714, 29/102, 29497/714), (0, 1/357, 7/102, 30791/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 24/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/266, 5/19, 1473/133), (0, 1/133, 1/38, 4695/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 395/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/462, 4/33, 4154/231), (0, 1/231, 8/33, 685/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/798, 4/57, 11749/399), (0, 1/399, 8/57, 755/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/882, 5/126, 12305/882), (0, 1/441, 5/63, 12305/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/294, 11/42, 5585/294), (0, 1/147, 1/42, 3379/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/546, 10/39, 7108/273), (0, 1/273, 1/78, 7411/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/742, 15/106, 24415/742), (0, 1/371, 15/53, 4752/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/686, 9/49, 5120/343), (0, 1/343, 18/49, 10240/343), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 5148/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/742, 1/53, 6415/371), (0, 1/371, 2/53, 12830/371), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/826, 15/59, 9964/413), (0, 1/413, 1/118, 32009/826), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/490, 13/70, 12319/490), (0, 1/245, 13/35, 3744/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1050, 17/150, 7111/1050), (0, 1/525, 17/75, 7111/525), (0, 0, 1/2, 103/2), (0, 0, 0, 75)]
[(1/2, 1/630, 2/9, 731/315), (0, 1/315, 4/9, 1462/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 2369/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 4, 7/2), (0, 1/448, 183/64, 167/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/714, 11/51, 647/357), (0, 1/357, 22/51, 1294/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 220/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 2, 7/2), (0, 1/336, 175/48, 131/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/546, 8/39, 430/273), (0, 1/273, 16/39, 860/273), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/504, 169/72, 230/63), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/630, 1/18, 2113/630), (0, 1/315, 1/9, 2113/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/770, 26/55, 73/385), (0, 1/385, 49/110, 33787/770), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/714, 47/102, 7195/714), (0, 1/357, 43/102, 14033/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/826, 15/59, 479/413), (0, 1/413, 1/118, 9763/826), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/434, 12/31, 752/217), (0, 1/217, 17/62, 6697/434), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/658, 4/47, 3/329), (0, 1/329, 8/47, 6/329), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/910, 2/13, 14206/455), (0, 1/455, 4/13, 28412/455), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 1/406, 13/29, 591/203), (0, 1/203, 23/58, 5815/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 5/2), (0, 1/448, 175/64, 397/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 229/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/546, 5/78, 7153/546), (0, 1/273, 5/39, 7153/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 1/686, 11/49, 9369/343), (0, 1/343, 22/49, 1931/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1144/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/798, 13/57, 16376/399), (0, 1/399, 26/57, 10009/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 843/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/630, 4/45, 4693/315), (0, 1/315, 8/45, 9386/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/490, 5/14, 6663/490), (0, 1/245, 3/14, 7201/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 2712/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/910, 2/13, 23481/455), (0, 1/455, 4/13, 17387/455), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 1/462, 29/66, 6565/462), (0, 1/231, 25/66, 5969/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/798, 49/114, 461/798), (0, 1/399, 41/114, 41221/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/126, 2/9, 136/63), (0, 1/63, 4/9, 272/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/546, 29/78, 17275/546), (0, 1/273, 19/78, 14621/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/742, 6/53, 2243/371), (0, 1/371, 12/53, 4486/371), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/12, 628/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/224, 215/32, 5/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1050, 13/30, 31387/1050), (0, 1/525, 11/30, 33899/1050), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 1/770, 7/110, 9099/770), (0, 1/385, 7/55, 9099/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/854, 33/122, 7811/854), (0, 1/427, 5/122, 20319/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/1050, 1/15, 31244/525), (0, 1/525, 2/15, 23113/525), (0, 0, 1/2, 5/2), (0, 0, 0, 75)]
[(1/2, 1/714, 49/102, 33599/714), (0, 1/357, 47/102, 9007/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/798, 1/6, 22483/798), (0, 1/399, 1/3, 22483/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/798, 11/57, 14066/399), (0, 1/399, 22/57, 5389/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 738/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/798, 31/114, 35363/798), (0, 1/399, 5/114, 41599/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 3006/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/546, 23/78, 13691/546), (0, 1/273, 7/78, 14551/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/378, 5/54, 7783/378), (0, 1/189, 5/27, 2680/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 11/2), (0, 1/336, 175/48, 355/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/546, 5/78, 11437/546), (0, 1/273, 5/39, 790/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/490, 23/70, 1721/490), (0, 1/245, 11/70, 11527/490), (0, 0, 1/2, 37/2), (0, 0, 0, 35)]
[(1/2, 1/378, 23/54, 5753/378), (0, 1/189, 19/54, 6025/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/994, 5/71, 885/497), (0, 1/497, 10/71, 1770/497), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 1/630, 16/45, 388/315), (0, 1/315, 19/90, 3757/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/476, 55/68, 103/119), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 4, 1/2), (0, 1/224, 73/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/966, 31/138, 60563/966), (0, 1/483, 31/69, 27236/483), (0, 0, 1/2, 67/2), (0, 0, 0, 69)]
[(1/2, 1/910, 44/13, 88/35), (0, 1/455, 7/26, 177/70), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 1559/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/686, 9/98, 24849/686), (0, 1/343, 9/49, 8042/343), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/658, 17/47, 2684/329), (0, 1/329, 21/94, 24225/658), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/462, 31/66, 89/42), (0, 1/231, 31/33, 26/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 47/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/966, 32/69, 11273/483), (0, 1/483, 59/138, 2105/966), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 1/910, 9/26, 17037/910), (0, 1/455, 5/26, 45449/910), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 1/798, 47/114, 19571/798), (0, 1/399, 37/114, 27571/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/742, 49/106, 4493/742), (0, 1/371, 45/106, 35327/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/686, 5/98, 4073/686), (0, 1/343, 5/49, 4073/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/826, 2/59, 19400/413), (0, 1/413, 4/59, 14433/413), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/462, 2/33, 5743/231), (0, 1/231, 4/33, 3863/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/658, 15/94, 14461/658), (0, 1/329, 15/47, 14461/329), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/490, 16/35, 4287/245), (0, 1/245, 29/70, 733/490), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 7/2), (0, 1/224, 111/32, 103/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/224, 17/32, 159/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/602, 5/43, 1949/301), (0, 1/301, 10/43, 3898/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/742, 41/106, 1147/742), (0, 1/371, 29/106, 5633/742), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 1/1022, 2/73, 30404/511), (0, 1/511, 4/73, 23505/511), (0, 0, 1/2, 77/2), (0, 0, 0, 73)]
[(1/2, 1/322, 11/46, 4633/322), (0, 1/161, 11/23, 930/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/98, 5/14, 643/98), (0, 1/49, 3/14, 355/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 97/60, 1279/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/574, 10/41, 7577/287), (0, 1/287, 20/41, 3387/287), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/266, 3/38, 3527/266), (0, 1/133, 3/19, 1000/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/798, 1/3, 4462/399), (0, 1/399, 1/6, 25429/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/966, 32/69, 9887/483), (0, 1/483, 59/138, 60317/966), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/392, 151/56, 202/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/280, 29/8, 103/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/518, 17/37, 5288/259), (0, 1/259, 31/74, 6907/518), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 96/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/406, 11/29, 2131/203), (0, 1/203, 15/58, 9945/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/770, 453/110, 131/70), (0, 1/385, 301/110, 17/70), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/742, 1/53, 2012/371), (0, 1/371, 2/53, 4024/371), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 1454/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/602, 11/86, 16673/602), (0, 1/301, 11/43, 3730/301), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/392, 201/56, 209/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/1022, 69/146, 21461/1022), (0, 1/511, 65/146, 7663/1022), (0, 0, 1/2, 69/2), (0, 0, 0, 73)]
[(1/2, 1/938, 20/67, 13191/469), (0, 1/469, 13/134, 4457/938), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/826, 6/59, 6814/413), (0, 1/413, 12/59, 13628/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
