[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 43/96, 1169/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 25243/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 33/98, 25101/1078), (0, 1/539, 17/98, 47507/1078), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 984/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 16289/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 101/84, 2159/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 25/92, 1175/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/814, 7/37, 10642/407), (0, 1/407, 14/37, 6225/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 1/52, 1945/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/968, 61/88, 4295/484), (0, 0, 2, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 119/132, 5437/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 11/2), (0, 1/352, 3/32, 599/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1738, 32/79, 21983/869), (0, 1/869, 49/158, 14067/1738), (0, 0, 1/2, 85/2), (0, 0, 0, 79)]
[(1/2, 1/594, 73/54, 1525/198), (0, 1/297, 65/54, 179/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/902, 21/82, 21603/902), (0, 1/451, 1/82, 8479/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 37/98, 44703/1078), (0, 1/539, 25/98, 41435/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 43/106, 14519/1166), (0, 1/583, 33/106, 41281/1166), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 115/96, 3127/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 7/2), (0, 1/528, 163/48, 75/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 97/84, 3589/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 25/52, 2033/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 39/112, 62753/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/506, 5/23, 2601/253), (0, 1/253, 10/23, 5202/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 27/104, 4893/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/242, 3/11, 1149/121), (0, 1/121, 1/22, 2539/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 51/104, 26629/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 18/47, 11324/517), (0, 1/517, 25/94, 17895/1034), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 9/20, 4299/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/1430, 11/26, 35463/1430), (0, 1/715, 9/26, 31601/1430), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 29/112, 19083/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1842/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 35/2), (0, 1/770, 5/14, 12094/385), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 2106/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1, 11/2), (0, 1/836, 107/76, 885/418), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 21/68, 6653/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 18401/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 97/84, 2291/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/858, 71/78, 1745/286), (0, 1/429, 25/78, 1917/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/814, 1/37, 10125/407), (0, 1/407, 2/37, 5191/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/462, 22/21, 328/77), (0, 1/231, 25/42, 157/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/990, 377/90, 21/22), (0, 1/495, 377/45, 10/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 11/23, 1897/253), (0, 1/253, 21/46, 7841/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 16421/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 13/2), (0, 1/484, 67/44, 115/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 25/68, 18225/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 223/4), (0, 1/946, 47/172, 124463/1892), (0, 0, 1/2, 51/2), (0, 0, 0, 86)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 11/48, 1103/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 11/84, 4183/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 17/88, 35033/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/902, 7/82, 16367/902), (0, 1/451, 7/41, 16367/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 47/48, 531/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 15057/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 9/49, 25261/539), (0, 1/539, 18/49, 24111/539), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 5/64, 19523/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/682, 3/62, 14365/682), (0, 1/341, 3/31, 3794/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 11/2), (0, 1/484, 1/4, 203/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 29/84, 2049/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/286, 1/13, 1754/143), (0, 1/143, 2/13, 1649/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 193/4), (0, 1/682, 43/124, 70541/1364), (0, 0, 1/2, 69/2), (0, 0, 0, 62)]
[(1/2, 1/946, 41/86, 10933/946), (0, 1/473, 39/86, 38421/946), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 7/44, 9689/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/814, 33/74, 10999/814), (0, 1/407, 29/74, 24847/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 5747/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/418, 7/38, 2815/418), (0, 1/209, 7/19, 2815/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 299/72, 133/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1474, 10/67, 37691/737), (0, 1/737, 20/67, 26003/737), (0, 0, 1/2, 45/2), (0, 0, 0, 67)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 29/80, 433/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 31/2), (0, 1/748, 67/68, 2799/374), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1477/60, 15/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 27/20, 1/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 17/94, 12627/1034), (0, 1/517, 17/47, 12627/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 123/110, 2191/242), (0, 1/605, 123/55, 860/121), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 11/98, 38587/1078), (0, 1/539, 11/49, 12176/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/374, 1/17, 2183/187), (0, 1/187, 2/17, 1187/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 29/94, 33065/1034), (0, 1/517, 11/94, 23219/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/154, 1/7, 269/77), (0, 1/77, 2/7, 538/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/902, 720/41, 2/11), (0, 1/451, 1199/82, 19/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 65/72, 1565/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 29/120, 5/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/2178, 73/198, 11821/726), (0, 1/1089, 73/99, 11821/363), (0, 0, 3/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/594, 23/27, 427/99), (0, 1/297, 11/54, 1609/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/506, 39/46, 5373/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/242, 5/11, 357/121), (0, 1/121, 9/22, 1549/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 179/100, 543/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 126/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/1518, 179/138, 11249/506), (0, 1/759, 151/138, 1499/506), (0, 0, 3/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 13/92, 23747/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 13/112, 40027/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1386, 50/63, 4222/231), (0, 1/693, 11/126, 4183/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 291/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 181/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 9/68, 2143/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 871/120, 49/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 269/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/110, 23/10, 1/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/902, 21/164, 89901/1804), (0, 0, 1/2, 135/2), (0, 0, 0, 82)]
[(1/2, 1/1298, 10/59, 9905/649), (0, 1/649, 20/59, 19810/649), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 29/24, 25/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1430, 51/65, 34/143), (0, 1/715, 102/65, 68/143), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/902, 11/82, 32119/902), (0, 1/451, 11/41, 13628/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/1298, 24/59, 10081/649), (0, 1/649, 37/118, 38377/1298), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/814, 4/37, 5659/407), (0, 1/407, 8/37, 11318/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/682, 19/124, 23483/1364), (0, 0, 1/2, 55/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 17/64, 10503/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 31/88, 35913/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 59/51, 3177/187), (0, 1/561, 83/102, 2423/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 17081/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 159/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/946, 27/86, 25057/946), (0, 1/473, 11/86, 3287/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 643/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/594, 95/27, 58/33), (0, 1/297, 137/54, 1/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/902, 9/82, 10405/902), (0, 1/451, 9/41, 10405/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 23/51, 2011/187), (0, 1/561, 46/51, 843/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 27/76, 16069/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 24825/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 17/4), (0, 1/814, 41/148, 37607/1628), (0, 0, 1/2, 17/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 101/84, 487/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 29/20, 15/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 5/2), (0, 1/396, 181/36, 163/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 47/136, 17895/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 1/1078, 1/49, 16978/539), (0, 1/539, 2/49, 7545/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/682, 11/62, 18589/682), (0, 1/341, 11/31, 8018/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 113/4), (0, 1/638, 37/116, 515/1276), (0, 0, 1/2, 113/2), (0, 0, 0, 58)]
[(1/2, 1/1562, 47/142, 6423/1562), (0, 1/781, 23/142, 97975/1562), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 1/726, 31/33, 889/121), (0, 1/363, 25/66, 1015/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/682, 2/31, 5428/341), (0, 1/341, 4/31, 285/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 79/100, 499/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 1/56, 6455/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/550, 1/5, 5769/275), (0, 1/275, 2/5, 4663/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 129/80, 213/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/594, 31/27, 548/99), (0, 1/297, 43/54, 905/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/682, 4/31, 9487/341), (0, 1/341, 8/31, 8403/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 16/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/814, 35/74, 27169/814), (0, 1/407, 33/74, 17301/814), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 9/76, 22537/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/946, 123/43, 6/11), (0, 1/473, 246/43, 1/11), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/858, 37/78, 3593/286), (0, 1/429, 37/39, 1734/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 2539/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 14/47, 21180/517), (0, 1/517, 9/94, 42843/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/902, 7/41, 18067/451), (0, 1/451, 14/41, 17643/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/418, 6/19, 2975/209), (0, 1/209, 5/38, 823/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/440, 227/40, 45/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 169/4), (0, 1/836, 21/152, 16531/1672), (0, 0, 1/2, 17/2), (0, 0, 0, 76)]
[(1/2, 1/946, 19/86, 29017/946), (0, 1/473, 19/43, 8678/473), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 9/52, 10591/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 19/98, 43779/1078), (0, 1/539, 19/49, 17368/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1562, 5/71, 6132/781), (0, 1/781, 10/71, 12264/781), (0, 0, 1/2, 79/2), (0, 0, 0, 71)]
[(1/2, 1/1254, 1/114, 2163/418), (0, 1/627, 1/57, 2163/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/902, 25/82, 12627/902), (0, 1/451, 9/82, 13979/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 25/84, 157/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/352, 19/32, 291/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/946, 21/86, 12385/946), (0, 1/473, 21/43, 12385/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/726, 37/66, 1899/242), (0, 1/363, 37/33, 568/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 15/68, 18775/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/946, 25/86, 37641/946), (0, 1/473, 7/86, 1021/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/330, 11/6, 273/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/770, 1/14, 13381/385), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 1/682, 27/62, 14607/682), (0, 1/341, 23/62, 4321/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 17/64, 7929/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 785/108, 59/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 205/144, 9463/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 6499/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1606, 3/146, 65097/1606), (0, 1/803, 3/73, 6478/803), (0, 0, 1/2, 77/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 249/4), (0, 1/836, 17/152, 80903/1672), (0, 0, 1/2, 97/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 43/72, 2929/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 13/56, 4453/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/638, 35/116, 38509/1276), (0, 0, 1/2, 89/2), (0, 0, 0, 58)]
[(1/2, 1/1122, 40/51, 2715/187), (0, 1/561, 7/102, 6185/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/330, 76/15, 4/11), (0, 1/165, 79/30, 5/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 13/46, 2925/506), (0, 1/253, 3/46, 8127/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/814, 29/74, 25563/814), (0, 1/407, 21/74, 6763/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/176, 29/16, 49/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1342, 21/122, 16785/1342), (0, 1/671, 21/61, 16785/671), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 7/12, 69/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/330, 127/30, 19/22), (0, 1/165, 29/30, 5/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 32151/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 7/48, 1301/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1606, 35/73, 1633/803), (0, 1/803, 67/146, 68363/1606), (0, 0, 1/2, 69/2), (0, 0, 0, 73)]
[(1/2, 1/726, 89/66, 601/242), (0, 1/363, 79/66, 839/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 37/88, 37277/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 1/462, 37/42, 887/154), (0, 1/231, 11/42, 619/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 65/96, 3875/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/506, 45/46, 610/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 9/92, 46033/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 1/44, 5201/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 1/2), (0, 1/396, 19/36, 53/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 76/35, 254/77), (0, 1/385, 129/70, 169/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 263/4), (0, 1/814, 67/148, 78747/1628), (0, 0, 1/2, 115/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 7027/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 27/112, 20579/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 7/64, 19391/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/770, 23/70, 1025/154), (0, 1/385, 23/35, 486/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/858, 23/39, 1604/143), (0, 1/429, 46/39, 1349/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 11/36, 25/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/990, 274/45, 70/33), (0, 1/495, 421/90, 115/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1210, 7/22, 46287/1210), (0, 1/605, 3/22, 4849/1210), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 21/92, 24957/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 43/36, 553/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1298, 39/118, 66153/1298), (0, 1/649, 19/118, 60267/1298), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/1122, 76/51, 240/187), (0, 1/561, 151/102, 4887/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1386, 109/126, 765/154), (0, 1/693, 109/63, 226/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 25/88, 383/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/770, 1/7, 3019/385), (0, 1/385, 2/7, 6038/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
