[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/602, 29/86, 19093/602), (0, 1/301, 15/86, 21029/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/602, 29/86, 21585/602), (0, 1/301, 15/86, 8555/602), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/714, 1/102, 33163/714), (0, 1/357, 1/51, 14956/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/770, 13/55, 5028/385), (0, 1/385, 26/55, 10056/385), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/1106, 10/79, 15934/553), (0, 1/553, 20/79, 31868/553), (0, 0, 1/2, 7/2), (0, 0, 0, 79)]
[(1/2, 1/798, 64/57, 41/21), (0, 1/399, 128/57, 19/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/126, 2/9, 142/63), (0, 1/63, 4/9, 284/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/490, 43/70, 173/98), (0, 1/245, 43/35, 173/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 625/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2543/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 2277/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/910, 49/130, 29019/910), (0, 1/455, 33/130, 22093/910), (0, 0, 1/2, 79/2), (0, 0, 0, 65)]
[(1/2, 1/322, 7/46, 6605/322), (0, 1/161, 7/23, 2902/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/630, 1/90, 27619/630), (0, 1/315, 1/45, 13444/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/714, 569/102, 125/42), (0, 1/357, 271/102, 19/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 4/27, 611/189), (0, 1/189, 8/27, 1222/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 3047/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 2123/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/406, 5/29, 618/203), (0, 1/203, 10/29, 1236/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 919/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/546, 8/39, 590/273), (0, 1/273, 16/39, 1180/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/322, 5/23, 2368/161), (0, 1/161, 10/23, 1033/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/602, 27/86, 20661/602), (0, 1/301, 11/86, 12125/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/1022, 19/73, 15269/511), (0, 1/511, 3/146, 40125/1022), (0, 0, 1/2, 41/2), (0, 0, 0, 73)]
[(1/2, 1/294, 13/42, 2335/294), (0, 1/147, 5/42, 1289/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/574, 37/82, 15369/574), (0, 1/287, 33/82, 3473/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1423/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/910, 571/130, 143/70), (0, 1/455, 297/130, 181/70), (0, 0, 13/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/294, 1/6, 1313/294), (0, 1/147, 1/3, 1313/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/714, 25/51, 12616/357), (0, 1/357, 49/102, 33685/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/938, 5/67, 22332/469), (0, 1/469, 10/67, 13241/469), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/798, 28/57, 19112/399), (0, 1/399, 55/114, 32957/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/658, 21/47, 2151/329), (0, 1/329, 37/94, 2353/658), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/518, 13/74, 18365/518), (0, 1/259, 13/37, 8782/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/182, 233/26, 5/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 11/90, 22789/630), (0, 1/315, 11/45, 8614/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/1022, 33/73, 10397/511), (0, 1/511, 59/146, 1219/1022), (0, 0, 1/2, 79/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 338/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/574, 2/41, 5819/287), (0, 1/287, 4/41, 11638/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/966, 17/69, 7709/483), (0, 1/483, 34/69, 15418/483), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/910, 31/130, 48829/910), (0, 1/455, 31/65, 19254/455), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 1598/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/364, 1247/52, 6/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 59/126, 21389/882), (0, 1/441, 55/126, 11467/882), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/126, 4/9, 37/63), (0, 1/63, 7/18, 967/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/182, 3/26, 263/182), (0, 1/91, 3/13, 263/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/630, 22/45, 10873/315), (0, 1/315, 43/90, 2227/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/882, 5/126, 35095/882), (0, 1/441, 5/63, 7312/441), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/434, 15/31, 2844/217), (0, 1/217, 29/62, 5083/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/742, 8/53, 2739/371), (0, 1/371, 16/53, 5478/371), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/714, 2/51, 2648/357), (0, 1/357, 4/51, 5296/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/546, 17/78, 20311/546), (0, 1/273, 17/39, 9664/273), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 37/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 526/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/770, 18/55, 4118/385), (0, 1/385, 17/110, 24557/770), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/238, 11/34, 1159/238), (0, 1/119, 5/34, 57/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/602, 2/43, 7219/301), (0, 1/301, 4/43, 1495/301), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/504, 239/72, 410/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/658, 14/47, 5581/329), (0, 1/329, 9/94, 19363/658), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/882, 47/126, 17749/882), (0, 1/441, 31/126, 24473/882), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 744/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/966, 745/69, 50/21), (0, 1/483, 1393/138, 53/42), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 7/55, 17593/385), (0, 1/385, 14/55, 14011/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 148/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/490, 31/70, 2671/490), (0, 1/245, 27/70, 15387/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/882, 10/63, 2074/441), (0, 1/441, 20/63, 4148/441), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/658, 35/94, 26121/658), (0, 1/329, 23/94, 589/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/154, 189/22, 4/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 257/110, 257/154), (0, 1/385, 239/110, 591/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/546, 4/39, 2620/273), (0, 1/273, 8/39, 5240/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/714, 5/102, 35599/714), (0, 1/357, 5/51, 17392/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/42, 1/6, 11/42), (0, 1/21, 1/3, 11/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 27/94, 29579/658), (0, 1/329, 7/94, 23955/658), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/98, 5/14, 109/98), (0, 1/49, 3/14, 365/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/742, 15/53, 4041/371), (0, 1/371, 7/106, 13567/742), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 89/60, 491/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/518, 29/74, 8173/518), (0, 1/259, 21/74, 7281/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 3502/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/350, 207/50, 69/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/742, 13/106, 7795/742), (0, 1/371, 13/53, 7795/371), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/378, 5/27, 3194/189), (0, 1/189, 10/27, 1285/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/210, 16/15, 13/21), (0, 1/105, 32/15, 26/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/742, 31/106, 34941/742), (0, 1/371, 9/106, 13119/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 37/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/882, 1/18, 38357/882), (0, 1/441, 1/9, 10574/441), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/798, 5/57, 6589/399), (0, 1/399, 10/57, 13178/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/434, 5/31, 2025/217), (0, 1/217, 10/31, 4050/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/266, 8/19, 1612/133), (0, 1/133, 13/38, 197/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/350, 1/50, 1369/350), (0, 1/175, 1/25, 1369/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/266, 2/19, 786/133), (0, 1/133, 4/19, 1572/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 36/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/630, 31/90, 25421/630), (0, 1/315, 17/90, 16507/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/294, 4/21, 2564/147), (0, 1/147, 8/21, 2041/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 7/24, 43/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 17/39, 8248/273), (0, 1/273, 29/78, 13063/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/938, 41/134, 5975/938), (0, 1/469, 15/134, 16171/938), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/462, 53/66, 71/42), (0, 1/231, 53/33, 8/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/378, 2/27, 2410/189), (0, 1/189, 4/27, 4820/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 71/60, 554/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/280, 657/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 1157/110, 3/14), (0, 1/385, 1157/55, 3/7), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 29/98, 15467/686), (0, 1/343, 9/98, 24417/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/770, 41/110, 2951/770), (0, 1/385, 27/110, 13987/770), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/210, 34/15, 41/21), (0, 1/105, 61/30, 17/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 4979/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/854, 23/122, 39981/854), (0, 1/427, 23/61, 13934/427), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 3124/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/350, 43/50, 41/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1038/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 170/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/714, 14/51, 8983/357), (0, 1/357, 5/102, 18439/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/546, 17/78, 10847/546), (0, 1/273, 17/39, 200/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 9/2), (0, 1/448, 185/64, 575/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/462, 19/66, 6185/462), (0, 1/231, 5/66, 12139/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/238, 8/17, 1647/119), (0, 1/119, 15/34, 43/238), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/154, 3/22, 949/154), (0, 1/77, 3/11, 102/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/322, 97/46, 9/14), (0, 1/161, 97/23, 2/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 9/25, 62/35), (0, 1/175, 18/25, 124/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/574, 1/82, 21515/574), (0, 1/287, 1/41, 9748/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/630, 13/45, 2053/315), (0, 1/315, 7/90, 17977/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/742, 23/106, 5751/742), (0, 1/371, 23/53, 5751/371), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/658, 10/47, 12651/329), (0, 1/329, 20/47, 9839/329), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/630, 17/45, 1787/315), (0, 1/315, 23/90, 26363/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/854, 4/61, 10565/427), (0, 1/427, 8/61, 21130/427), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 1/1050, 61/150, 23489/1050), (0, 1/525, 47/150, 46453/1050), (0, 0, 1/2, 1/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 29/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 4/23, 3481/161), (0, 1/161, 8/23, 3259/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/742, 22/53, 7443/371), (0, 1/371, 35/106, 19013/742), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/350, 11/50, 5639/350), (0, 1/175, 11/25, 1264/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/322, 8/23, 1129/161), (0, 1/161, 9/46, 1457/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/434, 29/62, 193/434), (0, 1/217, 27/62, 3207/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/336, 71/48, 337/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/322, 1/23, 1255/161), (0, 1/161, 2/23, 2510/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/1134, 10/81, 42331/567), (0, 1/567, 20/81, 38735/567), (0, 0, 1/2, 137/2), (0, 0, 0, 81)]
[(1/2, 1/546, 8/39, 2956/273), (0, 1/273, 16/39, 5912/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/966, 19/69, 31334/483), (0, 1/483, 7/138, 63995/966), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 1/658, 35/94, 9223/658), (0, 1/329, 23/94, 8247/658), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/714, 23/102, 28795/714), (0, 1/357, 23/51, 10588/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 842/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/322, 13/46, 4533/322), (0, 1/161, 3/46, 855/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/686, 33/98, 5695/686), (0, 1/343, 17/98, 12419/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/910, 43/130, 2105/182), (0, 1/455, 43/65, 922/91), (0, 0, 5/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/826, 19/118, 28235/826), (0, 1/413, 19/59, 3868/413), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/406, 2/29, 1822/203), (0, 1/203, 4/29, 3644/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/238, 6/17, 1913/119), (0, 1/119, 7/34, 3011/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 9/2), (0, 1/280, 89/40, 309/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/798, 37/114, 13619/798), (0, 1/399, 17/114, 29233/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/546, 5/39, 7597/273), (0, 1/273, 10/39, 4547/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/434, 1/62, 4449/434), (0, 1/217, 1/31, 4449/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 2438/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/714, 14/51, 9802/357), (0, 1/357, 5/102, 32425/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/476, 89/68, 155/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/462, 53/66, 32/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 33/118, 31203/826), (0, 1/413, 7/118, 45473/826), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/882, 23/63, 9298/441), (0, 1/441, 29/126, 31459/882), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/280, 143/40, 5/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 143/70, 5/98), (0, 1/245, 111/70, 451/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/434, 21/62, 795/434), (0, 1/217, 11/62, 4845/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/350, 2/25, 3292/175), (0, 1/175, 4/25, 2209/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/882, 26/63, 7583/441), (0, 1/441, 41/126, 17543/882), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/392, 167/56, 351/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/518, 9/37, 128/259), (0, 1/259, 18/37, 256/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 16/41, 7660/287), (0, 1/287, 23/82, 14855/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/882, 25/63, 10159/441), (0, 1/441, 37/126, 1387/882), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/462, 155/33, 46/21), (0, 1/231, 257/66, 37/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/406, 73/58, 2/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 954/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/742, 47/106, 5541/742), (0, 1/371, 41/106, 6259/742), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/294, 11/42, 1691/294), (0, 1/147, 1/42, 3529/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/882, 55/126, 22817/882), (0, 1/441, 47/126, 47839/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/938, 12/67, 23438/469), (0, 1/469, 24/67, 15453/469), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 485/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 16/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 8/65, 22563/455), (0, 1/455, 16/65, 15551/455), (0, 0, 1/2, 129/2), (0, 0, 0, 65)]
[(1/2, 1/798, 37/114, 7319/798), (0, 1/399, 17/114, 42967/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/826, 31/118, 44895/826), (0, 1/413, 3/118, 43947/826), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/98, 1/14, 81/98), (0, 1/49, 1/7, 81/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1192/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/770, 9/55, 559/77), (0, 1/385, 18/55, 271/77), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/770, 9/55, 167/77), (0, 1/385, 18/55, 334/77), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/420, 457/60, 31/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 37/82, 21613/574), (0, 1/287, 33/82, 23423/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/70, 2/5, 58/35), (0, 1/35, 3/10, 197/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/476, 1/68, 596/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/742, 31/106, 15621/742), (0, 1/371, 9/106, 9353/742), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/406, 21/58, 5863/406), (0, 1/203, 13/58, 7869/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/826, 53/118, 38469/826), (0, 1/413, 47/118, 1359/826), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/518, 16/37, 4097/259), (0, 1/259, 27/74, 14057/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/630, 59/45, 20/63), (0, 1/315, 11/90, 521/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 49/52, 1044/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/490, 51/70, 2872/245), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/224, 7/32, 211/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/714, 20/51, 9326/357), (0, 1/357, 29/102, 7673/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1339/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/154, 4/11, 513/77), (0, 1/77, 5/22, 281/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 11/2), (0, 1/336, 7/48, 43/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/532, 5/4, 1947/133), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 0, 2, 9/2), (0, 1/280, 39/40, 309/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/630, 34/45, 265/63), (0, 1/315, 68/45, 530/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/938, 49/134, 45077/938), (0, 1/469, 31/134, 9955/938), (0, 0, 1/2, 37/2), (0, 0, 0, 67)]
[(1/2, 1/854, 12/61, 4125/427), (0, 1/427, 24/61, 8250/427), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/392, 153/56, 645/98), (0, 0, 4, 1), (0, 0, 0, 7)]
