[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 1, 7/2), (0, 1/456, 41/24, 493/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/1292, 27/136, 152319/2584), (0, 0, 1/2, 27/2), (0, 0, 0, 68)]
[(1/2, 1/2318, 51/122, 47441/2318), (0, 1/1159, 41/122, 91405/2318), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 1/72, 28477/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 7/60, 649/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 107/4), (0, 1/1558, 47/164, 100107/3116), (0, 0, 1/2, 107/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 251/4), (0, 1/1596, 83/168, 19319/3192), (0, 0, 1/2, 83/2), (0, 0, 0, 84)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 35/54, 8378/513), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 103/56, 317/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 35/2), (0, 1/1368, 89/72, 11969/684), (0, 0, 2, 17), (0, 0, 0, 18)]
[(1/2, 1/1026, 4/27, 11969/513), (0, 1/513, 8/27, 10087/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 5/2), (0, 1/532, 25/28, 835/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 133/4), (0, 1/1216, 13/128, 47895/2432), (0, 0, 1/2, 5/2), (0, 0, 0, 64)]
[(1/2, 1/1330, 5/14, 33267/1330), (0, 1/665, 3/14, 10009/1330), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1102, 14/29, 12235/551), (0, 1/551, 27/58, 19737/1102), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 185/78, 89/114), (0, 1/741, 185/39, 89/57), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1102, 4/29, 15712/551), (0, 1/551, 8/29, 15445/551), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 69/4), (0, 1/646, 13/68, 6855/1292), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/570, 1/6, 283/570), (0, 1/285, 1/3, 283/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/2166, 47/114, 42767/2166), (0, 1/1083, 37/114, 8641/2166), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/1482, 37/78, 44705/1482), (0, 1/741, 35/78, 13087/1482), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/2774, 15/73, 33344/1387), (0, 1/1387, 30/73, 66688/1387), (0, 0, 1/2, 61/2), (0, 0, 0, 73)]
[(1/2, 0, 5/4, 7/4), (0, 1/380, 43/40, 3/152), (0, 0, 5/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 1/84, 65717/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 11/2), (0, 1/912, 73/48, 4141/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 1/1102, 274/29, 17/19), (0, 1/551, 255/58, 11/38), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1330, 909/70, 7/38), (0, 1/665, 593/70, 33/38), (0, 0, 35/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/684, 25/36, 1139/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/874, 5/46, 1291/437), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/2470, 3/13, 65796/1235), (0, 1/1235, 6/13, 51317/1235), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 8109/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/1330, 12/7, 122/95), (0, 1/665, 24/7, 244/95), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 23/4), (0, 1/950, 143/100, 79/380), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1634, 27/86, 6401/1634), (0, 1/817, 11/86, 26691/1634), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 195/4), (0, 1/950, 1/20, 73241/1900), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 7/16, 55609/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 115/4), (0, 1/722, 23/76, 25779/1444), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 133/4), (0, 1/722, 1/4, 6969/1444), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 15/112, 95661/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 1/2394, 158/63, 1490/171), (0, 1/1197, 191/126, 3053/342), (0, 0, 7/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 1/4), (0, 1/570, 107/60, 421/228), (0, 0, 5/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/304, 7/16, 113/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 139/4), (0, 1/988, 15/104, 66515/1976), (0, 0, 1/2, 35/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 25/64, 21333/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 203/4), (0, 1/1292, 13/136, 25513/2584), (0, 0, 1/2, 67/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 1/72, 31555/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 1/1710, 7/18, 14267/1710), (0, 1/855, 5/18, 24259/1710), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 123/4), (0, 1/722, 17/76, 6437/1444), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/2546, 7/134, 126595/2546), (0, 1/1273, 7/67, 41304/1273), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/1862, 45/98, 18827/1862), (0, 1/931, 41/98, 49757/1862), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/2470, 5/26, 37333/2470), (0, 1/1235, 5/13, 37333/1235), (0, 0, 1/2, 95/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 165/4), (0, 1/950, 3/20, 68909/1900), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 11/2), (0, 1/456, 25/24, 265/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 873/323), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/1406, 11/37, 284/703), (0, 1/703, 7/74, 24335/1406), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 7/48, 6475/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1178, 25/62, 35813/1178), (0, 1/589, 19/62, 2713/1178), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 23/2), (0, 1/988, 17/52, 6003/494), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1026, 2/27, 6041/513), (0, 1/513, 4/27, 12082/513), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/2014, 3/106, 46453/2014), (0, 1/1007, 3/53, 46453/1007), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/1026, 7/54, 4805/1026), (0, 1/513, 7/27, 4805/513), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/2014, 2/53, 47138/1007), (0, 1/1007, 4/53, 40905/1007), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 13/4), (0, 1/874, 39/92, 6437/1748), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 1/1026, 10/27, 11057/513), (0, 1/513, 13/54, 12935/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 45/4), (0, 1/950, 9/20, 90759/1900), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/1710, 67/45, 889/171), (0, 1/855, 43/90, 1675/342), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 165/4), (0, 1/1178, 25/124, 107707/2356), (0, 0, 1/2, 41/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 5/2), (0, 1/684, 47/36, 2849/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 181/4), (0, 1/988, 35/104, 58041/1976), (0, 0, 1/2, 77/2), (0, 0, 0, 52)]
[(1/2, 1/1862, 1345/98, 5/38), (0, 1/931, 289/98, 29/38), (0, 0, 49/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 1/66, 8719/1254), (0, 1/627, 1/33, 8719/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 5/4, 25/4), (0, 1/1710, 43/180, 269/684), (0, 0, 5/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 9/2), (0, 1/1216, 121/64, 3343/608), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 1/342, 4/9, 1234/171), (0, 1/171, 7/18, 1003/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 7/72, 24107/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 5297/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 17/72, 28819/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 139/4), (0, 1/1216, 41/128, 14949/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 1/494, 1/13, 246/247), (0, 1/247, 2/13, 492/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/950, 109/50, 771/190), (0, 1/475, 93/50, 497/190), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 3359/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 1/1558, 13/82, 13849/1558), (0, 1/779, 13/41, 13849/779), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 7/2), (0, 1/684, 41/36, 2887/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 23/66, 398/627), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/1254, 71/66, 233/114), (0, 1/627, 71/33, 62/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 13/36, 9097/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/1786, 14/47, 19512/893), (0, 1/893, 9/94, 37863/1786), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 37/62, 10164/589), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 395/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/2166, 11/57, 4426/1083), (0, 1/1083, 22/57, 8852/1083), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/1406, 27/74, 49303/1406), (0, 1/703, 17/74, 6513/1406), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/2394, 11/126, 97829/2394), (0, 1/1197, 11/63, 22418/1197), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 13/44, 3473/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/1862, 2/49, 15465/931), (0, 1/931, 4/49, 30930/931), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1026, 1/54, 26237/1026), (0, 1/513, 1/27, 12386/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 25/72, 34709/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/874, 5/46, 12633/874), (0, 1/437, 5/23, 2582/437), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 1/28, 547/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 43/4), (0, 1/1178, 15/124, 130811/2356), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/1482, 11/78, 32203/1482), (0, 1/741, 11/39, 3304/741), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/3610, 459/190, 6319/722), (0, 1/1805, 443/190, 6501/722), (0, 0, 5/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/2698, 41/142, 75067/2698), (0, 1/1349, 11/142, 100221/2698), (0, 0, 1/2, 37/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 5/64, 5791/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1482, 14/39, 15731/741), (0, 1/741, 17/78, 5867/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 3/2), (0, 1/608, 9/32, 1405/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 5/12, 24259/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 19/2), (0, 1/836, 31/44, 2203/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1634, 10/43, 18771/817), (0, 1/817, 20/43, 2411/817), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/570, 1/6, 2279/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/1254, 23/66, 32963/1254), (0, 1/627, 13/66, 36457/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 29/88, 63513/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 25/2), (0, 1/1140, 11/12, 5129/570), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/646, 27/34, 2735/323), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 139/4), (0, 1/988, 11/104, 41359/1976), (0, 0, 1/2, 35/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 132/323), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 43/2), (0, 1/1634, 39/86, 9176/817), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 17/72, 20915/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 9/2), (0, 1/1710, 391/90, 167/171), (0, 0, 5, 5), (0, 0, 0, 9)]
[(1/2, 1/2622, 43/138, 107747/2622), (0, 1/1311, 17/138, 166987/2622), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 1/2622, 35/138, 109951/2622), (0, 1/1311, 1/138, 37673/2622), (0, 0, 1/2, 1/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 1/48, 4157/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 17/2), (0, 1/836, 65/44, 607/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 37/96, 63361/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 7/48, 18635/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1254, 25/33, 145/57), (0, 1/627, 50/33, 119/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 57/80, 1713/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 7/96, 18635/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 1/3534, 44/93, 162050/1767), (0, 1/1767, 83/186, 321305/3534), (0, 0, 1/2, 185/2), (0, 0, 0, 93)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 7/40, 497/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1938, 5/51, 31843/969), (0, 1/969, 10/51, 14267/969), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/494, 1/26, 3247/494), (0, 1/247, 1/13, 36/247), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/2394, 53/126, 112003/2394), (0, 1/1197, 43/126, 122261/2394), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/418, 9/22, 569/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 5/96, 25247/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 1/12, 28591/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 125/4), (0, 1/1406, 11/148, 49529/2812), (0, 0, 1/2, 125/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 1/2), (0, 1/494, 153/26, 16/19), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/1786, 37/94, 23387/1786), (0, 1/893, 27/94, 49453/1786), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/1558, 15/82, 63059/1558), (0, 1/779, 15/41, 31120/779), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 91/4), (0, 1/722, 3/76, 1079/1444), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 1/2090, 109/110, 2329/418), (0, 1/1045, 109/55, 30/209), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 13/32, 4841/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 103/84, 811/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 27/56, 11073/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/874, 6/23, 4502/437), (0, 1/437, 1/46, 17571/874), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1330, 5/14, 23083/1330), (0, 1/665, 3/14, 9591/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/2014, 49/106, 30835/2014), (0, 1/1007, 45/106, 18369/2014), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/2850, 908/75, 155/57), (0, 1/1425, 1757/150, 335/114), (0, 0, 25/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1786, 11/94, 48695/1786), (0, 1/893, 11/47, 6724/893), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/1710, 17/45, 224/171), (0, 1/855, 34/45, 448/171), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1026, 8/27, 968/513), (0, 1/513, 5/54, 16697/1026), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 59/4), (0, 1/874, 39/92, 26539/1748), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 1/1178, 4/31, 8112/589), (0, 1/589, 8/31, 16224/589), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 5/32, 8033/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 7/4), (0, 1/760, 157/80, 1637/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 19/48, 10313/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2774, 9/73, 97583/1387), (0, 1/1387, 18/73, 93915/1387), (0, 0, 1/2, 37/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 7/72, 45653/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 1/1482, 37/78, 51127/1482), (0, 1/741, 35/78, 45197/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/1178, 25/62, 10315/1178), (0, 1/589, 19/62, 16507/1178), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/1558, 15/41, 16586/779), (0, 1/779, 19/82, 42195/1558), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/1558, 11/82, 4425/1558), (0, 1/779, 11/41, 4425/779), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 11/4), (0, 1/646, 31/68, 28211/1292), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 7/16, 53/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1482, 8/39, 35/57), (0, 1/741, 16/39, 70/57), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 31/64, 31517/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/2622, 49/138, 84947/2622), (0, 1/1311, 29/138, 121387/2622), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 1/798, 11/21, 46/57), (0, 1/399, 22/21, 92/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 41/4), (0, 1/1140, 107/120, 1181/456), (0, 0, 5/2, 17/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/190, 9/10, 15/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 25/2), (0, 1/1672, 9/88, 14363/836), (0, 0, 2, 3), (0, 0, 0, 22)]
[(1/2, 1/2850, 1/15, 90154/1425), (0, 1/1425, 2/15, 73433/1425), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 3/16, 167/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 29/54, 778/513), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 205/4), (0, 1/1178, 47/124, 80157/2356), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 1/1558, 13/82, 63477/1558), (0, 1/779, 13/41, 31538/779), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 133/4), (0, 1/1368, 67/144, 87833/2736), (0, 0, 1/2, 133/2), (0, 0, 0, 72)]
[(1/2, 1/1026, 13/27, 6497/513), (0, 1/513, 25/54, 10085/1026), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/2774, 43/146, 184583/2774), (0, 1/1387, 13/146, 48769/2774), (0, 0, 1/2, 85/2), (0, 0, 0, 73)]
[(1/2, 1/1938, 1/51, 7124/969), (0, 1/969, 2/51, 14248/969), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 235/4), (0, 1/1140, 11/24, 134459/2280), (0, 0, 1/2, 115/2), (0, 0, 0, 60)]
[(1/2, 1/418, 5/11, 1747/209), (0, 1/209, 9/22, 3017/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 1/84, 4157/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 15/44, 5259/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/2318, 14/61, 4293/1159), (0, 1/1159, 28/61, 8586/1159), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 29/84, 12137/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/2622, 11/138, 88975/2622), (0, 1/1311, 11/69, 88975/1311), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 11/2), (0, 1/684, 41/36, 2621/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/2622, 13/69, 29620/1311), (0, 1/1311, 26/69, 59240/1311), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 1/1938, 7/102, 91711/1938), (0, 1/969, 7/51, 42292/969), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/2014, 12/53, 19208/1007), (0, 1/1007, 24/53, 38416/1007), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 5/2), (0, 1/760, 11/8, 3229/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 253/4), (0, 1/1558, 29/164, 215855/3116), (0, 0, 1/2, 89/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 51/4), (0, 1/1406, 11/148, 101551/2812), (0, 0, 1/2, 51/2), (0, 0, 0, 74)]
[(1/2, 1/874, 3/46, 12405/874), (0, 1/437, 3/23, 2354/437), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/1710, 59/90, 163/342), (0, 1/855, 59/45, 163/171), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1406, 15/74, 23767/1406), (0, 1/703, 15/37, 23767/703), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/798, 17/42, 4958/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/1558, 35/82, 62489/1558), (0, 1/779, 29/82, 2675/1558), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/2774, 10/73, 59355/1387), (0, 1/1387, 20/73, 17459/1387), (0, 0, 1/2, 47/2), (0, 0, 0, 73)]
