[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/714, 29/102, 16853/714), (0, 1/357, 7/102, 4075/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 79/60, 946/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/112, 25/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 31/90, 19429/630), (0, 1/315, 17/90, 7043/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/630, 193/90, 257/126), (0, 1/315, 161/90, 451/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 590/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/630, 7/45, 5707/315), (0, 1/315, 14/45, 11414/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/602, 27/86, 11113/602), (0, 1/301, 11/86, 855/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/378, 11/54, 5359/378), (0, 1/189, 11/27, 256/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/658, 2/47, 11818/329), (0, 1/329, 4/47, 8173/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/798, 35/114, 5975/798), (0, 1/399, 13/114, 21925/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/462, 13/33, 5882/231), (0, 1/231, 19/66, 3893/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/224, 63/32, 141/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 3/2), (0, 1/112, 1/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/98, 2/7, 142/49), (0, 1/49, 1/14, 617/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/518, 33/74, 17399/518), (0, 1/259, 29/74, 10193/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 267/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 3222/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1619/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/462, 1/6, 7627/462), (0, 1/231, 1/3, 4/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1724/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/574, 10/41, 4181/287), (0, 1/287, 20/41, 8362/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/490, 34/35, 321/49), (0, 1/245, 68/35, 299/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/714, 7/102, 27661/714), (0, 1/357, 7/51, 9454/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/938, 65/134, 9671/938), (0, 1/469, 63/134, 17935/938), (0, 0, 1/2, 3/2), (0, 0, 0, 67)]
[(1/2, 1/714, 4/51, 12028/357), (0, 1/357, 8/51, 5849/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 81/52, 323/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/406, 9/58, 9811/406), (0, 1/203, 9/29, 3924/203), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
