[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 5/52, 10165/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/110, 1/10, 61/110), (0, 1/55, 1/5, 61/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 13/92, 20395/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 1/506, 5/46, 11457/506), (0, 1/253, 5/23, 5638/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/946, 31/86, 39133/946), (0, 1/473, 19/86, 15357/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/770, 17/35, 12598/385), (0, 1/385, 33/70, 26907/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/770, 9/70, 2921/770), (0, 1/385, 9/35, 2921/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 175/4), (0, 1/814, 33/148, 69345/1628), (0, 0, 1/2, 27/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 27/100, 15203/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 1/726, 49/33, 859/121), (0, 1/363, 97/66, 1379/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 5699/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 125/42, 452/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/198, 71/18, 19/22), (0, 1/99, 61/18, 5/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 3259/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/330, 22/15, 1/55), (0, 1/165, 43/30, 389/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/374, 3/34, 3801/374), (0, 1/187, 3/17, 622/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 385/108, 599/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/902, 9/41, 1950/451), (0, 1/451, 18/41, 3900/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/726, 14/33, 1057/121), (0, 1/363, 28/33, 783/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1606, 3/73, 54970/803), (0, 1/803, 6/73, 51321/803), (0, 0, 1/2, 143/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 7/120, 4811/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/902, 27/82, 1711/902), (0, 1/451, 13/82, 5677/902), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/946, 11/43, 18461/473), (0, 1/473, 1/86, 17557/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 300/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 79/84, 565/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 11/92, 17029/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 15929/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 43/92, 42923/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 79/84, 2963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 21253/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 1/1694, 34/77, 30451/847), (0, 1/847, 59/154, 97241/1694), (0, 0, 1/2, 29/2), (0, 0, 0, 77)]
[(1/2, 1/638, 1/29, 3710/319), (0, 1/319, 2/29, 7420/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1430, 8/65, 40373/715), (0, 1/715, 16/65, 34271/715), (0, 0, 1/2, 129/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 29/92, 22837/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 25/84, 1203/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/308, 27/28, 817/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1122, 40/51, 1794/187), (0, 1/561, 7/102, 6241/374), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 173/68, 35/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 169/4), (0, 1/550, 33/100, 18943/1100), (0, 0, 1/2, 69/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 73/4), (0, 1/638, 25/116, 42087/1276), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 19/64, 13157/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/550, 19/50, 281/550), (0, 1/275, 13/50, 287/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 1/2), (0, 1/528, 251/48, 221/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1298, 9/118, 45117/1298), (0, 1/649, 9/59, 6826/649), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/814, 1/74, 27781/814), (0, 1/407, 1/37, 12722/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 61/84, 1951/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 45/104, 42373/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/814, 14/37, 12862/407), (0, 1/407, 19/74, 20923/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/858, 17/78, 717/286), (0, 1/429, 17/39, 717/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/770, 51/70, 13357/385), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 83/60, 631/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 432/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1034, 39/94, 11567/1034), (0, 1/517, 31/94, 17447/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 17/4, 7/4), (0, 1/748, 173/136, 277/88), (0, 0, 17/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 109/114, 409/418), (0, 1/627, 47/114, 2699/418), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1122, 35/102, 4941/374), (0, 1/561, 35/51, 1762/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 51/110, 57261/1210), (0, 1/605, 47/110, 36477/1210), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 25/128, 25279/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 1/1210, 31/110, 39969/1210), (0, 1/605, 7/110, 30933/1210), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 575/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 7/104, 43583/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 45/112, 38875/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/330, 89/30, 221/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 27/100, 18547/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 1/1166, 39/106, 18123/1166), (0, 1/583, 25/106, 28667/1166), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/682, 13/31, 817/341), (0, 1/341, 21/62, 15203/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 322/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1606, 45/146, 37527/1606), (0, 1/803, 17/146, 82281/1606), (0, 0, 1/2, 137/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 65/84, 3579/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/594, 14/27, 122/99), (0, 1/297, 28/27, 244/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1386, 13/63, 331/231), (0, 1/693, 26/63, 662/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/902, 1165/82, 9/22), (0, 1/451, 649/82, 7/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 29/92, 24773/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 1/946, 13/86, 30949/946), (0, 1/473, 13/43, 10610/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 119/4), (0, 1/880, 43/160, 16083/1760), (0, 0, 1/2, 119/2), (0, 0, 0, 80)]
[(1/2, 1/814, 4/37, 4568/407), (0, 1/407, 8/37, 9136/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 309/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3, 5/2), (0, 1/528, 107/48, 265/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 37/88, 42307/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/814, 18/37, 7582/407), (0, 1/407, 35/74, 12827/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 49/4), (0, 1/550, 37/100, 40987/1100), (0, 0, 1/2, 49/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 17/76, 4863/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 3/2), (0, 1/528, 53/48, 177/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/1122, 71/102, 5007/374), (0, 1/561, 71/51, 1828/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 2324/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 61/36, 5/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 239/4), (0, 1/1034, 83/188, 136291/2068), (0, 0, 1/2, 51/2), (0, 0, 0, 94)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 29/64, 8405/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 7/80, 31967/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 47/60, 59/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 135/4), (0, 1/748, 53/136, 100013/1496), (0, 0, 1/2, 135/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 37/2), (0, 1/814, 45/74, 13599/407), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 1/1122, 1/102, 2697/374), (0, 1/561, 1/51, 2697/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 3/56, 683/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 281/4), (0, 1/836, 33/152, 66551/1672), (0, 0, 1/2, 129/2), (0, 0, 0, 76)]
[(1/2, 1/418, 5/38, 787/418), (0, 1/209, 5/19, 787/209), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 133/120, 5119/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/858, 89/78, 1267/286), (0, 1/429, 61/78, 1247/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1474, 21/67, 29131/737), (0, 1/737, 17/134, 90729/1474), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 1/1254, 50/57, 1354/209), (0, 1/627, 29/114, 3535/418), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 3072/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 5/28, 1651/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/638, 11/58, 765/638), (0, 1/319, 11/29, 765/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/726, 32/33, 914/121), (0, 1/363, 29/66, 873/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1430, 18/65, 5338/715), (0, 1/715, 7/130, 57817/1430), (0, 0, 1/2, 79/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 21/2), (0, 1/484, 69/44, 355/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/550, 19/50, 9719/550), (0, 1/275, 13/50, 5963/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 23/68, 23695/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 14895/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 15/32, 1607/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 17/104, 11001/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 9/76, 1409/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/220, 21/20, 333/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/682, 3/62, 20829/682), (0, 1/341, 3/31, 10258/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 35/104, 39029/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 1/902, 29/82, 13635/902), (0, 1/451, 17/82, 21407/902), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 13/122, 71935/1342), (0, 1/671, 13/61, 31004/671), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 3/2), (0, 1/220, 19/20, 47/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 133/108, 4679/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1166, 14/53, 25270/583), (0, 1/583, 3/106, 18877/1166), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 375/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 265/4), (0, 1/1144, 5/208, 117987/2288), (0, 0, 1/2, 57/2), (0, 0, 0, 104)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 27/76, 18349/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 17/100, 25257/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 11/2), (0, 1/726, 5/6, 881/121), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 1/1078, 29/98, 4043/1078), (0, 1/539, 9/98, 12937/1078), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 35/104, 13003/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 47/104, 25895/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 159/4), (0, 1/638, 25/116, 65561/1276), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 17/2), (0, 1/440, 69/40, 1103/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 65/48, 323/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 223/72, 225/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 27/80, 32253/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1122, 73/102, 1971/374), (0, 1/561, 73/51, 1971/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 35/2), (0, 1/770, 51/70, 8693/385), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 3/64, 1739/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 7/2), (0, 1/220, 21/20, 267/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 79/4), (0, 1/770, 33/140, 7393/1540), (0, 0, 1/2, 79/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 5/2), (0, 1/484, 29/44, 377/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/990, 109/90, 2807/330), (0, 1/495, 83/90, 3469/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 3, 1/2), (0, 1/396, 107/36, 133/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1166, 39/106, 21203/1166), (0, 1/583, 25/106, 49985/1166), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/1782, 157/81, 301/99), (0, 1/891, 314/81, 602/99), (0, 0, 9/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 5/52, 13157/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 47/104, 49479/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/176, 27/16, 289/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/616, 85/56, 4205/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 31/4, 1/4), (0, 1/682, 1003/124, 5/44), (0, 0, 31/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 201/4), (0, 1/682, 29/124, 771/1364), (0, 0, 1/2, 77/2), (0, 0, 0, 62)]
[(1/2, 1/770, 29/70, 21291/770), (0, 1/385, 23/70, 19097/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 5/2), (0, 1/528, 181/48, 111/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/682, 15/31, 10541/341), (0, 1/341, 29/62, 4995/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 21/94, 15109/1034), (0, 1/517, 21/47, 15109/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/902, 2/41, 377/451), (0, 1/451, 4/41, 754/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 71/102, 5975/374), (0, 1/561, 71/51, 2796/187), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 564/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/748, 83/68, 2445/374), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/814, 15/148, 52031/1628), (0, 0, 1/2, 23/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 2685/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 7/52, 13201/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/1694, 23/154, 65049/1694), (0, 1/847, 23/77, 65049/847), (0, 0, 1/2, 141/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 53/116, 70885/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 35/2), (0, 1/770, 41/70, 7373/385), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 103/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 35/2), (0, 1/770, 61/70, 1037/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 1/1122, 35/102, 6041/374), (0, 1/561, 35/51, 2862/187), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/594, 55/54, 727/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 11/76, 6579/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 31/2), (0, 1/836, 53/76, 5789/418), (0, 0, 2, 12), (0, 0, 0, 19)]
[(1/2, 1/990, 13/45, 1519/165), (0, 1/495, 26/45, 563/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1166, 25/53, 4172/583), (0, 1/583, 47/106, 56915/1166), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 45/112, 37467/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 13/2), (0, 1/836, 43/76, 5723/418), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 13/100, 47213/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 1/1122, 76/51, 1068/187), (0, 1/561, 151/102, 4833/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 79/132, 4525/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 7/2), (0, 1/440, 59/40, 223/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/1430, 61/130, 28749/1430), (0, 1/715, 57/130, 35333/1430), (0, 0, 1/2, 31/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 597/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/814, 12/37, 6900/407), (0, 1/407, 11/74, 2773/814), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 1/1210, 29/110, 7409/1210), (0, 1/605, 3/110, 3323/1210), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 23/2), (0, 1/836, 115/76, 3567/418), (0, 0, 2, 4), (0, 0, 0, 19)]
[(1/2, 1/770, 8/35, 9848/385), (0, 1/385, 16/35, 6221/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/506, 10/23, 3853/253), (0, 1/253, 17/46, 3015/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 3/92, 25939/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 107/76, 7/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 1895/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/1166, 16/53, 12895/583), (0, 1/583, 11/106, 52163/1166), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 23/4), (0, 1/836, 43/152, 85779/1672), (0, 0, 1/2, 23/2), (0, 0, 0, 76)]
[(1/2, 1/1430, 41/130, 3229/1430), (0, 1/715, 17/130, 27193/1430), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 21/2), (0, 1/704, 37/64, 4271/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/418, 6/19, 2500/209), (0, 1/209, 5/38, 6865/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/616, 107/56, 2269/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 5/52, 2003/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/638, 9/29, 542/319), (0, 1/319, 7/58, 1849/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/2046, 233/186, 8219/682), (0, 1/1023, 187/186, 7231/682), (0, 0, 3/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/770, 19/70, 12931/770), (0, 1/385, 3/70, 25477/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 3853/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/572, 69/52, 575/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 3/32, 1739/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/1166, 1/53, 9672/583), (0, 1/583, 2/53, 19344/583), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 0, 9, 1/2), (0, 1/396, 557/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/572, 7/4, 3303/286), (0, 0, 2, 0), (0, 0, 0, 13)]
