[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/630, 59/45, 503/63), (0, 1/315, 11/90, 563/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/882, 17/63, 13610/441), (0, 1/441, 5/126, 44297/882), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 1/770, 6/5, 412/77), (0, 1/385, 12/5, 824/77), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/602, 10/43, 6659/301), (0, 1/301, 20/43, 375/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/714, 8/51, 14555/357), (0, 1/357, 16/51, 10903/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/490, 9/70, 5149/490), (0, 1/245, 9/35, 5149/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/630, 19/90, 2629/630), (0, 1/315, 19/45, 2629/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/630, 13/45, 1472/315), (0, 1/315, 7/90, 5573/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/882, 25/126, 14081/882), (0, 1/441, 25/63, 14081/441), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 1/406, 12/29, 2802/203), (0, 1/203, 19/58, 9381/406), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/938, 33/67, 12035/469), (0, 1/469, 65/134, 14841/938), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/266, 7/38, 739/266), (0, 1/133, 7/19, 739/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/994, 67/142, 28249/994), (0, 1/497, 63/142, 37115/994), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 1/2), (0, 1/168, 67/24, 113/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/882, 10/63, 11797/441), (0, 1/441, 20/63, 23594/441), (0, 0, 1/2, 23/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/112, 117/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 117/19, 6/7), (0, 1/133, 107/38, 3/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 2/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 632/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/826, 7/59, 12322/413), (0, 1/413, 14/59, 277/413), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/574, 14/41, 1297/287), (0, 1/287, 15/82, 19825/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 1472/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/910, 27/65, 1283/455), (0, 1/455, 43/130, 18327/910), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/798, 43/114, 43663/798), (0, 1/399, 29/114, 13511/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 64/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/826, 5/118, 18841/826), (0, 1/413, 5/59, 18841/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 1276/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/910, 159/65, 755/91), (0, 1/455, 311/130, 927/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/420, 493/60, 52/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 595/114, 19/42), (0, 1/399, 107/114, 59/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 8/45, 4363/315), (0, 1/315, 16/45, 8726/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 197/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 4132/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/504, 107/72, 361/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/798, 28/57, 6995/399), (0, 1/399, 55/114, 44339/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/350, 207/50, 62/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/714, 11/51, 1990/357), (0, 1/357, 22/51, 3980/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 13/2), (0, 1/448, 221/64, 351/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 470/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/406, 10/29, 2851/203), (0, 1/203, 11/58, 8359/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 310/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/322, 3/23, 2179/161), (0, 1/161, 6/23, 655/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/546, 16/39, 4139/273), (0, 1/273, 25/78, 19559/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 1003/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 0, 39/2), (0, 1/546, 29/78, 10285/273), (0, 0, 1, 35), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 877/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/1050, 61/150, 30839/1050), (0, 1/525, 47/150, 61153/1050), (0, 0, 1/2, 1/2), (0, 0, 0, 75)]
[(1/2, 1/462, 13/33, 5693/231), (0, 1/231, 19/66, 5909/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/770, 51/110, 2531/770), (0, 1/385, 47/110, 24697/770), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/210, 7/15, 1493/105), (0, 1/105, 13/30, 2717/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 4804/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/630, 91/45, 265/63), (0, 1/315, 139/90, 367/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/350, 43/50, 83/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 4111/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/798, 1/3, 632/399), (0, 1/399, 1/6, 40433/798), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/546, 8/39, 9137/273), (0, 1/273, 16/39, 7627/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/714, 1/102, 431/714), (0, 1/357, 1/51, 431/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/28, 3/4, 1/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 11/61, 25251/427), (0, 1/427, 22/61, 24455/427), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/1162, 21/83, 39041/581), (0, 1/581, 1/166, 10333/1162), (0, 0, 1/2, 85/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 17/2), (0, 1/476, 101/68, 1149/119), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 1/238, 1/17, 1178/119), (0, 1/119, 2/17, 333/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/546, 19/78, 11645/546), (0, 1/273, 19/39, 998/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 5091/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/210, 7/30, 19/42), (0, 1/105, 7/15, 19/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 10, 1/2), (0, 1/280, 707/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 33/58, 1346/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/826, 23/59, 16466/413), (0, 1/413, 33/118, 9283/826), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/798, 37/114, 44713/798), (0, 1/399, 17/114, 29975/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/434, 873/62, 3/7), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/938, 17/134, 7683/938), (0, 1/469, 17/67, 7683/469), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/966, 20/69, 29906/483), (0, 1/483, 11/138, 36065/966), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 1934/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/1246, 41/89, 17873/623), (0, 1/623, 75/178, 73361/1246), (0, 0, 1/2, 175/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 3/2), (0, 1/168, 11/24, 32/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2011/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/798, 26/57, 3278/399), (0, 1/399, 47/114, 11117/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/574, 17/41, 11321/287), (0, 1/287, 27/82, 18019/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/350, 7/25, 2032/175), (0, 1/175, 3/50, 8303/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/742, 17/106, 36047/742), (0, 1/371, 17/53, 16384/371), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 1/630, 22/45, 1948/315), (0, 1/315, 43/90, 13777/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/518, 13/37, 5896/259), (0, 1/259, 15/74, 4677/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/686, 15/98, 27563/686), (0, 1/343, 15/49, 10756/343), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/770, 9/55, 76/77), (0, 1/385, 18/55, 152/77), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/882, 11/126, 17609/882), (0, 1/441, 11/63, 17609/441), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 1073/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/938, 23/134, 24735/938), (0, 1/469, 23/67, 24735/469), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 1/994, 27/71, 24355/497), (0, 1/497, 37/142, 51199/994), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 932/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/294, 4/21, 968/147), (0, 1/147, 8/21, 1936/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/854, 13/61, 16704/427), (0, 1/427, 26/61, 7361/427), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/182, 1/13, 646/91), (0, 1/91, 2/13, 109/91), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/742, 5/106, 7445/742), (0, 1/371, 5/53, 7445/371), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/420, 43/60, 52/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 1/51, 9515/357), (0, 1/357, 2/51, 823/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/1218, 25/174, 104801/1218), (0, 1/609, 25/87, 51818/609), (0, 0, 1/2, 121/2), (0, 0, 0, 87)]
[(1/2, 1/770, 3/55, 8073/385), (0, 1/385, 6/55, 16146/385), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 3236/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/798, 127/114, 19/42), (0, 1/399, 127/57, 19/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/658, 14/47, 8514/329), (0, 1/329, 9/94, 19251/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/350, 9/50, 6549/350), (0, 1/175, 9/25, 2174/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/882, 41/126, 37951/882), (0, 1/441, 19/126, 41063/882), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/770, 257/110, 1153/154), (0, 1/385, 239/110, 1305/154), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/322, 11/46, 4505/322), (0, 1/161, 11/23, 802/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 1016/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 4853/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/448, 341/64, 4/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 8/39, 7954/273), (0, 1/273, 16/39, 5261/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/630, 91/45, 545/63), (0, 1/315, 139/90, 605/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/630, 1/90, 9881/630), (0, 1/315, 1/45, 9881/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/42, 1/6, 53/42), (0, 1/21, 1/3, 53/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/938, 25/67, 15801/469), (0, 1/469, 33/134, 39285/938), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/714, 5/102, 28235/714), (0, 1/357, 5/51, 10028/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/994, 17/142, 37839/994), (0, 1/497, 17/71, 2552/497), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 1/490, 29/70, 16391/490), (0, 1/245, 23/70, 687/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/910, 59/130, 17651/910), (0, 1/455, 53/130, 30297/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 1/770, 13/10, 1475/154), (0, 1/385, 1/10, 409/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/714, 19/51, 14380/357), (0, 1/357, 25/102, 8611/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/630, 7/90, 719/126), (0, 1/315, 7/45, 152/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/546, 1/39, 1213/273), (0, 1/273, 2/39, 2426/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/910, 7/130, 1783/182), (0, 1/455, 7/65, 600/91), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/322, 13/46, 5443/322), (0, 1/161, 3/46, 4607/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 37/2), (0, 1/518, 49/74, 6113/259), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 443/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/686, 16/49, 1185/343), (0, 1/343, 15/98, 14687/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 687/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/546, 23/78, 13633/546), (0, 1/273, 7/78, 10613/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/602, 18/43, 10152/301), (0, 1/301, 29/86, 9605/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/378, 10/27, 2725/189), (0, 1/189, 13/54, 9955/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/1022, 13/146, 13451/1022), (0, 1/511, 13/73, 13451/511), (0, 0, 1/2, 7/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 1052/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/938, 17/134, 10273/938), (0, 1/469, 17/67, 10273/469), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/602, 13/86, 11379/602), (0, 1/301, 13/43, 11379/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/70, 7/10, 5/14), (0, 1/35, 7/5, 5/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/854, 5/122, 38609/854), (0, 1/427, 5/61, 12562/427), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 183/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 23/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 134/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/826, 43/118, 45203/826), (0, 1/413, 27/118, 5741/826), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/476, 131/68, 400/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 3558/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 1/378, 19/54, 7739/378), (0, 1/189, 11/54, 8485/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/574, 10/41, 5623/287), (0, 1/287, 20/41, 11246/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/826, 13/118, 25085/826), (0, 1/413, 13/59, 718/413), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 583/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/112, 85/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 2/11, 72/77), (0, 1/77, 4/11, 144/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/630, 17/45, 13687/315), (0, 1/315, 23/90, 10963/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/1218, 19/87, 17467/609), (0, 1/609, 38/87, 34934/609), (0, 0, 1/2, 101/2), (0, 0, 0, 87)]
[(1/2, 1/378, 1/54, 8747/378), (0, 1/189, 1/27, 3644/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/1134, 29/162, 25015/1134), (0, 1/567, 29/81, 25015/567), (0, 0, 1/2, 31/2), (0, 0, 0, 81)]
[(1/2, 1/854, 35/122, 18869/854), (0, 1/427, 9/122, 44997/854), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/910, 12/65, 19847/455), (0, 1/455, 24/65, 10119/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/658, 15/47, 3299/329), (0, 1/329, 13/94, 24053/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/686, 23/98, 4757/686), (0, 1/343, 23/49, 4757/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/826, 15/118, 22313/826), (0, 1/413, 15/59, 22313/413), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/938, 24/67, 14324/469), (0, 1/469, 29/134, 7113/938), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/714, 11/51, 16795/357), (0, 1/357, 22/51, 15383/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 3019/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 11/30, 2839/210), (0, 1/105, 7/30, 2423/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/1218, 26/87, 45313/609), (0, 1/609, 17/174, 89293/1218), (0, 0, 1/2, 151/2), (0, 0, 0, 87)]
[(1/2, 1/350, 11/50, 4239/350), (0, 1/175, 11/25, 4239/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 11/2), (0, 1/448, 163/64, 631/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/742, 14/53, 9921/371), (0, 1/371, 3/106, 24473/742), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/826, 45/118, 13493/826), (0, 1/413, 31/118, 38137/826), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/518, 7/37, 9424/259), (0, 1/259, 14/37, 9265/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/742, 11/53, 13540/371), (0, 1/371, 22/53, 7417/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/112, 11/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 1/3, 149/273), (0, 1/273, 1/6, 18341/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/742, 41/106, 5037/742), (0, 1/371, 29/106, 27511/742), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/966, 11/138, 33583/966), (0, 1/483, 11/69, 256/483), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 1/462, 1/6, 599/462), (0, 1/231, 1/3, 599/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 1192/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/1022, 13/146, 7865/1022), (0, 1/511, 13/73, 7865/511), (0, 0, 1/2, 139/2), (0, 0, 0, 73)]
[(1/2, 1/826, 10/59, 24145/413), (0, 1/413, 20/59, 23923/413), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/714, 19/102, 13661/714), (0, 1/357, 19/51, 13661/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/238, 1/17, 1423/119), (0, 1/119, 2/17, 823/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 99/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 373/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/350, 207/50, 13/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/574, 13/41, 3852/287), (0, 1/287, 11/82, 7659/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 8, 1/2), (0, 1/224, 469/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 37/2), (0, 1/518, 63/74, 975/259), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 1/1050, 34/75, 524/105), (0, 1/525, 68/75, 1048/105), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/826, 17/118, 4281/826), (0, 1/413, 17/59, 4281/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/630, 19/90, 17371/630), (0, 1/315, 19/45, 3196/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/392, 27/8, 155/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 1009/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/378, 5/54, 4799/378), (0, 1/189, 5/27, 4799/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/168, 35/24, 43/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/966, 37/138, 46351/966), (0, 1/483, 5/138, 64205/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 1/2), (0, 1/140, 107/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 13/27, 3740/189), (0, 1/189, 25/54, 4565/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/798, 1/6, 18953/798), (0, 1/399, 1/3, 18953/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/910, 41/130, 19401/910), (0, 1/455, 17/130, 16507/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/826, 15/118, 40345/826), (0, 1/413, 15/59, 15978/413), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/630, 29/90, 14809/630), (0, 1/315, 13/90, 14183/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/574, 29/82, 16069/574), (0, 1/287, 17/82, 21519/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 4440/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 2, 13/2), (0, 1/504, 163/72, 911/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/882, 29/63, 26756/441), (0, 1/441, 53/126, 6917/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/210, 43/30, 41/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 47/102, 13451/714), (0, 1/357, 43/102, 14407/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/476, 21/68, 715/119), (0, 0, 2, 15), (0, 0, 0, 17)]
