[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 1/1330, 118/35, 393/95), (0, 1/665, 227/70, 717/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 17/72, 31277/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 1/1786, 1/47, 17609/893), (0, 1/893, 2/47, 35218/893), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/798, 20/21, 70/57), (0, 1/399, 40/21, 140/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 29/21, 70/57), (0, 1/399, 58/21, 140/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 31/28, 147/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 165/4), (0, 1/1178, 5/124, 53583/2356), (0, 0, 1/2, 41/2), (0, 0, 0, 62)]
[(1/2, 1/1178, 5/62, 29309/1178), (0, 1/589, 5/31, 11050/589), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/1178, 13/31, 2504/589), (0, 1/589, 21/62, 14139/1178), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/950, 9/50, 19733/950), (0, 1/475, 9/25, 7858/475), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 251/4), (0, 1/1368, 13/144, 59017/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 1/1026, 7/27, 9059/513), (0, 1/513, 1/54, 1865/1026), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 9/56, 23259/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/2242, 6/59, 19680/1121), (0, 1/1121, 12/59, 39360/1121), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/1254, 97/66, 1/114), (0, 1/627, 97/33, 1/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/722, 5/76, 54001/1444), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/2014, 15/53, 30605/1007), (0, 1/1007, 7/106, 63007/2014), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 11/36, 7489/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1102, 5/29, 11871/551), (0, 1/551, 10/29, 7763/551), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/646, 1/17, 851/323), (0, 1/323, 2/17, 1702/323), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 69/4), (0, 1/836, 3/88, 48377/1672), (0, 0, 1/2, 69/2), (0, 0, 0, 44)]
[(1/2, 1/1482, 37/78, 47777/1482), (0, 1/741, 35/78, 37015/1482), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/2166, 14/57, 38338/1083), (0, 1/1083, 28/57, 14945/1083), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 9275/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 110/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/608, 63/32, 509/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 7/72, 23563/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 203/4), (0, 1/988, 5/104, 86529/1976), (0, 0, 1/2, 99/2), (0, 0, 0, 52)]
[(1/2, 1/1026, 2/27, 8375/513), (0, 1/513, 4/27, 2899/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/570, 29/30, 1934/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 11/48, 3727/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/684, 71/36, 623/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1482, 11/39, 23917/741), (0, 1/741, 5/78, 41575/1482), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/874, 11/46, 9169/874), (0, 1/437, 11/23, 9169/437), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 27/4), (0, 1/988, 17/104, 95117/1976), (0, 0, 1/2, 27/2), (0, 0, 0, 52)]
[(1/2, 1/1558, 7/82, 3013/1558), (0, 1/779, 7/41, 3013/779), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/646, 7/34, 1721/646), (0, 1/323, 7/17, 1721/323), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 3/44, 16191/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1558, 840/41, 5/19), (0, 1/779, 1679/82, 1/38), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/380, 1/20, 661/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/684, 47/36, 2827/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/2242, 7/118, 25129/2242), (0, 1/1121, 7/59, 25129/1121), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 1/12, 763/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 1/36, 3157/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/1216, 27/128, 28769/2432), (0, 0, 1/2, 5/2), (0, 0, 0, 64)]
[(1/2, 1/418, 4/11, 1022/209), (0, 1/209, 5/22, 953/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 171/4), (0, 1/1292, 55/136, 6235/2584), (0, 0, 1/2, 35/2), (0, 0, 0, 68)]
[(1/2, 0, 13/4, 7/4), (0, 1/494, 241/52, 9/76), (0, 0, 13/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1254, 109/33, 67/57), (0, 1/627, 73/66, 325/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 9/52, 4411/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/1558, 37/82, 50741/1558), (0, 1/779, 33/82, 32151/1558), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/1482, 2/39, 12308/741), (0, 1/741, 4/39, 24616/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 7/2), (0, 1/304, 15/16, 319/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 179/4), (0, 1/1026, 49/108, 107581/2052), (0, 0, 1/2, 71/2), (0, 0, 0, 54)]
[(1/2, 1/1254, 133/33, 124/57), (0, 1/627, 169/66, 211/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 131/4), (0, 1/722, 25/76, 49213/1444), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/1482, 7/39, 17932/741), (0, 1/741, 14/39, 6965/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 1/2), (0, 1/76, 1/4, 15/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 31/84, 565/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/722, 3/19, 2200/361), (0, 1/361, 6/19, 4400/361), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 49/54, 9743/513), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/798, 89/42, 89/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 4/21, 6779/399), (0, 1/399, 8/21, 5179/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1330, 29/70, 25243/1330), (0, 1/665, 23/70, 32531/1330), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 7/40, 2891/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 31/28, 109/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 23/56, 25083/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/152, 15/8, 129/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1330, 118/35, 32/95), (0, 1/665, 227/70, 33/190), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 133/4), (0, 1/1140, 47/120, 57421/2280), (0, 0, 1/2, 13/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 23/56, 23525/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/1862, 15/98, 43483/1862), (0, 1/931, 15/49, 43483/931), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/2470, 7/65, 79074/1235), (0, 1/1235, 14/65, 77873/1235), (0, 0, 1/2, 17/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 17/72, 4525/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/950, 12/25, 9686/475), (0, 1/475, 23/50, 23069/950), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 37/4), (0, 1/722, 3/76, 15545/1444), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 67/4), (0, 1/646, 21/68, 3081/1292), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 227/84, 337/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 125/4), (0, 1/646, 31/68, 34621/1292), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 10/29, 4556/551), (0, 1/551, 11/58, 25387/1102), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1558, 5/41, 1326/779), (0, 1/779, 10/41, 2652/779), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 794/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/1406, 21/74, 38619/1406), (0, 1/703, 5/74, 6235/1406), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 13/2), (0, 1/912, 65/48, 4195/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 263/84, 1363/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 11/2), (0, 1/912, 31/48, 3739/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 7/40, 14709/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 13/80, 27401/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 13/48, 6007/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1178, 12/31, 14550/589), (0, 1/589, 17/62, 14025/1178), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 7/40, 1941/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/456, 17/24, 281/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1026, 13/54, 11449/1026), (0, 1/513, 13/27, 11449/513), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 1/2), (0, 1/380, 39/20, 851/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 7/48, 18091/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 59/66, 4271/627), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/874, 11/46, 353/874), (0, 1/437, 11/23, 353/437), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 23/48, 19003/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1786, 16/47, 3815/893), (0, 1/893, 17/94, 59017/1786), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/418, 145/22, 10/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 7/60, 5741/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 14/39, 7216/741), (0, 1/741, 17/78, 10339/1482), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 75/4), (0, 1/722, 3/76, 29263/1444), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 1/1710, 29/90, 76543/1710), (0, 1/855, 13/90, 44501/1710), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/342, 5/18, 505/342), (0, 1/171, 1/18, 1865/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1862, 4/49, 41682/931), (0, 1/931, 8/49, 37745/931), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1634, 15/43, 20288/817), (0, 1/817, 17/86, 31315/1634), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 21/4), (0, 1/988, 21/104, 74255/1976), (0, 0, 1/2, 21/2), (0, 0, 0, 52)]
[(1/2, 1/2166, 7/57, 46337/1083), (0, 1/1083, 14/57, 30943/1083), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/950, 2/25, 5734/475), (0, 1/475, 4/25, 11468/475), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/1938, 5/51, 11320/969), (0, 1/969, 10/51, 22640/969), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 5/2), (0, 1/456, 17/24, 623/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 5/84, 62095/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 23/60, 26869/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 23/2), (0, 1/874, 19/46, 7919/437), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/1862, 18/49, 28458/931), (0, 1/931, 23/98, 8629/1862), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 13/60, 27401/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 125/4), (0, 1/722, 5/76, 12847/1444), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/1482, 1/78, 40063/1482), (0, 1/741, 1/39, 11164/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/2318, 22/61, 36894/1159), (0, 1/1159, 27/122, 74559/2318), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/950, 8/25, 10921/475), (0, 1/475, 7/50, 7109/950), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 1516/247), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/494, 11/26, 5445/494), (0, 1/247, 9/26, 4715/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/418, 97/22, 1/38), (0, 1/209, 73/22, 21/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 11/32, 8591/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 3/20, 2321/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1254, 29/66, 24217/1254), (0, 1/627, 25/66, 36521/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/380, 9/20, 471/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/418, 2/11, 1592/209), (0, 1/209, 4/11, 885/209), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 139/4), (0, 1/1254, 61/132, 106289/2508), (0, 0, 1/2, 7/2), (0, 0, 0, 66)]
[(1/2, 1/1330, 1/70, 14603/1330), (0, 1/665, 1/35, 14603/665), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 19/66, 10309/1254), (0, 1/627, 5/66, 2435/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/114, 1/3, 91/57), (0, 1/57, 1/6, 79/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1634, 13/43, 15538/817), (0, 1/817, 9/86, 25387/1634), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/494, 6/13, 1022/247), (0, 1/247, 11/26, 1865/494), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 171/4), (0, 1/1216, 9/128, 115941/2432), (0, 0, 1/2, 43/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 17/48, 20333/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 21/64, 33937/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/152, 15/8, 15/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 7/80, 15659/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 11/4), (0, 1/1026, 7/108, 11251/2052), (0, 0, 1/2, 11/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 11/36, 3689/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 2/27, 10579/513), (0, 1/513, 4/27, 7307/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/2318, 1/122, 13349/2318), (0, 1/1159, 1/61, 13349/1159), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 3/32, 9465/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 13/2), (0, 1/912, 31/48, 4613/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/1368, 59/144, 109633/2736), (0, 0, 1/2, 37/2), (0, 0, 0, 72)]
[(1/2, 1/722, 1/38, 771/722), (0, 1/361, 1/19, 771/361), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/2622, 716/69, 94/57), (0, 1/1311, 1277/138, 319/114), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 165/4), (0, 1/988, 41/104, 35419/1976), (0, 0, 1/2, 61/2), (0, 0, 0, 52)]
[(1/2, 1/1786, 1/47, 37616/893), (0, 1/893, 2/47, 33261/893), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 173/4), (0, 1/1026, 7/108, 94357/2052), (0, 0, 1/2, 65/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 53/4), (0, 1/950, 33/100, 59739/1900), (0, 0, 1/2, 53/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 11/4), (0, 1/1026, 47/108, 75851/2052), (0, 0, 1/2, 11/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 9/32, 7451/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/760, 49/40, 3511/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/1254, 25/66, 22849/1254), (0, 1/627, 17/66, 8705/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1938, 23/102, 83611/1938), (0, 1/969, 23/51, 34192/969), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/1710, 17/45, 5354/855), (0, 1/855, 23/90, 6881/1710), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/2166, 17/57, 24164/1083), (0, 1/1083, 11/114, 45755/2166), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 21/52, 11935/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/418, 97/22, 10/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 23/56, 8325/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 15/2), (0, 1/608, 15/32, 319/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/684, 19/72, 7945/1368), (0, 0, 1/2, 5/2), (0, 0, 0, 36)]
[(1/2, 1/2318, 41/122, 49/2318), (0, 1/1159, 21/122, 96295/2318), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 1/1178, 25/62, 12703/1178), (0, 1/589, 19/62, 2435/1178), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 43/120, 26641/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 5/4), (0, 1/342, 1/36, 6235/684), (0, 0, 1/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/988, 25/52, 3739/494), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/266, 1/14, 319/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 573/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 47/54, 13049/513), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/1102, 2/29, 4822/551), (0, 1/551, 4/29, 9644/551), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
