[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 5/2), (0, 1/392, 97/56, 143/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/518, 9/74, 15825/518), (0, 1/259, 9/37, 6242/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 5102/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/966, 2/69, 16498/483), (0, 1/483, 4/69, 32996/483), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/4, 220/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/910, 74/65, 249/91), (0, 1/455, 148/65, 498/91), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/910, 41/130, 10869/910), (0, 1/455, 17/130, 16733/910), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 1/378, 25/54, 887/378), (0, 1/189, 23/54, 9523/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/70, 2/5, 27/35), (0, 1/35, 3/10, 143/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/658, 11/94, 3281/658), (0, 1/329, 11/47, 3281/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/434, 21/62, 2371/434), (0, 1/217, 11/62, 2355/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/966, 11/69, 21979/483), (0, 1/483, 22/69, 10631/483), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 286/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/434, 19/62, 2525/434), (0, 1/217, 7/62, 59/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 71/150, 64279/1050), (0, 1/525, 67/150, 49283/1050), (0, 0, 1/2, 1/2), (0, 0, 0, 75)]
[(1/2, 0, 2, 5/2), (0, 1/336, 161/48, 479/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/770, 1/10, 28859/770), (0, 1/385, 1/5, 7684/385), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/378, 1/27, 4430/189), (0, 1/189, 2/27, 3757/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/994, 18/71, 26879/497), (0, 1/497, 1/142, 22529/994), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 1/630, 73/90, 281/126), (0, 1/315, 73/45, 281/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/66, 4850/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/266, 6/19, 1098/133), (0, 1/133, 5/38, 2929/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 4479/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/686, 17/98, 5829/686), (0, 1/343, 17/49, 5829/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/546, 19/39, 3359/273), (0, 1/273, 37/78, 1697/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 37/2), (0, 1/518, 19/74, 5557/259), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 1/798, 29/114, 21425/798), (0, 1/399, 1/114, 21703/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/350, 27/50, 1/70), (0, 1/175, 27/25, 1/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 39/2), (0, 1/546, 31/78, 10072/273), (0, 0, 1, 16), (0, 0, 0, 39)]
[(1/2, 1/546, 1/3, 9869/273), (0, 1/273, 1/6, 14633/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/658, 21/47, 14923/329), (0, 1/329, 37/94, 27121/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/770, 127/110, 337/154), (0, 1/385, 127/55, 337/77), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/378, 5/54, 2189/378), (0, 1/189, 5/27, 2189/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/770, 2/5, 2813/385), (0, 1/385, 3/10, 7017/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/1050, 71/150, 48221/1050), (0, 1/525, 67/150, 18217/1050), (0, 0, 1/2, 149/2), (0, 0, 0, 75)]
[(1/2, 1/686, 47/98, 10757/686), (0, 1/343, 45/98, 26659/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/658, 2/47, 9498/329), (0, 1/329, 4/47, 3533/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/798, 26/57, 19172/399), (0, 1/399, 47/114, 33995/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 1/322, 11/46, 4065/322), (0, 1/161, 11/23, 362/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/910, 1/5, 19368/455), (0, 1/455, 2/5, 9161/455), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/770, 51/110, 27389/770), (0, 1/385, 47/110, 35143/770), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/518, 11/37, 1868/259), (0, 1/259, 7/74, 11357/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/826, 8/59, 13670/413), (0, 1/413, 16/59, 2973/413), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/854, 25/122, 28467/854), (0, 1/427, 25/61, 2420/427), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 689/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 367/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/714, 1/6, 11051/714), (0, 1/357, 1/3, 11051/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 1084/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/406, 591/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 13/49, 14370/343), (0, 1/343, 3/98, 24209/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 3/2), (0, 1/448, 167/64, 187/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/490, 74/35, 263/49), (0, 1/245, 121/70, 415/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/518, 14/37, 5193/259), (0, 1/259, 19/74, 7045/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/658, 35/94, 23945/658), (0, 1/329, 23/94, 4133/658), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/518, 7/74, 7999/518), (0, 1/259, 7/37, 7999/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 2974/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/938, 26/67, 25752/469), (0, 1/469, 37/134, 53763/938), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 587/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/66, 6040/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/210, 23/30, 25/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 1063/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/378, 5/27, 3856/189), (0, 1/189, 10/27, 2609/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/462, 1/3, 7048/231), (0, 1/231, 1/6, 241/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/210, 2/15, 748/105), (0, 1/105, 4/15, 1496/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/994, 59/142, 56621/994), (0, 1/497, 47/142, 11357/994), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 1/910, 22/65, 18437/455), (0, 1/455, 23/130, 51453/910), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 15/2), (0, 1/420, 71/60, 1424/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/1050, 2/75, 24373/525), (0, 1/525, 4/75, 9371/525), (0, 0, 1/2, 1/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 24/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 349/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/910, 126/65, 648/91), (0, 1/455, 179/130, 1591/182), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/742, 35/106, 33661/742), (0, 1/371, 17/106, 26883/742), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/994, 10/71, 2925/497), (0, 1/497, 20/71, 5850/497), (0, 0, 1/2, 121/2), (0, 0, 0, 71)]
[(1/2, 1/770, 101/55, 144/77), (0, 1/385, 129/110, 1577/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/882, 1/63, 7265/441), (0, 1/441, 2/63, 14530/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/966, 1/138, 61451/966), (0, 1/483, 1/69, 28124/483), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 1/714, 1/3, 9358/357), (0, 1/357, 1/6, 7087/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 3107/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 262/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/266, 7/19, 1196/133), (0, 1/133, 9/38, 3853/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/322, 9/23, 3408/161), (0, 1/161, 13/46, 3811/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/210, 77/30, 11/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 8/35, 6628/245), (0, 1/245, 16/35, 4681/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/434, 17/62, 12283/434), (0, 1/217, 3/62, 3951/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/546, 7/39, 7363/273), (0, 1/273, 14/39, 4079/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/126, 4/9, 419/63), (0, 1/63, 7/18, 479/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/798, 13/57, 16610/399), (0, 1/399, 26/57, 10477/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/826, 43/118, 17323/826), (0, 1/413, 27/118, 31755/826), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/854, 21/122, 13641/854), (0, 1/427, 21/61, 13641/427), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/420, 73/60, 58/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 47/102, 34277/714), (0, 1/357, 43/102, 28213/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/826, 23/59, 15000/413), (0, 1/413, 33/118, 6723/826), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/602, 552/43, 6/7), (0, 1/301, 359/86, 3/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 7/25, 258/175), (0, 1/175, 3/50, 6107/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/1050, 124/75, 1411/105), (0, 1/525, 121/150, 1339/210), (0, 0, 5/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/770, 1/10, 38659/770), (0, 1/385, 1/5, 17484/385), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/938, 3/67, 13502/469), (0, 1/469, 6/67, 27004/469), (0, 0, 1/2, 65/2), (0, 0, 0, 67)]
[(1/2, 1/742, 27/106, 5843/742), (0, 1/371, 1/106, 30607/742), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/686, 17/49, 8371/343), (0, 1/343, 19/98, 18049/686), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 4010/231), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 1/602, 17/43, 10849/301), (0, 1/301, 25/86, 3965/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/350, 8/25, 2953/175), (0, 1/175, 7/50, 4987/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/910, 12/65, 19207/455), (0, 1/455, 24/65, 8839/455), (0, 0, 1/2, 89/2), (0, 0, 0, 65)]
[(1/2, 1/658, 21/47, 7167/329), (0, 1/329, 37/94, 30313/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/210, 11/30, 1741/210), (0, 1/105, 7/30, 1487/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/434, 21/62, 9161/434), (0, 1/217, 11/62, 7255/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/574, 10/41, 2323/287), (0, 1/287, 20/41, 4646/287), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 136/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/266, 9/19, 902/133), (0, 1/133, 17/38, 3741/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/70, 8518/245), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 6383/231), (0, 0, 1, 22), (0, 0, 0, 33)]
[(1/2, 1/770, 3/55, 2113/385), (0, 1/385, 6/55, 4226/385), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 7/2), (0, 1/224, 95/32, 143/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/798, 31/114, 8615/798), (0, 1/399, 5/114, 21619/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/770, 29/110, 21229/770), (0, 1/385, 3/110, 31293/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/294, 2/21, 2890/147), (0, 1/147, 4/21, 2693/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 8, 1/2), (0, 1/224, 185/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/938, 63/134, 1027/938), (0, 1/469, 59/134, 39105/938), (0, 0, 1/2, 55/2), (0, 0, 0, 67)]
[(1/2, 1/714, 7/102, 33143/714), (0, 1/357, 7/51, 14936/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 2/23, 1686/161), (0, 1/161, 4/23, 3372/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/1162, 38/83, 47697/581), (0, 1/581, 69/166, 76331/1162), (0, 0, 1/2, 31/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 685/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 4570/231), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/462, 17/66, 5689/462), (0, 1/231, 1/66, 6989/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 517/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/462, 17/66, 3995/462), (0, 1/231, 1/66, 13765/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/490, 11/70, 11709/490), (0, 1/245, 11/35, 3134/245), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/1022, 31/73, 27754/511), (0, 1/511, 51/146, 34877/1022), (0, 0, 1/2, 3/2), (0, 0, 0, 73)]
[(1/2, 1/826, 14/59, 16232/413), (0, 1/413, 28/59, 8097/413), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 325/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/70, 27/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 19/47, 10702/329), (0, 1/329, 29/94, 28003/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/1050, 11/150, 14341/1050), (0, 1/525, 11/75, 14341/525), (0, 0, 1/2, 79/2), (0, 0, 0, 75)]
[(1/2, 1/602, 13/86, 22685/602), (0, 1/301, 13/43, 9742/301), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 521/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/714, 47/102, 17743/714), (0, 1/357, 43/102, 2999/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/658, 41/94, 16805/658), (0, 1/329, 35/94, 4987/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/630, 1/90, 24589/630), (0, 1/315, 1/45, 10414/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/490, 17/35, 2197/245), (0, 1/245, 33/70, 11483/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/826, 5/118, 25261/826), (0, 1/413, 5/59, 894/413), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/182, 4/13, 790/91), (0, 1/91, 3/26, 1067/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 5/14, 55599/1078), (0, 1/539, 3/14, 34121/1078), (0, 0, 1/2, 143/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 503/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/490, 9/70, 7719/490), (0, 1/245, 9/35, 7719/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/630, 49/45, 487/63), (0, 1/315, 98/45, 407/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/714, 2/51, 17198/357), (0, 1/357, 4/51, 16189/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/910, 31/130, 2399/910), (0, 1/455, 31/65, 2399/455), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/714, 11/102, 28579/714), (0, 1/357, 11/51, 10372/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 2162/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 8, 1/2), (0, 1/448, 839/64, 41/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 10, 1/2), (0, 1/280, 223/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 35/2), (0, 1/490, 59/70, 3478/245), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 1/938, 27/134, 26941/938), (0, 1/469, 27/67, 26941/469), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 0, 4, 3/2), (0, 1/224, 89/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 31/90, 23749/630), (0, 1/315, 17/90, 15683/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/574, 15/41, 1322/287), (0, 1/287, 19/82, 23369/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 5/18, 28243/882), (0, 1/441, 1/18, 16355/882), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/434, 17/62, 12703/434), (0, 1/217, 3/62, 5659/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/462, 14/33, 5620/231), (0, 1/231, 23/66, 1459/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/294, 17/42, 341/294), (0, 1/147, 13/42, 6121/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/882, 19/126, 38393/882), (0, 1/441, 19/63, 10610/441), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/658, 6/47, 1070/329), (0, 1/329, 12/47, 2140/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/518, 9/37, 6075/259), (0, 1/259, 18/37, 2567/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/350, 9/50, 7831/350), (0, 1/175, 9/25, 3456/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/546, 31/78, 8755/546), (0, 1/273, 23/78, 11231/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/490, 2/35, 5977/245), (0, 1/245, 4/35, 3379/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/714, 23/102, 35957/714), (0, 1/357, 23/51, 17750/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2288/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/938, 21/134, 57167/938), (0, 1/469, 21/67, 25744/469), (0, 0, 1/2, 95/2), (0, 0, 0, 67)]
[(1/2, 1/742, 45/106, 7313/742), (0, 1/371, 37/106, 37257/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/434, 10/31, 2757/217), (0, 1/217, 9/62, 9943/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 4/53, 1882/371), (0, 1/371, 8/53, 3764/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/350, 11/50, 1909/350), (0, 1/175, 11/25, 1909/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2414/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/98, 3/7, 188/49), (0, 1/49, 5/14, 605/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/350, 223/50, 158/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 33/2), (0, 1/462, 61/66, 461/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 0, 2, 9/2), (0, 1/392, 127/56, 339/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 4, 1/2), (0, 1/224, 89/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1162, 7/166, 77383/1162), (0, 1/581, 7/83, 29160/581), (0, 0, 1/2, 135/2), (0, 0, 0, 83)]
[(1/2, 1/742, 5/106, 33605/742), (0, 1/371, 5/53, 13942/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/378, 4/27, 1525/189), (0, 1/189, 8/27, 3050/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 1952/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/938, 29/67, 23197/469), (0, 1/469, 49/134, 26659/938), (0, 0, 1/2, 7/2), (0, 0, 0, 67)]
[(1/2, 1/854, 26/61, 12347/427), (0, 1/427, 43/122, 7115/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/658, 18/47, 10030/329), (0, 1/329, 25/94, 23341/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/518, 11/74, 9889/518), (0, 1/259, 11/37, 306/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/686, 24/49, 16750/343), (0, 1/343, 47/98, 32357/686), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/406, 6/29, 1532/203), (0, 1/203, 12/29, 3064/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/546, 1/3, 9904/273), (0, 1/273, 1/6, 577/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/434, 10/31, 3009/217), (0, 1/217, 9/62, 13121/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/434, 8/31, 6278/217), (0, 1/217, 1/62, 8403/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/742, 19/106, 30609/742), (0, 1/371, 19/53, 10946/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/518, 33/74, 11975/518), (0, 1/259, 29/74, 15921/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/630, 7/45, 10142/315), (0, 1/315, 14/45, 6109/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/826, 45/118, 523/826), (0, 1/413, 31/118, 44411/826), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 227/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/378, 10/27, 2932/189), (0, 1/189, 13/54, 7381/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 902/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 5830/217), (0, 0, 1, 26), (0, 0, 0, 31)]
