[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1150, 11/50, 45851/1150), (0, 1/575, 19/100, 103479/2300), (0, 0, 1/4, 139/4), (0, 0, 0, 50)]
[(1/2, 1/1058, 3/92, 40665/2116), (0, 1/529, 3/46, 40665/1058), (0, 0, 1/4, 181/4), (0, 0, 0, 46)]
[(1/2, 1/1886, 11/82, 61537/1886), (0, 1/943, 11/41, 22874/943), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/828, 167/36, 8/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/966, 85/42, 876/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1426, 17/124, 138323/2852), (0, 1/713, 3/124, 67737/2852), (0, 0, 1/4, 45/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 39/50, 8562/575), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/782, 5/34, 10707/782), (0, 1/391, 5/17, 4060/391), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/3358, 23/146, 102661/3358), (0, 1/1679, 23/73, 102661/1679), (0, 0, 1/2, 145/2), (0, 0, 0, 73)]
[(1/2, 1/1334, 14/29, 3778/667), (0, 1/667, 27/58, 21115/1334), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/874, 1/19, 14841/437), (0, 1/437, 2/19, 13076/437), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/1242, 13/54, 7019/414), (0, 1/621, 13/27, 3293/207), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 1/112, 31397/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 7/48, 1281/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/782, 1/17, 12633/391), (0, 1/391, 2/17, 11972/391), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/2438, 11/53, 43361/1219), (0, 1/1219, 22/53, 22115/1219), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/2254, 20/49, 38600/1127), (0, 1/1127, 31/98, 78891/2254), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/966, 5/42, 993/322), (0, 1/483, 5/21, 993/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 1/64, 29787/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 0, 3/8, 135/8), (0, 1/690, 13/24, 9929/920), (0, 0, 3/4, 55/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 7/62, 21971/713), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/1150, 7/25, 4537/575), (0, 1/575, 3/50, 24473/1150), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/690, 41/30, 94/115), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1334, 7/58, 37801/1334), (0, 1/667, 7/29, 18458/667), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/598, 5/13, 443/299), (0, 1/299, 7/26, 3267/598), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/3450, 47/75, 1336/575), (0, 1/1725, 94/75, 2672/575), (0, 0, 3/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/2070, 38/45, 292/115), (0, 1/1035, 76/45, 9/115), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 51/58, 19234/667), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 1/88, 35813/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 1/1702, 23/74, 23219/1702), (0, 1/851, 9/74, 48991/1702), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/2714, 1/118, 120325/2714), (0, 1/1357, 1/59, 40262/1357), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/1150, 1/5, 16589/575), (0, 1/575, 3/20, 43587/2300), (0, 0, 1/4, 155/4), (0, 0, 0, 50)]
[(1/2, 1/966, 23/42, 1637/322), (0, 1/483, 23/21, 510/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/2530, 41/110, 14111/2530), (0, 1/1265, 27/110, 92737/2530), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/2714, 35/118, 78051/2714), (0, 1/1357, 11/118, 81467/2714), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/1334, 1/58, 38583/1334), (0, 1/667, 1/29, 19240/667), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/2806, 57/122, 60295/2806), (0, 1/1403, 53/122, 85515/2806), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 1/1426, 9/62, 25013/1426), (0, 1/713, 5/124, 115025/2852), (0, 0, 1/4, 227/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 467/8), (0, 1/736, 1/128, 72613/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/782, 7/34, 9281/782), (0, 1/391, 11/68, 47681/1564), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 9/62, 49945/1426), (0, 1/713, 5/124, 140601/2852), (0, 0, 1/4, 83/4), (0, 0, 0, 62)]
[(1/2, 1/874, 3/76, 60215/1748), (0, 1/437, 3/38, 27003/874), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 4/23, 926/529), (0, 1/529, 9/92, 76707/2116), (0, 0, 1/4, 53/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 3/112, 132689/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/3266, 47/142, 154687/3266), (0, 1/1633, 23/142, 216293/3266), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
[(1/2, 1/1702, 1/74, 35593/1702), (0, 1/851, 1/37, 35593/851), (0, 0, 1/4, 75/4), (0, 0, 0, 74)]
[(1/2, 1/1610, 3/140, 24473/3220), (0, 1/805, 3/70, 24473/1610), (0, 0, 1/4, 109/4), (0, 0, 0, 70)]
[(1/2, 1/3358, 9/73, 97365/1679), (0, 1/1679, 18/73, 72163/1679), (0, 0, 1/2, 95/2), (0, 0, 0, 73)]
[(1/2, 1/1150, 11/50, 17101/1150), (0, 1/575, 19/100, 74729/2300), (0, 0, 1/4, 189/4), (0, 0, 0, 50)]
[(1/2, 1/966, 29/21, 94/161), (0, 1/483, 53/42, 1181/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/2254, 15/98, 94795/2254), (0, 1/1127, 15/49, 39572/1127), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/2070, 1/18, 883/230), (0, 1/1035, 1/9, 308/115), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 23/104, 53293/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 1/874, 9/19, 5043/437), (0, 1/437, 17/38, 9247/874), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 3/56, 24497/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 7/29, 28411/667), (0, 1/667, 27/116, 127905/2668), (0, 0, 1/4, 149/4), (0, 0, 0, 58)]
[(1/2, 1/1518, 13/66, 8537/506), (0, 1/759, 13/33, 2971/253), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 4/29, 18751/667), (0, 1/667, 8/29, 18159/667), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/598, 7/52, 26589/1196), (0, 1/299, 1/52, 15803/1196), (0, 0, 1/4, 21/4), (0, 0, 0, 26)]
[(1/2, 1/598, 2/13, 5066/299), (0, 1/299, 3/52, 15113/1196), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 1/31, 24961/713), (0, 1/713, 2/31, 5716/713), (0, 0, 1/4, 5/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/506, 13/22, 282/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/598, 83/26, 4/23), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 1317/391), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/1334, 1/29, 2789/667), (0, 1/667, 2/29, 5578/667), (0, 0, 1/4, 139/4), (0, 0, 0, 58)]
[(1/2, 1/782, 1/68, 52395/1564), (0, 1/391, 1/34, 25807/782), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 1/782, 5/17, 3272/391), (0, 1/391, 3/34, 2531/782), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/322, 5/14, 1921/322), (0, 1/161, 3/14, 1105/322), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 19/80, 41471/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/1058, 2/23, 420/529), (0, 1/529, 4/23, 840/529), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/782, 19/34, 1409/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/3266, 69/142, 50221/3266), (0, 1/1633, 67/142, 206587/3266), (0, 0, 1/2, 77/2), (0, 0, 0, 71)]
[(1/2, 0, 1/8, 83/8), (0, 1/598, 25/104, 65437/2392), (0, 0, 1/4, 83/4), (0, 0, 0, 52)]
[(1/2, 1/3266, 16/71, 43775/1633), (0, 1/1633, 32/71, 87550/1633), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 1/1334, 4/29, 7320/667), (0, 1/667, 3/116, 45887/2668), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 1/598, 3/26, 2381/598), (0, 1/299, 3/13, 2381/299), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 1/1334, 19/116, 26727/2668), (0, 1/667, 9/116, 126157/2668), (0, 0, 1/4, 123/4), (0, 0, 0, 58)]
[(1/2, 1/2898, 149/126, 15805/966), (0, 1/1449, 109/126, 13739/966), (0, 0, 3/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/874, 11/76, 28889/1748), (0, 1/437, 3/76, 6649/1748), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/874, 6/19, 1478/437), (0, 1/437, 5/38, 1105/874), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/2714, 19/118, 119175/2714), (0, 1/1357, 19/59, 39112/1357), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 3/8, 25/8), (0, 1/138, 11/24, 637/184), (0, 0, 3/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1518, 31/66, 7525/506), (0, 1/759, 25/132, 15679/1012), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 401/48, 47/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/966, 19/84, 6563/644), (0, 1/483, 19/42, 2055/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 5/92, 10857/2116), (0, 1/529, 5/46, 10857/1058), (0, 0, 1/4, 179/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/1656, 1129/72, 4/23), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 1/2254, 1/98, 83847/2254), (0, 1/1127, 1/49, 28624/1127), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/782, 1/68, 10029/1564), (0, 1/391, 1/34, 10029/782), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/2346, 2345/102, 7/46), (0, 1/1173, 2089/102, 37/46), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 11/80, 40919/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 0, 4, 3/2), (0, 1/736, 247/32, 59/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/2162, 12/47, 27146/1081), (0, 1/1081, 1/94, 46967/2162), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/2438, 18/53, 30067/1219), (0, 1/1219, 19/106, 16653/2438), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/3450, 131/150, 18197/1150), (0, 1/1725, 37/150, 20869/1150), (0, 0, 3/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 0, 26364/575), (0, 1/575, 0, 23978/575), (0, 0, 1/4, 75/4), (0, 0, 0, 50)]
[(1/2, 1/1518, 7/33, 117/253), (0, 1/759, 14/33, 234/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/414, 13/18, 487/138), (0, 1/207, 25/36, 775/276), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 0, 2, 5/2), (0, 1/920, 3/8, 1107/230), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/1978, 29/86, 5509/1978), (0, 1/989, 15/86, 33765/1978), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 183/56, 657/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 6, 3/2), (0, 1/1104, 239/48, 47/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 77/8), (0, 1/782, 25/136, 53891/3128), (0, 0, 1/4, 77/4), (0, 0, 0, 68)]
[(1/2, 1/3358, 12/73, 80966/1679), (0, 1/1679, 24/73, 39365/1679), (0, 0, 1/2, 23/2), (0, 0, 0, 73)]
[(1/2, 1/1058, 13/46, 19539/1058), (0, 1/529, 3/46, 16331/1058), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/368, 23/16, 18/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 61/120, 12827/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 1/1242, 55/108, 3895/828), (0, 1/621, 29/108, 3029/828), (0, 0, 3/4, 23/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 51/8), (0, 1/230, 9/40, 11341/920), (0, 0, 1/4, 51/4), (0, 0, 0, 20)]
[(1/2, 1/322, 5/14, 725/322), (0, 1/161, 3/14, 1933/322), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 19/50, 11667/575), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/322, 1/14, 2197/322), (0, 1/161, 1/7, 1070/161), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/782, 13/68, 27463/1564), (0, 1/391, 9/68, 24819/1564), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 3/46, 21103/1058), (0, 1/529, 3/23, 8936/529), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/2346, 1028/51, 15/23), (0, 1/1173, 1511/102, 37/46), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2162, 25/94, 52981/2162), (0, 1/1081, 3/94, 61641/2162), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/874, 15/76, 3773/1748), (0, 1/437, 11/76, 36825/1748), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/1702, 3/37, 31907/851), (0, 1/851, 6/37, 840/851), (0, 0, 1/4, 51/4), (0, 0, 0, 74)]
[(1/2, 1/782, 7/34, 8637/782), (0, 1/391, 11/68, 10697/1564), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/874, 17/38, 3853/874), (0, 1/437, 15/38, 3773/874), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 1/58, 13559/1334), (0, 1/667, 1/29, 13559/667), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 21/124, 5751/2852), (0, 1/713, 11/124, 19345/2852), (0, 0, 1/4, 237/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 1/20, 63481/2300), (0, 1/575, 1/10, 5981/1150), (0, 0, 1/4, 195/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 29/70, 47921/1610), (0, 1/805, 23/70, 38687/1610), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/782, 9/34, 6354/391), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/3174, 49/138, 21141/1058), (0, 1/1587, 49/69, 8974/529), (0, 0, 3/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/782, 223/68, 157/92), (0, 1/391, 157/68, 15/92), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 9/92, 4923/2116), (0, 1/529, 9/46, 4923/1058), (0, 0, 1/4, 37/4), (0, 0, 0, 46)]
[(1/2, 1/2806, 13/122, 34949/2806), (0, 1/1403, 13/61, 34949/1403), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/1242, 7/27, 1520/207), (0, 1/621, 14/27, 1177/207), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/690, 41/30, 763/230), (0, 1/345, 37/30, 31/230), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/4002, 83/87, 9110/667), (0, 1/2001, 71/174, 35773/1334), (0, 0, 3/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 3/112, 116911/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1518, 41/66, 993/506), (0, 1/759, 41/33, 993/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 239/60, 323/115), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/1334, 9/116, 118819/2668), (0, 1/667, 9/58, 41447/1334), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 14/47, 5135/1081), (0, 1/1081, 9/94, 30269/2162), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/598, 9/26, 2076/299), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 7/32, 9731/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/2254, 37/98, 26163/2254), (0, 1/1127, 25/98, 1611/2254), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/1426, 9/31, 20062/713), (0, 1/713, 5/62, 19643/1426), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/1518, 73/132, 3665/1012), (0, 1/759, 47/132, 9607/1012), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 83/8), (0, 1/736, 9/128, 123213/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/2346, 38/51, 1336/391), (0, 1/1173, 76/51, 2672/391), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/2530, 17/55, 5043/1265), (0, 1/1265, 13/110, 18907/2530), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/782, 128/17, 22/23), (0, 1/391, 223/34, 19/46), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 11/50, 512/575), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/184, 23/8, 13/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/644, 55/28, 716/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1610, 5/28, 181931/3220), (0, 1/805, 3/28, 102237/3220), (0, 0, 1/4, 45/4), (0, 0, 0, 70)]
[(1/2, 1/782, 15/34, 2197/782), (0, 1/391, 13/34, 875/782), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/874, 7/38, 31453/874), (0, 1/437, 9/76, 4763/1748), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 11/31, 17486/713), (0, 1/713, 13/62, 40711/1426), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 15/128, 60331/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/414, 13/18, 73/138), (0, 1/207, 25/36, 361/276), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/1518, 37/132, 629/1012), (0, 1/759, 37/66, 629/506), (0, 0, 3/4, 31/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 33/46, 5273/529), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 21/88, 46071/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/1150, 3/100, 40527/2300), (0, 1/575, 3/50, 40527/1150), (0, 0, 1/4, 11/4), (0, 0, 0, 50)]
[(1/2, 1/2714, 29/59, 41843/1357), (0, 1/1357, 57/118, 43885/2714), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/1058, 15/46, 22483/1058), (0, 1/529, 7/46, 1/1058), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 17/52, 141/299), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 19/8), (0, 1/230, 9/40, 2509/920), (0, 0, 1/4, 19/4), (0, 0, 0, 20)]
[(1/2, 1/874, 11/76, 46921/1748), (0, 1/437, 3/76, 28729/1748), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/2438, 25/53, 20890/1219), (0, 1/1219, 47/106, 111597/2438), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/1426, 15/124, 91725/2852), (0, 1/713, 15/62, 3313/1426), (0, 0, 1/4, 213/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 11/120, 8227/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 1/1242, 38/27, 200/69), (0, 1/621, 61/108, 841/276), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 1/1702, 33/74, 11719/1702), (0, 1/851, 29/74, 17481/1702), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/2714, 23/59, 60473/1357), (0, 1/1357, 33/118, 26129/2714), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/322, 1/7, 604/161), (0, 1/161, 2/7, 81/161), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1058, 1/92, 18539/2116), (0, 1/529, 1/46, 18539/1058), (0, 0, 1/4, 45/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 27/124, 52073/2852), (0, 1/713, 23/124, 151917/2852), (0, 0, 1/4, 181/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 7/2), (0, 1/644, 9/28, 141/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/2070, 121/90, 5593/690), (0, 1/1035, 107/90, 3251/690), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/920, 151/40, 82/115), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/598, 3/26, 3134/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1886, 7/82, 75659/1886), (0, 1/943, 7/41, 36996/943), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 11/56, 12905/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 19/8), (0, 1/920, 21/160, 278601/3680), (0, 0, 1/4, 19/4), (0, 0, 0, 80)]
[(1/2, 0, 0, 3/2), (0, 1/414, 13/18, 140/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 13/8), (0, 1/782, 3/136, 37745/3128), (0, 0, 1/4, 13/4), (0, 0, 0, 68)]
[(1/2, 1/1058, 2/23, 420/529), (0, 1/529, 4/23, 840/529), (0, 0, 1/4, 61/4), (0, 0, 0, 46)]
[(1/2, 1/3818, 55/166, 79845/3818), (0, 1/1909, 27/166, 54695/3818), (0, 0, 1/2, 55/2), (0, 0, 0, 83)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 7/48, 2431/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/690, 1/6, 2051/230), (0, 1/345, 1/3, 901/115), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 1/3542, 29/77, 6676/1771), (0, 1/1771, 39/154, 131193/3542), (0, 0, 1/2, 95/2), (0, 0, 0, 77)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 25/72, 3167/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/1150, 1/5, 28411/575), (0, 1/575, 3/20, 163/2300), (0, 0, 1/4, 195/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 41/60, 553/115), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/1518, 85/66, 487/506), (0, 1/759, 71/66, 721/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 11/46, 21701/1058), (0, 1/529, 11/23, 9534/529), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/414, 13/18, 94/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/3266, 39/142, 117427/3266), (0, 1/1633, 7/142, 60123/3266), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 1/1518, 53/132, 9507/1012), (0, 1/759, 7/132, 8641/1012), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 23/62, 33385/1426), (0, 1/713, 15/62, 3313/1426), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 1041/161), (0, 0, 1, 4), (0, 0, 0, 7)]
