[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 5/64, 17469/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 77/96, 4855/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 49/48, 1203/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/902, 29/82, 31455/902), (0, 1/451, 17/82, 34497/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/682, 3/31, 861/341), (0, 1/341, 6/31, 1722/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/550, 11/25, 366/275), (0, 1/275, 19/50, 7239/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 452/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/858, 17/39, 573/143), (0, 1/429, 34/39, 1146/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 29/128, 64373/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 67/4), (0, 1/726, 139/132, 9079/484), (0, 0, 3/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 5/32, 1475/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 13/2), (0, 1/572, 1/4, 2115/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/374, 7/17, 2995/187), (0, 1/187, 11/34, 3939/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 10/51, 1497/187), (0, 1/561, 20/51, 2994/187), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 17/44, 9945/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/704, 35/128, 70709/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 1/462, 19/21, 45/77), (0, 1/231, 13/42, 1027/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 17/46, 8641/506), (0, 1/253, 11/46, 3367/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/286, 3/26, 743/286), (0, 1/143, 3/13, 743/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/374, 3/34, 4307/374), (0, 1/187, 3/17, 1128/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/506, 19/46, 479/506), (0, 1/253, 15/46, 1211/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 11/92, 15005/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 7/2), (0, 1/176, 13/16, 333/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3, 1/2), (0, 1/660, 277/60, 133/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/814, 29/74, 18079/814), (0, 1/407, 21/74, 17029/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/440, 3/40, 2159/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 153/4), (0, 1/704, 63/128, 37225/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/814, 305/37, 9/11), (0, 1/407, 610/37, 7/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 37/33, 738/121), (0, 1/363, 49/66, 2105/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/638, 6/29, 7736/319), (0, 1/319, 12/29, 6221/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 265/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1210, 14/55, 29109/605), (0, 1/605, 1/110, 50491/1210), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 41/60, 1467/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 6/49, 179/539), (0, 1/539, 12/49, 358/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 51/106, 7541/1166), (0, 1/583, 49/106, 54143/1166), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 9/32, 111/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 1/3, 1926/187), (0, 1/561, 2/3, 673/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 11/47, 23565/517), (0, 1/517, 22/47, 22831/517), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 23/68, 13289/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 23/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/946, 35/86, 28353/946), (0, 1/473, 27/86, 25961/946), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 5875/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/638, 1623/58, 2/11), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2291/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/286, 3/26, 1623/286), (0, 1/143, 3/13, 1623/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 21/80, 6029/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/242, 5/22, 17/242), (0, 1/121, 5/11, 17/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/770, 1/35, 3699/385), (0, 1/385, 2/35, 7398/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 19/40, 1189/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/682, 205/62, 19/22), (0, 1/341, 205/31, 8/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 2/37, 6130/407), (0, 1/407, 4/37, 12260/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/682, 8/31, 9199/341), (0, 1/341, 1/62, 15313/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 9/40, 6799/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/726, 46/33, 100/121), (0, 1/363, 85/66, 1973/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 2786/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/814, 759/74, 7/22), (0, 1/407, 149/74, 3/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 383/108, 599/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/550, 1/25, 2049/275), (0, 1/275, 2/25, 4098/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/682, 5/62, 19179/682), (0, 1/341, 5/31, 8608/341), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 23/64, 16369/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/902, 4/41, 5228/451), (0, 1/451, 8/41, 10456/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/770, 31/140, 91961/1540), (0, 0, 1/2, 9/2), (0, 0, 0, 70)]
[(1/2, 0, 1, 11/2), (0, 1/352, 29/32, 25/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/242, 9/22, 2305/242), (0, 1/121, 7/22, 133/242), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 21/116, 19581/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 3/2), (0, 1/308, 51/28, 25/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 21/88, 8141/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 3/2), (0, 1/198, 7/18, 34/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/770, 53/70, 4359/385), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 9/40, 7151/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/638, 5/29, 9111/319), (0, 1/319, 10/29, 8971/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/594, 37/27, 331/99), (0, 1/297, 67/54, 829/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/550, 7/50, 3647/550), (0, 1/275, 7/25, 3647/275), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 15/52, 2663/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 41/72, 2149/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/418, 3/19, 2005/209), (0, 1/209, 6/19, 39/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/902, 19/41, 4667/451), (0, 1/451, 35/82, 22727/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/594, 7/54, 848/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/814, 14/37, 7010/407), (0, 1/407, 19/74, 29261/814), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/88, 3/8, 47/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 103/36, 49/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 39/80, 5281/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 13/28, 925/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 3/2), (0, 1/198, 7/18, 56/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/176, 19/16, 69/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/462, 26/21, 452/77), (0, 1/231, 41/42, 961/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/110, 1/5, 124/55), (0, 1/55, 2/5, 248/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/858, 29/78, 2543/286), (0, 1/429, 29/39, 684/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/902, 29/82, 32423/902), (0, 1/451, 17/82, 19295/902), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/858, 19/39, 1805/143), (0, 1/429, 38/39, 1751/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/704, 1/128, 19625/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/462, 47/42, 849/154), (0, 1/231, 31/42, 543/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1474, 20/67, 34422/737), (0, 1/737, 13/134, 75043/1474), (0, 0, 1/2, 85/2), (0, 0, 0, 67)]
